Jan 11 17:55:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 17:55:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 17:55:32 2021 - NOTICE   Checked for devices.
Jan 11 17:55:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 17:55:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 17:55:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 17:55:32 2021 - DEBUG    CARD INFORMATION:
Jan 11 17:55:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 17:55:33 2021 - DEBUG    Compute capability:	7.5
Jan 11 17:55:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 17:55:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 17:55:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 17:55:33 2021 - DEBUG    ID # on this machine:	0
Jan 11 17:55:33 2021 - DEBUG    Driver version:		11010
Jan 11 17:55:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 17:55:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 17:55:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 17:55:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 17:55:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 17:55:33 2021 - DEBUG    az_start:		0.000000
Jan 11 17:55:33 2021 - DEBUG    za_start:		0.000000
Jan 11 17:55:33 2021 - DEBUG    src_raj:			0.000000
Jan 11 17:55:33 2021 - DEBUG    src_dej:			0.000000
Jan 11 17:55:33 2021 - DEBUG    tstart:			50000.000000
Jan 11 17:55:33 2021 - DEBUG    tsamp:			0.000064
Jan 11 17:55:33 2021 - DEBUG    refdm:			0.000000
Jan 11 17:55:33 2021 - DEBUG    period:			0.000000
Jan 11 17:55:33 2021 - DEBUG    fch1:			1555.000000
Jan 11 17:55:33 2021 - DEBUG    foff:			-0.102539
Jan 11 17:55:33 2021 - DEBUG    fchannel:		0.000000
Jan 11 17:55:33 2021 - DEBUG    telescope_id:		0
Jan 11 17:55:33 2021 - DEBUG    machine_id:		0
Jan 11 17:55:33 2021 - DEBUG    data_type:		0
Jan 11 17:55:33 2021 - DEBUG    barycentric:		0
Jan 11 17:55:33 2021 - DEBUG    pulsarcentric:		0
Jan 11 17:55:33 2021 - DEBUG    nbits:			8
Jan 11 17:55:33 2021 - DEBUG    nsamples:		390625
Jan 11 17:55:33 2021 - DEBUG    nchans:			2048
Jan 11 17:55:33 2021 - DEBUG    nifs:			0
Jan 11 17:55:33 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 17:55:33 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 17:55:33 2021 - DEBUG    rawdatafile:		
Jan 11 17:55:33 2021 - DEBUG    source_name:		
Jan 11 17:55:33 2021 - DEBUG    N:			0
Jan 11 17:55:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 17:55:33 2021 - DEBUG    Optimization settings:
Jan 11 17:55:33 2021 - DEBUG    		UNROLL:			4
Jan 11 17:55:33 2021 - DEBUG    		SNUMREG:		8
Jan 11 17:55:33 2021 - DEBUG    		SDIVINT:		18
Jan 11 17:55:33 2021 - DEBUG    		SDIVINDM:		48
Jan 11 17:55:33 2021 - DEBUG    ddtr+analysis:		false
Jan 11 17:55:33 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 17:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.959961,0.240000,1,1
Jan 11 17:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.959961,1652.159912,0.650000,2,2
Jan 11 17:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1652.159912,2919.359863,0.880000,4,4
Jan 11 17:55:33 2021 - DEBUG    ddtr max_ndms:		3504
Jan 11 17:55:33 2021 - DEBUG    ddtr ndms elements:
Jan 11 17:55:33 2021 - DEBUG         ndms[0]:		3504
Jan 11 17:55:33 2021 - DEBUG         ndms[1]:		1248
Jan 11 17:55:33 2021 - DEBUG         ndms[2]:		1440
Jan 11 17:55:33 2021 - DEBUG    ddtr maxshift:		26784
Jan 11 17:55:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 17:55:33 2021 - DEBUG    ddtr max_ndms:		3504
Jan 11 17:55:33 2021 - DEBUG    t_processed size:	3
Jan 11 17:55:33 2021 - DEBUG    t_processed elements:
Jan 11 17:55:33 2021 - DEBUG         t_processed[0][0]:	362880
Jan 11 17:55:33 2021 - DEBUG         t_processed[1][0]:	181440
Jan 11 17:55:33 2021 - DEBUG         t_processed[2][0]:	90720
Jan 11 17:55:33 2021 - DEBUG    power:			2.000000
Jan 11 17:55:33 2021 - NOTICE   Pipeline is ready.
Jan 11 17:55:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 17:55:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 17:55:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 17:55:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 17:55:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 17:55:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 17:55:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 17:55:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 17:55:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 17:55:36 2021 - DEBUG    Signal start at [samples]:	3125
Jan 11 17:55:36 2021 - DEBUG    Signal width [samples]:		625
Jan 11 17:55:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 17:55:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 17:55:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 17:55:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 17:55:36 2021 - DEBUG    Optimization settings:
Jan 11 17:55:36 2021 - DEBUG    		UNROLL:			4
Jan 11 17:55:36 2021 - DEBUG    		SNUMREG:		8
Jan 11 17:55:36 2021 - DEBUG    		SDIVINT:		18
Jan 11 17:55:36 2021 - DEBUG    		SDIVINDM:		48
Jan 11 17:55:36 2021 - DEBUG    ddtr+analysis:		false
Jan 11 17:55:36 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 17:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.959961,0.240000,1,1
Jan 11 17:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.959961,1652.159912,0.650000,2,2
Jan 11 17:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1652.159912,2919.359863,0.880000,4,4
Jan 11 17:55:36 2021 - DEBUG    ddtr max_ndms:		3504
Jan 11 17:55:36 2021 - DEBUG    ddtr ndms elements:
Jan 11 17:55:36 2021 - DEBUG         ndms[0]:		3504
Jan 11 17:55:36 2021 - DEBUG         ndms[1]:		1248
Jan 11 17:55:36 2021 - DEBUG         ndms[2]:		1440
Jan 11 17:55:36 2021 - DEBUG    ddtr maxshift:		26784
Jan 11 17:55:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 17:55:36 2021 - DEBUG    ddtr max_ndms:		3504
Jan 11 17:55:36 2021 - DEBUG    t_processed size:	3
Jan 11 17:55:36 2021 - DEBUG    t_processed elements:
Jan 11 17:55:36 2021 - DEBUG         t_processed[0][0]:	362880
Jan 11 17:55:36 2021 - DEBUG         t_processed[1][0]:	181440
Jan 11 17:55:36 2021 - DEBUG         t_processed[2][0]:	90720
Jan 11 17:55:36 2021 - DEBUG    power:			2.000000
Jan 11 17:55:36 2021 - NOTICE   Finished. 1
Jan 11 17:55:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 17:55:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 17:55:36 2021 - NOTICE   --------------------------------------------------------------
Jan 11 17:55:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 17:55:36 2021 - NOTICE   	DDTR Binning 	44.431232
Jan 11 17:55:36 2021 - NOTICE   	DDTR Corner_Turn 	35.076225
Jan 11 17:55:36 2021 - NOTICE   	DDTR Dedispersion 	2092.035522
Jan 11 17:55:36 2021 - NOTICE   	DDTR Host_To_Device 	1045.314073
Jan 11 17:55:36 2021 - NOTICE   	DDTR total 	3216.974884
Jan 11 17:55:36 2021 - NOTICE   	Total total 	3217.075928
Jan 11 17:55:36 2021 - NOTICE   	Processed telescope time:	23224.319458
Jan 11 17:55:36 2021 - NOTICE    
Jan 11 17:55:36 2021 - NOTICE   	Real-time speed-up factor:	7.219077
Jan 11 17:55:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	358 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	358 MB.

Memory allocation for the DDTR
Number of time samples: 362880;
maxshift: 26784
Number of time samples + maxshift: 389664;
Number of channels: 2048
Maximum number of DM-trials: 3504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596063744 bytes = 1522.125 MB;
DDTR output size:  5461530624 bytes = 5208.521 MB;
Total memory required: 7057594368 bytes = 6730.646 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	362880, 0
CORNER TURN!
389664 2048
32 8
12177 256
Performed CT: 0.035049 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.687268
CT Device memory bandwidth in GB/s: 136.612361

NOTICE: 0.000000	840.959961	0.240000	3504

Amount of telescope time processed: 0.000000

3750.000000
0.000577
135
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.959961	1652.159912	0.650000	1248

Amount of telescope time processed: 0.000000
timesamples: 389664

5078.125000
0.000577
171
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1652.159912	2919.359863	0.880000	1440

Amount of telescope time processed: 0.000000
timesamples: 208224

3437.500000
0.000577
127
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	362880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.21708 (GPU estimate)
Amount of telescope time processed: 23.224319
Number of samples processed: 362880
Real-time speedup factor: 7.219078
NOTICE: Pipeline start/resume run_pipeline_generic.
