Jan 11 18:43:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 18:43:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 18:43:44 2021 - NOTICE   Checked for devices.
Jan 11 18:43:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 18:43:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 18:43:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 18:43:44 2021 - DEBUG    CARD INFORMATION:
Jan 11 18:43:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 18:43:46 2021 - NOTICE   	DDTR Binning 	44.636161
Jan 11 18:43:46 2021 - NOTICE   	DDTR Corner_Turn 	35.124702
Jan 11 18:43:46 2021 - NOTICE   	DDTR Dedispersion 	1097.743546
Jan 11 18:43:46 2021 - NOTICE   	DDTR Host_To_Device 	1046.141036
Jan 11 18:43:46 2021 - NOTICE   	DDTR total 	2223.770737
Jan 11 18:43:46 2021 - NOTICE   	Total total 	2223.887695
Jan 11 18:43:46 2021 - NOTICE   	Processed telescope time:	23224.319458
Jan 11 18:43:46 2021 - NOTICE    
Jan 11 18:43:46 2021 - NOTICE   	Real-time speed-up factor:	10.443117
Jan 11 18:43:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	363 MB.
NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	363 MB.

Memory allocation for the DDTR
Number of time samples: 362880;
maxshift: 27160
Number of time samples + maxshift: 390040;
Number of channels: 2048
Maximum number of DM-trials: 3504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1597603840 bytes = 1523.594 MB;
DDTR output size:  5466800640 bytes = 5213.547 MB;
Total memory required: 7064404480 bytes = 6737.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	362880, 0
CORNER TURN!
390040 2048
32 8
12188 256
Performed CT: 0.035097 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.587088
CT Device memory bandwidth in GB/s: 136.552253

NOTICE: 0.000000	840.959961	0.240000	3504

Amount of telescope time processed: 0.000000

3750.000000
0.000577
119
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.959961	1652.159912	0.650000	1248

Amount of telescope time processed: 0.000000
timesamples: 390040

5078.125000
0.000577
155
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1652.159912	2919.359863	0.880000	1440

Amount of telescope time processed: 0.000000
timesamples: 208600

3437.500000
0.000577
111
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	362880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.22389 (GPU estimate)
Amount of telescope time processed: 23.224319
Number of samples processed: 362880
Real-time speedup factor: 10.443117
NOTICE: Pipeline start/resume run_pipeline_generic.
