Jan 11 18:24:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 18:24:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 18:24:24 2021 - NOTICE   Checked for devices.
Jan 11 18:24:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 18:24:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 18:24:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 18:24:24 2021 - DEBUG    CARD INFORMATION:
Jan 11 18:24:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 18:24:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 18:24:24 2021 - DEBUG    ID # on this machine:	0
Jan 11 18:24:24 2021 - DEBUG    Driver version:		11010
Jan 11 18:24:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 18:24:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 18:24:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 18:24:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 18:24:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 18:24:24 2021 - DEBUG    az_start:		0.000000
Jan 11 18:24:24 2021 - DEBUG    za_start:		0.000000
Jan 11 18:24:24 2021 - DEBUG    src_raj:			0.000000
Jan 11 18:24:24 2021 - DEBUG    src_dej:			0.000000
Jan 11 18:24:24 2021 - DEBUG    tstart:			50000.000000
Jan 11 18:24:24 2021 - DEBUG    tsamp:			0.000064
Jan 11 18:24:24 2021 - DEBUG    refdm:			0.000000
Jan 11 18:24:24 2021 - DEBUG    period:			0.000000
Jan 11 18:24:24 2021 - DEBUG    fch1:			1555.000000
Jan 11 18:24:24 2021 - DEBUG    foff:			-0.102539
Jan 11 18:24:24 2021 - DEBUG    fchannel:		0.000000
Jan 11 18:24:24 2021 - DEBUG    telescope_id:		0
Jan 11 18:24:24 2021 - DEBUG    machine_id:		0
Jan 11 18:24:24 2021 - DEBUG    data_type:		0
Jan 11 18:24:24 2021 - DEBUG    barycentric:		0
Jan 11 18:24:24 2021 - DEBUG    pulsarcentric:		0
Jan 11 18:24:24 2021 - DEBUG    nbits:			8
Jan 11 18:24:24 2021 - DEBUG    nsamples:		390625
Jan 11 18:24:24 2021 - DEBUG    nchans:			2048
Jan 11 18:24:24 2021 - DEBUG    nifs:			0
Jan 11 18:24:24 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 18:24:24 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 18:24:24 2021 - DEBUG    rawdatafile:		
Jan 11 18:24:24 2021 - DEBUG    source_name:		
Jan 11 18:24:24 2021 - DEBUG    N:			0
Jan 11 18:24:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 18:24:24 2021 - DEBUG    Optimization settings:
Jan 11 18:24:24 2021 - DEBUG    		UNROLL:			4
Jan 11 18:24:24 2021 - DEBUG    		SNUMREG:		10
Jan 11 18:24:24 2021 - DEBUG    		SDIVINT:		16
Jan 11 18:24:24 2021 - DEBUG    		SDIVINDM:		60
Jan 11 18:24:24 2021 - DEBUG    ddtr+analysis:		false
Jan 11 18:24:24 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 18:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,849.599976,0.240000,1,1
Jan 11 18:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.599976,1668.599976,0.650000,2,2
Jan 11 18:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1668.599976,2935.799805,0.880000,4,4
Jan 11 18:24:24 2021 - DEBUG    ddtr max_ndms:		3540
Jan 11 18:24:24 2021 - DEBUG    ddtr ndms elements:
Jan 11 18:24:24 2021 - DEBUG         ndms[0]:		3540
Jan 11 18:24:24 2021 - DEBUG         ndms[1]:		1260
Jan 11 18:24:24 2021 - DEBUG         ndms[2]:		1440
Jan 11 18:24:24 2021 - DEBUG    ddtr maxshift:		27200
Jan 11 18:24:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 18:24:24 2021 - DEBUG    ddtr max_ndms:		3540
Jan 11 18:24:24 2021 - DEBUG    t_processed size:	3
Jan 11 18:24:24 2021 - DEBUG    t_processed elements:
Jan 11 18:24:24 2021 - DEBUG         t_processed[0][0]:	362240
Jan 11 18:24:24 2021 - DEBUG         t_processed[1][0]:	181120
Jan 11 18:24:24 2021 - DEBUG         t_processed[2][0]:	90560
Jan 11 18:24:24 2021 - DEBUG    power:			2.000000
Jan 11 18:24:24 2021 - NOTICE   Pipeline is ready.
Jan 11 18:24:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 18:24:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 18:24:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 18:24:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 18:24:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 18:24:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 18:24:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 18:24:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 18:24:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 18:24:27 2021 - DEBUG    Signal start at [samples]:	3125
Jan 11 18:24:27 2021 - DEBUG    Signal width [samples]:		625
Jan 11 18:24:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 18:24:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 18:24:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 18:24:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 18:24:27 2021 - DEBUG    Optimization settings:
Jan 11 18:24:27 2021 - DEBUG    		UNROLL:			4
Jan 11 18:24:27 2021 - DEBUG    		SNUMREG:		10
Jan 11 18:24:27 2021 - DEBUG    		SDIVINT:		16
Jan 11 18:24:27 2021 - DEBUG    		SDIVINDM:		60
Jan 11 18:24:27 2021 - DEBUG    ddtr+analysis:		false
Jan 11 18:24:27 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 18:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,849.599976,0.240000,1,1
Jan 11 18:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.599976,1668.599976,0.650000,2,2
Jan 11 18:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1668.599976,2935.799805,0.880000,4,4
Jan 11 18:24:27 2021 - DEBUG    ddtr max_ndms:		3540
Jan 11 18:24:27 2021 - DEBUG    ddtr ndms elements:
Jan 11 18:24:27 2021 - DEBUG         ndms[0]:		3540
Jan 11 18:24:27 2021 - DEBUG         ndms[1]:		1260
Jan 11 18:24:27 2021 - DEBUG         ndms[2]:		1440
Jan 11 18:24:27 2021 - DEBUG    ddtr maxshift:		27200
Jan 11 18:24:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 18:24:27 2021 - DEBUG    ddtr max_ndms:		3540
Jan 11 18:24:27 2021 - DEBUG    t_processed size:	3
Jan 11 18:24:27 2021 - DEBUG    t_processed elements:
Jan 11 18:24:27 2021 - DEBUG         t_processed[0][0]:	362240
Jan 11 18:24:27 2021 - DEBUG         t_processed[1][0]:	181120
Jan 11 18:24:27 2021 - DEBUG         t_processed[2][0]:	90560
Jan 11 18:24:27 2021 - DEBUG    power:			2.000000
Jan 11 18:24:27 2021 - NOTICE   Finished. 1
Jan 11 18:24:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 18:24:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 18:24:27 2021 - NOTICE   --------------------------------------------------------------
Jan 11 18:24:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 18:24:27 2021 - NOTICE   	DDTR Binning 	44.451616
Jan 11 18:24:27 2021 - NOTICE   	DDTR Corner_Turn 	35.004478
Jan 11 18:24:27 2021 - NOTICE   	DDTR Dedispersion 	1540.194443
Jan 11 18:24:27 2021 - NOTICE   	DDTR Host_To_Device 	1045.450695
Jan 11 18:24:27 2021 - NOTICE   	DDTR total 	2665.216736
Jan 11 18:24:27 2021 - NOTICE   	Total total 	2665.317871
Jan 11 18:24:27 2021 - NOTICE   	Processed telescope time:	23183.359146
Jan 11 18:24:27 2021 - NOTICE    
Jan 11 18:24:27 2021 - NOTICE   	Real-time speed-up factor:	8.698159
Jan 11 18:24:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	367 MB.
NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	367 MB.

Memory allocation for the DDTR
Number of time samples: 362240;
maxshift: 27200
Number of time samples + maxshift: 389440;
Number of channels: 2048
Maximum number of DM-trials: 3540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1595146240 bytes = 1521.250 MB;
DDTR output size:  5514470400 bytes = 5259.009 MB;
Total memory required: 7109616640 bytes = 6780.259 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	362240, 0
CORNER TURN!
389440 2048
32 8
12170 256
Performed CT: 0.034977 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.026481
CT Device memory bandwidth in GB/s: 136.815888

NOTICE: 0.000000	849.599976	0.240000	3540

Amount of telescope time processed: 0.000000

3750.000000
0.000577
157
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 849.599976	1668.599976	0.650000	1260

Amount of telescope time processed: 0.000000
timesamples: 389440

5078.125000
0.000577
202
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1668.599976	2935.799805	0.880000	1440

Amount of telescope time processed: 0.000000
timesamples: 208320

3437.500000
0.000577
147
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	362240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.66532 (GPU estimate)
Amount of telescope time processed: 23.183359
Number of samples processed: 362240
Real-time speedup factor: 8.698159
NOTICE: Pipeline start/resume run_pipeline_generic.
