Jan 25 23:46:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 23:46:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 23:46:11 2021 - NOTICE   Checked for devices.
Jan 25 23:46:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 23:46:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 23:46:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 23:46:11 2021 - DEBUG    CARD INFORMATION:
Jan 25 23:46:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 23:46:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 23:46:14 2021 - DEBUG    Optimization settings:
Jan 25 23:46:14 2021 - DEBUG    		UNROLL:			4
Jan 25 23:46:14 2021 - DEBUG    		SNUMREG:		6
Jan 25 23:46:14 2021 - DEBUG    		SDIVINT:		12
Jan 25 23:46:14 2021 - DEBUG    		SDIVINDM:		64
Jan 25 23:46:14 2021 - DEBUG    ddtr+analysis:		false
Jan 25 23:46:14 2021 - DEBUG    ddtr dm ranges:		3
Jan 25 23:46:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.100000,1,1
Jan 25 23:46:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,654.080017,0.330000,2,2
Jan 25 23:46:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.080017,1257.600098,0.410000,4,4
Jan 25 23:46:14 2021 - DEBUG    ddtr max_ndms:		3584
Jan 25 23:46:14 2021 - DEBUG    ddtr ndms elements:
Jan 25 23:46:14 2021 - DEBUG         ndms[0]:		3584
Jan 25 23:46:14 2021 - DEBUG         ndms[1]:		896
Jan 25 23:46:14 2021 - DEBUG         ndms[2]:		1472
Jan 25 23:46:14 2021 - DEBUG    ddtr maxshift:		61776
Jan 25 23:46:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 23:46:14 2021 - DEBUG    ddtr max_ndms:		3584
Jan 25 23:46:14 2021 - DEBUG    t_processed size:	3
Jan 25 23:46:14 2021 - DEBUG    t_processed elements:
Jan 25 23:46:14 2021 - DEBUG         t_processed[0][0]:	133056
Jan 25 23:46:14 2021 - DEBUG         t_processed[1][0]:	66528
Jan 25 23:46:14 2021 - DEBUG         t_processed[2][0]:	33264
Jan 25 23:46:14 2021 - DEBUG    power:			2.000000
Jan 25 23:46:14 2021 - NOTICE   Finished. 1
Jan 25 23:46:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 23:46:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 23:46:14 2021 - NOTICE   --------------------------------------------------------------
Jan 25 23:46:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 23:46:14 2021 - NOTICE   	DDTR Binning 	47.943840
Jan 25 23:46:14 2021 - NOTICE   	DDTR Corner_Turn 	34.951424
Jan 25 23:46:14 2021 - NOTICE   	DDTR Dedispersion 	1296.728775
Jan 25 23:46:14 2021 - NOTICE   	DDTR Host_To_Device 	1046.322753
Jan 25 23:46:14 2021 - NOTICE   	DDTR total 	2426.060242
Jan 25 23:46:14 2021 - NOTICE   	Total total 	2426.145508
Jan 25 23:46:14 2021 - NOTICE   	Processed telescope time:	17031.167984
Jan 25 23:46:14 2021 - NOTICE    
Jan 25 23:46:14 2021 - NOTICE   	Real-time speed-up factor:	7.019846
Jan 25 23:46:14 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3584
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	482 MB.
NOTICE: Output memory needed:	965 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3584
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	482 MB.
NOTICE: Output memory needed:	965 MB.


Memory allocation for the DDTR
Number of time samples: 133056;
maxshift: 61776
Number of time samples + maxshift: 194832;
Number of channels: 4096
Maximum number of DM-trials: 3584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596063744 bytes = 1522.125 MB;
DDTR output size:  3192127488 bytes = 3044.250 MB;
Total memory required: 4788191232 bytes = 4566.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133056, 0
CORNER TURN!
194832 4096
32 8
6088 512
Performed CT: 0.034926 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.472924
CT Device memory bandwidth in GB/s: 137.083755

NOTICE: 0.000000	358.399994	0.100000	3584

Amount of telescope time processed: 0.000000

781.250000
0.006259
330
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	654.080017	0.330000	896

Amount of telescope time processed: 0.000000
timesamples: 194832

1289.062500
0.006259
530
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.080017	1257.600098	0.410000	1472

Amount of telescope time processed: 0.000000
timesamples: 128304

800.781250
0.006259
337
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	133056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.42615 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 133056
Real-time speedup factor: 7.019846
NOTICE: Pipeline start/resume run_pipeline_generic.
