Dec 18 20:06:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 20:06:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 20:06:21 2020 - NOTICE   Checked for devices.
Dec 18 20:06:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 20:06:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 20:06:21 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 20:06:21 2020 - DEBUG    CARD INFORMATION:
Dec 18 20:06:21 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 20:06:21 2020 - DEBUG    ID # on this machine:	0
Dec 18 20:06:21 2020 - DEBUG    Driver version:		11010
Dec 18 20:06:21 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 20:06:21 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 20:06:21 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 20:06:21 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 20:06:21 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 20:06:21 2020 - DEBUG    az_start:		0.000000
Dec 18 20:06:21 2020 - DEBUG    za_start:		0.000000
Dec 18 20:06:21 2020 - DEBUG    src_raj:			0.000000
Dec 18 20:06:21 2020 - DEBUG    src_dej:			0.000000
Dec 18 20:06:21 2020 - DEBUG    tstart:			50000.000000
Dec 18 20:06:21 2020 - DEBUG    tsamp:			0.000064
Dec 18 20:06:21 2020 - DEBUG    refdm:			0.000000
Dec 18 20:06:21 2020 - DEBUG    period:			0.000000
Dec 18 20:06:21 2020 - DEBUG    fch1:			1505.000000
Dec 18 20:06:21 2020 - DEBUG    foff:			-0.107422
Dec 18 20:06:21 2020 - DEBUG    fchannel:		0.000000
Dec 18 20:06:21 2020 - DEBUG    telescope_id:		0
Dec 18 20:06:21 2020 - DEBUG    machine_id:		0
Dec 18 20:06:21 2020 - DEBUG    data_type:		0
Dec 18 20:06:21 2020 - DEBUG    barycentric:		0
Dec 18 20:06:21 2020 - DEBUG    pulsarcentric:		0
Dec 18 20:06:21 2020 - DEBUG    nbits:			8
Dec 18 20:06:21 2020 - DEBUG    nsamples:		390625
Dec 18 20:06:21 2020 - DEBUG    nchans:			1024
Dec 18 20:06:21 2020 - DEBUG    nifs:			0
Dec 18 20:06:21 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 20:06:21 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 20:06:21 2020 - DEBUG    rawdatafile:		
Dec 18 20:06:21 2020 - DEBUG    source_name:		
Dec 18 20:06:21 2020 - DEBUG    N:			0
Dec 18 20:06:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 20:06:21 2020 - DEBUG    Optimization settings:
Dec 18 20:06:21 2020 - DEBUG    		UNROLL:			4
Dec 18 20:06:21 2020 - DEBUG    		SNUMREG:		2
Dec 18 20:06:21 2020 - DEBUG    		SDIVINT:		10
Dec 18 20:06:21 2020 - DEBUG    		SDIVINDM:		24
Dec 18 20:06:21 2020 - DEBUG    ddtr+analysis:		false
Dec 18 20:06:21 2020 - DEBUG    ddtr dm ranges:		3
Dec 18 20:06:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,887.039978,0.840000,1,1
Dec 18 20:06:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 887.039978,1607.040039,1.200000,2,2
Dec 18 20:06:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1607.040039,2999.040039,2.000000,4,4
Dec 18 20:06:21 2020 - DEBUG    ddtr max_ndms:		1056
Dec 18 20:06:21 2020 - DEBUG    ddtr ndms elements:
Dec 18 20:06:21 2020 - DEBUG         ndms[0]:		1056
Dec 18 20:06:21 2020 - DEBUG         ndms[1]:		600
Dec 18 20:06:21 2020 - DEBUG         ndms[2]:		696
Dec 18 20:06:21 2020 - DEBUG    ddtr maxshift:		14120
Dec 18 20:06:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 20:06:21 2020 - DEBUG    ddtr max_ndms:		1056
Dec 18 20:06:21 2020 - DEBUG    t_processed size:	3
Dec 18 20:06:21 2020 - DEBUG    t_processed elements:
Dec 18 20:06:21 2020 - DEBUG         t_processed[0][0]:	376480
Dec 18 20:06:21 2020 - DEBUG         t_processed[1][0]:	188240
Dec 18 20:06:21 2020 - DEBUG         t_processed[2][0]:	94120
Dec 18 20:06:21 2020 - DEBUG    power:			2.000000
Dec 18 20:06:21 2020 - NOTICE   Pipeline is ready.
Dec 18 20:06:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 20:06:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 20:06:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 20:06:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 20:06:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 20:06:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 20:06:22 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 20:06:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 20:06:22 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 20:06:22 2020 - DEBUG    Signal start at [samples]:	3125
Dec 18 20:06:22 2020 - DEBUG    Signal width [samples]:		625
Dec 18 20:06:22 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 20:06:22 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 20:06:22 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 20:06:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 20:06:22 2020 - DEBUG    Optimization settings:
Dec 18 20:06:22 2020 - DEBUG    		UNROLL:			4
Dec 18 20:06:22 2020 - DEBUG    		SNUMREG:		2
Dec 18 20:06:22 2020 - DEBUG    		SDIVINT:		10
Dec 18 20:06:22 2020 - DEBUG    		SDIVINDM:		24
Dec 18 20:06:22 2020 - DEBUG    ddtr+analysis:		false
Dec 18 20:06:22 2020 - DEBUG    ddtr dm ranges:		3
Dec 18 20:06:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,887.039978,0.840000,1,1
Dec 18 20:06:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 887.039978,1607.040039,1.200000,2,2
Dec 18 20:06:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1607.040039,2999.040039,2.000000,4,4
Dec 18 20:06:22 2020 - DEBUG    ddtr max_ndms:		1056
Dec 18 20:06:22 2020 - DEBUG    ddtr ndms elements:
Dec 18 20:06:22 2020 - DEBUG         ndms[0]:		1056
Dec 18 20:06:22 2020 - DEBUG         ndms[1]:		600
Dec 18 20:06:22 2020 - DEBUG         ndms[2]:		696
Dec 18 20:06:22 2020 - DEBUG    ddtr maxshift:		14120
Dec 18 20:06:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 20:06:22 2020 - DEBUG    ddtr max_ndms:		1056
Dec 18 20:06:22 2020 - DEBUG    t_processed size:	3
Dec 18 20:06:22 2020 - DEBUG    t_processed elements:
Dec 18 20:06:22 2020 - DEBUG         t_processed[0][0]:	376480
Dec 18 20:06:22 2020 - DEBUG         t_processed[1][0]:	188240
Dec 18 20:06:22 2020 - DEBUG         t_processed[2][0]:	94120
Dec 18 20:06:22 2020 - DEBUG    power:			2.000000
Dec 18 20:06:22 2020 - NOTICE   Finished. 1
Dec 18 20:06:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 20:06:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 20:06:22 2020 - NOTICE   --------------------------------------------------------------
Dec 18 20:06:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 20:06:22 2020 - NOTICE   	DDTR Binning 	22.195360
Dec 18 20:06:22 2020 - NOTICE   	DDTR Corner_Turn 	16.881664
Dec 18 20:06:22 2020 - NOTICE   	DDTR Dedispersion 	508.476700
Dec 18 20:06:22 2020 - NOTICE   	DDTR Host_To_Device 	523.935830
Dec 18 20:06:22 2020 - NOTICE   	DDTR total 	1071.595787
Dec 18 20:06:22 2020 - NOTICE   	Total total 	1071.697876
Dec 18 20:06:22 2020 - NOTICE   	Processed telescope time:	24094.720840
Dec 18 20:06:22 2020 - NOTICE    
Dec 18 20:06:22 2020 - NOTICE   	Real-time speed-up factor:	22.482755
Dec 18 20:06:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	56 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	56 MB.

Memory allocation for the DDTR
Number of time samples: 376480;
maxshift: 14120
Number of time samples + maxshift: 390600;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799948800 bytes = 762.891 MB;
DDTR output size:  1649894400 bytes = 1573.462 MB;
Total memory required: 2449843200 bytes = 2336.353 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	376480, 0
CORNER TURN!
390600 1024
32 8
12206 128
Performed CT: 0.016854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.312548
CT Device memory bandwidth in GB/s: 142.387529

NOTICE: 0.000000	887.039978	0.840000	1056

Amount of telescope time processed: 0.000000

13125.000000
0.000300
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.039978	1607.040039	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 390600

9375.000000
0.000300
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1607.040039	2999.040039	2.000000	696

Amount of telescope time processed: 0.000000
timesamples: 202360

7812.500000
0.000300
71
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	376480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0717 (GPU estimate)
Amount of telescope time processed: 24.094721
Number of samples processed: 376480
Real-time speedup factor: 22.482756
NOTICE: Pipeline start/resume run_pipeline_generic.
