Dec 18 21:32:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 21:32:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 21:32:04 2020 - NOTICE   Checked for devices.
Dec 18 21:32:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 21:32:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 21:32:04 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 21:32:04 2020 - DEBUG    CARD INFORMATION:
Dec 18 21:32:05 2020 - DEBUG    ddtr max_ndms:		1080
Dec 18 21:32:05 2020 - DEBUG    t_processed size:	3
Dec 18 21:32:05 2020 - DEBUG    t_processed elements:
Dec 18 21:32:05 2020 - DEBUG         t_processed[0][0]:	375296
Dec 18 21:32:05 2020 - DEBUG         t_processed[1][0]:	187648
Dec 18 21:32:05 2020 - DEBUG         t_processed[2][0]:	93824
Dec 18 21:32:05 2020 - DEBUG    power:			2.000000
Dec 18 21:32:05 2020 - NOTICE   Finished. 1
Dec 18 21:32:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 21:32:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 21:32:05 2020 - NOTICE   --------------------------------------------------------------
Dec 18 21:32:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 21:32:05 2020 - NOTICE   	DDTR Binning 	22.111040
Dec 18 21:32:05 2020 - NOTICE   	DDTR Corner_Turn 	16.832640
Dec 18 21:32:05 2020 - NOTICE   	DDTR Dedispersion 	402.554798
Dec 18 21:32:05 2020 - NOTICE   	DDTR Host_To_Device 	523.383099
Dec 18 21:32:05 2020 - NOTICE   	DDTR total 	964.994087
Dec 18 21:32:05 2020 - NOTICE   	Total total 	965.097839
Dec 18 21:32:05 2020 - NOTICE   	Processed telescope time:	24018.943787
Dec 18 21:32:05 2020 - NOTICE    
Dec 18 21:32:05 2020 - NOTICE   	Real-time speed-up factor:	24.887574
Dec 18 21:32:05 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	61 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	61 MB.

Memory allocation for the DDTR
Number of time samples: 375296;
maxshift: 14976
Number of time samples + maxshift: 390272;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799277056 bytes = 762.250 MB;
DDTR output size:  1685975040 bytes = 1607.871 MB;
Total memory required: 2485252096 bytes = 2370.121 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	375296, 0
CORNER TURN!
390272 1024
32 8
12196 128
Performed CT: 0.016806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.796745
CT Device memory bandwidth in GB/s: 142.678047

NOTICE: 0.000000	907.199951	0.840000	1080

Amount of telescope time processed: 0.000000

13125.000000
0.000300
262
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.199951	1627.199951	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 390272

9375.000000
0.000300
195
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1627.199951	3067.199951	2.000000	720

Amount of telescope time processed: 0.000000
timesamples: 202624

7812.500000
0.000300
168
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	375296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.965098 (GPU estimate)
Amount of telescope time processed: 24.018944
Number of samples processed: 375296
Real-time speedup factor: 24.887573
NOTICE: Pipeline start/resume run_pipeline_generic.
