Mar  1 21:53:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:53:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 21:53:58 2021 - NOTICE   Checked for devices.
Mar  1 21:53:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:53:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:53:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:53:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:53:58 2021 - NOTICE   Finished. 2
Mar  1 21:53:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:53:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:53:58 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:53:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:53:58 2021 - NOTICE   	DDTR Binning 	8.880448
Mar  1 21:53:58 2021 - NOTICE   	DDTR Corner_Turn 	6.729568
Mar  1 21:53:58 2021 - NOTICE   	DDTR Dedispersion 	77.628385
Mar  1 21:53:58 2021 - NOTICE   	DDTR Host_To_Device 	209.872740
Mar  1 21:53:58 2021 - NOTICE   	DDTR total 	303.218681
Mar  1 21:53:58 2021 - NOTICE   	Total total 	303.315674
Mar  1 21:53:58 2021 - NOTICE   	Processed telescope time:	19406.847000
Mar  1 21:53:58 2021 - NOTICE    
Mar  1 21:53:58 2021 - NOTICE   	Real-time speed-up factor:	63.982341
Mar  1 21:53:58 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:53:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:53:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 21:53:58 2021 - NOTICE   Checked for devices.
Mar  1 21:53:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:53:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:53:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:53:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:53:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:53:58 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:53:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:53:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:53:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:53:58 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:53:58 2021 - DEBUG    Driver version:		11010
Mar  1 21:53:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:53:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:53:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:53:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:53:58 2021 - NOTICE   Calculating strategy.
Mar  1 21:53:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  1 21:53:58 2021 - DEBUG    Range:	4 MAXSHIFT:	33312 Scrunch value:	16
Mar  1 21:53:58 2021 - DEBUG    Maximum dispersive delay:	 8.527872(s).
Mar  1 21:53:58 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 21:53:58 2021 - DEBUG    In 1
Mar  1 21:53:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 21:53:58 2021 - NOTICE   Calculating strategy.
Mar  1 21:53:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  1 21:53:58 2021 - DEBUG    Range:	4 MAXSHIFT:	33312 Scrunch value:	16
Mar  1 21:53:58 2021 - DEBUG    Maximum dispersive delay:	 8.527872(s).
Mar  1 21:53:58 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 21:53:58 2021 - DEBUG    In 1
Mar  1 21:53:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 21:53:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 21:53:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:53:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:53:58 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:53:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:53:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:53:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:53:58 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:53:58 2021 - DEBUG    Driver version:		11010
Mar  1 21:53:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:53:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:53:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:53:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:53:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 21:53:58 2021 - DEBUG    az_start:		0.000000
Mar  1 21:53:58 2021 - DEBUG    za_start:		0.000000
Mar  1 21:53:58 2021 - DEBUG    src_raj:			0.000000
Mar  1 21:53:58 2021 - DEBUG    src_dej:			0.000000
Mar  1 21:53:58 2021 - DEBUG    tstart:			50000.000000
Mar  1 21:53:58 2021 - DEBUG    tsamp:			0.000256
Mar  1 21:53:58 2021 - DEBUG    refdm:			0.000000
Mar  1 21:53:58 2021 - DEBUG    period:			0.000000
Mar  1 21:53:58 2021 - DEBUG    fch1:			945.000000
Mar  1 21:53:58 2021 - DEBUG    foff:			-0.449219
Mar  1 21:53:58 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:53:58 2021 - DEBUG    telescope_id:		0
Mar  1 21:53:58 2021 - DEBUG    machine_id:		0
Mar  1 21:53:58 2021 - DEBUG    data_type:		0
Mar  1 21:53:58 2021 - DEBUG    barycentric:		0
Mar  1 21:53:58 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:53:58 2021 - DEBUG    nbits:			8
Mar  1 21:53:58 2021 - DEBUG    nsamples:		78125
Mar  1 21:53:58 2021 - DEBUG    nchans:			512
Mar  1 21:53:58 2021 - DEBUG    nifs:			0
Mar  1 21:53:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:53:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:53:58 2021 - DEBUG    rawdatafile:		
Mar  1 21:53:58 2021 - DEBUG    source_name:		
Mar  1 21:53:58 2021 - DEBUG    N:			0
Mar  1 21:53:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:53:58 2021 - DEBUG    Optimization settings:
Mar  1 21:53:58 2021 - DEBUG    		UNROLL:			4
Mar  1 21:53:58 2021 - DEBUG    		SNUMREG:		2
Mar  1 21:53:58 2021 - DEBUG    		SDIVINT:		8
Mar  1 21:53:58 2021 - DEBUG    		SDIVINDM:		128
Mar  1 21:53:58 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:53:58 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,153.599991,0.240000,1,1
Mar  1 21:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.599991,335.359985,0.710000,2,2
Mar  1 21:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.359985,642.559998,1.200000,4,4
Mar  1 21:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.559998,1256.959961,2.400000,8,8
Mar  1 21:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1256.959961,2460.159912,4.700000,16,16
Mar  1 21:53:58 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 21:53:58 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:53:58 2021 - DEBUG         ndms[0]:		640
Mar  1 21:53:58 2021 - DEBUG         ndms[1]:		256
Mar  1 21:53:58 2021 - DEBUG         ndms[2]:		256
Mar  1 21:53:58 2021 - DEBUG         ndms[3]:		256
Mar  1 21:53:58 2021 - DEBUG         ndms[4]:		256
Mar  1 21:53:58 2021 - DEBUG    ddtr maxshift:		33312
Mar  1 21:53:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:53:58 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 21:53:58 2021 - DEBUG    t_processed size:	5
Mar  1 21:53:58 2021 - DEBUG    t_processed elements:
Mar  1 21:53:58 2021 - DEBUG         t_processed[0][0]:	44544
Mar  1 21:53:58 2021 - DEBUG         t_processed[1][0]:	22272
Mar  1 21:53:58 2021 - DEBUG         t_processed[2][0]:	11136
Mar  1 21:53:58 2021 - DEBUG         t_processed[3][0]:	5568
Mar  1 21:53:58 2021 - DEBUG         t_processed[4][0]:	2784
Mar  1 21:53:58 2021 - DEBUG    power:			2.000000
Mar  1 21:53:58 2021 - NOTICE   Pipeline is ready.
Mar  1 21:53:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:53:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:53:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 303232;
maxshift: 9248
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303232, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.607207
CT Device memory bandwidth in GB/s: 143.164324

NOTICE: 0.000000	1574.399902	4.100000	384

Amount of telescope time processed: 0.000000

64062.500000
0.000101
838
lineshift:	854
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1574.399902	3110.399902	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 312480

93750.000000
0.000101
1221
lineshift:	1237
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3110.399902	5798.399902	21.000000	128

Amount of telescope time processed: 0.000000
timesamples: 160864

82031.250000
0.000101
1070
lineshift:	1086
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	303232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.303316 (GPU estimate)
Amount of telescope time processed: 19.406847
Number of samples processed: 303232
Real-time speedup factor: 63.982342
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	81 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	81 MB.

Memory allocation for the DDTR
Number of time samples: 44544;
maxshift: 33312
Number of time samples + maxshift: 77856;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  199311360 bytes = 190.078 MB;
Total memory required: 279035904 bytes = 266.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44544, 0
CORNER TURN!
77856 512
32 8
2433 64
Performed CT: 0.001684 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.689342
CT Device memory bandwidth in GB/s: 142.013605

NOTICE: 0.000000	153.599991	0.240000	640

Amount of telescope time processed: 0.000000

937.500000
0.003459
425
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 153.599991	335.359985	0.710000	256

Amount of telescope time processed: 0.000000
timesamples: 77856

1386.718750
0.003459
623
lineshift:	639
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.359985	642.559998	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 55584

1171.875000
0.003459
528
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE:Mar  1 21:53:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:53:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:53:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:53:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:53:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:53:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:53:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:53:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:53:58 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 21:53:58 2021 - DEBUG    Signal width [samples]:		156
Mar  1 21:53:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:53:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:53:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:53:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:53:58 2021 - DEBUG    Optimization settings:
Mar  1 21:53:58 2021 - DEBUG    		UNROLL:			4
Mar  1 21:53:58 2021 - DEBUG    		SNUMREG:		2
Mar  1 21:53:58 2021 - DEBUG    		SDIVINT:		8
Mar  1 21:53:58 2021 - DEBUG    		SDIVINDM:		128
Mar  1 21:53:58 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:53:58 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,153.599991,0.240000,1,1
Mar  1 21:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.599991,335.359985,0.710000,2,2
Mar  1 21:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.359985,642.559998,1.200000,4,4
Mar  1 21:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.559998,1256.959961,2.400000,8,8
Mar  1 21:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1256.959961,2460.159912,4.700000,16,16
Mar  1 21:53:58 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 21:53:58 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:53:58 2021 - DEBUG         ndms[0]:		640
Mar  1 21:53:58 2021 - DEBUG         ndms[1]:		256
Mar  1 21:53:58 2021 - DEBUG         ndms[2]:		256
Mar  1 21:53:58 2021 - DEBUG         ndms[3]:		256
Mar  1 21:53:58 2021 - DEBUG         ndms[4]:		256
Mar  1 21:53:58 2021 - DEBUG    ddtr maxshift:		33312
Mar  1 21:53:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:53:58 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 21:53:58 2021 - DEBUG    t_processed size:	5
Mar  1 21:53:58 2021 - DEBUG    t_processed elements:
Mar  1 21:53:58 2021 - DEBUG         t_processed[0][0]:	44544
Mar  1 21:53:58 2021 - DEBUG         t_processed[1][0]:	22272
Mar  1 21:53:58 2021 - DEBUG         t_processed[2][0]:	11136
Mar  1 21:53:58 2021 - DEBUG         t_processed[3][0]:	5568
Mar  1 21:53:58 2021 - DEBUG         t_processed[4][0]:	2784
Mar  1 21:53:58 2021 - DEBUG    power:			2.000000
Mar  1 21:53:58 2021 - NOTICE   Finished. 1
Mar  1 21:53:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:53:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:53:58 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:53:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:53:58 2021 - NOTICE   	DDTR Binning 	4.018848
Mar  1 21:53:58 2021 - NOTICE   	DDTR Corner_Turn 	1.703680
Mar  1 21:53:58 2021 - NOTICE   	DDTR Dedispersion 	18.992736
Mar  1 21:53:58 2021 - NOTICE   	DDTR Host_To_Device 	52.423073
Mar  1 21:53:58 2021 - NOTICE   	DDTR total 	77.294369
Mar  1 21:53:58 2021 - NOTICE   	Total total 	77.432899
Mar  1 21:53:58 2021 - NOTICE   	Processed telescope time:	11403.264046
Mar  1 21:53:58 2021 - NOTICE    
Mar  1 21:53:58 2021 - NOTICE   	Real-time speed-up factor:	147.266396
Mar  1 21:53:58 2021 - NOTICE   --------------------------------------------------------------
