Mar  1 21:48:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:48:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 21:48:58 2021 - NOTICE   Checked for devices.
Mar  1 21:48:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:48:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:48:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:48:58 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 302400;
maxshift: 9576
Number of time samples + maxshift: 311976;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319463424 bytes = 304.664 MB;
DDTR output size:  638926848 bytes = 609.328 MB;
Total memory required: 958390272 bytes = 913.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302400, 0
CORNER TURN!
311976 512
32 8
9749 64
Performed CT: 0.006719 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.722738
CT Device memory bandwidth in GB/s: 142.633643

NOTICE: 0.000000	1312.000000	4.100000	320

Amount of telescope time processed: 0.000000

64062.500000
0.000101
435
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1312.000000	2848.000000	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 311976

93750.000000
0.000101
624
lineshift:	764
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2848.000000	5536.000000	21.000000	128

Amount of telescope time processed: 0.000000
timesamples: 160776

82031.250000
0.000101
549
lineshift:	689
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	302400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.260932 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 302400
Real-time speedup factor: 74.171165
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 51072;
maxshift: 27048
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  179988480 bytes = 171.650 MB;
Total memory required: 259983360 bytes = 247.939 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51072, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.059229
CT Device memory bandwidth in GB/s: 141.635537

NOTICE: 0.000000	138.239990	0.240000	576

Amount of telescope time processed: 0.000000

937.500000
0.003459
230
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.239990	320.000000	0.710000	256

Amount of telescope time processed: 0.000000
timesamples: 78120

1386.718750
0.003459
328
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.000000	550.400024	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 52584

1171.875000
0.003459
281
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generiMar  1 21:48:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:48:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:48:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:48:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:48:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:48:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:48:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:48:58 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 21:48:58 2021 - DEBUG    Signal width [samples]:		156
Mar  1 21:48:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:48:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:48:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:48:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:48:58 2021 - DEBUG    Optimization settings:
Mar  1 21:48:58 2021 - DEBUG    		UNROLL:			4
Mar  1 21:48:58 2021 - DEBUG    		SNUMREG:		6
Mar  1 21:48:58 2021 - DEBUG    		SDIVINT:		14
Mar  1 21:48:58 2021 - DEBUG    		SDIVINDM:		64
Mar  1 21:48:58 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:48:58 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.239990,0.240000,1,1
Mar  1 21:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.239990,320.000000,0.710000,2,2
Mar  1 21:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,550.400024,1.200000,4,4
Mar  1 21:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,1011.200073,2.400000,8,8
Mar  1 21:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.200073,1913.600098,4.700000,16,16
Mar  1 21:48:58 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 21:48:58 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:48:58 2021 - DEBUG         ndms[0]:		576
Mar  1 21:48:58 2021 - DEBUG         ndms[1]:		256
Mar  1 21:48:58 2021 - DEBUG         ndms[2]:		192
Mar  1 21:48:58 2021 - DEBUG         ndms[3]:		192
Mar  1 21:48:58 2021 - DEBUG         ndms[4]:		192
Mar  1 21:48:58 2021 - DEBUG    ddtr maxshift:		27048
Mar  1 21:48:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:48:58 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 21:48:58 2021 - DEBUG    t_processed size:	5
Mar  1 21:48:58 2021 - DEBUG    t_processed elements:
Mar  1 21:48:58 2021 - DEBUG         t_processed[0][0]:	51072
Mar  1 21:48:58 2021 - DEBUG         t_processed[1][0]:	25536
Mar  1 21:48:58 2021 - DEBUG         t_processed[2][0]:	12768
Mar  1 21:48:58 2021 - DEBUG         t_processed[3][0]:	6384
Mar  1 21:48:58 2021 - DEBUG         t_processed[4][0]:	3192
Mar  1 21:48:58 2021 - DEBUG    power:			2.000000
Mar  1 21:48:58 2021 - NOTICE   Finished. 1
Mar  1 21:48:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:48:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:48:58 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:48:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:48:58 2021 - NOTICE   	DDTR Binning 	3.806880
Mar  1 21:48:58 2021 - NOTICE   	DDTR Corner_Turn 	1.712128
Mar  1 21:48:58 2021 - NOTICE   	DDTR Dedispersion 	11.498528
Mar  1 21:48:58 2021 - NOTICE   	DDTR Host_To_Device 	52.595969
Mar  1 21:48:58 2021 - NOTICE   	DDTR total 	69.768258
Mar  1 21:48:58 2021 - NOTICE   	Total total 	69.904449
Mar  1 21:48:58 2021 - NOTICE   	Processed telescope time:	13074.432373
Mar  1 21:48:58 2021 - NOTICE    
Mar  1 21:48:58 2021 - NOTICE   	Real-time speed-up factor:	187.032907
Mar  1 21:48:58 2021 - NOTICE   --------------------------------------------------------------
