Mar  1 20:47:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:47:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 20:47:39 2021 - NOTICE   Checked for devices.
Mar  1 20:47:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:47:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:47:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:47:39 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:47:39 2021 - NOTICE   	DDTR Binning 	8.861824
Mar  1 20:47:39 2021 - NOTICE   	DDTR Corner_Turn 	6.730624
Mar  1 20:47:39 2021 - NOTICE   	DDTR Dedispersion 	41.721984
Mar  1 20:47:39 2021 - NOTICE   	DDTR Host_To_Device 	209.615325
Mar  1 20:47:39 2021 - NOTICE   	DDTR total 	267.035520
Mar  1 20:47:39 2021 - NOTICE   	Total total 	267.130890
Mar  1 20:47:39 2021 - NOTICE   	Processed telescope time:	19546.112061
Mar  1 20:47:39 2021 - NOTICE    
Mar  1 20:47:39 2021 - NOTICE   	Real-time speed-up factor:	73.170542
Mar  1 20:47:39 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:47:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:47:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 20:47:39 2021 - NOTICE   Checked for devices.
Mar  1 20:47:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:47:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:47:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:47:39 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:47:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:47:39 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:47:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:47:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:47:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:47:39 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:47:39 2021 - DEBUG    Driver version:		11010
Mar  1 20:47:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:47:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:47:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:47:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:47:39 2021 - NOTICE   Calculating strategy.
Mar  1 20:47:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  1 20:47:39 2021 - DEBUG    Range:	4 MAXSHIFT:	26688 Scrunch value:	16
Mar  1 20:47:39 2021 - DEBUG    Maximum dispersive delay:	 6.832128(s).
Mar  1 20:47:39 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 20:47:39 2021 - DEBUG    In 1
Mar  1 20:47:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 20:47:39 2021 - NOTICE   Calculating strategy.
Mar  1 20:47:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  1 20:47:39 2021 - DEBUG    Range:	4 MAXSHIFT:	26688 Scrunch value:	16
Mar  1 20:47:39 2021 - DEBUG    Maximum dispersive delay:	 6.832128(s).
Mar  1 20:47:39 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 20:47:39 2021 - DEBUG    In 1
Mar  1 20:47:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 20:47:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 20:47:39 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:47:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:47:39 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:47:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:47:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:47:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:47:39 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:47:39 2021 - DEBUG    Driver version:		11010
Mar  1 20:47:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:47:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:47:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:47:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:47:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 20:47:39 2021 - DEBUG    az_start:		0.000000
Mar  1 20:47:39 2021 - DEBUG    za_start:		0.000000
Mar  1 20:47:39 2021 - DEBUG    src_raj:			0.000000
Mar  1 20:47:39 2021 - DEBUG    src_dej:			0.000000
Mar  1 20:47:39 2021 - DEBUG    tstart:			50000.000000
Mar  1 20:47:39 2021 - DEBUG    tsamp:			0.000256
Mar  1 20:47:39 2021 - DEBUG    refdm:			0.000000
Mar  1 20:47:39 2021 - DEBUG    period:			0.000000
Mar  1 20:47:39 2021 - DEBUG    fch1:			945.000000
Mar  1 20:47:39 2021 - DEBUG    foff:			-0.449219
Mar  1 20:47:39 2021 - DEBUG    fchannel:		0.000000
Mar  1 20:47:39 2021 - DEBUG    telescope_id:		0
Mar  1 20:47:39 2021 - DEBUG    machine_id:		0
Mar  1 20:47:39 2021 - DEBUG    data_type:		0
Mar  1 20:47:39 2021 - DEBUG    barycentric:		0
Mar  1 20:47:39 2021 - DEBUG    pulsarcentric:		0
Mar  1 20:47:39 2021 - DEBUG    nbits:			8
Mar  1 20:47:39 2021 - DEBUG    nsamples:		78125
Mar  1 20:47:39 2021 - DEBUG    nchans:			512
Mar  1 20:47:39 2021 - DEBUG    nifs:			0
Mar  1 20:47:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 20:47:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 20:47:39 2021 - DEBUG    rawdatafile:		
Mar  1 20:47:39 2021 - DEBUG    source_name:		
Mar  1 20:47:39 2021 - DEBUG    N:			0
Mar  1 20:47:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:47:39 2021 - DEBUG    Optimization settings:
Mar  1 20:47:39 2021 - DEBUG    		UNROLL:			4
Mar  1 20:47:39 2021 - DEBUG    		SNUMREG:		4
Mar  1 20:47:39 2021 - DEBUG    		SDIVINT:		8
Mar  1 20:47:39 2021 - DEBUG    		SDIVINDM:		40
Mar  1 20:47:39 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:47:39 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 20:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.240000,1,1
Mar  1 20:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,276.399994,0.710000,2,2
Mar  1 20:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.399994,516.400024,1.200000,4,4
Mar  1 20:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.400024,996.400024,2.400000,8,8
Mar  1 20:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.400024,1936.399902,4.700000,16,16
Mar  1 20:47:39 2021 - DEBUG    ddtr max_ndms:		560
Mar  1 20:47:39 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:47:39 2021 - DEBUG         ndms[0]:		560
Mar  1 20:47:39 2021 - DEBUG         ndms[1]:		200
Mar  1 20:47:39 2021 - DEBUG         ndms[2]:		200
Mar  1 20:47:39 2021 - DEBUG         ndms[3]:		200
Mar  1 20:47:39 2021 - DEBUG         ndms[4]:		200
Mar  1 20:47:39 2021 - DEBUG    ddtr maxshift:		26688
Mar  1 20:47:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:47:39 2021 - DEBUG    ddtr max_ndms:		560
Mar  1 20:47:39 2021 - DEBUG    t_processed size:	5
Mar  1 20:47:39 2021 - DEBUG    t_processed elements:
Mar  1 20:47:39 2021 - DEBUG         t_processed[0][0]:	51200
Mar  1 20:47:39 2021 - DEBUG         t_processed[1][0]:	25600
Mar  1 20:47:39 2021 - DEBUG         t_processed[2][0]:	12800
Mar  1 20:47:39 2021 - DEBUG         t_processed[3][0]:	6400
Mar  1 20:47:39 2021 - DEBUG         t_processed[4][0]:	3200
Mar  1 20:47:39 2021 - DEBUG    power:			2.000000
Mar  1 20:47:39 2021 - NOTICE   Pipeline is ready.
Mar  1 20:47:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:47:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:47:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 305408;
maxshift: 6976
Number of time samples + maxshift: 312384;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305408, 0
CORNER TURN!
312384 512
32 8
9762 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.533902
CT Device memory bandwidth in GB/s: 143.120341

NOTICE: 0.000000	1148.000000	4.100000	280

Amount of telescope time processed: 0.000000

64062.500000
0.000101
267
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1148.000000	2588.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 312384

93750.000000
0.000101
384
lineshift:	432
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2588.000000	4268.000000	21.000000	80

Amount of telescope time processed: 0.000000
timesamples: 159680

82031.250000
0.000101
338
lineshift:	386
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	305408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267131 (GPU estimate)
Amount of telescope time processed: 19.546112
Number of samples processed: 305408
Real-time speedup factor: 73.170547
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	57 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	57 MB.

Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 26688
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  174469120 bytes = 166.387 MB;
Total memory required: 254226432 bytes = 242.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.665207
CT Device memory bandwidth in GB/s: 141.999124

NOTICE: 0.000000	134.399994	0.240000	560

Amount of telescope time processed: 0.000000

937.500000
0.003459
140
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.399994	276.399994	0.710000	200

Amount of telescope time processed: 0.000000
timesamples: 77888

1386.718750
0.003459
201
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.399994	516.400024	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 52288

1171.875000
0.003459
172
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: PipeMar  1 20:47:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:47:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:47:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:47:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 20:47:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:47:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 20:47:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 20:47:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 20:47:39 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 20:47:39 2021 - DEBUG    Signal width [samples]:		156
Mar  1 20:47:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 20:47:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 20:47:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 20:47:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:47:39 2021 - DEBUG    Optimization settings:
Mar  1 20:47:39 2021 - DEBUG    		UNROLL:			4
Mar  1 20:47:39 2021 - DEBUG    		SNUMREG:		4
Mar  1 20:47:39 2021 - DEBUG    		SDIVINT:		8
Mar  1 20:47:39 2021 - DEBUG    		SDIVINDM:		40
Mar  1 20:47:39 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:47:39 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 20:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.240000,1,1
Mar  1 20:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,276.399994,0.710000,2,2
Mar  1 20:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.399994,516.400024,1.200000,4,4
Mar  1 20:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.400024,996.400024,2.400000,8,8
Mar  1 20:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.400024,1936.399902,4.700000,16,16
Mar  1 20:47:39 2021 - DEBUG    ddtr max_ndms:		560
Mar  1 20:47:39 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:47:39 2021 - DEBUG         ndms[0]:		560
Mar  1 20:47:39 2021 - DEBUG         ndms[1]:		200
Mar  1 20:47:39 2021 - DEBUG         ndms[2]:		200
Mar  1 20:47:39 2021 - DEBUG         ndms[3]:		200
Mar  1 20:47:39 2021 - DEBUG         ndms[4]:		200
Mar  1 20:47:39 2021 - DEBUG    ddtr maxshift:		26688
Mar  1 20:47:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:47:39 2021 - DEBUG    ddtr max_ndms:		560
Mar  1 20:47:39 2021 - DEBUG    t_processed size:	5
Mar  1 20:47:39 2021 - DEBUG    t_processed elements:
Mar  1 20:47:39 2021 - DEBUG         t_processed[0][0]:	51200
Mar  1 20:47:39 2021 - DEBUG         t_processed[1][0]:	25600
Mar  1 20:47:39 2021 - DEBUG         t_processed[2][0]:	12800
Mar  1 20:47:39 2021 - DEBUG         t_processed[3][0]:	6400
Mar  1 20:47:39 2021 - DEBUG         t_processed[4][0]:	3200
Mar  1 20:47:39 2021 - DEBUG    power:			2.000000
Mar  1 20:47:39 2021 - NOTICE   Finished. 1
Mar  1 20:47:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 20:47:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 20:47:39 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:47:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 20:47:39 2021 - NOTICE   	DDTR Binning 	3.768256
Mar  1 20:47:39 2021 - NOTICE   	DDTR Corner_Turn 	1.702048
Mar  1 20:47:39 2021 - NOTICE   	DDTR Dedispersion 	10.545120
Mar  1 20:47:39 2021 - NOTICE   	DDTR Host_To_Device 	52.397664
Mar  1 20:47:39 2021 - NOTICE   	DDTR total 	68.567393
Mar  1 20:47:39 2021 - NOTICE   	Total total 	68.706787
Mar  1 20:47:39 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  1 20:47:39 2021 - NOTICE    
Mar  1 20:47:39 2021 - NOTICE   	Real-time speed-up factor:	190.770086
Mar  1 20:47:39 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:47:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
