Mar  1 21:01:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:01:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 21:01:38 2021 - NOTICE   Checked for devices.
Mar  1 21:01:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:01:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:01:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:01:38 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:01:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 21:01:38 2021 - DEBUG    az_start:		0.000000
Mar  1 21:01:38 2021 - DEBUG    za_start:		0.000000
Mar  1 21:01:38 2021 - DEBUG    src_raj:			0.000000
Mar  1 21:01:38 2021 - DEBUG    src_dej:			0.000000
Mar  1 21:01:38 2021 - DEBUG    tstart:			50000.000000
Mar  1 21:01:38 2021 - DEBUG    tsamp:			0.000064
Mar  1 21:01:38 2021 - DEBUG    refdm:			0.000000
Mar  1 21:01:38 2021 - DEBUG    period:			0.000000
Mar  1 21:01:38 2021 - DEBUG    fch1:			1910.000000
Mar  1 21:01:38 2021 - DEBUG    foff:			-0.156250
Mar  1 21:01:38 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:01:38 2021 - DEBUG    telescope_id:		0
Mar  1 21:01:38 2021 - DEBUG    machine_id:		0
Mar  1 21:01:38 2021 - DEBUG    data_type:		0
Mar  1 21:01:38 2021 - DEBUG    barycentric:		0
Mar  1 21:01:38 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:01:38 2021 - DEBUG    nbits:			8
Mar  1 21:01:38 2021 - DEBUG    nsamples:		312500
Mar  1 21:01:38 2021 - DEBUG    nchans:			512
Mar  1 21:01:38 2021 - DEBUG    nifs:			0
Mar  1 21:01:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:01:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:01:38 2021 - DEBUG    rawdatafile:		
Mar  1 21:01:38 2021 - DEBUG    source_name:		
Mar  1 21:01:38 2021 - DEBUG    N:			0
Mar  1 21:01:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:01:38 2021 - DEBUG    Optimization settings:
Mar  1 21:01:38 2021 - DEBUG    		UNROLL:			4
Mar  1 21:01:38 2021 - DEBUG    		SNUMREG:		8
Mar  1 21:01:38 2021 - DEBUG    		SDIVINT:		25
Mar  1 21:01:38 2021 - DEBUG    		SDIVINDM:		40
Mar  1 21:01:38 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:01:38 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 21:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1148.000000,4.100000,1,1
Mar  1 21:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1148.000000,2588.000000,12.000000,2,2
Mar  1 21:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2588.000000,4268.000000,21.000000,4,4
Mar  1 21:01:38 2021 - DEBUG    ddtr max_ndms:		280
Mar  1 21:01:38 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:01:38 2021 - DEBUG         ndms[0]:		280
Mar  1 21:01:38 2021 - DEBUG         ndms[1]:		120
Mar  1 21:01:38 2021 - DEBUG         ndms[2]:		80
Mar  1 21:01:38 2021 - DEBUG    ddtr maxshift:		8400
Mar  1 21:01:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:01:38 2021 - DEBUG    ddtr max_ndms:		280
Mar  1 21:01:38 2021 - DEBUG    t_processed size:	3
Mar  1 21:01:38 2021 - DEBUG    t_processed elements:
Mar  1 21:01:38 2021 - DEBUG         t_processed[0][0]:	304000
Mar  1 21:01:38 2021 - DEBUG         t_processed[1][0]:	152000
Mar  1 21:01:38 2021 - DEBUG         t_processed[2][0]:	76000
Mar  1 21:01:38 2021 - DEBUG    power:			2.000000
Mar  1 21:01:38 2021 - NOTICE   Pipeline is ready.
Mar  1 21:01:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:01:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:01:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:01:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:01:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:01:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:01:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:01:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:01:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:01:38 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 21:01:38 2021 - DEBUG    Signal width [samples]:		625
Mar  1 21:01:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:01:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:01:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:01:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:01:38 2021 - DEBUG    Optimization settings:
Mar  1 21:01:38 2021 - DEBUG    		UNROLL:			4
Mar  1 21:01:38 2021 - DEBUG    		SNUMREG:		8
Mar  1 21:01:38 2021 - DEBUG    		SDIVINT:		25
Mar  1 21:01:38 2021 - DEBUG    		SDIVINDM:		40
Mar  1 21:01:38 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:01:38 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 21:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1148.000000,4.100000,1,1
Mar  1 21:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1148.000000,2588.000000,12.000000,2,2
Mar  1 21:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2588.000000,4268.000000,21.000000,4,4
Mar  1 21:01:38 2021 - DEBUG    ddtr max_ndms:		280
Mar  1 21:01:38 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:01:38 2021 - DEBUG         ndms[0]:		280
Mar  1 21:01:38 2021 - DEBUG         ndms[1]:		120
Mar  1 21:01:38 2021 - DEBUG         ndms[2]:		80
Mar  1 21:01:38 2021 - DEBUG    ddtr maxshift:		8400
Mar  1 21:01:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:01:38 2021 - DEBUG    ddtr max_ndms:		280
Mar  1 21:01:38 2021 - DEBUG    t_processed size:	3
Mar  1 21:01:38 2021 - DEBUG    t_processed elements:
Mar  1 21:01:38 2021 - DEBUG         t_processed[0][0]:	304000
Mar  1 21:01:38 2021 - DEBUG         t_processed[1][0]:	152000
Mar  1 21:01:38 2021 - DEBUG         t_processed[2][0]:	76000
Mar  1 21:01:38 2021 - DEBUG    power:			2.000000
Mar  1 21:01:38 2021 - NOTICE   Finished. 1
Mar  1 21:01:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:01:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:01:38 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:01:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:01:38 2021 - NOTICE   	DDTR Binning 	8.875328
Mar  1 21:01:38 2021 - NOTICE   	DDTR Corner_Turn 	6.738240
Mar  1 21:01:38 2021 - NOTICE   	DDTR Dedispersion 	33.464641
Mar  1 21:01:38 2021 - NOTICE   	DDTR Host_To_Device 	209.772060
Mar  1 21:01:38 2021 - NOTICE   	DDTR total 	258.957885
Mar  1 21:01:38 2021 - NOTICE   	Total total 	259.051666
Mar  1 21:01:38 2021 - NOTICE   	Processed telescope time:	19455.999374
Mar  1 21:01:38 2021 - NOTICE    
Mar  1 21:01:38 2021 - NOTICE   	Real-time speed-up factor:	75.104707
Mar  1 21:01:38 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:01:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:01:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 21:01:38 2021 - NOTICE   Checked for devices.
Mar  1 21:01:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:01:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:01:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:01:38 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:01:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:01:38 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:01:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:01:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:01:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:01:38 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:01:38 2021 - DEBUG    Driver version:		11010
Mar  1 21:01:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:01:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:01:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:01:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:01:38 2021 - NOTICE   Calculating strategy.
Mar  1 21:01:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  1 21:01:38 2021 - DEBUG    Range:	4 MAXSHIFT:	32400 Scrunch value:	16
Mar  1 21:01:38 2021 - DEBUG    Maximum dispersive delay:	 8.294400(s).
Mar  1 21:01:38 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 21:01:38 2021 - DEBUG    In 1
Mar  1 21:01:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 21:01:38 2021 - NOTICE   Calculating strategy.
Mar  1 21:01:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  1 21:01:38 2021 - DEBUG    Range:	4 MAXSHIFT:	32400 Scrunch value:	16
Mar  1 21:01:38 2021 - DEBUG    Maximum dispersive delay:	 8.294400(s).
Mar  1 21:01:38 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 21:01:38 2021 - DEBUG    In 1
Mar  1 21:01:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 21:01:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 21:01:38 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:01:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:01:38 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:01:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:01:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:01:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:01:38 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:01:38 2021 - DEBUG    Driver version:		11010
Mar  1 21:01:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:01:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:01:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:01:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:01:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 21:01:38 2021 - DEBUG    az_start:		0.000000
Mar  1 21:01:38 2021 - DEBUG    za_start:		0.000000
Mar  1 21:01:38 2021 - DEBUG    src_raj:			0.000000
Mar  1 21:01:38 2021 - DEBUG    src_dej:			0.000000
Mar  1 21:01:38 2021 - DEBUG    tstart:			50000.000000
Mar  1 21:01:38 2021 - DEBUG    tsamp:			0.000256
Mar  1 21:01:38 2021 - DEBUG    refdm:			0.000000
Mar  1 21:01:38 2021 - DEBUG    period:			0.000000
Mar  1 21:01:38 2021 - DEBUG    fch1:			945.000000
Mar  1 21:01:38 2021 - DEBUG    foff:			-0.449219
Mar  1 21:01:38 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:01:38 2021 - DEBUG    telescope_id:		0
Mar  1 21:01:38 2021 - DEBUG    machine_id:		0
Mar  1 21:01:38 2021 - DEBUG    data_type:		0
Mar  1 21:01:38 2021 - DEBUG    barycentric:		0
Mar  1 21:01:38 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:01:38 2021 - DEBUG    nbits:			8
Mar  1 21:01:38 2021 - DEBUG    nsamples:		78125
Mar  1 21:01:38 2021 - DEBUG    nchans:			512
Mar  1 21:01:38 2021 - DEBUG    nifs:			0
Mar  1 21:01:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:01:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:01:38 2021 - DEBUG    rawdatafile:		
Mar  1 21:01:38 2021 - DEBUG    source_name:		
Mar  1 21:01:38 2021 - DEBUG    N:			0
Mar  1 21:01:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:01:38 2021 - DEBUG    Optimization settings:
Mar  1 21:01:38 2021 - DEBUG    		UNROLL:			4
Mar  1 21:01:38 2021 - DEBUG    		SNUMREG:		8
Mar  1 21:01:38 2021 - DEBUG    		SDIVINT:		25
Mar  1 21:01:38 2021 - DEBUG    		SDIVINDM:		40
Mar  1 21:01:38 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:01:38 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.240000,1,1
Mar  1 21:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,276.399994,0.710000,2,2
Mar  1 21:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.399994,516.400024,1.200000,4,4
Mar  1 21:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.400024,996.400024,2.400000,8,8
Mar  1 21:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.400024,1936.399902,4.700000,16,16
Mar  1 21:01:38 2021 - DEBUG    ddtr max_ndms:		560
Mar  1 21:01:38 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:01:38 2021 - DEBUG         ndms[0]:		560
Mar  1 21:01:38 2021 - DEBUG         ndms[1]:		200
Mar  1 21:01:38 2021 - DEBUG         ndms[2]:		200
Mar  1 21:01:38 2021 - DEBUG         ndms[3]:		200
Mar  1 21:01:38 2021 - DEBUG         ndms[4]:		200
Mar  1 21:01:38 2021 - DEBUG    ddtr maxshift:		32400
Mar  1 21:01:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:01:38 2021 - DEBUG    ddtr max_ndms:		560
Mar  1 21:01:38 2021 - DEBUG    t_processed size:	5
Mar  1 21:01:38 2021 - DEBUG    t_processed elements:
Mar  1 21:01:38 2021 - DEBUG         t_processed[0][0]:	44800
Mar  1 21:01:38 2021 - DEBUG         t_processed[1][0]:	22400
Mar  1 21:01:38 2021 - DEBUG         t_processed[2][0]:	11200
Mar  1 21:01:38 2021 - DEBUG         t_processed[3][0]:	5600
Mar  1 21:01:38 2021 - DEBUG         t_processed[4][0]:	2800
Mar  1 21:01:38 2021 - DEBUG    power:			2.000000
Mar  1 21:01:38 2021 - NOTICE   Pipeline is ready.
Mar  1 21:01:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:01:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:01:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:01:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 304000;
maxshift: 8400
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304000, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.271226
CT Device memory bandwidth in GB/s: 142.962736

NOTICE: 0.000000	1148.000000	4.100000	280

Amount of telescope time processed: 0.000000

64062.500000
0.000101
301
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1148.000000	2588.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 312400

93750.000000
0.000101
418
lineshift:	768
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2588.000000	4268.000000	21.000000	80

Amount of telescope time processed: 0.000000
timesamples: 160400

82031.250000
0.000101
372
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	304000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.259052 (GPU estimate)
Amount of telescope time processed: 19.455999
Number of samples processed: 304000
Real-time speedup factor: 75.104706
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	69 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	69 MB.

Memory allocation for the DDTR
Number of time samples: 44800;
maxshift: 32400
Number of time samples + maxshift: 77200;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  172928000 bytes = 164.917 MB;
Total memory required: 251980800 bytes = 240.308 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44800, 0
CORNER TURN!
77200 512
32 8
2412 64
Performed CT: 0.001673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.271531
CT Device memory bandwidth in GB/s: 141.762918

NOTICE: 0.000000	134.399994	0.240000	560

Amount of telescope time processed: 0.000000

937.500000
0.003459
174
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.399994	276.399994	0.710000	200

Amount of telescope time processed: 0.000000
timesamples: 77200

1386.718750
0.003459
235
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.399994	516.400024	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 54800

1171.875000
0.003459
206
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_genericMar  1 21:01:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:01:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:01:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:01:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:01:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:01:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:01:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:01:38 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 21:01:38 2021 - DEBUG    Signal width [samples]:		156
Mar  1 21:01:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:01:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:01:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:01:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:01:38 2021 - DEBUG    Optimization settings:
Mar  1 21:01:38 2021 - DEBUG    		UNROLL:			4
Mar  1 21:01:38 2021 - DEBUG    		SNUMREG:		8
Mar  1 21:01:38 2021 - DEBUG    		SDIVINT:		25
Mar  1 21:01:38 2021 - DEBUG    		SDIVINDM:		40
Mar  1 21:01:38 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:01:38 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.240000,1,1
Mar  1 21:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,276.399994,0.710000,2,2
Mar  1 21:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.399994,516.400024,1.200000,4,4
Mar  1 21:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.400024,996.400024,2.400000,8,8
Mar  1 21:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.400024,1936.399902,4.700000,16,16
Mar  1 21:01:38 2021 - DEBUG    ddtr max_ndms:		560
Mar  1 21:01:38 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:01:38 2021 - DEBUG         ndms[0]:		560
Mar  1 21:01:38 2021 - DEBUG         ndms[1]:		200
Mar  1 21:01:38 2021 - DEBUG         ndms[2]:		200
Mar  1 21:01:38 2021 - DEBUG         ndms[3]:		200
Mar  1 21:01:38 2021 - DEBUG         ndms[4]:		200
Mar  1 21:01:38 2021 - DEBUG    ddtr maxshift:		32400
Mar  1 21:01:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:01:38 2021 - DEBUG    ddtr max_ndms:		560
Mar  1 21:01:38 2021 - DEBUG    t_processed size:	5
Mar  1 21:01:38 2021 - DEBUG    t_processed elements:
Mar  1 21:01:38 2021 - DEBUG         t_processed[0][0]:	44800
Mar  1 21:01:38 2021 - DEBUG         t_processed[1][0]:	22400
Mar  1 21:01:38 2021 - DEBUG         t_processed[2][0]:	11200
Mar  1 21:01:38 2021 - DEBUG         t_processed[3][0]:	5600
Mar  1 21:01:38 2021 - DEBUG         t_processed[4][0]:	2800
Mar  1 21:01:38 2021 - DEBUG    power:			2.000000
Mar  1 21:01:38 2021 - NOTICE   Finished. 1
Mar  1 21:01:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:01:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:01:38 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:01:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:01:38 2021 - NOTICE   	DDTR Binning 	3.975168
Mar  1 21:01:38 2021 - NOTICE   	DDTR Corner_Turn 	1.691168
Mar  1 21:01:38 2021 - NOTICE   	DDTR Dedispersion 	11.350304
Mar  1 21:01:38 2021 - NOTICE   	DDTR Host_To_Device 	51.971648
Mar  1 21:01:38 2021 - NOTICE   	DDTR total 	69.146880
Mar  1 21:01:38 2021 - NOTICE   	Total total 	69.281792
Mar  1 21:01:38 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar  1 21:01:38 2021 - NOTICE    
Mar  1 21:01:38 2021 - NOTICE   	Real-time speed-up factor:	165.538438
Mar  1 21:01:38 2021 - NOTICE   --------------------------------------------------------------
