Mar  1 19:50:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:50:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 19:50:58 2021 - NOTICE   Checked for devices.
Mar  1 19:50:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:50:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:50:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:50:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:50:59 2021 - NOTICE   	DDTR Corner_Turn 	6.731488
Mar  1 19:50:59 2021 - NOTICE   	DDTR Dedispersion 	51.053665
Mar  1 19:50:59 2021 - NOTICE   	DDTR Host_To_Device 	209.607108
Mar  1 19:50:59 2021 - NOTICE   	DDTR total 	276.366240
Mar  1 19:50:59 2021 - NOTICE   	Total total 	276.465485
Mar  1 19:50:59 2021 - NOTICE   	Processed telescope time:	19578.880310
Mar  1 19:50:59 2021 - NOTICE    
Mar  1 19:50:59 2021 - NOTICE   	Real-time speed-up factor:	70.818534
Mar  1 19:50:59 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:50:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:50:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 19:50:59 2021 - NOTICE   Checked for devices.
Mar  1 19:50:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:50:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:50:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:50:59 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:50:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:50:59 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:50:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:50:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:50:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:50:59 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:50:59 2021 - DEBUG    Driver version:		11010
Mar  1 19:50:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:50:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:50:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:50:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:50:59 2021 - NOTICE   Calculating strategy.
Mar  1 19:50:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Mar  1 19:50:59 2021 - DEBUG    Range:	4 MAXSHIFT:	23616 Scrunch value:	16
Mar  1 19:50:59 2021 - DEBUG    Maximum dispersive delay:	 6.045696(s).
Mar  1 19:50:59 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 19:50:59 2021 - DEBUG    In 1
Mar  1 19:50:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 19:50:59 2021 - NOTICE   Calculating strategy.
Mar  1 19:50:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Mar  1 19:50:59 2021 - DEBUG    Range:	4 MAXSHIFT:	23616 Scrunch value:	16
Mar  1 19:50:59 2021 - DEBUG    Maximum dispersive delay:	 6.045696(s).
Mar  1 19:50:59 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 19:50:59 2021 - DEBUG    In 1
Mar  1 19:50:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 19:50:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 19:50:59 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:50:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:50:59 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:50:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:50:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:50:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:50:59 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:50:59 2021 - DEBUG    Driver version:		11010
Mar  1 19:50:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:50:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:50:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:50:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:50:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 19:50:59 2021 - DEBUG    az_start:		0.000000
Mar  1 19:50:59 2021 - DEBUG    za_start:		0.000000
Mar  1 19:50:59 2021 - DEBUG    src_raj:			0.000000
Mar  1 19:50:59 2021 - DEBUG    src_dej:			0.000000
Mar  1 19:50:59 2021 - DEBUG    tstart:			50000.000000
Mar  1 19:50:59 2021 - DEBUG    tsamp:			0.000256
Mar  1 19:50:59 2021 - DEBUG    refdm:			0.000000
Mar  1 19:50:59 2021 - DEBUG    period:			0.000000
Mar  1 19:50:59 2021 - DEBUG    fch1:			945.000000
Mar  1 19:50:59 2021 - DEBUG    foff:			-0.449219
Mar  1 19:50:59 2021 - DEBUG    fchannel:		0.000000
Mar  1 19:50:59 2021 - DEBUG    telescope_id:		0
Mar  1 19:50:59 2021 - DEBUG    machine_id:		0
Mar  1 19:50:59 2021 - DEBUG    data_type:		0
Mar  1 19:50:59 2021 - DEBUG    barycentric:		0
Mar  1 19:50:59 2021 - DEBUG    pulsarcentric:		0
Mar  1 19:50:59 2021 - DEBUG    nbits:			8
Mar  1 19:50:59 2021 - DEBUG    nsamples:		78125
Mar  1 19:50:59 2021 - DEBUG    nchans:			512
Mar  1 19:50:59 2021 - DEBUG    nifs:			0
Mar  1 19:50:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 19:50:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 19:50:59 2021 - DEBUG    rawdatafile:		
Mar  1 19:50:59 2021 - DEBUG    source_name:		
Mar  1 19:50:59 2021 - DEBUG    N:			0
Mar  1 19:50:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:50:59 2021 - DEBUG    Optimization settings:
Mar  1 19:50:59 2021 - DEBUG    		UNROLL:			4
Mar  1 19:50:59 2021 - DEBUG    		SNUMREG:		2
Mar  1 19:50:59 2021 - DEBUG    		SDIVINT:		16
Mar  1 19:50:59 2021 - DEBUG    		SDIVINDM:		15
Mar  1 19:50:59 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:50:59 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 19:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.199997,0.240000,1,1
Mar  1 19:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.199997,271.649994,0.710000,2,2
Mar  1 19:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.649994,469.650024,1.200000,4,4
Mar  1 19:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.650024,937.650024,2.400000,8,8
Mar  1 19:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.650024,1713.149902,4.700000,16,16
Mar  1 19:50:59 2021 - DEBUG    ddtr max_ndms:		555
Mar  1 19:50:59 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:50:59 2021 - DEBUG         ndms[0]:		555
Mar  1 19:50:59 2021 - DEBUG         ndms[1]:		195
Mar  1 19:50:59 2021 - DEBUG         ndms[2]:		165
Mar  1 19:50:59 2021 - DEBUG         ndms[3]:		195
Mar  1 19:50:59 2021 - DEBUG         ndms[4]:		165
Mar  1 19:50:59 2021 - DEBUG    ddtr maxshift:		23616
Mar  1 19:50:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:50:59 2021 - DEBUG    ddtr max_ndms:		555
Mar  1 19:50:59 2021 - DEBUG    t_processed size:	5
Mar  1 19:50:59 2021 - DEBUG    t_processed elements:
Mar  1 19:50:59 2021 - DEBUG         t_processed[0][0]:	54272
Mar  1 19:50:59 2021 - DEBUG         t_processed[1][0]:	27136
Mar  1 19:50:59 2021 - DEBUG         t_processed[2][0]:	13568
Mar  1 19:50:59 2021 - DEBUG         t_processed[3][0]:	6784
Mar  1 19:50:59 2021 - DEBUG         t_processed[4][0]:	3392
Mar  1 19:50:59 2021 - DEBUG    power:			2.000000
Mar  1 19:50:59 2021 - NOTICE   Pipeline is ready.
Mar  1 19:50:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:50:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:50:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:50:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 305920;
maxshift: 6464
Number of time samples + maxshift: 312384;
Number of channels: 512
Maximum number of DM-trials: 285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305920, 0
CORNER TURN!
312384 512
32 8
9762 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.541875
CT Device memory bandwidth in GB/s: 143.125125

NOTICE: 0.000000	1168.500000	4.100000	285

Amount of telescope time processed: 0.000000

64062.500000
0.000101
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1168.500000	2428.500000	12.000000	105

Amount of telescope time processed: 0.000000
timesamples: 312384

93750.000000
0.000101
163
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2428.500000	4003.500000	21.000000	75

Amount of telescope time processed: 0.000000
timesamples: 159424

82031.250000
0.000101
146
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	305920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.276465 (GPU estimate)
Amount of telescope time processed: 19.578880
Number of samples processed: 305920
Real-time speedup factor: 70.818535
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 54272;
maxshift: 23616
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 555;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  172911360 bytes = 164.901 MB;
Total memory required: 252668672 bytes = 240.964 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54272, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.310683
CT Device memory bandwidth in GB/s: 141.786410

NOTICE: 0.000000	133.199997	0.240000	555

Amount of telescope time processed: 0.000000

937.500000
0.003459
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.199997	271.649994	0.710000	195

Amount of telescope time processed: 0.000000
timesamples: 77888

1386.718750
0.003459
97
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.649994	469.650024	1.200000	165

Amount of telescope time processed: 0.000000
timesamples: 50752

1171.875000
0.003459
86
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.

Mar  1 19:50:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:50:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:50:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 19:50:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:50:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 19:50:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 19:50:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 19:50:59 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 19:50:59 2021 - DEBUG    Signal width [samples]:		156
Mar  1 19:50:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 19:50:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 19:50:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 19:50:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:50:59 2021 - DEBUG    Optimization settings:
Mar  1 19:50:59 2021 - DEBUG    		UNROLL:			4
Mar  1 19:50:59 2021 - DEBUG    		SNUMREG:		2
Mar  1 19:50:59 2021 - DEBUG    		SDIVINT:		16
Mar  1 19:50:59 2021 - DEBUG    		SDIVINDM:		15
Mar  1 19:50:59 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:50:59 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 19:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.199997,0.240000,1,1
Mar  1 19:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.199997,271.649994,0.710000,2,2
Mar  1 19:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.649994,469.650024,1.200000,4,4
Mar  1 19:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.650024,937.650024,2.400000,8,8
Mar  1 19:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.650024,1713.149902,4.700000,16,16
Mar  1 19:50:59 2021 - DEBUG    ddtr max_ndms:		555
Mar  1 19:50:59 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:50:59 2021 - DEBUG         ndms[0]:		555
Mar  1 19:50:59 2021 - DEBUG         ndms[1]:		195
Mar  1 19:50:59 2021 - DEBUG         ndms[2]:		165
Mar  1 19:50:59 2021 - DEBUG         ndms[3]:		195
Mar  1 19:50:59 2021 - DEBUG         ndms[4]:		165
Mar  1 19:50:59 2021 - DEBUG    ddtr maxshift:		23616
Mar  1 19:50:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:50:59 2021 - DEBUG    ddtr max_ndms:		555
Mar  1 19:50:59 2021 - DEBUG    t_processed size:	5
Mar  1 19:50:59 2021 - DEBUG    t_processed elements:
Mar  1 19:50:59 2021 - DEBUG         t_processed[0][0]:	54272
Mar  1 19:50:59 2021 - DEBUG         t_processed[1][0]:	27136
Mar  1 19:50:59 2021 - DEBUG         t_processed[2][0]:	13568
Mar  1 19:50:59 2021 - DEBUG         t_processed[3][0]:	6784
Mar  1 19:50:59 2021 - DEBUG         t_processed[4][0]:	3392
Mar  1 19:50:59 2021 - DEBUG    power:			2.000000
Mar  1 19:50:59 2021 - NOTICE   Finished. 1
Mar  1 19:50:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:50:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:50:59 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:50:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:50:59 2021 - NOTICE   	DDTR Binning 	3.657408
Mar  1 19:50:59 2021 - NOTICE   	DDTR Corner_Turn 	1.706016
Mar  1 19:50:59 2021 - NOTICE   	DDTR Dedispersion 	18.225824
Mar  1 19:50:59 2021 - NOTICE   	DDTR Host_To_Device 	52.390881
Mar  1 19:50:59 2021 - NOTICE   	DDTR total 	76.144286
Mar  1 19:50:59 2021 - NOTICE   	Total total 	76.273758
Mar  1 19:50:59 2021 - NOTICE   	Processed telescope time:	13893.631935
Mar  1 19:50:59 2021 - NOTICE    
Mar  1 19:50:59 2021 - NOTICE   	Real-time speed-up factor:	182.154811
Mar  1 19:50:59 2021 - NOTICE   --------------------------------------------------------------
