Mar  1 19:46:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:46:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 19:46:26 2021 - NOTICE   Checked for devices.
Mar  1 19:46:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:46:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:46:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:46:26 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:46:27 2021 - DEBUG         t_processed[4][0]:	3240
Mar  1 19:46:27 2021 - DEBUG    power:			2.000000
Mar  1 19:46:27 2021 - NOTICE   Finished. 1
Mar  1 19:46:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:46:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:46:27 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:46:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:46:27 2021 - NOTICE   	DDTR Binning 	3.691616
Mar  1 19:46:27 2021 - NOTICE   	DDTR Corner_Turn 	1.688320
Mar  1 19:46:27 2021 - NOTICE   	DDTR Dedispersion 	20.030208
Mar  1 19:46:27 2021 - NOTICE   	DDTR Host_To_Device 	51.785824
Mar  1 19:46:27 2021 - NOTICE   	DDTR total 	77.360577
Mar  1 19:46:27 2021 - NOTICE   	Total total 	77.490173
Mar  1 19:46:27 2021 - NOTICE   	Processed telescope time:	13271.039963
Mar  1 19:46:27 2021 - NOTICE    
Mar  1 19:46:27 2021 - NOTICE   	Real-time speed-up factor:	171.260940
Mar  1 19:46:27 2021 - NOTICE   --------------------------------------------------------------
