Mar  1 21:21:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:21:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 21:21:38 2021 - NOTICE   Checked for devices.
Mar  1 21:21:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:21:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:21:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:21:38 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:21:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:21:38 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:21:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:21:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:21:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:21:38 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:21:38 2021 - DEBUG    Driver version:		11010
Mar  1 21:21:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:21:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:21:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:21:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 21:21:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 21:21:38 2021 - DEBUG    az_start:		0.000000
Mar  1 21:21:38 2021 - DEBUG    za_start:		0.000000
Mar  1 21:21:38 2021 - DEBUG    src_raj:			0.000000
Mar  1 21:21:38 2021 - DEBUG    src_dej:			0.000000
Mar  1 21:21:38 2021 - DEBUG    tstart:			50000.000000
Mar  1 21:21:38 2021 - DEBUG    tsamp:			0.000064
Mar  1 21:21:38 2021 - DEBUG    refdm:			0.000000
Mar  1 21:21:38 2021 - DEBUG    period:			0.000000
Mar  1 21:21:38 2021 - DEBUG    fch1:			1910.000000
Mar  1 21:21:38 2021 - DEBUG    foff:			-0.156250
Mar  1 21:21:38 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:21:38 2021 - DEBUG    telescope_id:		0
Mar  1 21:21:38 2021 - DEBUG    machine_id:		0
Mar  1 21:21:38 2021 - DEBUG    data_type:		0
Mar  1 21:21:38 2021 - DEBUG    barycentric:		0
Mar  1 21:21:38 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:21:38 2021 - DEBUG    nbits:			8
Mar  1 21:21:38 2021 - DEBUG    nsamples:		312500
Mar  1 21:21:38 2021 - DEBUG    nchans:			512
Mar  1 21:21:38 2021 - DEBUG    nifs:			0
Mar  1 21:21:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:21:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:21:38 2021 - DEBUG    rawdatafile:		
Mar  1 21:21:38 2021 - DEBUG    source_name:		
Mar  1 21:21:38 2021 - DEBUG    N:			0
Mar  1 21:21:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:21:38 2021 - DEBUG    Optimization settings:
Mar  1 21:21:38 2021 - DEBUG    		UNROLL:			4
Mar  1 21:21:38 2021 - DEBUG    		SNUMREG:		6
Mar  1 21:21:38 2021 - DEBUG    		SDIVINT:		14
Mar  1 21:21:38 2021 - DEBUG    		SDIVINDM:		50
Mar  1 21:21:38 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:21:38 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 21:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,4.100000,1,1
Mar  1 21:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,3030.000000,12.000000,2,2
Mar  1 21:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3030.000000,5130.000000,21.000000,4,4
Mar  1 21:21:38 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 21:21:38 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:21:38 2021 - DEBUG         ndms[0]:		300
Mar  1 21:21:38 2021 - DEBUG         ndms[1]:		150
Mar  1 21:21:38 2021 - DEBUG         ndms[2]:		100
Mar  1 21:21:38 2021 - DEBUG    ddtr maxshift:		8904
Mar  1 21:21:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:21:38 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 21:21:38 2021 - DEBUG    t_processed size:	3
Mar  1 21:21:38 2021 - DEBUG    t_processed elements:
Mar  1 21:21:38 2021 - DEBUG         t_processed[0][0]:	303072
Mar  1 21:21:38 2021 - DEBUG         t_processed[1][0]:	151536
Mar  1 21:21:38 2021 - DEBUG         t_processed[2][0]:	75768
Mar  1 21:21:38 2021 - DEBUG    power:			2.000000
Mar  1 21:21:38 2021 - NOTICE   Pipeline is ready.
Mar  1 21:21:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:21:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:21:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:21:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:21:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:21:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:21:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:21:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:21:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:21:38 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 21:21:38 2021 - DEBUG    Signal width [samples]:		625
Mar  1 21:21:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:21:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:21:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:21:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:21:38 2021 - DEBUG    Optimization settings:
Mar  1 21:21:38 2021 - DEBUG    		UNROLL:			4
Mar  1 21:21:38 2021 - DEBUG    		SNUMREG:		6
Mar  1 21:21:38 2021 - DEBUG    		SDIVINT:		14
Mar  1 21:21:38 2021 - DEBUG    		SDIVINDM:		50
Mar  1 21:21:38 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:21:38 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 21:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,4.100000,1,1
Mar  1 21:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,3030.000000,12.000000,2,2
Mar  1 21:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3030.000000,5130.000000,21.000000,4,4
Mar  1 21:21:38 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 21:21:38 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:21:38 2021 - DEBUG         ndms[0]:		300
Mar  1 21:21:38 2021 - DEBUG         ndms[1]:		150
Mar  1 21:21:38 2021 - DEBUG         ndms[2]:		100
Mar  1 21:21:38 2021 - DEBUG    ddtr maxshift:		8904
Mar  1 21:21:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:21:38 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 21:21:38 2021 - DEBUG    t_processed size:	3
Mar  1 21:21:38 2021 - DEBUG    t_processed elements:
Mar  1 21:21:38 2021 - DEBUG         t_processed[0][0]:	303072
Mar  1 21:21:38 2021 - DEBUG         t_processed[1][0]:	151536
Mar  1 21:21:38 2021 - DEBUG         t_processed[2][0]:	75768
Mar  1 21:21:38 2021 - DEBUG    power:			2.000000
Mar  1 21:21:38 2021 - NOTICE   Finished. 1
Mar  1 21:21:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:21:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:21:38 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:21:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:21:38 2021 - NOTICE   	DDTR Binning 	8.911552
Mar  1 21:21:38 2021 - NOTICE   	DDTR Corner_Turn 	6.737920
Mar  1 21:21:38 2021 - NOTICE   	DDTR Dedispersion 	36.490752
Mar  1 21:21:38 2021 - NOTICE   	DDTR Host_To_Device 	209.300061
Mar  1 21:21:38 2021 - NOTICE   	DDTR total 	261.548508
Mar  1 21:21:38 2021 - NOTICE   	Total total 	261.644287
Mar  1 21:21:38 2021 - NOTICE   	Processed telescope time:	19396.608353
Mar  1 21:21:38 2021 - NOTICE    
Mar  1 21:21:38 2021 - NOTICE   	Real-time speed-up factor:	74.133506
Mar  1 21:21:38 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:21:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:21:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 21:21:38 2021 - NOTICE   Checked for devices.
Mar  1 21:21:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:21:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:21:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:21:38 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:21:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:21:38 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:21:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:21:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:21:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:21:38 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:21:38 2021 - DEBUG    Driver version:		11010
Mar  1 21:21:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:21:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:21:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:21:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:21:38 2021 - NOTICE   Calculating strategy.
Mar  1 21:21:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  1 21:21:38 2021 - DEBUG    Range:	4 MAXSHIFT:	27048 Scrunch value:	16
Mar  1 21:21:38 2021 - DEBUG    Maximum dispersive delay:	 6.924288(s).
Mar  1 21:21:38 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 21:21:38 2021 - DEBUG    In 1
Mar  1 21:21:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 21:21:38 2021 - NOTICE   Calculating strategy.
Mar  1 21:21:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  1 21:21:38 2021 - DEBUG    Range:	4 MAXSHIFT:	27048 Scrunch value:	16
Mar  1 21:21:38 2021 - DEBUG    Maximum dispersive delay:	 6.924288(s).
Mar  1 21:21:38 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 21:21:38 2021 - DEBUG    In 1
Mar  1 21:21:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 21:21:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 21:21:38 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:21:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:21:38 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:21:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:21:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:21:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:21:38 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:21:38 2021 - DEBUG    Driver version:		11010
Mar  1 21:21:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:21:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:21:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:21:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:21:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 21:21:38 2021 - DEBUG    az_start:		0.000000
Mar  1 21:21:38 2021 - DEBUG    za_start:		0.000000
Mar  1 21:21:38 2021 - DEBUG    src_raj:			0.000000
Mar  1 21:21:38 2021 - DEBUG    src_dej:			0.000000
Mar  1 21:21:38 2021 - DEBUG    tstart:			50000.000000
Mar  1 21:21:38 2021 - DEBUG    tsamp:			0.000256
Mar  1 21:21:38 2021 - DEBUG    refdm:			0.000000
Mar  1 21:21:38 2021 - DEBUG    period:			0.000000
Mar  1 21:21:38 2021 - DEBUG    fch1:			945.000000
Mar  1 21:21:38 2021 - DEBUG    foff:			-0.449219
Mar  1 21:21:38 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:21:38 2021 - DEBUG    telescope_id:		0
Mar  1 21:21:38 2021 - DEBUG    machine_id:		0
Mar  1 21:21:38 2021 - DEBUG    data_type:		0
Mar  1 21:21:38 2021 - DEBUG    barycentric:		0
Mar  1 21:21:38 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:21:38 2021 - DEBUG    nbits:			8
Mar  1 21:21:38 2021 - DEBUG    nsamples:		78125
Mar  1 21:21:38 2021 - DEBUG    nchans:			512
Mar  1 21:21:38 2021 - DEBUG    nifs:			0
Mar  1 21:21:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:21:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:21:38 2021 - DEBUG    rawdatafile:		
Mar  1 21:21:38 2021 - DEBUG    source_name:		
Mar  1 21:21:38 2021 - DEBUG    N:			0
Mar  1 21:21:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:21:38 2021 - DEBUG    Optimization settings:
Mar  1 21:21:38 2021 - DEBUG    		UNROLL:			4
Mar  1 21:21:38 2021 - DEBUG    		SNUMREG:		6
Mar  1 21:21:38 2021 - DEBUG    		SDIVINT:		14
Mar  1 21:21:38 2021 - DEBUG    		SDIVINDM:		50
Mar  1 21:21:38 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:21:38 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.240000,1,1
Mar  1 21:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,274.000000,0.710000,2,2
Mar  1 21:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.000000,514.000000,1.200000,4,4
Mar  1 21:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.000000,994.000000,2.400000,8,8
Mar  1 21:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.000000,1934.000000,4.700000,16,16
Mar  1 21:21:38 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 21:21:38 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:21:38 2021 - DEBUG         ndms[0]:		550
Mar  1 21:21:38 2021 - DEBUG         ndms[1]:		200
Mar  1 21:21:38 2021 - DEBUG         ndms[2]:		200
Mar  1 21:21:38 2021 - DEBUG         ndms[3]:		200
Mar  1 21:21:38 2021 - DEBUG         ndms[4]:		200
Mar  1 21:21:38 2021 - DEBUG    ddtr maxshift:		27048
Mar  1 21:21:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:21:38 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 21:21:38 2021 - DEBUG    t_processed size:	5
Mar  1 21:21:38 2021 - DEBUG    t_processed elements:
Mar  1 21:21:38 2021 - DEBUG         t_processed[0][0]:	51072
Mar  1 21:21:38 2021 - DEBUG         t_processed[1][0]:	25536
Mar  1 21:21:38 2021 - DEBUG         t_processed[2][0]:	12768
Mar  1 21:21:38 2021 - DEBUG         t_processed[3][0]:	6384
Mar  1 21:21:38 2021 - DEBUG         t_processed[4][0]:	3192
Mar  1 21:21:38 2021 - DEBUG    power:			2.000000
Mar  1 21:21:38 2021 - NOTICE   Pipeline is ready.
Mar  1 21:21:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:21:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:21:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:21:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 303072;
maxshift: 8904
Number of time samples + maxshift: 311976;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319463424 bytes = 304.664 MB;
DDTR output size:  638926848 bytes = 609.328 MB;
Total memory required: 958390272 bytes = 913.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303072, 0
CORNER TURN!
311976 512
32 8
9749 64
Performed CT: 0.006714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.888151
CT Device memory bandwidth in GB/s: 142.732891

NOTICE: 0.000000	1230.000000	4.100000	300

Amount of telescope time processed: 0.000000

64062.500000
0.000101
344
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1230.000000	3030.000000	12.000000	150

Amount of telescope time processed: 0.000000
timesamples: 311976

93750.000000
0.000101
491
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3030.000000	5130.000000	21.000000	100

Amount of telescope time processed: 0.000000
timesamples: 160440

82031.250000
0.000101
433
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	303072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.261644 (GPU estimate)
Amount of telescope time processed: 19.396608
Number of samples processed: 303072
Real-time speedup factor: 74.133507
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	56 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	56 MB.

Memory allocation for the DDTR
Number of time samples: 51072;
maxshift: 27048
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  171864000 bytes = 163.902 MB;
Total memory required: 251858880 bytes = 240.191 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51072, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.286836
CT Device memory bandwidth in GB/s: 141.772102

NOTICE: 0.000000	132.000000	0.240000	550

Amount of telescope time processed: 0.000000

937.500000
0.003459
184
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.000000	274.000000	0.710000	200

Amount of telescope time processed: 0.000000
timesamples: 78120

1386.718750
0.003459
261
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.000000	514.000000	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 52584

1171.875000
0.003459
224
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generiMar  1 21:21:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:21:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:21:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:21:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:21:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:21:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:21:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:21:38 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 21:21:38 2021 - DEBUG    Signal width [samples]:		156
Mar  1 21:21:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:21:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:21:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:21:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:21:38 2021 - DEBUG    Optimization settings:
Mar  1 21:21:38 2021 - DEBUG    		UNROLL:			4
Mar  1 21:21:38 2021 - DEBUG    		SNUMREG:		6
Mar  1 21:21:38 2021 - DEBUG    		SDIVINT:		14
Mar  1 21:21:38 2021 - DEBUG    		SDIVINDM:		50
Mar  1 21:21:38 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:21:38 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.240000,1,1
Mar  1 21:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,274.000000,0.710000,2,2
Mar  1 21:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.000000,514.000000,1.200000,4,4
Mar  1 21:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.000000,994.000000,2.400000,8,8
Mar  1 21:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.000000,1934.000000,4.700000,16,16
Mar  1 21:21:38 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 21:21:38 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:21:38 2021 - DEBUG         ndms[0]:		550
Mar  1 21:21:38 2021 - DEBUG         ndms[1]:		200
Mar  1 21:21:38 2021 - DEBUG         ndms[2]:		200
Mar  1 21:21:38 2021 - DEBUG         ndms[3]:		200
Mar  1 21:21:38 2021 - DEBUG         ndms[4]:		200
Mar  1 21:21:38 2021 - DEBUG    ddtr maxshift:		27048
Mar  1 21:21:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:21:38 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 21:21:38 2021 - DEBUG    t_processed size:	5
Mar  1 21:21:38 2021 - DEBUG    t_processed elements:
Mar  1 21:21:38 2021 - DEBUG         t_processed[0][0]:	51072
Mar  1 21:21:38 2021 - DEBUG         t_processed[1][0]:	25536
Mar  1 21:21:38 2021 - DEBUG         t_processed[2][0]:	12768
Mar  1 21:21:38 2021 - DEBUG         t_processed[3][0]:	6384
Mar  1 21:21:38 2021 - DEBUG         t_processed[4][0]:	3192
Mar  1 21:21:38 2021 - DEBUG    power:			2.000000
Mar  1 21:21:38 2021 - NOTICE   Finished. 1
Mar  1 21:21:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:21:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:21:38 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:21:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:21:38 2021 - NOTICE   	DDTR Binning 	3.802272
Mar  1 21:21:38 2021 - NOTICE   	DDTR Corner_Turn 	1.711104
Mar  1 21:21:38 2021 - NOTICE   	DDTR Dedispersion 	11.627680
Mar  1 21:21:38 2021 - NOTICE   	DDTR Host_To_Device 	52.538753
Mar  1 21:21:38 2021 - NOTICE   	DDTR total 	69.833951
Mar  1 21:21:38 2021 - NOTICE   	Total total 	69.967972
Mar  1 21:21:38 2021 - NOTICE   	Processed telescope time:	13074.432373
Mar  1 21:21:38 2021 - NOTICE    
Mar  1 21:21:38 2021 - NOTICE   	Real-time speed-up factor:	186.863104
Mar  1 21:21:38 2021 - NOTICE   --------------------------------------------------------------
