Mar  1 21:21:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:21:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 21:21:09 2021 - NOTICE   Checked for devices.
Mar  1 21:21:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:21:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:21:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:21:09 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:21:09 2021 - NOTICE   Calculating strategy.
Mar  1 21:21:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  1 21:21:09 2021 - DEBUG    Range:	2 MAXSHIFT:	8624 Scrunch value:	4
Mar  1 21:21:09 2021 - DEBUG    Maximum dispersive delay:	 0.551936(s).
Mar  1 21:21:09 2021 - DEBUG    Diagonal DM:	322.754137
Mar  1 21:21:09 2021 - DEBUG    In 2
Mar  1 21:21:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 21:21:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 21:21:09 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:21:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:21:09 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:21:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:21:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:21:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:21:09 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:21:09 2021 - DEBUG    Driver version:		11010
Mar  1 21:21:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:21:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:21:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:21:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 21:21:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 21:21:09 2021 - DEBUG    az_start:		0.000000
Mar  1 21:21:09 2021 - DEBUG    za_start:		0.000000
Mar  1 21:21:09 2021 - DEBUG    src_raj:			0.000000
Mar  1 21:21:09 2021 - DEBUG    src_dej:			0.000000
Mar  1 21:21:09 2021 - DEBUG    tstart:			50000.000000
Mar  1 21:21:09 2021 - DEBUG    tsamp:			0.000064
Mar  1 21:21:09 2021 - DEBUG    refdm:			0.000000
Mar  1 21:21:09 2021 - DEBUG    period:			0.000000
Mar  1 21:21:09 2021 - DEBUG    fch1:			1910.000000
Mar  1 21:21:09 2021 - DEBUG    foff:			-0.156250
Mar  1 21:21:09 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:21:09 2021 - DEBUG    telescope_id:		0
Mar  1 21:21:09 2021 - DEBUG    machine_id:		0
Mar  1 21:21:09 2021 - DEBUG    data_type:		0
Mar  1 21:21:09 2021 - DEBUG    barycentric:		0
Mar  1 21:21:09 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:21:09 2021 - DEBUG    nbits:			8
Mar  1 21:21:09 2021 - DEBUG    nsamples:		312500
Mar  1 21:21:09 2021 - DEBUG    nchans:			512
Mar  1 21:21:09 2021 - DEBUG    nifs:			0
Mar  1 21:21:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:21:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:21:09 2021 - DEBUG    rawdatafile:		
Mar  1 21:21:09 2021 - DEBUG    source_name:		
Mar  1 21:21:09 2021 - DEBUG    N:			0
Mar  1 21:21:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:21:09 2021 - DEBUG    Optimization settings:
Mar  1 21:21:09 2021 - DEBUG    		UNROLL:			4
Mar  1 21:21:09 2021 - DEBUG    		SNUMREG:		4
Mar  1 21:21:09 2021 - DEBUG    		SDIVINT:		14
Mar  1 21:21:09 2021 - DEBUG    		SDIVINDM:		50
Mar  1 21:21:09 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:21:09 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 21:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,4.100000,1,1
Mar  1 21:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,3030.000000,12.000000,2,2
Mar  1 21:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3030.000000,5130.000000,21.000000,4,4
Mar  1 21:21:09 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 21:21:09 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:21:09 2021 - DEBUG         ndms[0]:		300
Mar  1 21:21:09 2021 - DEBUG         ndms[1]:		150
Mar  1 21:21:09 2021 - DEBUG         ndms[2]:		100
Mar  1 21:21:09 2021 - DEBUG    ddtr maxshift:		8624
Mar  1 21:21:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:21:09 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 21:21:09 2021 - DEBUG    t_processed size:	3
Mar  1 21:21:09 2021 - DEBUG    t_processed elements:
Mar  1 21:21:09 2021 - DEBUG         t_processed[0][0]:	303744
Mar  1 21:21:09 2021 - DEBUG         t_processed[1][0]:	151872
Mar  1 21:21:09 2021 - DEBUG         t_processed[2][0]:	75936
Mar  1 21:21:09 2021 - DEBUG    power:			2.000000
Mar  1 21:21:09 2021 - NOTICE   Pipeline is ready.
Mar  1 21:21:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:21:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:21:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:21:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:21:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:21:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:21:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:21:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:21:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:21:09 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 21:21:09 2021 - DEBUG    Signal width [samples]:		625
Mar  1 21:21:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:21:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:21:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:21:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:21:09 2021 - DEBUG    Optimization settings:
Mar  1 21:21:09 2021 - DEBUG    		UNROLL:			4
Mar  1 21:21:09 2021 - DEBUG    		SNUMREG:		4
Mar  1 21:21:09 2021 - DEBUG    		SDIVINT:		14
Mar  1 21:21:09 2021 - DEBUG    		SDIVINDM:		50
Mar  1 21:21:09 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:21:09 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 21:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,4.100000,1,1
Mar  1 21:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,3030.000000,12.000000,2,2
Mar  1 21:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3030.000000,5130.000000,21.000000,4,4
Mar  1 21:21:09 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 21:21:09 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:21:09 2021 - DEBUG         ndms[0]:		300
Mar  1 21:21:09 2021 - DEBUG         ndms[1]:		150
Mar  1 21:21:09 2021 - DEBUG         ndms[2]:		100
Mar  1 21:21:09 2021 - DEBUG    ddtr maxshift:		8624
Mar  1 21:21:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:21:09 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 21:21:09 2021 - DEBUG    t_processed size:	3
Mar  1 21:21:09 2021 - DEBUG    t_processed elements:
Mar  1 21:21:09 2021 - DEBUG         t_processed[0][0]:	303744
Mar  1 21:21:09 2021 - DEBUG         t_processed[1][0]:	151872
Mar  1 21:21:09 2021 - DEBUG         t_processed[2][0]:	75936
Mar  1 21:21:09 2021 - DEBUG    power:			2.000000
Mar  1 21:21:09 2021 - NOTICE   Finished. 1
Mar  1 21:21:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:21:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:21:09 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:21:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:21:09 2021 - NOTICE   	DDTR Binning 	8.879264
Mar  1 21:21:09 2021 - NOTICE   	DDTR Corner_Turn 	6.737600
Mar  1 21:21:09 2021 - NOTICE   	DDTR Dedispersion 	44.857537
Mar  1 21:21:09 2021 - NOTICE   	DDTR Host_To_Device 	209.553725
Mar  1 21:21:09 2021 - NOTICE   	DDTR total 	270.135526
Mar  1 21:21:09 2021 - NOTICE   	Total total 	270.229492
Mar  1 21:21:09 2021 - NOTICE   	Processed telescope time:	19439.615250
Mar  1 21:21:09 2021 - NOTICE    
Mar  1 21:21:09 2021 - NOTICE   	Real-time speed-up factor:	71.937430
Mar  1 21:21:09 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:21:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:21:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 21:21:09 2021 - NOTICE   Checked for devices.
Mar  1 21:21:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:21:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:21:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:21:09 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:21:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:21:09 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:21:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:21:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:21:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:21:09 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:21:09 2021 - DEBUG    Driver version:		11010
Mar  1 21:21:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:21:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:21:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:21:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:21:09 2021 - NOTICE   Calculating strategy.
Mar  1 21:21:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  1 21:21:09 2021 - DEBUG    Range:	4 MAXSHIFT:	26992 Scrunch value:	16
Mar  1 21:21:09 2021 - DEBUG    Maximum dispersive delay:	 6.909952(s).
Mar  1 21:21:09 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 21:21:09 2021 - DEBUG    In 1
Mar  1 21:21:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 21:21:09 2021 - NOTICE   Calculating strategy.
Mar  1 21:21:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  1 21:21:09 2021 - DEBUG    Range:	4 MAXSHIFT:	26992 Scrunch value:	16
Mar  1 21:21:09 2021 - DEBUG    Maximum dispersive delay:	 6.909952(s).
Mar  1 21:21:09 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 21:21:09 2021 - DEBUG    In 1
Mar  1 21:21:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 21:21:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 21:21:09 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:21:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:21:09 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:21:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:21:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:21:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:21:09 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:21:09 2021 - DEBUG    Driver version:		11010
Mar  1 21:21:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:21:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:21:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:21:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:21:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 21:21:09 2021 - DEBUG    az_start:		0.000000
Mar  1 21:21:09 2021 - DEBUG    za_start:		0.000000
Mar  1 21:21:09 2021 - DEBUG    src_raj:			0.000000
Mar  1 21:21:09 2021 - DEBUG    src_dej:			0.000000
Mar  1 21:21:09 2021 - DEBUG    tstart:			50000.000000
Mar  1 21:21:09 2021 - DEBUG    tsamp:			0.000256
Mar  1 21:21:09 2021 - DEBUG    refdm:			0.000000
Mar  1 21:21:09 2021 - DEBUG    period:			0.000000
Mar  1 21:21:09 2021 - DEBUG    fch1:			945.000000
Mar  1 21:21:09 2021 - DEBUG    foff:			-0.449219
Mar  1 21:21:09 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:21:09 2021 - DEBUG    telescope_id:		0
Mar  1 21:21:09 2021 - DEBUG    machine_id:		0
Mar  1 21:21:09 2021 - DEBUG    data_type:		0
Mar  1 21:21:09 2021 - DEBUG    barycentric:		0
Mar  1 21:21:09 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:21:09 2021 - DEBUG    nbits:			8
Mar  1 21:21:09 2021 - DEBUG    nsamples:		78125
Mar  1 21:21:09 2021 - DEBUG    nchans:			512
Mar  1 21:21:09 2021 - DEBUG    nifs:			0
Mar  1 21:21:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:21:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:21:09 2021 - DEBUG    rawdatafile:		
Mar  1 21:21:09 2021 - DEBUG    source_name:		
Mar  1 21:21:09 2021 - DEBUG    N:			0
Mar  1 21:21:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:21:09 2021 - DEBUG    Optimization settings:
Mar  1 21:21:09 2021 - DEBUG    		UNROLL:			4
Mar  1 21:21:09 2021 - DEBUG    		SNUMREG:		4
Mar  1 21:21:09 2021 - DEBUG    		SDIVINT:		14
Mar  1 21:21:09 2021 - DEBUG    		SDIVINDM:		50
Mar  1 21:21:09 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:21:09 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.240000,1,1
Mar  1 21:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,274.000000,0.710000,2,2
Mar  1 21:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.000000,514.000000,1.200000,4,4
Mar  1 21:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.000000,994.000000,2.400000,8,8
Mar  1 21:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.000000,1934.000000,4.700000,16,16
Mar  1 21:21:09 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 21:21:09 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:21:09 2021 - DEBUG         ndms[0]:		550
Mar  1 21:21:09 2021 - DEBUG         ndms[1]:		200
Mar  1 21:21:09 2021 - DEBUG         ndms[2]:		200
Mar  1 21:21:09 2021 - DEBUG         ndms[3]:		200
Mar  1 21:21:09 2021 - DEBUG         ndms[4]:		200
Mar  1 21:21:09 2021 - DEBUG    ddtr maxshift:		26992
Mar  1 21:21:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:21:09 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 21:21:09 2021 - DEBUG    t_processed size:	5
Mar  1 21:21:09 2021 - DEBUG    t_processed elements:
Mar  1 21:21:09 2021 - DEBUG         t_processed[0][0]:	50176
Mar  1 21:21:09 2021 - DEBUG         t_processed[1][0]:	25088
Mar  1 21:21:09 2021 - DEBUG         t_processed[2][0]:	12544
Mar  1 21:21:09 2021 - DEBUG         t_processed[3][0]:	6272
Mar  1 21:21:09 2021 - DEBUG         t_processed[4][0]:	3136
Mar  1 21:21:09 2021 - DEBUG    power:			2.000000
Mar  1 21:21:09 2021 - NOTICE   Pipeline is ready.
Mar  1 21:21:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:21:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:21:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:21:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 303744;
maxshift: 8624
Number of time samples + maxshift: 312368;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319864832 bytes = 305.047 MB;
DDTR output size:  639729664 bytes = 610.094 MB;
Total memory required: 959594496 bytes = 915.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303744, 0
CORNER TURN!
312368 512
32 8
9761 64
Performed CT: 0.006713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.245684
CT Device memory bandwidth in GB/s: 142.947410

NOTICE: 0.000000	1230.000000	4.100000	300

Amount of telescope time processed: 0.000000

64062.500000
0.000101
344
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1230.000000	3030.000000	12.000000	150

Amount of telescope time processed: 0.000000
timesamples: 312368

93750.000000
0.000101
491
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3030.000000	5130.000000	21.000000	100

Amount of telescope time processed: 0.000000
timesamples: 160496

82031.250000
0.000101
433
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	303744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270229 (GPU estimate)
Amount of telescope time processed: 19.439615
Number of samples processed: 303744
Real-time speedup factor: 71.937431
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	56 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	56 MB.

Memory allocation for the DDTR
Number of time samples: 50176;
maxshift: 26992
Number of time samples + maxshift: 77168;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79020032 bytes = 75.359 MB;
DDTR output size:  169769600 bytes = 161.905 MB;
Total memory required: 248789632 bytes = 237.264 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 0
CORNER TURN!
77168 512
32 8
2411 64
Performed CT: 0.001675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.794621
CT Device memory bandwidth in GB/s: 141.476773

NOTICE: 0.000000	132.000000	0.240000	550

Amount of telescope time processed: 0.000000

937.500000
0.003459
184
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.000000	274.000000	0.710000	200

Amount of telescope time processed: 0.000000
timesamples: 77168

1386.718750
0.003459
261
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.000000	514.000000	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 52080

1171.875000
0.003459
224
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generiMar  1 21:21:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:21:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:21:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:21:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:21:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:21:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:21:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:21:09 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 21:21:09 2021 - DEBUG    Signal width [samples]:		156
Mar  1 21:21:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:21:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:21:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:21:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:21:09 2021 - DEBUG    Optimization settings:
Mar  1 21:21:09 2021 - DEBUG    		UNROLL:			4
Mar  1 21:21:09 2021 - DEBUG    		SNUMREG:		4
Mar  1 21:21:09 2021 - DEBUG    		SDIVINT:		14
Mar  1 21:21:09 2021 - DEBUG    		SDIVINDM:		50
Mar  1 21:21:09 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:21:09 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.240000,1,1
Mar  1 21:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,274.000000,0.710000,2,2
Mar  1 21:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.000000,514.000000,1.200000,4,4
Mar  1 21:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.000000,994.000000,2.400000,8,8
Mar  1 21:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.000000,1934.000000,4.700000,16,16
Mar  1 21:21:09 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 21:21:09 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:21:09 2021 - DEBUG         ndms[0]:		550
Mar  1 21:21:09 2021 - DEBUG         ndms[1]:		200
Mar  1 21:21:09 2021 - DEBUG         ndms[2]:		200
Mar  1 21:21:09 2021 - DEBUG         ndms[3]:		200
Mar  1 21:21:09 2021 - DEBUG         ndms[4]:		200
Mar  1 21:21:09 2021 - DEBUG    ddtr maxshift:		26992
Mar  1 21:21:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:21:09 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 21:21:09 2021 - DEBUG    t_processed size:	5
Mar  1 21:21:09 2021 - DEBUG    t_processed elements:
Mar  1 21:21:09 2021 - DEBUG         t_processed[0][0]:	50176
Mar  1 21:21:09 2021 - DEBUG         t_processed[1][0]:	25088
Mar  1 21:21:09 2021 - DEBUG         t_processed[2][0]:	12544
Mar  1 21:21:09 2021 - DEBUG         t_processed[3][0]:	6272
Mar  1 21:21:09 2021 - DEBUG         t_processed[4][0]:	3136
Mar  1 21:21:09 2021 - DEBUG    power:			2.000000
Mar  1 21:21:09 2021 - NOTICE   Finished. 1
Mar  1 21:21:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:21:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:21:09 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:21:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:21:09 2021 - NOTICE   	DDTR Binning 	3.760544
Mar  1 21:21:09 2021 - NOTICE   	DDTR Corner_Turn 	1.693696
Mar  1 21:21:09 2021 - NOTICE   	DDTR Dedispersion 	13.823392
Mar  1 21:21:09 2021 - NOTICE   	DDTR Host_To_Device 	51.897217
Mar  1 21:21:09 2021 - NOTICE   	DDTR total 	71.331713
Mar  1 21:21:09 2021 - NOTICE   	Total total 	71.464958
Mar  1 21:21:09 2021 - NOTICE   	Processed telescope time:	12845.055580
Mar  1 21:21:09 2021 - NOTICE    
Mar  1 21:21:09 2021 - NOTICE   	Real-time speed-up factor:	179.739216
Mar  1 21:21:09 2021 - NOTICE   --------------------------------------------------------------
