Jan 13 22:12:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 22:12:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 22:12:32 2021 - NOTICE   Checked for devices.
Jan 13 22:12:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 22:12:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 22:12:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 22:12:32 2021 - DEBUG    CARD INFORMATION:
Jan 13 22:12:32 2021 - DEBUG    ddtr dm ranges:		3
Jan 13 22:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1021.440002,0.760000,1,1
Jan 13 22:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.440002,1866.239990,1.600000,2,2
Jan 13 22:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1866.239990,2499.840088,1.200000,4,4
Jan 13 22:12:32 2021 - DEBUG    ddtr max_ndms:		1344
Jan 13 22:12:32 2021 - DEBUG    ddtr ndms elements:
Jan 13 22:12:32 2021 - DEBUG         ndms[0]:		1344
Jan 13 22:12:32 2021 - DEBUG         ndms[1]:		528
Jan 13 22:12:32 2021 - DEBUG         ndms[2]:		528
Jan 13 22:12:32 2021 - DEBUG    ddtr maxshift:		10080
Jan 13 22:12:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 22:12:32 2021 - DEBUG    ddtr max_ndms:		1344
Jan 13 22:12:32 2021 - DEBUG    t_processed size:	3
Jan 13 22:12:32 2021 - DEBUG    t_processed elements:
Jan 13 22:12:32 2021 - DEBUG         t_processed[0][0]:	86912
Jan 13 22:12:32 2021 - DEBUG         t_processed[1][0]:	43456
Jan 13 22:12:32 2021 - DEBUG         t_processed[2][0]:	21728
Jan 13 22:12:32 2021 - DEBUG    power:			2.000000
Jan 13 22:12:32 2021 - NOTICE   Pipeline is ready.
Jan 13 22:12:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 22:12:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 22:12:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 22:12:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 22:12:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 22:12:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 22:12:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 22:12:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 22:12:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 22:12:33 2021 - DEBUG    Signal start at [samples]:	781
Jan 13 22:12:33 2021 - DEBUG    Signal width [samples]:		156
Jan 13 22:12:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 22:12:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 22:12:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 22:12:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 22:12:33 2021 - DEBUG    Optimization settings:
Jan 13 22:12:33 2021 - DEBUG    		UNROLL:			4
Jan 13 22:12:33 2021 - DEBUG    		SNUMREG:		8
Jan 13 22:12:33 2021 - DEBUG    		SDIVINT:		14
Jan 13 22:12:33 2021 - DEBUG    		SDIVINDM:		48
Jan 13 22:12:33 2021 - DEBUG    ddtr+analysis:		false
Jan 13 22:12:33 2021 - DEBUG    ddtr dm ranges:		3
Jan 13 22:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1021.440002,0.760000,1,1
Jan 13 22:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.440002,1866.239990,1.600000,2,2
Jan 13 22:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1866.239990,2499.840088,1.200000,4,4
Jan 13 22:12:33 2021 - DEBUG    ddtr max_ndms:		1344
Jan 13 22:12:33 2021 - DEBUG    ddtr ndms elements:
Jan 13 22:12:33 2021 - DEBUG         ndms[0]:		1344
Jan 13 22:12:33 2021 - DEBUG         ndms[1]:		528
Jan 13 22:12:33 2021 - DEBUG         ndms[2]:		528
Jan 13 22:12:33 2021 - DEBUG    ddtr maxshift:		10080
Jan 13 22:12:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 22:12:33 2021 - DEBUG    ddtr max_ndms:		1344
Jan 13 22:12:33 2021 - DEBUG    t_processed size:	3
Jan 13 22:12:33 2021 - DEBUG    t_processed elements:
Jan 13 22:12:33 2021 - DEBUG         t_processed[0][0]:	86912
Jan 13 22:12:33 2021 - DEBUG         t_processed[1][0]:	43456
Jan 13 22:12:33 2021 - DEBUG         t_processed[2][0]:	21728
Jan 13 22:12:33 2021 - DEBUG    power:			2.000000
Jan 13 22:12:33 2021 - NOTICE   Finished. 1
Jan 13 22:12:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 22:12:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 22:12:33 2021 - NOTICE   --------------------------------------------------------------
Jan 13 22:12:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 22:12:33 2021 - NOTICE   	DDTR Binning 	5.554336
Jan 13 22:12:33 2021 - NOTICE   	DDTR Corner_Turn 	4.374368
Jan 13 22:12:33 2021 - NOTICE   	DDTR Dedispersion 	88.138812
Jan 13 22:12:33 2021 - NOTICE   	DDTR Host_To_Device 	130.348611
Jan 13 22:12:33 2021 - NOTICE   	DDTR total 	228.528504
Jan 13 22:12:33 2021 - NOTICE   	Total total 	228.625565
Jan 13 22:12:33 2021 - NOTICE   	Processed telescope time:	22249.471664
Jan 13 22:12:33 2021 - NOTICE    
Jan 13 22:12:33 2021 - NOTICE   	Real-time speed-up factor:	97.318389
Jan 13 22:12:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 86912;
maxshift: 10080
Number of time samples + maxshift: 96992;
Number of channels: 1024
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198639616 bytes = 189.438 MB;
DDTR output size:  521428992 bytes = 497.273 MB;
Total memory required: 720068608 bytes = 686.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86912, 0
CORNER TURN!
96992 1024
32 8
3031 128
Performed CT: 0.004344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.636766
CT Device memory bandwidth in GB/s: 137.182060

NOTICE: 0.000000	1021.440002	0.760000	1344

Amount of telescope time processed: 0.000000

2968.750000
0.000998
165
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1021.440002	1866.239990	1.600000	528

Amount of telescope time processed: 0.000000
timesamples: 96992

3125.000000
0.000998
172
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1866.239990	2499.840088	1.200000	528

Amount of telescope time processed: 0.000000
timesamples: 53536

1171.875000
0.000998
80
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	86912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.228626 (GPU estimate)
Amount of telescope time processed: 22.249472
Number of samples processed: 86912
Real-time speedup factor: 97.318390
NOTICE: Pipeline start/resume run_pipeline_generic.
