Jan 13 22:31:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 22:31:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 22:31:20 2021 - NOTICE   Checked for devices.
Jan 13 22:31:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 22:31:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 22:31:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 22:31:20 2021 - DEBUG    CARD INFORMATION:
Jan 13 22:31:20 2021 - DEBUG         ndms[0]:		1350
Jan 13 22:31:20 2021 - DEBUG         ndms[1]:		550
Jan 13 22:31:20 2021 - DEBUG         ndms[2]:		500
Jan 13 22:31:20 2021 - DEBUG    ddtr maxshift:		11600
Jan 13 22:31:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 22:31:20 2021 - DEBUG    ddtr max_ndms:		1350
Jan 13 22:31:20 2021 - DEBUG    t_processed size:	3
Jan 13 22:31:20 2021 - DEBUG    t_processed elements:
Jan 13 22:31:20 2021 - DEBUG         t_processed[0][0]:	84800
Jan 13 22:31:20 2021 - DEBUG         t_processed[1][0]:	42400
Jan 13 22:31:20 2021 - DEBUG         t_processed[2][0]:	21200
Jan 13 22:31:20 2021 - DEBUG    power:			2.000000
Jan 13 22:31:20 2021 - NOTICE   Pipeline is ready.
Jan 13 22:31:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 22:31:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 22:31:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 22:31:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 22:31:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 22:31:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 22:31:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 22:31:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 22:31:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 22:31:20 2021 - DEBUG    Signal start at [samples]:	781
Jan 13 22:31:20 2021 - DEBUG    Signal width [samples]:		156
Jan 13 22:31:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 22:31:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 22:31:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 22:31:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 22:31:20 2021 - DEBUG    Optimization settings:
Jan 13 22:31:20 2021 - DEBUG    		UNROLL:			4
Jan 13 22:31:20 2021 - DEBUG    		SNUMREG:		10
Jan 13 22:31:20 2021 - DEBUG    		SDIVINT:		20
Jan 13 22:31:20 2021 - DEBUG    		SDIVINDM:		50
Jan 13 22:31:20 2021 - DEBUG    ddtr+analysis:		false
Jan 13 22:31:20 2021 - DEBUG    ddtr dm ranges:		3
Jan 13 22:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1026.000000,0.760000,1,1
Jan 13 22:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,1906.000000,1.600000,2,2
Jan 13 22:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1906.000000,2506.000000,1.200000,4,4
Jan 13 22:31:20 2021 - DEBUG    ddtr max_ndms:		1350
Jan 13 22:31:20 2021 - DEBUG    ddtr ndms elements:
Jan 13 22:31:20 2021 - DEBUG         ndms[0]:		1350
Jan 13 22:31:20 2021 - DEBUG         ndms[1]:		550
Jan 13 22:31:20 2021 - DEBUG         ndms[2]:		500
Jan 13 22:31:20 2021 - DEBUG    ddtr maxshift:		11600
Jan 13 22:31:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 22:31:20 2021 - DEBUG    ddtr max_ndms:		1350
Jan 13 22:31:20 2021 - DEBUG    t_processed size:	3
Jan 13 22:31:20 2021 - DEBUG    t_processed elements:
Jan 13 22:31:20 2021 - DEBUG         t_processed[0][0]:	84800
Jan 13 22:31:20 2021 - DEBUG         t_processed[1][0]:	42400
Jan 13 22:31:20 2021 - DEBUG         t_processed[2][0]:	21200
Jan 13 22:31:20 2021 - DEBUG    power:			2.000000
Jan 13 22:31:20 2021 - NOTICE   Finished. 1
Jan 13 22:31:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 22:31:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 22:31:20 2021 - NOTICE   --------------------------------------------------------------
Jan 13 22:31:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 22:31:20 2021 - NOTICE   	DDTR Binning 	5.560800
Jan 13 22:31:20 2021 - NOTICE   	DDTR Corner_Turn 	4.355968
Jan 13 22:31:20 2021 - NOTICE   	DDTR Dedispersion 	93.323136
Jan 13 22:31:20 2021 - NOTICE   	DDTR Host_To_Device 	129.563133
Jan 13 22:31:20 2021 - NOTICE   	DDTR total 	232.915622
Jan 13 22:31:20 2021 - NOTICE   	Total total 	233.008133
Jan 13 22:31:20 2021 - NOTICE   	Processed telescope time:	21708.799362
Jan 13 22:31:20 2021 - NOTICE    
Jan 13 22:31:20 2021 - NOTICE   	Real-time speed-up factor:	93.167561
Jan 13 22:31:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 84800;
maxshift: 11600
Number of time samples + maxshift: 96400;
Number of channels: 1024
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197427200 bytes = 188.281 MB;
DDTR output size:  520560000 bytes = 496.445 MB;
Total memory required: 717987200 bytes = 684.726 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84800, 0
CORNER TURN!
96400 1024
32 8
3012 128
Performed CT: 0.004326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.137929
CT Device memory bandwidth in GB/s: 136.882757

NOTICE: 0.000000	1026.000000	0.760000	1350

Amount of telescope time processed: 0.000000

2968.750000
0.000998
183
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.000000	1906.000000	1.600000	550

Amount of telescope time processed: 0.000000
timesamples: 96400

3125.000000
0.000998
190
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1906.000000	2506.000000	1.200000	500

Amount of telescope time processed: 0.000000
timesamples: 54000

1171.875000
0.000998
95
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	84800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.233008 (GPU estimate)
Amount of telescope time processed: 21.708799
Number of samples processed: 84800
Real-time speedup factor: 93.167564
NOTICE: Pipeline start/resume run_pipeline_generic.
