Jan 13 21:58:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 21:58:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 21:58:20 2021 - NOTICE   Checked for devices.
Jan 13 21:58:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 21:58:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 21:58:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 21:58:20 2021 - DEBUG    CARD INFORMATION:
Jan 13 21:58:20 2021 - DEBUG    		UNROLL:			4
Jan 13 21:58:20 2021 - DEBUG    		SNUMREG:		4
Jan 13 21:58:20 2021 - DEBUG    		SDIVINT:		16
Jan 13 21:58:20 2021 - DEBUG    		SDIVINDM:		40
Jan 13 21:58:20 2021 - DEBUG    ddtr+analysis:		false
Jan 13 21:58:20 2021 - DEBUG    ddtr dm ranges:		3
Jan 13 21:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1003.200012,0.760000,1,1
Jan 13 21:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.200012,1835.199951,1.600000,2,2
Jan 13 21:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1835.199951,2459.199951,1.200000,4,4
Jan 13 21:58:20 2021 - DEBUG    ddtr max_ndms:		1320
Jan 13 21:58:20 2021 - DEBUG    ddtr ndms elements:
Jan 13 21:58:20 2021 - DEBUG         ndms[0]:		1320
Jan 13 21:58:20 2021 - DEBUG         ndms[1]:		520
Jan 13 21:58:20 2021 - DEBUG         ndms[2]:		520
Jan 13 21:58:20 2021 - DEBUG    ddtr maxshift:		9856
Jan 13 21:58:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 21:58:20 2021 - DEBUG    ddtr max_ndms:		1320
Jan 13 21:58:20 2021 - DEBUG    t_processed size:	3
Jan 13 21:58:20 2021 - DEBUG    t_processed elements:
Jan 13 21:58:20 2021 - DEBUG         t_processed[0][0]:	87552
Jan 13 21:58:20 2021 - DEBUG         t_processed[1][0]:	43776
Jan 13 21:58:20 2021 - DEBUG         t_processed[2][0]:	21888
Jan 13 21:58:20 2021 - DEBUG    power:			2.000000
Jan 13 21:58:20 2021 - NOTICE   Finished. 1
Jan 13 21:58:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 21:58:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 21:58:20 2021 - NOTICE   --------------------------------------------------------------
Jan 13 21:58:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 21:58:20 2021 - NOTICE   	DDTR Binning 	5.572608
Jan 13 21:58:20 2021 - NOTICE   	DDTR Corner_Turn 	4.395104
Jan 13 21:58:20 2021 - NOTICE   	DDTR Dedispersion 	118.565470
Jan 13 21:58:20 2021 - NOTICE   	DDTR Host_To_Device 	130.792866
Jan 13 21:58:20 2021 - NOTICE   	DDTR total 	259.437696
Jan 13 21:58:20 2021 - NOTICE   	Total total 	259.530212
Jan 13 21:58:20 2021 - NOTICE   	Processed telescope time:	22413.311005
Jan 13 21:58:20 2021 - NOTICE    
Jan 13 21:58:20 2021 - NOTICE   	Real-time speed-up factor:	86.361086
Jan 13 21:58:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 87552;
maxshift: 9856
Number of time samples + maxshift: 97408;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199491584 bytes = 190.250 MB;
DDTR output size:  514314240 bytes = 490.488 MB;
Total memory required: 713805824 bytes = 680.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87552, 0
CORNER TURN!
97408 1024
32 8
3044 128
Performed CT: 0.004366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.441112
CT Device memory bandwidth in GB/s: 137.064667

NOTICE: 0.000000	1003.200012	0.760000	1320

Amount of telescope time processed: 0.000000

2968.750000
0.000998
145
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1003.200012	1835.199951	1.600000	520

Amount of telescope time processed: 0.000000
timesamples: 97408

3125.000000
0.000998
151
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1835.199951	2459.199951	1.200000	520

Amount of telescope time processed: 0.000000
timesamples: 53632

1171.875000
0.000998
75
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	87552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.25953 (GPU estimate)
Amount of telescope time processed: 22.413311
Number of samples processed: 87552
Real-time speedup factor: 86.361084
NOTICE: Pipeline start/resume run_pipeline_generic.
