Jan 13 21:35:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 21:35:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 21:35:40 2021 - NOTICE   Checked for devices.
Jan 13 21:35:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 21:35:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 21:35:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 21:35:40 2021 - DEBUG    CARD INFORMATION:
Jan 13 21:35:40 2021 - DEBUG         ndms[1]:		525
Jan 13 21:35:40 2021 - DEBUG         ndms[2]:		500
Jan 13 21:35:40 2021 - DEBUG    ddtr maxshift:		9720
Jan 13 21:35:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 21:35:40 2021 - DEBUG    ddtr max_ndms:		1325
Jan 13 21:35:40 2021 - DEBUG    t_processed size:	3
Jan 13 21:35:40 2021 - DEBUG    t_processed elements:
Jan 13 21:35:40 2021 - DEBUG         t_processed[0][0]:	87840
Jan 13 21:35:40 2021 - DEBUG         t_processed[1][0]:	43920
Jan 13 21:35:40 2021 - DEBUG         t_processed[2][0]:	21960
Jan 13 21:35:40 2021 - DEBUG    power:			2.000000
Jan 13 21:35:40 2021 - NOTICE   Finished. 1
Jan 13 21:35:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 21:35:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 21:35:40 2021 - NOTICE   --------------------------------------------------------------
Jan 13 21:35:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 21:35:40 2021 - NOTICE   	DDTR Binning 	5.604416
Jan 13 21:35:40 2021 - NOTICE   	DDTR Corner_Turn 	4.411392
Jan 13 21:35:40 2021 - NOTICE   	DDTR Dedispersion 	185.131236
Jan 13 21:35:40 2021 - NOTICE   	DDTR Host_To_Device 	131.001989
Jan 13 21:35:40 2021 - NOTICE   	DDTR total 	326.256125
Jan 13 21:35:40 2021 - NOTICE   	Total total 	326.352783
Jan 13 21:35:40 2021 - NOTICE   	Processed telescope time:	22487.039566
Jan 13 21:35:40 2021 - NOTICE    
Jan 13 21:35:40 2021 - NOTICE   	Real-time speed-up factor:	68.904084
Jan 13 21:35:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 87840;
maxshift: 9720
Number of time samples + maxshift: 97560;
Number of channels: 1024
Maximum number of DM-trials: 1325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199802880 bytes = 190.547 MB;
DDTR output size:  517068000 bytes = 493.114 MB;
Total memory required: 716870880 bytes = 683.661 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87840, 0
CORNER TURN!
97560 1024
32 8
3048 128
Performed CT: 0.004387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.681701
CT Device memory bandwidth in GB/s: 136.609021

NOTICE: 0.000000	1007.000000	0.760000	1325

Amount of telescope time processed: 0.000000

2968.750000
0.000998
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.000000	1847.000000	1.600000	525

Amount of telescope time processed: 0.000000
timesamples: 97560

3125.000000
0.000998
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1847.000000	2447.000000	1.200000	500

Amount of telescope time processed: 0.000000
timesamples: 53640

1171.875000
0.000998
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	87840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.326353 (GPU estimate)
Amount of telescope time processed: 22.487040
Number of samples processed: 87840
Real-time speedup factor: 68.904083
NOTICE: Pipeline start/resume run_pipeline_generic.
