Jan 13 21:17:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 21:17:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 21:17:15 2021 - NOTICE   Checked for devices.
Jan 13 21:17:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 21:17:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 21:17:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 21:17:15 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 199966720 bytes = 190.703 MB;
DDTR output size:  515539200 bytes = 491.656 MB;
Total memory required: 715505920 bytes = 682.360 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	88160, 0
CORNER TURN!
97640 1024
32 8
3051 128
Performed CT: 0.004387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.909142
CT Device memory bandwidth in GB/s: 136.745485

NOTICE: 0.000000	1003.200012	0.760000	1320

Amount of telescope time processed: 0.000000

2968.750000
0.000998
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1003.200012	1809.600098	1.600000	504

Amount of telescope time processed: 0.000000
timesamples: 97640

3125.000000
0.000998
89
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1809.600098	2414.400146	1.200000	504

Amount of telescope time processed: 0.000000
timesamples: 53560

1171.875000
0.000998
44
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	88160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.27834 (GPU estimate)
Amount of telescope time processed: 22.568960
Number of samples processed: 88160
Real-time speedup factor: 81.084045
NOTICE: Pipeline start/resume run_pipeline_generic.
