Jan 13 20:58:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 20:58:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 20:58:31 2021 - NOTICE   Checked for devices.
Jan 13 20:58:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 20:58:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 20:58:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 20:58:31 2021 - DEBUG    CARD INFORMATION:
Jan 13 20:58:31 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 20:58:31 2021 - DEBUG    rawdatafile:		
Jan 13 20:58:31 2021 - DEBUG    source_name:		
Jan 13 20:58:31 2021 - DEBUG    N:			0
Jan 13 20:58:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 20:58:31 2021 - DEBUG    Optimization settings:
Jan 13 20:58:31 2021 - DEBUG    		UNROLL:			4
Jan 13 20:58:31 2021 - DEBUG    		SNUMREG:		2
Jan 13 20:58:31 2021 - DEBUG    		SDIVINT:		50
Jan 13 20:58:31 2021 - DEBUG    		SDIVINDM:		10
Jan 13 20:58:31 2021 - DEBUG    ddtr+analysis:		false
Jan 13 20:58:31 2021 - DEBUG    ddtr dm ranges:		3
Jan 13 20:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1003.200012,0.760000,1,1
Jan 13 20:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.200012,1819.199951,1.600000,2,2
Jan 13 20:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1819.199951,2419.199951,1.200000,4,4
Jan 13 20:58:31 2021 - DEBUG    ddtr max_ndms:		1320
Jan 13 20:58:31 2021 - DEBUG    ddtr ndms elements:
Jan 13 20:58:31 2021 - DEBUG         ndms[0]:		1320
Jan 13 20:58:31 2021 - DEBUG         ndms[1]:		510
Jan 13 20:58:31 2021 - DEBUG         ndms[2]:		500
Jan 13 20:58:31 2021 - DEBUG    ddtr maxshift:		9800
Jan 13 20:58:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 20:58:31 2021 - DEBUG    ddtr max_ndms:		1320
Jan 13 20:58:31 2021 - DEBUG    t_processed size:	3
Jan 13 20:58:31 2021 - DEBUG    t_processed elements:
Jan 13 20:58:31 2021 - DEBUG         t_processed[0][0]:	87200
Jan 13 20:58:31 2021 - DEBUG         t_processed[1][0]:	43600
Jan 13 20:58:31 2021 - DEBUG         t_processed[2][0]:	21800
Jan 13 20:58:31 2021 - DEBUG    power:			2.000000
Jan 13 20:58:31 2021 - NOTICE   Pipeline is ready.
Jan 13 20:58:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 20:58:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 20:58:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 20:58:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 20:58:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 20:58:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 20:58:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 20:58:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 20:58:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 20:58:31 2021 - DEBUG    Signal start at [samples]:	781
Jan 13 20:58:31 2021 - DEBUG    Signal width [samples]:		156
Jan 13 20:58:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 20:58:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 20:58:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 20:58:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 20:58:31 2021 - DEBUG    Optimization settings:
Jan 13 20:58:31 2021 - DEBUG    		UNROLL:			4
Jan 13 20:58:31 2021 - DEBUG    		SNUMREG:		2
Jan 13 20:58:31 2021 - DEBUG    		SDIVINT:		50
Jan 13 20:58:31 2021 - DEBUG    		SDIVINDM:		10
Jan 13 20:58:31 2021 - DEBUG    ddtr+analysis:		false
Jan 13 20:58:31 2021 - DEBUG    ddtr dm ranges:		3
Jan 13 20:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1003.200012,0.760000,1,1
Jan 13 20:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.200012,1819.199951,1.600000,2,2
Jan 13 20:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1819.199951,2419.199951,1.200000,4,4
Jan 13 20:58:31 2021 - DEBUG    ddtr max_ndms:		1320
Jan 13 20:58:31 2021 - DEBUG    ddtr ndms elements:
Jan 13 20:58:31 2021 - DEBUG         ndms[0]:		1320
Jan 13 20:58:31 2021 - DEBUG         ndms[1]:		510
Jan 13 20:58:31 2021 - DEBUG         ndms[2]:		500
Jan 13 20:58:31 2021 - DEBUG    ddtr maxshift:		9800
Jan 13 20:58:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 20:58:31 2021 - DEBUG    ddtr max_ndms:		1320
Jan 13 20:58:31 2021 - DEBUG    t_processed size:	3
Jan 13 20:58:31 2021 - DEBUG    t_processed elements:
Jan 13 20:58:31 2021 - DEBUG         t_processed[0][0]:	87200
Jan 13 20:58:31 2021 - DEBUG         t_processed[1][0]:	43600
Jan 13 20:58:31 2021 - DEBUG         t_processed[2][0]:	21800
Jan 13 20:58:31 2021 - DEBUG    power:			2.000000
Jan 13 20:58:31 2021 - NOTICE   Finished. 1
Jan 13 20:58:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 20:58:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 20:58:31 2021 - NOTICE   --------------------------------------------------------------
Jan 13 20:58:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 20:58:31 2021 - NOTICE   	DDTR Binning 	5.564288
Jan 13 20:58:31 2021 - NOTICE   	DDTR Corner_Turn 	4.382880
Jan 13 20:58:31 2021 - NOTICE   	DDTR Dedispersion 	172.528037
Jan 13 20:58:31 2021 - NOTICE   	DDTR Host_To_Device 	130.268953
Jan 13 20:58:31 2021 - NOTICE   	DDTR total 	312.856620
Jan 13 20:58:31 2021 - NOTICE   	Total total 	312.944916
Jan 13 20:58:31 2021 - NOTICE   	Processed telescope time:	22323.200226
Jan 13 20:58:31 2021 - NOTICE    
Jan 13 20:58:31 2021 - NOTICE   	Real-time speed-up factor:	71.332682
Jan 13 20:58:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 87200;
maxshift: 9800
Number of time samples + maxshift: 97000;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198656000 bytes = 189.453 MB;
DDTR output size:  512160000 bytes = 488.434 MB;
Total memory required: 710816000 bytes = 677.887 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87200, 0
CORNER TURN!
97000 1024
32 8
3031 128
Performed CT: 0.004356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.998522
CT Device memory bandwidth in GB/s: 136.799113

NOTICE: 0.000000	1003.200012	0.760000	1320

Amount of telescope time processed: 0.000000

2968.750000
0.000998
124
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1003.200012	1819.199951	1.600000	510

Amount of telescope time processed: 0.000000
timesamples: 97000

3125.000000
0.000998
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1819.199951	2419.199951	1.200000	500

Amount of telescope time processed: 0.000000
timesamples: 53400

1171.875000
0.000998
108
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	87200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.312945 (GPU estimate)
Amount of telescope time processed: 22.323200
Number of samples processed: 87200
Real-time speedup factor: 71.332680
NOTICE: Pipeline start/resume run_pipeline_generic.
