Feb  6 04:36:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:36:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 04:36:57 2021 - NOTICE   Checked for devices.
Feb  6 04:36:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:36:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:36:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:36:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:36:57 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 04:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3481.600098,1.700000,1,1
Feb  6 04:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3481.600098,5145.600098,13.000000,2,2
Feb  6 04:36:57 2021 - DEBUG    ddtr max_ndms:		2048
Feb  6 04:36:57 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:36:57 2021 - DEBUG         ndms[0]:		2048
Feb  6 04:36:57 2021 - DEBUG         ndms[1]:		128
Feb  6 04:36:57 2021 - DEBUG    ddtr maxshift:		3264
Feb  6 04:36:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:36:57 2021 - DEBUG    ddtr max_ndms:		2048
Feb  6 04:36:57 2021 - DEBUG    t_processed size:	2
Feb  6 04:36:57 2021 - DEBUG    t_processed elements:
Feb  6 04:36:57 2021 - DEBUG         t_processed[0][0]:	74496
Feb  6 04:36:57 2021 - DEBUG         t_processed[1][0]:	37248
Feb  6 04:36:57 2021 - DEBUG    power:			2.000000
Feb  6 04:36:57 2021 - NOTICE   Pipeline is ready.
Feb  6 04:36:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:36:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:36:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:36:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 04:36:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:36:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 04:36:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 04:36:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 04:36:57 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 04:36:57 2021 - DEBUG    Signal width [samples]:		156
Feb  6 04:36:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 04:36:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 04:36:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 04:36:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:36:57 2021 - DEBUG    Optimization settings:
Feb  6 04:36:57 2021 - DEBUG    		UNROLL:			4
Feb  6 04:36:57 2021 - DEBUG    		SNUMREG:		12
Feb  6 04:36:57 2021 - DEBUG    		SDIVINT:		8
Feb  6 04:36:57 2021 - DEBUG    		SDIVINDM:		128
Feb  6 04:36:57 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:36:57 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 04:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3481.600098,1.700000,1,1
Feb  6 04:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3481.600098,5145.600098,13.000000,2,2
Feb  6 04:36:57 2021 - DEBUG    ddtr max_ndms:		2048
Feb  6 04:36:57 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:36:57 2021 - DEBUG         ndms[0]:		2048
Feb  6 04:36:57 2021 - DEBUG         ndms[1]:		128
Feb  6 04:36:57 2021 - DEBUG    ddtr maxshift:		3264
Feb  6 04:36:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:36:57 2021 - DEBUG    ddtr max_ndms:		2048
Feb  6 04:36:57 2021 - DEBUG    t_processed size:	2
Feb  6 04:36:57 2021 - DEBUG    t_processed elements:
Feb  6 04:36:57 2021 - DEBUG         t_processed[0][0]:	74496
Feb  6 04:36:57 2021 - DEBUG         t_processed[1][0]:	37248
Feb  6 04:36:57 2021 - DEBUG    power:			2.000000
Feb  6 04:36:57 2021 - NOTICE   Finished. 1
Feb  6 04:36:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:36:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:36:57 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:36:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:36:57 2021 - NOTICE   	DDTR Binning 	1.542048
Feb  6 04:36:57 2021 - NOTICE   	DDTR Corner_Turn 	1.766048
Feb  6 04:36:57 2021 - NOTICE   	DDTR Dedispersion 	43.998305
Feb  6 04:36:57 2021 - NOTICE   	DDTR Host_To_Device 	52.340002
Feb  6 04:36:57 2021 - NOTICE   	DDTR total 	99.729376
Feb  6 04:36:57 2021 - NOTICE   	Total total 	99.811073
Feb  6 04:36:57 2021 - NOTICE   	Processed telescope time:	19070.976257
Feb  6 04:36:57 2021 - NOTICE    
Feb  6 04:36:57 2021 - NOTICE   	Real-time speed-up factor:	191.070746
Feb  6 04:36:57 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:36:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:36:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:36:57 2021 - NOTICE   Checked for devices.
Feb  6 04:36:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:36:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:36:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:36:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:36:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:36:57 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:36:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:36:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:36:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:36:57 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:36:57 2021 - DEBUG    Driver version:		11010
Feb  6 04:36:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:36:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:36:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:36:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:36:57 2021 - NOTICE   Calculating strategy.
Feb  6 04:36:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb  6 04:36:57 2021 - DEBUG    Range:	3 MAXSHIFT:	47808 Scrunch value:	8
Feb  6 04:36:57 2021 - DEBUG    Maximum dispersive delay:	 3.059712(s).
Feb  6 04:36:57 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 04:36:57 2021 - DEBUG    In 2
Feb  6 04:36:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 04:36:57 2021 - NOTICE   Calculating strategy.
Feb  6 04:36:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb  6 04:36:57 2021 - DEBUG    Range:	3 MAXSHIFT:	47808 Scrunch value:	8
Feb  6 04:36:57 2021 - DEBUG    Maximum dispersive delay:	 3.059712(s).
Feb  6 04:36:57 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 04:36:57 2021 - DEBUG    In 2
Feb  6 04:36:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 04:36:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 04:36:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:36:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:36:57 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:36:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:36:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:36:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:36:57 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:36:57 2021 - DEBUG    Driver version:		11010
Feb  6 04:36:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:36:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:36:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:36:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:36:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 04:36:57 2021 - DEBUG    az_start:		0.000000
Feb  6 04:36:57 2021 - DEBUG    za_start:		0.000000
Feb  6 04:36:57 2021 - DEBUG    src_raj:			0.000000
Feb  6 04:36:57 2021 - DEBUG    src_dej:			0.000000
Feb  6 04:36:57 2021 - DEBUG    tstart:			50000.000000
Feb  6 04:36:57 2021 - DEBUG    tsamp:			0.000064
Feb  6 04:36:57 2021 - DEBUG    refdm:			0.000000
Feb  6 04:36:57 2021 - DEBUG    period:			0.000000
Feb  6 04:36:57 2021 - DEBUG    fch1:			2150.000000
Feb  6 04:36:57 2021 - DEBUG    foff:			-0.273438
Feb  6 04:36:57 2021 - DEBUG    fchannel:		0.000000
Feb  6 04:36:57 2021 - DEBUG    telescope_id:		0
Feb  6 04:36:57 2021 - DEBUG    machine_id:		0
Feb  6 04:36:57 2021 - DEBUG    data_type:		0
Feb  6 04:36:57 2021 - DEBUG    barycentric:		0
Feb  6 04:36:57 2021 - DEBUG    pulsarcentric:		0
Feb  6 04:36:57 2021 - DEBUG    nbits:			8
Feb  6 04:36:57 2021 - DEBUG    nsamples:		312500
Feb  6 04:36:57 2021 - DEBUG    nchans:			2048
Feb  6 04:36:57 2021 - DEBUG    nifs:			0
Feb  6 04:36:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 04:36:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 04:36:57 2021 - DEBUG    rawdatafile:		
Feb  6 04:36:57 2021 - DEBUG    source_name:		
Feb  6 04:36:57 2021 - DEBUG    N:			0
Feb  6 04:36:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:36:57 2021 - DEBUG    Optimization settings:
Feb  6 04:36:57 2021 - DEBUG    		UNROLL:			4
Feb  6 04:36:57 2021 - DEBUG    		SNUMREG:		12
Feb  6 04:36:57 2021 - DEBUG    		SDIVINT:		8
Feb  6 04:36:57 2021 - DEBUG    		SDIVINDM:		128
Feb  6 04:36:57 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:36:57 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 04:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,0.400000,1,1
Feb  6 04:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1305.599976,1.400000,2,2
Feb  6 04:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.599976,2188.799805,2.300000,4,4
Feb  6 04:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.799805,4032.000000,2.400000,8,8
Feb  6 04:36:57 2021 - DEBUG    ddtr max_ndms:		1920
Feb  6 04:36:57 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:36:57 2021 - DEBUG         ndms[0]:		1920
Feb  6 04:36:57 2021 - DEBUG         ndms[1]:		384
Feb  6 04:36:57 2021 - DEBUG         ndms[2]:		384
Feb  6 04:36:57 2021 - DEBUG         ndms[3]:		768
Feb  6 04:36:57 2021 - DEBUG    ddtr maxshift:		47808
Feb  6 04:36:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:36:57 2021 - DEBUG    ddtr max_ndms:		1920
Feb  6 04:36:57 2021 - DEBUG    t_processed size:	4
Feb  6 04:36:57 2021 - DEBUG    t_processed elements:
Feb  6 04:36:57 2021 - DEBUG         t_processed[0][0]:	264192
Feb  6 04:36:57 2021 - DEBUG         t_processed[1][0]:	132096
Feb  6 04:36:57 2021 - DEBUG         t_processed[2][0]:	66048
Feb  6 04:36:57 2021 - DEBUG         t_processed[3][0]:	33024
Feb  6 04:36:57 2021 - DEBUG    power:			2.000000
Feb  6 04:36:57 2021 - NOTICE   Pipeline is ready.
Feb  6 04:36:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:36:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:36:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:36:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	25 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	25 MB.

Memory allocation for the DDTR
Number of time samples: 74496;
maxshift: 3264
Number of time samples + maxshift: 77760;
Number of channels: 512
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 716636160 bytes = 683.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74496, 0
CORNER TURN!
77760 512
32 8
2430 64
Performed CT: 0.001740 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.806832
CT Device memory bandwidth in GB/s: 137.284099

NOTICE: 0.000000	3481.600098	1.700000	2048

Amount of telescope time processed: 0.000000

6640.625000
0.000141
132
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3481.600098	5145.600098	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 77760

25390.625000
0.000141
467
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	74496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0998111 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 74496
Real-time speedup factor: 191.070755
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	373 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	373 MB.


Memory allocation for the DDTR
Number of time samples: 264192;
maxshift: 47808
Number of time samples + maxshift: 312000;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
312000 2048
32 8
9750 256
Performed CT: 0.028383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.124467
CT Device memory bandwidth in GB/s: 135.074680

NOTICE: 0.000000	768.000000	0.400000	1920

Amount of telescope time processed: 0.000000

6250.000000
0.000743
603
lineshift:	779
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1305.599976	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 312000

10937.500000
0.000743
1046
lineshift:	1222
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1305.599976	2188.799805	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 179904

8984.375000
0.000743
861
lineshift:	1037
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2188.799805	4032.000000	2.400000	768

Amount of telescope time processed: 0.000000
timesamples: 113856

4687.500000
0.000743
456
lineshift:	632
Using fast shared memory kerFeb  6 04:36:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:36:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 04:36:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:36:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 04:36:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 04:36:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 04:36:59 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 04:36:59 2021 - DEBUG    Signal width [samples]:		625
Feb  6 04:36:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 04:36:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 04:36:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 04:36:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:36:59 2021 - DEBUG    Optimization settings:
Feb  6 04:36:59 2021 - DEBUG    		UNROLL:			4
Feb  6 04:36:59 2021 - DEBUG    		SNUMREG:		12
Feb  6 04:36:59 2021 - DEBUG    		SDIVINT:		8
Feb  6 04:36:59 2021 - DEBUG    		SDIVINDM:		128
Feb  6 04:36:59 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:36:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 04:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,0.400000,1,1
Feb  6 04:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1305.599976,1.400000,2,2
Feb  6 04:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.599976,2188.799805,2.300000,4,4
Feb  6 04:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.799805,4032.000000,2.400000,8,8
Feb  6 04:36:59 2021 - DEBUG    ddtr max_ndms:		1920
Feb  6 04:36:59 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:36:59 2021 - DEBUG         ndms[0]:		1920
Feb  6 04:36:59 2021 - DEBUG         ndms[1]:		384
Feb  6 04:36:59 2021 - DEBUG         ndms[2]:		384
Feb  6 04:36:59 2021 - DEBUG         ndms[3]:		768
Feb  6 04:36:59 2021 - DEBUG    ddtr maxshift:		47808
Feb  6 04:36:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:36:59 2021 - DEBUG    ddtr max_ndms:		1920
Feb  6 04:36:59 2021 - DEBUG    t_processed size:	4
Feb  6 04:36:59 2021 - DEBUG    t_processed elements:
Feb  6 04:36:59 2021 - DEBUG         t_processed[0][0]:	264192
Feb  6 04:36:59 2021 - DEBUG         t_processed[1][0]:	132096
Feb  6 04:36:59 2021 - DEBUG         t_processed[2][0]:	66048
Feb  6 04:36:59 2021 - DEBUG         t_processed[3][0]:	33024
Feb  6 04:36:59 2021 - DEBUG    power:			2.000000
Feb  6 04:36:59 2021 - NOTICE   Finished. 1
Feb  6 04:36:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:36:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:36:59 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:36:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:36:59 2021 - NOTICE   	DDTR Binning 	44.937664
Feb  6 04:36:59 2021 - NOTICE   	DDTR Corner_Turn 	28.403393
Feb  6 04:36:59 2021 - NOTICE   	DDTR Dedispersion 	648.150026
Feb  6 04:36:59 2021 - NOTICE   	DDTR Host_To_Device 	837.602138
Feb  6 04:36:59 2021 - NOTICE   	DDTR total 	1559.234936
Feb  6 04:36:59 2021 - NOTICE   	Total total 	1559.365723
Feb  6 04:36:59 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  6 04:36:59 2021 - NOTICE    
Feb  6 04:36:59 2021 - NOTICE   	Real-time speed-up factor:	10.843054
Feb  6 04:36:59 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:36:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:36:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:36:59 2021 - NOTICE   Checked for devices.
Feb  6 04:36:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:36:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:36:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:36:59 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:36:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:36:59 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:36:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:36:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:36:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:36:59 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:36:59 2021 - DEBUG    Driver version:		11010
Feb  6 04:36:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
