Feb  6 04:22:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:22:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 04:22:12 2021 - NOTICE   Checked for devices.
Feb  6 04:22:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:22:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:22:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:22:12 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:22:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:22:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:22:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 04:22:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 04:22:12 2021 - DEBUG    az_start:		0.000000
Feb  6 04:22:12 2021 - DEBUG    za_start:		0.000000
Feb  6 04:22:12 2021 - DEBUG    src_raj:			0.000000
Feb  6 04:22:12 2021 - DEBUG    src_dej:			0.000000
Feb  6 04:22:12 2021 - DEBUG    tstart:			50000.000000
Feb  6 04:22:12 2021 - DEBUG    tsamp:			0.000256
Feb  6 04:22:12 2021 - DEBUG    refdm:			0.000000
Feb  6 04:22:12 2021 - DEBUG    period:			0.000000
Feb  6 04:22:12 2021 - DEBUG    fch1:			1980.000000
Feb  6 04:22:12 2021 - DEBUG    foff:			-0.234375
Feb  6 04:22:12 2021 - DEBUG    fchannel:		0.000000
Feb  6 04:22:12 2021 - DEBUG    telescope_id:		0
Feb  6 04:22:12 2021 - DEBUG    machine_id:		0
Feb  6 04:22:12 2021 - DEBUG    data_type:		0
Feb  6 04:22:12 2021 - DEBUG    barycentric:		0
Feb  6 04:22:12 2021 - DEBUG    pulsarcentric:		0
Feb  6 04:22:12 2021 - DEBUG    nbits:			8
Feb  6 04:22:12 2021 - DEBUG    nsamples:		78125
Feb  6 04:22:12 2021 - DEBUG    nchans:			512
Feb  6 04:22:12 2021 - DEBUG    nifs:			0
Feb  6 04:22:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 04:22:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 04:22:12 2021 - DEBUG    rawdatafile:		
Feb  6 04:22:12 2021 - DEBUG    source_name:		
Feb  6 04:22:12 2021 - DEBUG    N:			0
Feb  6 04:22:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:22:12 2021 - DEBUG    Optimization settings:
Feb  6 04:22:12 2021 - DEBUG    		UNROLL:			4
Feb  6 04:22:12 2021 - DEBUG    		SNUMREG:		4
Feb  6 04:22:12 2021 - DEBUG    		SDIVINT:		8
Feb  6 04:22:12 2021 - DEBUG    		SDIVINDM:		64
Feb  6 04:22:12 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:22:12 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 04:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3372.800049,1.700000,1,1
Feb  6 04:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3372.800049,4204.799805,13.000000,2,2
Feb  6 04:22:12 2021 - DEBUG    ddtr max_ndms:		1984
Feb  6 04:22:12 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:22:12 2021 - DEBUG         ndms[0]:		1984
Feb  6 04:22:12 2021 - DEBUG         ndms[1]:		64
Feb  6 04:22:12 2021 - DEBUG    ddtr maxshift:		2496
Feb  6 04:22:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:22:12 2021 - DEBUG    ddtr max_ndms:		1984
Feb  6 04:22:12 2021 - DEBUG    t_processed size:	2
Feb  6 04:22:12 2021 - DEBUG    t_processed elements:
Feb  6 04:22:12 2021 - DEBUG         t_processed[0][0]:	75520
Feb  6 04:22:12 2021 - DEBUG         t_processed[1][0]:	37760
Feb  6 04:22:12 2021 - DEBUG    power:			2.000000
Feb  6 04:22:12 2021 - NOTICE   Pipeline is ready.
Feb  6 04:22:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:22:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:22:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:22:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 04:22:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:22:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 04:22:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 04:22:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 04:22:12 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 04:22:12 2021 - DEBUG    Signal width [samples]:		156
Feb  6 04:22:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 04:22:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 04:22:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 04:22:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:22:12 2021 - DEBUG    Optimization settings:
Feb  6 04:22:12 2021 - DEBUG    		UNROLL:			4
Feb  6 04:22:12 2021 - DEBUG    		SNUMREG:		4
Feb  6 04:22:12 2021 - DEBUG    		SDIVINT:		8
Feb  6 04:22:12 2021 - DEBUG    		SDIVINDM:		64
Feb  6 04:22:12 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:22:12 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 04:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3372.800049,1.700000,1,1
Feb  6 04:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3372.800049,4204.799805,13.000000,2,2
Feb  6 04:22:12 2021 - DEBUG    ddtr max_ndms:		1984
Feb  6 04:22:12 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:22:12 2021 - DEBUG         ndms[0]:		1984
Feb  6 04:22:12 2021 - DEBUG         ndms[1]:		64
Feb  6 04:22:12 2021 - DEBUG    ddtr maxshift:		2496
Feb  6 04:22:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:22:12 2021 - DEBUG    ddtr max_ndms:		1984
Feb  6 04:22:12 2021 - DEBUG    t_processed size:	2
Feb  6 04:22:12 2021 - DEBUG    t_processed elements:
Feb  6 04:22:12 2021 - DEBUG         t_processed[0][0]:	75520
Feb  6 04:22:12 2021 - DEBUG         t_processed[1][0]:	37760
Feb  6 04:22:12 2021 - DEBUG    power:			2.000000
Feb  6 04:22:12 2021 - NOTICE   Finished. 1
Feb  6 04:22:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:22:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:22:12 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:22:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:22:12 2021 - NOTICE   	DDTR Binning 	1.546816
Feb  6 04:22:12 2021 - NOTICE   	DDTR Corner_Turn 	1.775392
Feb  6 04:22:12 2021 - NOTICE   	DDTR Dedispersion 	59.466144
Feb  6 04:22:12 2021 - NOTICE   	DDTR Host_To_Device 	52.455294
Feb  6 04:22:12 2021 - NOTICE   	DDTR total 	115.327938
Feb  6 04:22:12 2021 - NOTICE   	Total total 	115.409187
Feb  6 04:22:12 2021 - NOTICE   	Processed telescope time:	19333.120346
Feb  6 04:22:12 2021 - NOTICE    
Feb  6 04:22:12 2021 - NOTICE   	Real-time speed-up factor:	167.518036
Feb  6 04:22:12 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:22:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:22:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:22:12 2021 - NOTICE   Checked for devices.
Feb  6 04:22:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:22:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:22:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:22:12 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:22:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:22:12 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:22:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:22:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:22:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:22:12 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:22:12 2021 - DEBUG    Driver version:		11010
Feb  6 04:22:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:22:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:22:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:22:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:22:12 2021 - NOTICE   Calculating strategy.
Feb  6 04:22:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb  6 04:22:12 2021 - DEBUG    Range:	3 MAXSHIFT:	45632 Scrunch value:	8
Feb  6 04:22:12 2021 - DEBUG    Maximum dispersive delay:	 2.920448(s).
Feb  6 04:22:12 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 04:22:12 2021 - DEBUG    In 2
Feb  6 04:22:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 04:22:13 2021 - NOTICE   Calculating strategy.
Feb  6 04:22:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb  6 04:22:13 2021 - DEBUG    Range:	3 MAXSHIFT:	45632 Scrunch value:	8
Feb  6 04:22:13 2021 - DEBUG    Maximum dispersive delay:	 2.920448(s).
Feb  6 04:22:13 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 04:22:13 2021 - DEBUG    In 2
Feb  6 04:22:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 04:22:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 04:22:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:22:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:22:13 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:22:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:22:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:22:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:22:13 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:22:13 2021 - DEBUG    Driver version:		11010
Feb  6 04:22:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:22:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:22:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:22:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:22:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 04:22:13 2021 - DEBUG    az_start:		0.000000
Feb  6 04:22:13 2021 - DEBUG    za_start:		0.000000
Feb  6 04:22:13 2021 - DEBUG    src_raj:			0.000000
Feb  6 04:22:13 2021 - DEBUG    src_dej:			0.000000
Feb  6 04:22:13 2021 - DEBUG    tstart:			50000.000000
Feb  6 04:22:13 2021 - DEBUG    tsamp:			0.000064
Feb  6 04:22:13 2021 - DEBUG    refdm:			0.000000
Feb  6 04:22:13 2021 - DEBUG    period:			0.000000
Feb  6 04:22:13 2021 - DEBUG    fch1:			2150.000000
Feb  6 04:22:13 2021 - DEBUG    foff:			-0.273438
Feb  6 04:22:13 2021 - DEBUG    fchannel:		0.000000
Feb  6 04:22:13 2021 - DEBUG    telescope_id:		0
Feb  6 04:22:13 2021 - DEBUG    machine_id:		0
Feb  6 04:22:13 2021 - DEBUG    data_type:		0
Feb  6 04:22:13 2021 - DEBUG    barycentric:		0
Feb  6 04:22:13 2021 - DEBUG    pulsarcentric:		0
Feb  6 04:22:13 2021 - DEBUG    nbits:			8
Feb  6 04:22:13 2021 - DEBUG    nsamples:		312500
Feb  6 04:22:13 2021 - DEBUG    nchans:			2048
Feb  6 04:22:13 2021 - DEBUG    nifs:			0
Feb  6 04:22:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 04:22:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 04:22:13 2021 - DEBUG    rawdatafile:		
Feb  6 04:22:13 2021 - DEBUG    source_name:		
Feb  6 04:22:13 2021 - DEBUG    N:			0
Feb  6 04:22:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:22:13 2021 - DEBUG    Optimization settings:
Feb  6 04:22:13 2021 - DEBUG    		UNROLL:			4
Feb  6 04:22:13 2021 - DEBUG    		SNUMREG:		4
Feb  6 04:22:13 2021 - DEBUG    		SDIVINT:		8
Feb  6 04:22:13 2021 - DEBUG    		SDIVINDM:		64
Feb  6 04:22:13 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:22:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 04:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,742.400024,0.400000,1,1
Feb  6 04:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.400024,1190.400024,1.400000,2,2
Feb  6 04:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,2073.600098,2.300000,4,4
Feb  6 04:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3916.800293,2.400000,8,8
Feb  6 04:22:13 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 04:22:13 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:22:13 2021 - DEBUG         ndms[0]:		1856
Feb  6 04:22:13 2021 - DEBUG         ndms[1]:		320
Feb  6 04:22:13 2021 - DEBUG         ndms[2]:		384
Feb  6 04:22:13 2021 - DEBUG         ndms[3]:		768
Feb  6 04:22:13 2021 - DEBUG    ddtr maxshift:		45632
Feb  6 04:22:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:22:13 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 04:22:13 2021 - DEBUG    t_processed size:	4
Feb  6 04:22:13 2021 - DEBUG    t_processed elements:
Feb  6 04:22:13 2021 - DEBUG         t_processed[0][0]:	266752
Feb  6 04:22:13 2021 - DEBUG         t_processed[1][0]:	133376
Feb  6 04:22:13 2021 - DEBUG         t_processed[2][0]:	66688
Feb  6 04:22:13 2021 - DEBUG         t_processed[3][0]:	33344
Feb  6 04:22:13 2021 - DEBUG    power:			2.000000
Feb  6 04:22:13 2021 - NOTICE   Pipeline is ready.
Feb  6 04:22:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:22:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:22:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:22:14 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 75520;
maxshift: 2496
Number of time samples + maxshift: 78016;
Number of channels: 512
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79888384 bytes = 76.188 MB;
DDTR output size:  619134976 bytes = 590.453 MB;
Total memory required: 699023360 bytes = 666.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75520, 0
CORNER TURN!
78016 512
32 8
2438 64
Performed CT: 0.001749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.409144
CT Device memory bandwidth in GB/s: 137.045486

NOTICE: 0.000000	3372.800049	1.700000	1984

Amount of telescope time processed: 0.000000

6640.625000
0.000141
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3372.800049	4204.799805	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 78016

25390.625000
0.000141
238
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115409 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 75520
Real-time speedup factor: 167.518036
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	178 MB.
NOTICE: Output memory needed:	356 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	178 MB.
NOTICE: Output memory needed:	356 MB.


Memory allocation for the DDTR
Number of time samples: 266752;
maxshift: 45632
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266752, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.124547
CT Device memory bandwidth in GB/s: 135.674728

NOTICE: 0.000000	742.400024	0.400000	1856

Amount of telescope time processed: 0.000000

6250.000000
0.000743
306
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 742.400024	1190.400024	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 312384

10937.500000
0.000743
525
lineshift:	573
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	2073.600098	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 179008

8984.375000
0.000743
434
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	3916.800293	2.400000	768

Amount of telescope time processed: 0.000000
timesamples: 112320

4687.500000
0.000743
233
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkFeb  6 04:22:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:22:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 04:22:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:22:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 04:22:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 04:22:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 04:22:14 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 04:22:14 2021 - DEBUG    Signal width [samples]:		625
Feb  6 04:22:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 04:22:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 04:22:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 04:22:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:22:14 2021 - DEBUG    Optimization settings:
Feb  6 04:22:14 2021 - DEBUG    		UNROLL:			4
Feb  6 04:22:14 2021 - DEBUG    		SNUMREG:		4
Feb  6 04:22:14 2021 - DEBUG    		SDIVINT:		8
Feb  6 04:22:14 2021 - DEBUG    		SDIVINDM:		64
Feb  6 04:22:14 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:22:14 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 04:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,742.400024,0.400000,1,1
Feb  6 04:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.400024,1190.400024,1.400000,2,2
Feb  6 04:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,2073.600098,2.300000,4,4
Feb  6 04:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3916.800293,2.400000,8,8
Feb  6 04:22:14 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 04:22:14 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:22:14 2021 - DEBUG         ndms[0]:		1856
Feb  6 04:22:14 2021 - DEBUG         ndms[1]:		320
Feb  6 04:22:14 2021 - DEBUG         ndms[2]:		384
Feb  6 04:22:14 2021 - DEBUG         ndms[3]:		768
Feb  6 04:22:14 2021 - DEBUG    ddtr maxshift:		45632
Feb  6 04:22:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:22:14 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 04:22:14 2021 - DEBUG    t_processed size:	4
Feb  6 04:22:14 2021 - DEBUG    t_processed elements:
Feb  6 04:22:14 2021 - DEBUG         t_processed[0][0]:	266752
Feb  6 04:22:14 2021 - DEBUG         t_processed[1][0]:	133376
Feb  6 04:22:14 2021 - DEBUG         t_processed[2][0]:	66688
Feb  6 04:22:14 2021 - DEBUG         t_processed[3][0]:	33344
Feb  6 04:22:14 2021 - DEBUG    power:			2.000000
Feb  6 04:22:14 2021 - NOTICE   Finished. 1
Feb  6 04:22:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:22:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:22:14 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:22:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:22:14 2021 - NOTICE   	DDTR Binning 	44.744991
Feb  6 04:22:14 2021 - NOTICE   	DDTR Corner_Turn 	28.311392
Feb  6 04:22:14 2021 - NOTICE   	DDTR Dedispersion 	736.129057
Feb  6 04:22:14 2021 - NOTICE   	DDTR Host_To_Device 	837.759495
Feb  6 04:22:14 2021 - NOTICE   	DDTR total 	1647.090172
Feb  6 04:22:14 2021 - NOTICE   	Total total 	1647.231567
Feb  6 04:22:14 2021 - NOTICE   	Processed telescope time:	17072.128296
Feb  6 04:22:14 2021 - NOTICE    
Feb  6 04:22:14 2021 - NOTICE   	Real-time speed-up factor:	10.364134
Feb  6 04:22:14 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:22:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:22:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:22:14 2021 - NOTICE   Checked for devices.
Feb  6 04:22:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:22:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:22:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:22:14 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:22:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:22:14 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:22:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:22:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:22:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:22:14 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:22:14 2021 - DEBUG    Driver version:		11010
Feb  6 04:22:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
