Feb  6 04:15:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:15:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 04:15:16 2021 - NOTICE   Checked for devices.
Feb  6 04:15:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:15:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:15:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:15:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:15:16 2021 - NOTICE   	DDTR Corner_Turn 	1.770080
Feb  6 04:15:16 2021 - NOTICE   	DDTR Dedispersion 	61.705823
Feb  6 04:15:16 2021 - NOTICE   	DDTR Host_To_Device 	52.395265
Feb  6 04:15:16 2021 - NOTICE   	DDTR total 	117.499999
Feb  6 04:15:16 2021 - NOTICE   	Total total 	117.579971
Feb  6 04:15:16 2021 - NOTICE   	Processed telescope time:	19316.736221
Feb  6 04:15:16 2021 - NOTICE    
Feb  6 04:15:16 2021 - NOTICE   	Real-time speed-up factor:	164.285941
Feb  6 04:15:16 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:15:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:15:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:15:16 2021 - NOTICE   Checked for devices.
Feb  6 04:15:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:15:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:15:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:15:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:15:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:15:16 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:15:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:15:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:15:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:15:16 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:15:16 2021 - DEBUG    Driver version:		11010
Feb  6 04:15:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:15:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:15:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:15:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:15:16 2021 - NOTICE   Calculating strategy.
Feb  6 04:15:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Feb  6 04:15:16 2021 - DEBUG    Range:	3 MAXSHIFT:	48528 Scrunch value:	8
Feb  6 04:15:16 2021 - DEBUG    Maximum dispersive delay:	 3.105792(s).
Feb  6 04:15:16 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 04:15:16 2021 - DEBUG    In 2
Feb  6 04:15:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 04:15:16 2021 - NOTICE   Calculating strategy.
Feb  6 04:15:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Feb  6 04:15:16 2021 - DEBUG    Range:	3 MAXSHIFT:	48528 Scrunch value:	8
Feb  6 04:15:16 2021 - DEBUG    Maximum dispersive delay:	 3.105792(s).
Feb  6 04:15:16 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 04:15:16 2021 - DEBUG    In 2
Feb  6 04:15:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 04:15:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 04:15:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:15:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:15:16 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:15:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:15:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:15:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:15:16 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:15:16 2021 - DEBUG    Driver version:		11010
Feb  6 04:15:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:15:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:15:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:15:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:15:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 04:15:16 2021 - DEBUG    az_start:		0.000000
Feb  6 04:15:16 2021 - DEBUG    za_start:		0.000000
Feb  6 04:15:16 2021 - DEBUG    src_raj:			0.000000
Feb  6 04:15:16 2021 - DEBUG    src_dej:			0.000000
Feb  6 04:15:16 2021 - DEBUG    tstart:			50000.000000
Feb  6 04:15:16 2021 - DEBUG    tsamp:			0.000064
Feb  6 04:15:16 2021 - DEBUG    refdm:			0.000000
Feb  6 04:15:16 2021 - DEBUG    period:			0.000000
Feb  6 04:15:16 2021 - DEBUG    fch1:			2150.000000
Feb  6 04:15:16 2021 - DEBUG    foff:			-0.273438
Feb  6 04:15:16 2021 - DEBUG    fchannel:		0.000000
Feb  6 04:15:16 2021 - DEBUG    telescope_id:		0
Feb  6 04:15:16 2021 - DEBUG    machine_id:		0
Feb  6 04:15:16 2021 - DEBUG    data_type:		0
Feb  6 04:15:16 2021 - DEBUG    barycentric:		0
Feb  6 04:15:16 2021 - DEBUG    pulsarcentric:		0
Feb  6 04:15:16 2021 - DEBUG    nbits:			8
Feb  6 04:15:16 2021 - DEBUG    nsamples:		312500
Feb  6 04:15:16 2021 - DEBUG    nchans:			2048
Feb  6 04:15:16 2021 - DEBUG    nifs:			0
Feb  6 04:15:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 04:15:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 04:15:16 2021 - DEBUG    rawdatafile:		
Feb  6 04:15:16 2021 - DEBUG    source_name:		
Feb  6 04:15:16 2021 - DEBUG    N:			0
Feb  6 04:15:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:15:16 2021 - DEBUG    Optimization settings:
Feb  6 04:15:16 2021 - DEBUG    		UNROLL:			4
Feb  6 04:15:16 2021 - DEBUG    		SNUMREG:		6
Feb  6 04:15:16 2021 - DEBUG    		SDIVINT:		12
Feb  6 04:15:16 2021 - DEBUG    		SDIVINDM:		60
Feb  6 04:15:16 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:15:16 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 04:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,744.000000,0.400000,1,1
Feb  6 04:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.000000,1248.000000,1.400000,2,2
Feb  6 04:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2214.000000,2.300000,4,4
Feb  6 04:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2214.000000,4086.000000,2.400000,8,8
Feb  6 04:15:16 2021 - DEBUG    ddtr max_ndms:		1860
Feb  6 04:15:16 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:15:16 2021 - DEBUG         ndms[0]:		1860
Feb  6 04:15:16 2021 - DEBUG         ndms[1]:		360
Feb  6 04:15:16 2021 - DEBUG         ndms[2]:		420
Feb  6 04:15:16 2021 - DEBUG         ndms[3]:		780
Feb  6 04:15:16 2021 - DEBUG    ddtr maxshift:		48528
Feb  6 04:15:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:15:16 2021 - DEBUG    ddtr max_ndms:		1860
Feb  6 04:15:16 2021 - DEBUG    t_processed size:	4
Feb  6 04:15:16 2021 - DEBUG    t_processed elements:
Feb  6 04:15:16 2021 - DEBUG         t_processed[0][0]:	263808
Feb  6 04:15:16 2021 - DEBUG         t_processed[1][0]:	131904
Feb  6 04:15:16 2021 - DEBUG         t_processed[2][0]:	65952
Feb  6 04:15:16 2021 - DEBUG         t_processed[3][0]:	32976
Feb  6 04:15:16 2021 - DEBUG    power:			2.000000
Feb  6 04:15:16 2021 - NOTICE   Pipeline is ready.
Feb  6 04:15:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:15:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:15:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:15:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:15:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 75456;
maxshift: 2448
Number of time samples + maxshift: 77904;
Number of channels: 512
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  616999680 bytes = 588.417 MB;
Total memory required: 696773376 bytes = 664.495 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75456, 0
CORNER TURN!
77904 512
32 8
2434 64
Performed CT: 0.001745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.582323
CT Device memory bandwidth in GB/s: 137.149394

NOTICE: 0.000000	3366.000000	1.700000	1980

Amount of telescope time processed: 0.000000

6640.625000
0.000141
77
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3366.000000	4146.000000	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 77904

25390.625000
0.000141
232
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.11758 (GPU estimate)
Amount of telescope time processed: 19.316736
Number of samples processed: 75456
Real-time speedup factor: 164.285934
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	379 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	379 MB.


Memory allocation for the DDTR
Number of time samples: 263808;
maxshift: 48528
Number of time samples + maxshift: 312336;
Number of channels: 2048
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263808, 0
CORNER TURN!
312336 2048
32 8
9760 256
Performed CT: 0.028386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.330470
CT Device memory bandwidth in GB/s: 135.198282

NOTICE: 0.000000	744.000000	0.400000	1860

Amount of telescope time processed: 0.000000

6250.000000
0.000743
295
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 744.000000	1248.000000	1.400000	360

Amount of telescope time processed: 0.000000
timesamples: 312336

10937.500000
0.000743
501
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.000000	2214.000000	2.300000	420

Amount of telescope time processed: 0.000000
timesamples: 180432

8984.375000
0.000743
415
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2214.000000	4086.000000	2.400000	780

Amount of telescope time processed: 0.000000
timesamples: 114480

4687.500000
0.000743
227
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	263808
NOTICE: PipeliFeb  6 04:15:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 04:15:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:15:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 04:15:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 04:15:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 04:15:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 04:15:18 2021 - DEBUG    Signal width [samples]:		625
Feb  6 04:15:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 04:15:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 04:15:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 04:15:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:15:18 2021 - DEBUG    Optimization settings:
Feb  6 04:15:18 2021 - DEBUG    		UNROLL:			4
Feb  6 04:15:18 2021 - DEBUG    		SNUMREG:		6
Feb  6 04:15:18 2021 - DEBUG    		SDIVINT:		12
Feb  6 04:15:18 2021 - DEBUG    		SDIVINDM:		60
Feb  6 04:15:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:15:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 04:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,744.000000,0.400000,1,1
Feb  6 04:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.000000,1248.000000,1.400000,2,2
Feb  6 04:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2214.000000,2.300000,4,4
Feb  6 04:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2214.000000,4086.000000,2.400000,8,8
Feb  6 04:15:18 2021 - DEBUG    ddtr max_ndms:		1860
Feb  6 04:15:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:15:18 2021 - DEBUG         ndms[0]:		1860
Feb  6 04:15:18 2021 - DEBUG         ndms[1]:		360
Feb  6 04:15:18 2021 - DEBUG         ndms[2]:		420
Feb  6 04:15:18 2021 - DEBUG         ndms[3]:		780
Feb  6 04:15:18 2021 - DEBUG    ddtr maxshift:		48528
Feb  6 04:15:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:15:18 2021 - DEBUG    ddtr max_ndms:		1860
Feb  6 04:15:18 2021 - DEBUG    t_processed size:	4
Feb  6 04:15:18 2021 - DEBUG    t_processed elements:
Feb  6 04:15:18 2021 - DEBUG         t_processed[0][0]:	263808
Feb  6 04:15:18 2021 - DEBUG         t_processed[1][0]:	131904
Feb  6 04:15:18 2021 - DEBUG         t_processed[2][0]:	65952
Feb  6 04:15:18 2021 - DEBUG         t_processed[3][0]:	32976
Feb  6 04:15:18 2021 - DEBUG    power:			2.000000
Feb  6 04:15:18 2021 - NOTICE   Finished. 1
Feb  6 04:15:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:15:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:15:18 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:15:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:15:18 2021 - NOTICE   	DDTR Binning 	44.898463
Feb  6 04:15:18 2021 - NOTICE   	DDTR Corner_Turn 	28.405184
Feb  6 04:15:18 2021 - NOTICE   	DDTR Dedispersion 	681.631575
Feb  6 04:15:18 2021 - NOTICE   	DDTR Host_To_Device 	837.852510
Feb  6 04:15:18 2021 - NOTICE   	DDTR total 	1592.921894
Feb  6 04:15:18 2021 - NOTICE   	Total total 	1593.048950
Feb  6 04:15:18 2021 - NOTICE   	Processed telescope time:	16883.712769
Feb  6 04:15:18 2021 - NOTICE    
Feb  6 04:15:18 2021 - NOTICE   	Real-time speed-up factor:	10.598364
Feb  6 04:15:18 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:15:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:15:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:15:18 2021 - NOTICE   Checked for devices.
Feb  6 04:15:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:15:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:15:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:15:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:15:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:15:18 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:15:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:15:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:15:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:15:18 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:15:18 2021 - DEBUG    Driver version:		11010
