Feb  6 04:12:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:12:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 04:12:48 2021 - NOTICE   Checked for devices.
Feb  6 04:12:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:12:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:12:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:12:48 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:12:49 2021 - DEBUG         t_processed[0][0]:	75520
Feb  6 04:12:49 2021 - DEBUG         t_processed[1][0]:	37760
Feb  6 04:12:49 2021 - DEBUG    power:			2.000000
Feb  6 04:12:49 2021 - NOTICE   Finished. 1
Feb  6 04:12:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:12:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:12:49 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:12:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:12:49 2021 - NOTICE   	DDTR Binning 	1.543904
Feb  6 04:12:49 2021 - NOTICE   	DDTR Corner_Turn 	1.771104
Feb  6 04:12:49 2021 - NOTICE   	DDTR Dedispersion 	76.765409
Feb  6 04:12:49 2021 - NOTICE   	DDTR Host_To_Device 	52.457537
Feb  6 04:12:49 2021 - NOTICE   	DDTR total 	132.622942
Feb  6 04:12:49 2021 - NOTICE   	Total total 	132.704102
Feb  6 04:12:49 2021 - NOTICE   	Processed telescope time:	19333.120346
Feb  6 04:12:49 2021 - NOTICE    
Feb  6 04:12:49 2021 - NOTICE   	Real-time speed-up factor:	145.685929
Feb  6 04:12:49 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:12:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:12:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:12:49 2021 - NOTICE   Checked for devices.
Feb  6 04:12:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:12:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:12:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:12:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:12:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:12:49 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:12:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:12:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:12:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:12:49 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:12:49 2021 - DEBUG    Driver version:		11010
Feb  6 04:12:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:12:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:12:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:12:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:12:49 2021 - NOTICE   Calculating strategy.
Feb  6 04:12:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Feb  6 04:12:49 2021 - DEBUG    Range:	3 MAXSHIFT:	48080 Scrunch value:	8
Feb  6 04:12:49 2021 - DEBUG    Maximum dispersive delay:	 3.077120(s).
Feb  6 04:12:49 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 04:12:49 2021 - DEBUG    In 2
Feb  6 04:12:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 04:12:49 2021 - NOTICE   Calculating strategy.
Feb  6 04:12:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Feb  6 04:12:49 2021 - DEBUG    Range:	3 MAXSHIFT:	48080 Scrunch value:	8
Feb  6 04:12:49 2021 - DEBUG    Maximum dispersive delay:	 3.077120(s).
Feb  6 04:12:49 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 04:12:49 2021 - DEBUG    In 2
Feb  6 04:12:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 04:12:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 04:12:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:12:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:12:49 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:12:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:12:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:12:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:12:49 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:12:49 2021 - DEBUG    Driver version:		11010
Feb  6 04:12:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:12:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:12:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:12:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:12:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 04:12:49 2021 - DEBUG    az_start:		0.000000
Feb  6 04:12:49 2021 - DEBUG    za_start:		0.000000
Feb  6 04:12:49 2021 - DEBUG    src_raj:			0.000000
Feb  6 04:12:49 2021 - DEBUG    src_dej:			0.000000
Feb  6 04:12:49 2021 - DEBUG    tstart:			50000.000000
Feb  6 04:12:49 2021 - DEBUG    tsamp:			0.000064
Feb  6 04:12:49 2021 - DEBUG    refdm:			0.000000
Feb  6 04:12:49 2021 - DEBUG    period:			0.000000
Feb  6 04:12:49 2021 - DEBUG    fch1:			2150.000000
Feb  6 04:12:49 2021 - DEBUG    foff:			-0.273438
Feb  6 04:12:49 2021 - DEBUG    fchannel:		0.000000
Feb  6 04:12:49 2021 - DEBUG    telescope_id:		0
Feb  6 04:12:49 2021 - DEBUG    machine_id:		0
Feb  6 04:12:49 2021 - DEBUG    data_type:		0
Feb  6 04:12:49 2021 - DEBUG    barycentric:		0
Feb  6 04:12:49 2021 - DEBUG    pulsarcentric:		0
Feb  6 04:12:49 2021 - DEBUG    nbits:			8
Feb  6 04:12:49 2021 - DEBUG    nsamples:		312500
Feb  6 04:12:49 2021 - DEBUG    nchans:			2048
Feb  6 04:12:49 2021 - DEBUG    nifs:			0
Feb  6 04:12:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 04:12:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 04:12:49 2021 - DEBUG    rawdatafile:		
Feb  6 04:12:49 2021 - DEBUG    source_name:		
Feb  6 04:12:49 2021 - DEBUG    N:			0
Feb  6 04:12:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:12:49 2021 - DEBUG    Optimization settings:
Feb  6 04:12:49 2021 - DEBUG    		UNROLL:			4
Feb  6 04:12:49 2021 - DEBUG    		SNUMREG:		4
Feb  6 04:12:49 2021 - DEBUG    		SDIVINT:		10
Feb  6 04:12:49 2021 - DEBUG    		SDIVINDM:		60
Feb  6 04:12:49 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:12:49 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 04:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,744.000000,0.400000,1,1
Feb  6 04:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.000000,1248.000000,1.400000,2,2
Feb  6 04:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2214.000000,2.300000,4,4
Feb  6 04:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2214.000000,4086.000000,2.400000,8,8
Feb  6 04:12:49 2021 - DEBUG    ddtr max_ndms:		1860
Feb  6 04:12:49 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:12:49 2021 - DEBUG         ndms[0]:		1860
Feb  6 04:12:49 2021 - DEBUG         ndms[1]:		360
Feb  6 04:12:49 2021 - DEBUG         ndms[2]:		420
Feb  6 04:12:49 2021 - DEBUG         ndms[3]:		780
Feb  6 04:12:49 2021 - DEBUG    ddtr maxshift:		48080
Feb  6 04:12:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:12:49 2021 - DEBUG    ddtr max_ndms:		1860
Feb  6 04:12:49 2021 - DEBUG    t_processed size:	4
Feb  6 04:12:49 2021 - DEBUG    t_processed elements:
Feb  6 04:12:49 2021 - DEBUG         t_processed[0][0]:	264320
Feb  6 04:12:49 2021 - DEBUG         t_processed[1][0]:	132160
Feb  6 04:12:49 2021 - DEBUG         t_processed[2][0]:	66080
Feb  6 04:12:49 2021 - DEBUG         t_processed[3][0]:	33040
Feb  6 04:12:49 2021 - DEBUG    power:			2.000000
Feb  6 04:12:49 2021 - NOTICE   Pipeline is ready.
Feb  6 04:12:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:12:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:12:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:12:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:12:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 75520;
maxshift: 2480
Number of time samples + maxshift: 78000;
Number of channels: 512
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  617760000 bytes = 589.142 MB;
Total memory required: 697632000 bytes = 665.314 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75520, 0
CORNER TURN!
78000 512
32 8
2437 64
Performed CT: 0.001746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.637607
CT Device memory bandwidth in GB/s: 137.182564

NOTICE: 0.000000	3366.000000	1.700000	1980

Amount of telescope time processed: 0.000000

6640.625000
0.000141
73
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3366.000000	4146.000000	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 78000

25390.625000
0.000141
228
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132704 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 75520
Real-time speedup factor: 145.685928
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	375 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	375 MB.


Memory allocation for the DDTR
Number of time samples: 264320;
maxshift: 48080
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264320, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.743610
CT Device memory bandwidth in GB/s: 135.446166

NOTICE: 0.000000	744.000000	0.400000	1860

Amount of telescope time processed: 0.000000

6250.000000
0.000743
291
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 744.000000	1248.000000	1.400000	360

Amount of telescope time processed: 0.000000
timesamples: 312400

10937.500000
0.000743
497
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.000000	2214.000000	2.300000	420

Amount of telescope time processed: 0.000000
timesamples: 180240

8984.375000
0.000743
411
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2214.000000	4086.000000	2.400000	780

Amount of telescope time processed: 0.000000
timesamples: 114160

4687.500000
0.000743
223
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	264320
NOTICE: PipelFeb  6 04:12:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 04:12:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:12:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 04:12:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 04:12:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 04:12:51 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 04:12:51 2021 - DEBUG    Signal width [samples]:		625
Feb  6 04:12:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 04:12:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 04:12:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 04:12:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:12:51 2021 - DEBUG    Optimization settings:
Feb  6 04:12:51 2021 - DEBUG    		UNROLL:			4
Feb  6 04:12:51 2021 - DEBUG    		SNUMREG:		4
Feb  6 04:12:51 2021 - DEBUG    		SDIVINT:		10
Feb  6 04:12:51 2021 - DEBUG    		SDIVINDM:		60
Feb  6 04:12:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:12:51 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 04:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,744.000000,0.400000,1,1
Feb  6 04:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.000000,1248.000000,1.400000,2,2
Feb  6 04:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2214.000000,2.300000,4,4
Feb  6 04:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2214.000000,4086.000000,2.400000,8,8
Feb  6 04:12:51 2021 - DEBUG    ddtr max_ndms:		1860
Feb  6 04:12:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:12:51 2021 - DEBUG         ndms[0]:		1860
Feb  6 04:12:51 2021 - DEBUG         ndms[1]:		360
Feb  6 04:12:51 2021 - DEBUG         ndms[2]:		420
Feb  6 04:12:51 2021 - DEBUG         ndms[3]:		780
Feb  6 04:12:51 2021 - DEBUG    ddtr maxshift:		48080
Feb  6 04:12:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:12:51 2021 - DEBUG    ddtr max_ndms:		1860
Feb  6 04:12:51 2021 - DEBUG    t_processed size:	4
Feb  6 04:12:51 2021 - DEBUG    t_processed elements:
Feb  6 04:12:51 2021 - DEBUG         t_processed[0][0]:	264320
Feb  6 04:12:51 2021 - DEBUG         t_processed[1][0]:	132160
Feb  6 04:12:51 2021 - DEBUG         t_processed[2][0]:	66080
Feb  6 04:12:51 2021 - DEBUG         t_processed[3][0]:	33040
Feb  6 04:12:51 2021 - DEBUG    power:			2.000000
Feb  6 04:12:51 2021 - NOTICE   Finished. 1
Feb  6 04:12:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:12:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:12:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:12:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:12:51 2021 - NOTICE   	DDTR Binning 	44.894400
Feb  6 04:12:51 2021 - NOTICE   	DDTR Corner_Turn 	28.360128
Feb  6 04:12:51 2021 - NOTICE   	DDTR Dedispersion 	897.821148
Feb  6 04:12:51 2021 - NOTICE   	DDTR Host_To_Device 	837.996540
Feb  6 04:12:51 2021 - NOTICE   	DDTR total 	1809.209316
Feb  6 04:12:51 2021 - NOTICE   	Total total 	1809.340942
Feb  6 04:12:51 2021 - NOTICE   	Processed telescope time:	16916.479111
Feb  6 04:12:51 2021 - NOTICE    
Feb  6 04:12:51 2021 - NOTICE   	Real-time speed-up factor:	9.349525
Feb  6 04:12:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:12:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:12:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:12:51 2021 - NOTICE   Checked for devices.
Feb  6 04:12:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:12:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:12:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:12:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:12:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:12:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:12:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:12:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:12:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:12:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:12:51 2021 - DEBUG    Driver version:		11010
