Feb  6 02:31:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 02:31:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 02:31:16 2021 - NOTICE   Checked for devices.
Feb  6 02:31:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 02:31:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 02:31:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 02:31:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 02:31:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 02:31:17 2021 - DEBUG    ddtr max_ndms:		1845
Feb  6 02:31:17 2021 - DEBUG    t_processed size:	4
Feb  6 02:31:17 2021 - DEBUG    t_processed elements:
Feb  6 02:31:17 2021 - DEBUG         t_processed[0][0]:	267264
Feb  6 02:31:17 2021 - DEBUG         t_processed[1][0]:	133632
Feb  6 02:31:17 2021 - DEBUG         t_processed[2][0]:	66816
Feb  6 02:31:17 2021 - DEBUG         t_processed[3][0]:	33408
Feb  6 02:31:17 2021 - DEBUG    power:			2.000000
Feb  6 02:31:17 2021 - NOTICE   Pipeline is ready.
Feb  6 02:31:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:31:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:31:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:31:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:31:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 75744;
maxshift: 2352
Number of time samples + maxshift: 78096;
Number of channels: 512
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79970304 bytes = 76.266 MB;
DDTR output size:  609148800 bytes = 580.930 MB;
Total memory required: 689119104 bytes = 657.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75744, 0
CORNER TURN!
78096 512
32 8
2440 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.839397
CT Device memory bandwidth in GB/s: 137.303638

NOTICE: 0.000000	3315.000000	1.700000	1950

Amount of telescope time processed: 0.000000

6640.625000
0.000141
35
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3315.000000	4095.000000	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 78096

25390.625000
0.000141
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148101 (GPU estimate)
Amount of telescope time processed: 19.390465
Number of samples processed: 75744
Real-time speedup factor: 130.927200
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1845
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	351 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1845
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	351 MB.


Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 44976
Number of time samples + maxshift: 312240;
Number of channels: 2048
Maximum number of DM-trials: 1845;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  2557870080 bytes = 2439.375 MB;
Total memory required: 3836805120 bytes = 3659.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
312240 2048
32 8
9757 256
Performed CT: 0.028480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.523911
CT Device memory bandwidth in GB/s: 134.714346

NOTICE: 0.000000	738.000000	0.400000	1845

Amount of telescope time processed: 0.000000

6250.000000
0.000743
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.000000	1179.000000	1.400000	315

Amount of telescope time processed: 0.000000
timesamples: 312240

10937.500000
0.000743
135
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1179.000000	2076.000000	2.300000	390

Amount of telescope time processed: 0.000000
timesamples: 178608

8984.375000
0.000743
115
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2076.000000	3840.000000	2.400000	735

Amount of telescope time processed: 0.000000
timesamples: 111792

4687.500000
0.000743
70
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	267264
NOTICE: Pipeline stFeb  6 02:31:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 02:31:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:31:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 02:31:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 02:31:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 02:31:19 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 02:31:19 2021 - DEBUG    Signal width [samples]:		625
Feb  6 02:31:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 02:31:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 02:31:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 02:31:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 02:31:19 2021 - DEBUG    Optimization settings:
Feb  6 02:31:19 2021 - DEBUG    		UNROLL:			4
Feb  6 02:31:19 2021 - DEBUG    		SNUMREG:		2
Feb  6 02:31:19 2021 - DEBUG    		SDIVINT:		12
Feb  6 02:31:19 2021 - DEBUG    		SDIVINDM:		15
Feb  6 02:31:19 2021 - DEBUG    ddtr+analysis:		false
Feb  6 02:31:19 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 02:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,738.000000,0.400000,1,1
Feb  6 02:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.000000,1179.000000,1.400000,2,2
Feb  6 02:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1179.000000,2076.000000,2.300000,4,4
Feb  6 02:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2076.000000,3840.000000,2.400000,8,8
Feb  6 02:31:19 2021 - DEBUG    ddtr max_ndms:		1845
Feb  6 02:31:19 2021 - DEBUG    ddtr ndms elements:
Feb  6 02:31:19 2021 - DEBUG         ndms[0]:		1845
Feb  6 02:31:19 2021 - DEBUG         ndms[1]:		315
Feb  6 02:31:19 2021 - DEBUG         ndms[2]:		390
Feb  6 02:31:19 2021 - DEBUG         ndms[3]:		735
Feb  6 02:31:19 2021 - DEBUG    ddtr maxshift:		44976
Feb  6 02:31:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 02:31:19 2021 - DEBUG    ddtr max_ndms:		1845
Feb  6 02:31:19 2021 - DEBUG    t_processed size:	4
Feb  6 02:31:19 2021 - DEBUG    t_processed elements:
Feb  6 02:31:19 2021 - DEBUG         t_processed[0][0]:	267264
Feb  6 02:31:19 2021 - DEBUG         t_processed[1][0]:	133632
Feb  6 02:31:19 2021 - DEBUG         t_processed[2][0]:	66816
Feb  6 02:31:19 2021 - DEBUG         t_processed[3][0]:	33408
Feb  6 02:31:19 2021 - DEBUG    power:			2.000000
Feb  6 02:31:19 2021 - NOTICE   Finished. 1
Feb  6 02:31:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 02:31:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 02:31:19 2021 - NOTICE   --------------------------------------------------------------
Feb  6 02:31:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 02:31:19 2021 - NOTICE   	DDTR Binning 	44.758657
Feb  6 02:31:19 2021 - NOTICE   	DDTR Corner_Turn 	28.497856
Feb  6 02:31:19 2021 - NOTICE   	DDTR Dedispersion 	1050.824589
Feb  6 02:31:19 2021 - NOTICE   	DDTR Host_To_Device 	837.342933
Feb  6 02:31:19 2021 - NOTICE   	DDTR total 	1961.558445
Feb  6 02:31:19 2021 - NOTICE   	Total total 	1961.680908
Feb  6 02:31:19 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  6 02:31:19 2021 - NOTICE    
Feb  6 02:31:19 2021 - NOTICE   	Real-time speed-up factor:	8.719510
Feb  6 02:31:19 2021 - NOTICE   --------------------------------------------------------------
Feb  6 02:31:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 02:31:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 02:31:19 2021 - NOTICE   Checked for devices.
Feb  6 02:31:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 02:31:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 02:31:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 02:31:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 02:31:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 02:31:19 2021 - DEBUG    Compute capability:	7.5
Feb  6 02:31:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 02:31:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 02:31:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 02:31:19 2021 - DEBUG    ID # on this machine:	0
Feb  6 02:31:19 2021 - DEBUG    Driver version:		11010
