Feb  6 04:06:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:06:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 04:06:22 2021 - NOTICE   Checked for devices.
Feb  6 04:06:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:06:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:06:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:06:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:06:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 04:06:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 04:06:22 2021 - DEBUG    az_start:		0.000000
Feb  6 04:06:22 2021 - DEBUG    za_start:		0.000000
Feb  6 04:06:22 2021 - DEBUG    src_raj:			0.000000
Feb  6 04:06:22 2021 - DEBUG    src_dej:			0.000000
Feb  6 04:06:22 2021 - DEBUG    tstart:			50000.000000
Feb  6 04:06:22 2021 - DEBUG    tsamp:			0.000256
Feb  6 04:06:22 2021 - DEBUG    refdm:			0.000000
Feb  6 04:06:22 2021 - DEBUG    period:			0.000000
Feb  6 04:06:22 2021 - DEBUG    fch1:			1980.000000
Feb  6 04:06:22 2021 - DEBUG    foff:			-0.234375
Feb  6 04:06:22 2021 - DEBUG    fchannel:		0.000000
Feb  6 04:06:22 2021 - DEBUG    telescope_id:		0
Feb  6 04:06:22 2021 - DEBUG    machine_id:		0
Feb  6 04:06:22 2021 - DEBUG    data_type:		0
Feb  6 04:06:22 2021 - DEBUG    barycentric:		0
Feb  6 04:06:22 2021 - DEBUG    pulsarcentric:		0
Feb  6 04:06:22 2021 - DEBUG    nbits:			8
Feb  6 04:06:22 2021 - DEBUG    nsamples:		78125
Feb  6 04:06:22 2021 - DEBUG    nchans:			512
Feb  6 04:06:22 2021 - DEBUG    nifs:			0
Feb  6 04:06:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 04:06:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 04:06:22 2021 - DEBUG    rawdatafile:		
Feb  6 04:06:22 2021 - DEBUG    source_name:		
Feb  6 04:06:22 2021 - DEBUG    N:			0
Feb  6 04:06:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:06:22 2021 - DEBUG    Optimization settings:
Feb  6 04:06:22 2021 - DEBUG    		UNROLL:			4
Feb  6 04:06:22 2021 - DEBUG    		SNUMREG:		6
Feb  6 04:06:22 2021 - DEBUG    		SDIVINT:		18
Feb  6 04:06:22 2021 - DEBUG    		SDIVINDM:		50
Feb  6 04:06:22 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:06:22 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 04:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3315.000000,1.700000,1,1
Feb  6 04:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3315.000000,3965.000000,13.000000,2,2
Feb  6 04:06:22 2021 - DEBUG    ddtr max_ndms:		1950
Feb  6 04:06:22 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:06:22 2021 - DEBUG         ndms[0]:		1950
Feb  6 04:06:22 2021 - DEBUG         ndms[1]:		50
Feb  6 04:06:22 2021 - DEBUG    ddtr maxshift:		2808
Feb  6 04:06:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:06:22 2021 - DEBUG    ddtr max_ndms:		1950
Feb  6 04:06:22 2021 - DEBUG    t_processed size:	2
Feb  6 04:06:22 2021 - DEBUG    t_processed elements:
Feb  6 04:06:22 2021 - DEBUG         t_processed[0][0]:	75168
Feb  6 04:06:22 2021 - DEBUG         t_processed[1][0]:	37584
Feb  6 04:06:22 2021 - DEBUG    power:			2.000000
Feb  6 04:06:22 2021 - NOTICE   Pipeline is ready.
Feb  6 04:06:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:06:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:06:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:06:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 04:06:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:06:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 04:06:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 04:06:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 04:06:22 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 04:06:22 2021 - DEBUG    Signal width [samples]:		156
Feb  6 04:06:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 04:06:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 04:06:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 04:06:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:06:22 2021 - DEBUG    Optimization settings:
Feb  6 04:06:22 2021 - DEBUG    		UNROLL:			4
Feb  6 04:06:22 2021 - DEBUG    		SNUMREG:		6
Feb  6 04:06:22 2021 - DEBUG    		SDIVINT:		18
Feb  6 04:06:22 2021 - DEBUG    		SDIVINDM:		50
Feb  6 04:06:22 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:06:22 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 04:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3315.000000,1.700000,1,1
Feb  6 04:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3315.000000,3965.000000,13.000000,2,2
Feb  6 04:06:22 2021 - DEBUG    ddtr max_ndms:		1950
Feb  6 04:06:22 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:06:22 2021 - DEBUG         ndms[0]:		1950
Feb  6 04:06:22 2021 - DEBUG         ndms[1]:		50
Feb  6 04:06:22 2021 - DEBUG    ddtr maxshift:		2808
Feb  6 04:06:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:06:22 2021 - DEBUG    ddtr max_ndms:		1950
Feb  6 04:06:22 2021 - DEBUG    t_processed size:	2
Feb  6 04:06:22 2021 - DEBUG    t_processed elements:
Feb  6 04:06:22 2021 - DEBUG         t_processed[0][0]:	75168
Feb  6 04:06:22 2021 - DEBUG         t_processed[1][0]:	37584
Feb  6 04:06:22 2021 - DEBUG    power:			2.000000
Feb  6 04:06:22 2021 - NOTICE   Finished. 1
Feb  6 04:06:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:06:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:06:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:06:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:06:22 2021 - NOTICE   	DDTR Binning 	1.553984
Feb  6 04:06:22 2021 - NOTICE   	DDTR Corner_Turn 	1.775168
Feb  6 04:06:22 2021 - NOTICE   	DDTR Dedispersion 	70.445924
Feb  6 04:06:22 2021 - NOTICE   	DDTR Host_To_Device 	52.439903
Feb  6 04:06:22 2021 - NOTICE   	DDTR total 	126.298337
Feb  6 04:06:22 2021 - NOTICE   	Total total 	126.378014
Feb  6 04:06:22 2021 - NOTICE   	Processed telescope time:	19243.007660
Feb  6 04:06:22 2021 - NOTICE    
Feb  6 04:06:22 2021 - NOTICE   	Real-time speed-up factor:	152.265470
Feb  6 04:06:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:06:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:06:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:06:22 2021 - NOTICE   Checked for devices.
Feb  6 04:06:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:06:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:06:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:06:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:06:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:06:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:06:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:06:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:06:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:06:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:06:22 2021 - DEBUG    Driver version:		11010
Feb  6 04:06:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:06:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:06:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:06:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:06:22 2021 - NOTICE   Calculating strategy.
Feb  6 04:06:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb  6 04:06:22 2021 - DEBUG    Range:	3 MAXSHIFT:	46872 Scrunch value:	8
Feb  6 04:06:22 2021 - DEBUG    Maximum dispersive delay:	 2.999808(s).
Feb  6 04:06:22 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 04:06:22 2021 - DEBUG    In 2
Feb  6 04:06:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 04:06:22 2021 - NOTICE   Calculating strategy.
Feb  6 04:06:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb  6 04:06:22 2021 - DEBUG    Range:	3 MAXSHIFT:	46872 Scrunch value:	8
Feb  6 04:06:22 2021 - DEBUG    Maximum dispersive delay:	 2.999808(s).
Feb  6 04:06:22 2021 - DEBUG    Diagonal DM:	184.430936
Feb  6 04:06:22 2021 - DEBUG    In 2
Feb  6 04:06:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 04:06:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 04:06:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:06:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:06:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:06:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:06:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:06:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:06:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:06:22 2021 - DEBUG    Driver version:		11010
Feb  6 04:06:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:06:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:06:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:06:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:06:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 04:06:22 2021 - DEBUG    az_start:		0.000000
Feb  6 04:06:22 2021 - DEBUG    za_start:		0.000000
Feb  6 04:06:22 2021 - DEBUG    src_raj:			0.000000
Feb  6 04:06:22 2021 - DEBUG    src_dej:			0.000000
Feb  6 04:06:22 2021 - DEBUG    tstart:			50000.000000
Feb  6 04:06:22 2021 - DEBUG    tsamp:			0.000064
Feb  6 04:06:22 2021 - DEBUG    refdm:			0.000000
Feb  6 04:06:22 2021 - DEBUG    period:			0.000000
Feb  6 04:06:22 2021 - DEBUG    fch1:			2150.000000
Feb  6 04:06:22 2021 - DEBUG    foff:			-0.273438
Feb  6 04:06:22 2021 - DEBUG    fchannel:		0.000000
Feb  6 04:06:22 2021 - DEBUG    telescope_id:		0
Feb  6 04:06:22 2021 - DEBUG    machine_id:		0
Feb  6 04:06:22 2021 - DEBUG    data_type:		0
Feb  6 04:06:22 2021 - DEBUG    barycentric:		0
Feb  6 04:06:22 2021 - DEBUG    pulsarcentric:		0
Feb  6 04:06:22 2021 - DEBUG    nbits:			8
Feb  6 04:06:22 2021 - DEBUG    nsamples:		312500
Feb  6 04:06:22 2021 - DEBUG    nchans:			2048
Feb  6 04:06:22 2021 - DEBUG    nifs:			0
Feb  6 04:06:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 04:06:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 04:06:22 2021 - DEBUG    rawdatafile:		
Feb  6 04:06:22 2021 - DEBUG    source_name:		
Feb  6 04:06:22 2021 - DEBUG    N:			0
Feb  6 04:06:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:06:22 2021 - DEBUG    Optimization settings:
Feb  6 04:06:22 2021 - DEBUG    		UNROLL:			4
Feb  6 04:06:22 2021 - DEBUG    		SNUMREG:		6
Feb  6 04:06:22 2021 - DEBUG    		SDIVINT:		18
Feb  6 04:06:22 2021 - DEBUG    		SDIVINDM:		50
Feb  6 04:06:22 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:06:22 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 04:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,740.000000,0.400000,1,1
Feb  6 04:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.000000,1230.000000,1.400000,2,2
Feb  6 04:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2150.000000,2.300000,4,4
Feb  6 04:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.000000,3950.000000,2.400000,8,8
Feb  6 04:06:22 2021 - DEBUG    ddtr max_ndms:		1850
Feb  6 04:06:22 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:06:22 2021 - DEBUG         ndms[0]:		1850
Feb  6 04:06:22 2021 - DEBUG         ndms[1]:		350
Feb  6 04:06:22 2021 - DEBUG         ndms[2]:		400
Feb  6 04:06:22 2021 - DEBUG         ndms[3]:		750
Feb  6 04:06:22 2021 - DEBUG    ddtr maxshift:		46872
Feb  6 04:06:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:06:22 2021 - DEBUG    ddtr max_ndms:		1850
Feb  6 04:06:22 2021 - DEBUG    t_processed size:	4
Feb  6 04:06:22 2021 - DEBUG    t_processed elements:
Feb  6 04:06:22 2021 - DEBUG         t_processed[0][0]:	264384
Feb  6 04:06:22 2021 - DEBUG         t_processed[1][0]:	132192
Feb  6 04:06:22 2021 - DEBUG         t_processed[2][0]:	66096
Feb  6 04:06:22 2021 - DEBUG         t_processed[3][0]:	33048
Feb  6 04:06:22 2021 - DEBUG    power:			2.000000
Feb  6 04:06:22 2021 - NOTICE   Pipeline is ready.
Feb  6 04:06:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:06:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:06:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:06:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:06:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	20 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	20 MB.

Memory allocation for the DDTR
Number of time samples: 75168;
maxshift: 2808
Number of time samples + maxshift: 77976;
Number of channels: 512
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79847424 bytes = 76.148 MB;
DDTR output size:  608212800 bytes = 580.037 MB;
Total memory required: 688060224 bytes = 656.185 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75168, 0
CORNER TURN!
77976 512
32 8
2436 64
Performed CT: 0.001749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.138290
CT Device memory bandwidth in GB/s: 136.882974

NOTICE: 0.000000	3315.000000	1.700000	1950

Amount of telescope time processed: 0.000000

6640.625000
0.000141
79
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3315.000000	3965.000000	13.000000	50

Amount of telescope time processed: 0.000000
timesamples: 77976

25390.625000
0.000141
208
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126378 (GPU estimate)
Amount of telescope time processed: 19.243008
Number of samples processed: 75168
Real-time speedup factor: 152.265472
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	366 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	366 MB.


Memory allocation for the DDTR
Number of time samples: 264384;
maxshift: 46872
Number of time samples + maxshift: 311256;
Number of channels: 2048
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274904576 bytes = 1215.844 MB;
DDTR output size:  2549809152 bytes = 2431.688 MB;
Total memory required: 3824713728 bytes = 3647.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264384, 0
CORNER TURN!
311256 2048
32 8
9726 256
Performed CT: 0.028307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.171473
CT Device memory bandwidth in GB/s: 135.102884

NOTICE: 0.000000	740.000000	0.400000	1850

Amount of telescope time processed: 0.000000

6250.000000
0.000743
261
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.000000	1230.000000	1.400000	350

Amount of telescope time processed: 0.000000
timesamples: 311256

10937.500000
0.000743
432
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1230.000000	2150.000000	2.300000	400

Amount of telescope time processed: 0.000000
timesamples: 179064

8984.375000
0.000743
361
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.000000	3950.000000	2.400000	750

Amount of telescope time processed: 0.000000
timesamples: 112968

4687.500000
0.000743
204
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	264384
NOTICE: PipelFeb  6 04:06:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 04:06:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:06:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 04:06:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 04:06:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 04:06:24 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 04:06:24 2021 - DEBUG    Signal width [samples]:		625
Feb  6 04:06:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 04:06:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 04:06:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 04:06:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:06:24 2021 - DEBUG    Optimization settings:
Feb  6 04:06:24 2021 - DEBUG    		UNROLL:			4
Feb  6 04:06:24 2021 - DEBUG    		SNUMREG:		6
Feb  6 04:06:24 2021 - DEBUG    		SDIVINT:		18
Feb  6 04:06:24 2021 - DEBUG    		SDIVINDM:		50
Feb  6 04:06:24 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:06:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 04:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,740.000000,0.400000,1,1
Feb  6 04:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.000000,1230.000000,1.400000,2,2
Feb  6 04:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2150.000000,2.300000,4,4
Feb  6 04:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.000000,3950.000000,2.400000,8,8
Feb  6 04:06:24 2021 - DEBUG    ddtr max_ndms:		1850
Feb  6 04:06:24 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:06:24 2021 - DEBUG         ndms[0]:		1850
Feb  6 04:06:24 2021 - DEBUG         ndms[1]:		350
Feb  6 04:06:24 2021 - DEBUG         ndms[2]:		400
Feb  6 04:06:24 2021 - DEBUG         ndms[3]:		750
Feb  6 04:06:24 2021 - DEBUG    ddtr maxshift:		46872
Feb  6 04:06:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:06:24 2021 - DEBUG    ddtr max_ndms:		1850
Feb  6 04:06:24 2021 - DEBUG    t_processed size:	4
Feb  6 04:06:24 2021 - DEBUG    t_processed elements:
Feb  6 04:06:24 2021 - DEBUG         t_processed[0][0]:	264384
Feb  6 04:06:24 2021 - DEBUG         t_processed[1][0]:	132192
Feb  6 04:06:24 2021 - DEBUG         t_processed[2][0]:	66096
Feb  6 04:06:24 2021 - DEBUG         t_processed[3][0]:	33048
Feb  6 04:06:24 2021 - DEBUG    power:			2.000000
Feb  6 04:06:24 2021 - NOTICE   Finished. 1
Feb  6 04:06:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:06:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:06:24 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:06:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:06:24 2021 - NOTICE   	DDTR Binning 	44.911968
Feb  6 04:06:24 2021 - NOTICE   	DDTR Corner_Turn 	28.327616
Feb  6 04:06:24 2021 - NOTICE   	DDTR Dedispersion 	778.134579
Feb  6 04:06:24 2021 - NOTICE   	DDTR Host_To_Device 	834.965087
Feb  6 04:06:24 2021 - NOTICE   	DDTR total 	1686.478790
Feb  6 04:06:24 2021 - NOTICE   	Total total 	1686.611450
Feb  6 04:06:24 2021 - NOTICE   	Processed telescope time:	16920.576096
Feb  6 04:06:24 2021 - NOTICE    
Feb  6 04:06:24 2021 - NOTICE   	Real-time speed-up factor:	10.032291
Feb  6 04:06:24 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:06:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:06:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:06:24 2021 - NOTICE   Checked for devices.
Feb  6 04:06:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:06:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:06:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:06:24 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:06:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:06:24 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:06:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:06:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:06:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:06:24 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:06:24 2021 - DEBUG    Driver version:		11010
