Feb  3 09:02:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:02:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 09:02:54 2021 - NOTICE   Checked for devices.
Feb  3 09:02:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:02:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:02:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:02:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:02:58 2021 - DEBUG    ddtr max_ndms:		680
Feb  3 09:02:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 09:02:58 2021 - DEBUG         ndms[0]:		520
Feb  3 09:02:58 2021 - DEBUG         ndms[1]:		680
Feb  3 09:02:58 2021 - DEBUG         ndms[2]:		600
Feb  3 09:02:58 2021 - DEBUG         ndms[3]:		280
Feb  3 09:02:58 2021 - DEBUG         ndms[4]:		200
Feb  3 09:02:58 2021 - DEBUG    ddtr maxshift:		33856
Feb  3 09:02:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 09:02:58 2021 - DEBUG    ddtr max_ndms:		680
Feb  3 09:02:58 2021 - DEBUG    t_processed size:	5
Feb  3 09:02:58 2021 - DEBUG    t_processed elements:
Feb  3 09:02:58 2021 - DEBUG         t_processed[0][0]:	278528
Feb  3 09:02:58 2021 - DEBUG         t_processed[1][0]:	139264
Feb  3 09:02:58 2021 - DEBUG         t_processed[2][0]:	69632
Feb  3 09:02:58 2021 - DEBUG         t_processed[3][0]:	34816
Feb  3 09:02:58 2021 - DEBUG         t_processed[4][0]:	17408
Feb  3 09:02:58 2021 - DEBUG    power:			2.000000
Feb  3 09:02:58 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	1264 MB.
NOTICE: Output memory needed:	2864 MB.
NOTICE: Maxshift memory needed:	1264 MB.
NOTICE: Output memory needed:	2864 MB.

Memory allocation for the DDTR
Number of time samples: 299008;
maxshift: 323648
Number of time samples + maxshift: 622656;
Number of channels: 2048
Maximum number of DM-trials: 2320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550398976 bytes = 2432.250 MB;
DDTR output size:  5778247680 bytes = 5510.566 MB;
Total memory required: 8328646656 bytes = 7942.816 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299008, 0
CORNER TURN!
622656 2048
32 8
19458 256
Performed CT: 0.055868 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.251438
CT Device memory bandwidth in GB/s: 136.950863

NOTICE: 0.000000	30.160000	0.026000	1160

Amount of telescope time processed: 0.000000

812.500000
0.010282
339
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.160000	41.360001	0.040000	280

Amount of telescope time processed: 0.000000
timesamples: 622656

625.000000
0.010282
264
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.360001	94.160004	0.120000	440

Amount of telescope time processed: 0.000000
timesamples: 473152

937.500000
0.010282
389
lineshift:	437
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.160004	172.160004	0.050000	1560

Amount of telescope time processed: 0.000000
timesamples: 398400

195.312500
0.010282
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.160004	359.359985	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 361024

761.718750
0.010282
319
lineshift:	367
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.359985	707.359985	0.150000	2320

Amount of telescope time processed: 0.000000
timesamples: 342336

146.484375
0.010282
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 707.359985	995.359985	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 332992

585.937500
0.010282
248
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	299008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.27597 (GPU estimate)
Amount of telescope time processed: 9.568256
Number of samples processed: 299008
Real-time speedup factor: 2.920743
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 278528;
maxshift: 33856
Number of time samples + maxshift: 31238Feb  3 09:02:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:02:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:02:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:02:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:02:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:02:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:02:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 09:02:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:02:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 09:02:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 09:02:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 09:02:59 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 09:02:59 2021 - DEBUG    Signal width [samples]:		625
Feb  3 09:02:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 09:02:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 09:02:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 09:02:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 09:02:59 2021 - DEBUG    Optimization settings:
Feb  3 09:02:59 2021 - DEBUG    		UNROLL:			4
Feb  3 09:02:59 2021 - DEBUG    		SNUMREG:		4
Feb  3 09:02:59 2021 - DEBUG    		SDIVINT:		8
Feb  3 09:02:59 2021 - DEBUG    		SDIVINDM:		40
Feb  3 09:02:59 2021 - DEBUG    ddtr+analysis:		false
Feb  3 09:02:59 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 09:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.100000,1,1
Feb  3 09:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,925.599976,0.520000,2,2
Feb  3 09:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.599976,1825.599976,1.500000,4,4
Feb  3 09:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1825.599976,3561.600098,6.200000,8,8
Feb  3 09:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3561.600098,4261.600098,3.500000,16,16
Feb  3 09:02:59 2021 - DEBUG    ddtr max_ndms:		680
