Mar 18 04:49:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 04:49:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 04:49:05 2021 - NOTICE   Checked for devices.
Mar 18 04:49:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 04:49:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 04:49:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 04:49:05 2021 - DEBUG    CARD INFORMATION:
Mar 18 04:49:05 2021 - DEBUG    tstart:			50000.000000
Mar 18 04:49:05 2021 - DEBUG    tsamp:			0.000128
Mar 18 04:49:05 2021 - DEBUG    refdm:			0.000000
Mar 18 04:49:05 2021 - DEBUG    period:			0.000000
Mar 18 04:49:05 2021 - DEBUG    fch1:			1800.000000
Mar 18 04:49:05 2021 - DEBUG    foff:			-0.390625
Mar 18 04:49:05 2021 - DEBUG    fchannel:		0.000000
Mar 18 04:49:05 2021 - DEBUG    telescope_id:		0
Mar 18 04:49:05 2021 - DEBUG    machine_id:		0
Mar 18 04:49:05 2021 - DEBUG    data_type:		0
Mar 18 04:49:05 2021 - DEBUG    barycentric:		0
Mar 18 04:49:05 2021 - DEBUG    pulsarcentric:		0
Mar 18 04:49:05 2021 - DEBUG    nbits:			8
Mar 18 04:49:05 2021 - DEBUG    nsamples:		156250
Mar 18 04:49:05 2021 - DEBUG    nchans:			512
Mar 18 04:49:05 2021 - DEBUG    nifs:			0
Mar 18 04:49:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 04:49:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 04:49:05 2021 - DEBUG    rawdatafile:		
Mar 18 04:49:05 2021 - DEBUG    source_name:		
Mar 18 04:49:05 2021 - DEBUG    N:			0
Mar 18 04:49:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 04:49:05 2021 - DEBUG    Optimization settings:
Mar 18 04:49:05 2021 - DEBUG    		UNROLL:			4
Mar 18 04:49:05 2021 - DEBUG    		SNUMREG:		2
Mar 18 04:49:05 2021 - DEBUG    		SDIVINT:		18
Mar 18 04:49:05 2021 - DEBUG    		SDIVINDM:		48
Mar 18 04:49:05 2021 - DEBUG    ddtr+analysis:		false
Mar 18 04:49:05 2021 - DEBUG    ddtr dm ranges:		4
Mar 18 04:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,1.500000,1,1
Mar 18 04:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1204.800049,2.900000,2,2
Mar 18 04:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1204.800049,2894.400146,8.800000,4,4
Mar 18 04:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2894.400146,4334.400391,15.000000,8,8
Mar 18 04:49:05 2021 - DEBUG    ddtr max_ndms:		432
Mar 18 04:49:05 2021 - DEBUG    ddtr ndms elements:
Mar 18 04:49:05 2021 - DEBUG         ndms[0]:		432
Mar 18 04:49:05 2021 - DEBUG         ndms[1]:		192
Mar 18 04:49:05 2021 - DEBUG         ndms[2]:		192
Mar 18 04:49:05 2021 - DEBUG         ndms[3]:		96
Mar 18 04:49:05 2021 - DEBUG    ddtr maxshift:		11592
Mar 18 04:49:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 04:49:05 2021 - DEBUG    ddtr max_ndms:		432
Mar 18 04:49:05 2021 - DEBUG    t_processed size:	4
Mar 18 04:49:05 2021 - DEBUG    t_processed elements:
Mar 18 04:49:05 2021 - DEBUG         t_processed[0][0]:	144576
Mar 18 04:49:05 2021 - DEBUG         t_processed[1][0]:	72288
Mar 18 04:49:05 2021 - DEBUG         t_processed[2][0]:	36144
Mar 18 04:49:05 2021 - DEBUG         t_processed[3][0]:	18072
Mar 18 04:49:05 2021 - DEBUG    power:			2.000000
Mar 18 04:49:05 2021 - NOTICE   Pipeline is ready.
Mar 18 04:49:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:49:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:49:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:49:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:49:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:49:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 04:49:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:49:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 04:49:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 04:49:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 04:49:05 2021 - DEBUG    Signal start at [samples]:	1562
Mar 18 04:49:05 2021 - DEBUG    Signal width [samples]:		312
Mar 18 04:49:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 04:49:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 04:49:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 04:49:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 04:49:05 2021 - DEBUG    Optimization settings:
Mar 18 04:49:05 2021 - DEBUG    		UNROLL:			4
Mar 18 04:49:05 2021 - DEBUG    		SNUMREG:		2
Mar 18 04:49:05 2021 - DEBUG    		SDIVINT:		18
Mar 18 04:49:05 2021 - DEBUG    		SDIVINDM:		48
Mar 18 04:49:05 2021 - DEBUG    ddtr+analysis:		false
Mar 18 04:49:05 2021 - DEBUG    ddtr dm ranges:		4
Mar 18 04:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,1.500000,1,1
Mar 18 04:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1204.800049,2.900000,2,2
Mar 18 04:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1204.800049,2894.400146,8.800000,4,4
Mar 18 04:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2894.400146,4334.400391,15.000000,8,8
Mar 18 04:49:05 2021 - DEBUG    ddtr max_ndms:		432
Mar 18 04:49:05 2021 - DEBUG    ddtr ndms elements:
Mar 18 04:49:05 2021 - DEBUG         ndms[0]:		432
Mar 18 04:49:05 2021 - DEBUG         ndms[1]:		192
Mar 18 04:49:05 2021 - DEBUG         ndms[2]:		192
Mar 18 04:49:05 2021 - DEBUG         ndms[3]:		96
Mar 18 04:49:05 2021 - DEBUG    ddtr maxshift:		11592
Mar 18 04:49:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 04:49:05 2021 - DEBUG    ddtr max_ndms:		432
Mar 18 04:49:05 2021 - DEBUG    t_processed size:	4
Mar 18 04:49:05 2021 - DEBUG    t_processed elements:
Mar 18 04:49:05 2021 - DEBUG         t_processed[0][0]:	144576
Mar 18 04:49:05 2021 - DEBUG         t_processed[1][0]:	72288
Mar 18 04:49:05 2021 - DEBUG         t_processed[2][0]:	36144
Mar 18 04:49:05 2021 - DEBUG         t_processed[3][0]:	18072
Mar 18 04:49:05 2021 - DEBUG    power:			2.000000
Mar 18 04:49:05 2021 - NOTICE   Finished. 1
Mar 18 04:49:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 04:49:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 04:49:05 2021 - NOTICE   --------------------------------------------------------------
Mar 18 04:49:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 04:49:05 2021 - NOTICE   	DDTR Binning 	5.568512
Mar 18 04:49:05 2021 - NOTICE   	DDTR Corner_Turn 	3.516480
Mar 18 04:49:05 2021 - NOTICE   	DDTR Dedispersion 	62.060640
Mar 18 04:49:05 2021 - NOTICE   	DDTR Host_To_Device 	104.984572
Mar 18 04:49:05 2021 - NOTICE   	DDTR total 	176.270977
Mar 18 04:49:05 2021 - NOTICE   	Total total 	176.382019
Mar 18 04:49:05 2021 - NOTICE   	Processed telescope time:	18505.727768
Mar 18 04:49:05 2021 - NOTICE    
Mar 18 04:49:05 2021 - NOTICE   	Real-time speed-up factor:	104.918448
Mar 18 04:49:05 2021 - NOTICE   --------------------------------------------------------------
Mar 18 04:49:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 04:49:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 04:49:05 2021 - NOTICE   Checked for devices.
Mar 18 04:49:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 04:49:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 04:49:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 04:49:05 2021 - DEBUG    CARD INFORMATION:
Mar 18 04:49:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 04:49:05 2021 - DEBUG    Compute capability:	7.5
Mar 18 04:49:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 04:49:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 04:49:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 04:49:05 2021 - DEBUG    ID # on this machine:	0
Mar 18 04:49:05 2021 - DEBUG    Driver version:		11010
Mar 18 04:49:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 04:49:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 04:49:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 04:49:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 04:49:05 2021 - NOTICE   Calculating strategy.
Mar 18 04:49:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 18 04:49:05 2021 - DEBUG    Range:	2 MAXSHIFT:	7560 Scrunch value:	4
Mar 18 04:49:05 2021 - DEBUG    Maximum dispersive delay:	 7.741440(s).
Mar 18 04:49:05 2021 - DEBUG    Diagonal DM:	175.183727
Mar 18 04:49:05 2021 - DEBUG    In 2
Mar 18 04:49:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 04:49:05 2021 - NOTICE   Calculating strategy.
Mar 18 04:49:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 18 04:49:05 2021 - DEBUG    Range:	2 MAXSHIFT:	7560 Scrunch value:	4
Mar 18 04:49:05 2021 - DEBUG    Maximum dispersive delay:	 7.741440(s).
Mar 18 04:49:05 2021 - DEBUG    Diagonal DM:	175.183727
Mar 18 04:49:05 2021 - DEBUG    In 2
Mar 18 04:49:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 04:49:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 04:49:05 2021 - DEBUG    CARD INFORMATION:
Mar 18 04:49:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 04:49:05 2021 - DEBUG    Compute capability:	7.5
Mar 18 04:49:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 04:49:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 04:49:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 04:49:05 2021 - DEBUG    ID # on this machine:	0
Mar 18 04:49:05 2021 - DEBUG    Driver version:		11010
Mar 18 04:49:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 04:49:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 04:49:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 04:49:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 04:49:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 04:49:05 2021 - DEBUG    az_start:		0.000000
Mar 18 04:49:05 2021 - DEBUG    za_start:		0.000000
Mar 18 04:49:05 2021 - DEBUG    src_raj:			0.000000
Mar 18 04:49:05 2021 - DEBUG    src_dej:			0.000000
Mar 18 04:49:05 2021 - DEBUG    tstart:			50000.000000
Mar 18 04:49:05 2021 - DEBUG    tsamp:			0.001024
Mar 18 04:49:05 2021 - DEBUG    refdm:			0.000000
Mar 18 04:49:05 2021 - DEBUG    period:			0.000000
Mar 18 04:49:05 2021 - DEBUG    fch1:			610.000000
Mar 18 04:49:05 2021 - DEBUG    foff:			-0.117188
Mar 18 04:49:05 2021 - DEBUG    fchannel:		0.000000
Mar 18 04:49:05 2021 - DEBUG    telescope_id:		0
Mar 18 04:49:05 2021 - DEBUG    machine_id:		0
Mar 18 04:49:05 2021 - DEBUG    data_type:		0
Mar 18 04:49:05 2021 - DEBUG    barycentric:		0
Mar 18 04:49:05 2021 - DEBUG    pulsarcentric:		0
Mar 18 04:49:05 2021 - DEBUG    nbits:			8
Mar 18 04:49:05 2021 - DEBUG    nsamples:		19531
Mar 18 04:49:05 2021 - DEBUG    nchans:			1024
Mar 18 04:49:05 2021 - DEBUG    nifs:			0
Mar 18 04:49:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 04:49:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 04:49:05 2021 - DEBUG    rawdatafile:		
Mar 18 04:49:05 2021 - DEBUG    source_name:		
Mar 18 04:49:05 2021 - DEBUG    N:			0
Mar 18 04:49:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 04:49:05 2021 - DEBUG    Optimization settings:
Mar 18 04:49:05 2021 - DEBUG    		UNROLL:			4
Mar 18 04:49:05 2021 - DEBUG    		SNUMREG:		2
Mar 18 04:49:05 2021 - DEBUG    		SDIVINT:		18
Mar 18 04:49:05 2021 - DEBUG    		SDIVINDM:		48
Mar 18 04:49:05 2021 - DEBUG    ddtr+analysis:		false
Mar 18 04:49:05 2021 - DEBUG    ddtr dm ranges:		3
Mar 18 04:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,673.919983,0.780000,1,1
Mar 18 04:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.919983,1110.719971,1.300000,2,2
Mar 18 04:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.719971,1235.520020,2.600000,4,4
Mar 18 04:49:05 2021 - DEBUG    ddtr max_ndms:		864
Mar 18 04:49:05 2021 - DEBUG    ddtr ndms elements:
Mar 18 04:49:05 2021 - DEBUG         ndms[0]:		864
Mar 18 04:49:05 2021 - DEBUG         ndms[1]:		336
Mar 18 04:49:05 2021 - DEBUG         ndms[2]:		48
Mar 18 04:49:05 2021 - DEBUG    ddtr maxshift:		7560
Mar 18 04:49:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 04:49:05 2021 - DEBUG    ddtr max_ndms:		864
Mar 18 04:49:05 2021 - DEBUG    t_processed size:	3
Mar 18 04:49:05 2021 - DEBUG    t_processed elements:
Mar 18 04:49:05 2021 - DEBUG         t_processed[0][0]:	11808
Mar 18 04:49:05 2021 - DEBUG         t_processed[1][0]:	5904
Mar 18 04:49:05 2021 - DEBUG         t_processed[2][0]:	2952
Mar 18 04:49:05 2021 - DEBUG    power:			2.000000
Mar 18 04:49:05 2021 - NOTICE   Pipeline is ready.
Mar 18 04:49:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:49:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 144576;
maxshift: 11592
Number of time samples + maxshift: 156168;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  319832064 bytes = 305.016 MB;
Total memory required: 479748096 bytes = 457.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144576, 0
CORNER TURN!
156168 512
32 8
4880 64
Performed CT: 0.003491 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.053376
CT Device memory bandwidth in GB/s: 137.432026

NOTICE: 0.000000	648.000000	1.500000	432

Amount of telescope time processed: 0.000000

11718.750000
0.000339
220
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.000000	1204.800049	2.900000	192

Amount of telescope time processed: 0.000000
timesamples: 156168

11328.125000
0.000339
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1204.800049	2894.400146	8.800000	192

Amount of telescope time processed: 0.000000
timesamples: 83880

17187.500000
0.000339
308
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2894.400146	4334.400391	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 47736

14648.437500
0.000339
267
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	144576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176382 (GPU estimate)
Amount of telescope time processed: 18.505728
Number of samples processed: 144576
Real-time speedup factor: 104.918449
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 11808;
maxshift: 7560
Number of time samples + maxshift: 19368;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39665664 bytes = 37.828 MB;
DDTR output size:  79331328 bytes = 75.656 MB;
Total memory required: 118996992 bytes = 113.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11808, 0
CORNER TURN!
19368 1024
32 8
605 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.220398
CT Device memory bandwidth in GB/s: 177.132239

NOTICE: 0.000000	673.919983	0.780000	864

Amount of telescope time processed: 0.000000

761.718750
0.006121
253
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 673.919983	11Mar 18 04:49:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:49:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:49:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 04:49:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:49:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 04:49:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 04:49:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 04:49:05 2021 - DEBUG    Signal start at [samples]:	195
Mar 18 04:49:05 2021 - DEBUG    Signal width [samples]:		39
Mar 18 04:49:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 04:49:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 04:49:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 04:49:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 04:49:05 2021 - DEBUG    Optimization settings:
Mar 18 04:49:05 2021 - DEBUG    		UNROLL:			4
Mar 18 04:49:05 2021 - DEBUG    		SNUMREG:		2
Mar 18 04:49:05 2021 - DEBUG    		SDIVINT:		18
Mar 18 04:49:05 2021 - DEBUG    		SDIVINDM:		48
Mar 18 04:49:05 2021 - DEBUG    ddtr+analysis:		false
Mar 18 04:49:05 2021 - DEBUG    ddtr dm ranges:		3
Mar 18 04:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,673.919983,0.780000,1,1
Mar 18 04:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.919983,1110.719971,1.300000,2,2
Mar 18 04:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.719971,1235.520020,2.600000,4,4
Mar 18 04:49:05 2021 - DEBUG    ddtr max_ndms:		864
Mar 18 04:49:05 2021 - DEBUG    ddtr ndms elements:
Mar 18 04:49:05 2021 - DEBUG         ndms[0]:		864
Mar 18 04:49:05 2021 - DEBUG         ndms[1]:		336
Mar 18 04:49:05 2021 - DEBUG         ndms[2]:		48
Mar 18 04:49:05 2021 - DEBUG    ddtr maxshift:		7560
Mar 18 04:49:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 04:49:05 2021 - DEBUG    ddtr max_ndms:		864
Mar 18 04:49:05 2021 - DEBUG    t_processed size:	3
Mar 18 04:49:05 2021 - DEBUG    t_processed elements:
Mar 18 04:49:05 2021 - DEBUG         t_processed[0][0]:	11808
Mar 18 04:49:05 2021 - DEBUG         t_processed[1][0]:	5904
Mar 18 04:49:05 2021 - DEBUG         t_processed[2][0]:	2952
Mar 18 04:49:05 2021 - DEBUG    power:			2.000000
Mar 18 04:49:05 2021 - NOTICE   Finished. 1
Mar 18 04:49:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 04:49:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 04:49:05 2021 - NOTICE   --------------------------------------------------------------
Mar 18 04:49:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 04:49:05 2021 - NOTICE   	DDTR Binning 	1.217376
Mar 18 04:49:05 2021 - NOTICE   	DDTR Corner_Turn 	0.689504
Mar 18 04:49:05 2021 - NOTICE   	DDTR Dedispersion 	13.769824
Mar 18 04:49:05 2021 - NOTICE   	DDTR Host_To_Device 	26.146303
Mar 18 04:49:05 2021 - NOTICE   	DDTR total 	41.929535
Mar 18 04:49:05 2021 - NOTICE   	Total total 	42.022911
Mar 18 04:49:05 2021 - NOTICE   	Processed telescope time:	12091.391563
Mar 18 04:49:05 2021 - NOTICE    
Mar 18 04:49:05 2021 - NOTICE   	Real-time speed-up factor:	287.733316
Mar 18 04:49:05 2021 - NOTICE   --------------------------------------------------------------
Mar 18 04:49:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 04:49:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 04:49:05 2021 - NOTICE   Checked for devices.
Mar 18 04:49:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 04:49:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 04:49:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 04:49:05 2021 - DEBUG    CARD INFORMATION:
