Mar 18 04:23:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 04:23:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 04:23:40 2021 - NOTICE   Checked for devices.
Mar 18 04:23:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 04:23:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 04:23:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 04:23:40 2021 - DEBUG    CARD INFORMATION:
Mar 18 04:23:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 04:23:40 2021 - DEBUG    Optimization settings:
Mar 18 04:23:40 2021 - DEBUG    		UNROLL:			4
Mar 18 04:23:40 2021 - DEBUG    		SNUMREG:		6
Mar 18 04:23:40 2021 - DEBUG    		SDIVINT:		28
Mar 18 04:23:40 2021 - DEBUG    		SDIVINDM:		32
Mar 18 04:23:40 2021 - DEBUG    ddtr+analysis:		false
Mar 18 04:23:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 18 04:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.500000,1,1
Mar 18 04:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1136.000000,2.900000,2,2
Mar 18 04:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.000000,2825.600098,8.800000,4,4
Mar 18 04:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2825.600098,4265.600098,15.000000,8,8
Mar 18 04:23:40 2021 - DEBUG    ddtr max_ndms:		448
Mar 18 04:23:40 2021 - DEBUG    ddtr ndms elements:
Mar 18 04:23:40 2021 - DEBUG         ndms[0]:		448
Mar 18 04:23:40 2021 - DEBUG         ndms[1]:		160
Mar 18 04:23:40 2021 - DEBUG         ndms[2]:		192
Mar 18 04:23:40 2021 - DEBUG         ndms[3]:		96
Mar 18 04:23:40 2021 - DEBUG    ddtr maxshift:		13776
Mar 18 04:23:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 04:23:40 2021 - DEBUG    ddtr max_ndms:		448
Mar 18 04:23:40 2021 - DEBUG    t_processed size:	4
Mar 18 04:23:40 2021 - DEBUG    t_processed elements:
Mar 18 04:23:40 2021 - DEBUG         t_processed[0][0]:	142464
Mar 18 04:23:40 2021 - DEBUG         t_processed[1][0]:	71232
Mar 18 04:23:40 2021 - DEBUG         t_processed[2][0]:	35616
Mar 18 04:23:40 2021 - DEBUG         t_processed[3][0]:	17808
Mar 18 04:23:40 2021 - DEBUG    power:			2.000000
Mar 18 04:23:40 2021 - NOTICE   Pipeline is ready.
Mar 18 04:23:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:23:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:23:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:23:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:23:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:23:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 04:23:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:23:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 04:23:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 04:23:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 04:23:40 2021 - DEBUG    Signal start at [samples]:	1562
Mar 18 04:23:40 2021 - DEBUG    Signal width [samples]:		312
Mar 18 04:23:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 04:23:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 04:23:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 04:23:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 04:23:40 2021 - DEBUG    Optimization settings:
Mar 18 04:23:40 2021 - DEBUG    		UNROLL:			4
Mar 18 04:23:40 2021 - DEBUG    		SNUMREG:		6
Mar 18 04:23:40 2021 - DEBUG    		SDIVINT:		28
Mar 18 04:23:40 2021 - DEBUG    		SDIVINDM:		32
Mar 18 04:23:40 2021 - DEBUG    ddtr+analysis:		false
Mar 18 04:23:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 18 04:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.500000,1,1
Mar 18 04:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1136.000000,2.900000,2,2
Mar 18 04:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.000000,2825.600098,8.800000,4,4
Mar 18 04:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2825.600098,4265.600098,15.000000,8,8
Mar 18 04:23:40 2021 - DEBUG    ddtr max_ndms:		448
Mar 18 04:23:40 2021 - DEBUG    ddtr ndms elements:
Mar 18 04:23:40 2021 - DEBUG         ndms[0]:		448
Mar 18 04:23:40 2021 - DEBUG         ndms[1]:		160
Mar 18 04:23:40 2021 - DEBUG         ndms[2]:		192
Mar 18 04:23:40 2021 - DEBUG         ndms[3]:		96
Mar 18 04:23:40 2021 - DEBUG    ddtr maxshift:		13776
Mar 18 04:23:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 04:23:40 2021 - DEBUG    ddtr max_ndms:		448
Mar 18 04:23:40 2021 - DEBUG    t_processed size:	4
Mar 18 04:23:40 2021 - DEBUG    t_processed elements:
Mar 18 04:23:40 2021 - DEBUG         t_processed[0][0]:	142464
Mar 18 04:23:40 2021 - DEBUG         t_processed[1][0]:	71232
Mar 18 04:23:40 2021 - DEBUG         t_processed[2][0]:	35616
Mar 18 04:23:40 2021 - DEBUG         t_processed[3][0]:	17808
Mar 18 04:23:40 2021 - DEBUG    power:			2.000000
Mar 18 04:23:40 2021 - NOTICE   Finished. 1
Mar 18 04:23:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 04:23:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 04:23:40 2021 - NOTICE   --------------------------------------------------------------
Mar 18 04:23:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 04:23:40 2021 - NOTICE   	DDTR Binning 	5.733472
Mar 18 04:23:40 2021 - NOTICE   	DDTR Corner_Turn 	3.514112
Mar 18 04:23:40 2021 - NOTICE   	DDTR Dedispersion 	38.603072
Mar 18 04:23:40 2021 - NOTICE   	DDTR Host_To_Device 	104.941697
Mar 18 04:23:40 2021 - NOTICE   	DDTR total 	152.936096
Mar 18 04:23:40 2021 - NOTICE   	Total total 	153.051804
Mar 18 04:23:40 2021 - NOTICE   	Processed telescope time:	18235.391617
Mar 18 04:23:40 2021 - NOTICE    
Mar 18 04:23:40 2021 - NOTICE   	Real-time speed-up factor:	119.145225
Mar 18 04:23:40 2021 - NOTICE   --------------------------------------------------------------
Mar 18 04:23:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 04:23:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 04:23:40 2021 - NOTICE   Checked for devices.
Mar 18 04:23:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 04:23:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 04:23:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 04:23:40 2021 - DEBUG    CARD INFORMATION:
Mar 18 04:23:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 04:23:40 2021 - DEBUG    Compute capability:	7.5
Mar 18 04:23:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 04:23:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 04:23:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 04:23:40 2021 - DEBUG    ID # on this machine:	0
Mar 18 04:23:40 2021 - DEBUG    Driver version:		11010
Mar 18 04:23:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 04:23:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 04:23:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 04:23:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 04:23:40 2021 - NOTICE   Calculating strategy.
Mar 18 04:23:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar 18 04:23:40 2021 - DEBUG    Range:	2 MAXSHIFT:	8400 Scrunch value:	4
Mar 18 04:23:40 2021 - DEBUG    Maximum dispersive delay:	 8.601600(s).
Mar 18 04:23:40 2021 - DEBUG    Diagonal DM:	175.183727
Mar 18 04:23:40 2021 - DEBUG    In 2
Mar 18 04:23:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 04:23:40 2021 - NOTICE   Calculating strategy.
Mar 18 04:23:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar 18 04:23:40 2021 - DEBUG    Range:	2 MAXSHIFT:	8400 Scrunch value:	4
Mar 18 04:23:40 2021 - DEBUG    Maximum dispersive delay:	 8.601600(s).
Mar 18 04:23:40 2021 - DEBUG    Diagonal DM:	175.183727
Mar 18 04:23:40 2021 - DEBUG    In 2
Mar 18 04:23:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 04:23:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 04:23:40 2021 - DEBUG    CARD INFORMATION:
Mar 18 04:23:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 04:23:40 2021 - DEBUG    Compute capability:	7.5
Mar 18 04:23:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 04:23:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 04:23:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 04:23:40 2021 - DEBUG    ID # on this machine:	0
Mar 18 04:23:40 2021 - DEBUG    Driver version:		11010
Mar 18 04:23:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 04:23:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 04:23:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 04:23:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 04:23:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 04:23:40 2021 - DEBUG    az_start:		0.000000
Mar 18 04:23:40 2021 - DEBUG    za_start:		0.000000
Mar 18 04:23:40 2021 - DEBUG    src_raj:			0.000000
Mar 18 04:23:40 2021 - DEBUG    src_dej:			0.000000
Mar 18 04:23:40 2021 - DEBUG    tstart:			50000.000000
Mar 18 04:23:40 2021 - DEBUG    tsamp:			0.001024
Mar 18 04:23:40 2021 - DEBUG    refdm:			0.000000
Mar 18 04:23:40 2021 - DEBUG    period:			0.000000
Mar 18 04:23:40 2021 - DEBUG    fch1:			610.000000
Mar 18 04:23:40 2021 - DEBUG    foff:			-0.117188
Mar 18 04:23:40 2021 - DEBUG    fchannel:		0.000000
Mar 18 04:23:40 2021 - DEBUG    telescope_id:		0
Mar 18 04:23:40 2021 - DEBUG    machine_id:		0
Mar 18 04:23:40 2021 - DEBUG    data_type:		0
Mar 18 04:23:40 2021 - DEBUG    barycentric:		0
Mar 18 04:23:40 2021 - DEBUG    pulsarcentric:		0
Mar 18 04:23:40 2021 - DEBUG    nbits:			8
Mar 18 04:23:40 2021 - DEBUG    nsamples:		19531
Mar 18 04:23:40 2021 - DEBUG    nchans:			1024
Mar 18 04:23:40 2021 - DEBUG    nifs:			0
Mar 18 04:23:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 04:23:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 04:23:40 2021 - DEBUG    rawdatafile:		
Mar 18 04:23:40 2021 - DEBUG    source_name:		
Mar 18 04:23:40 2021 - DEBUG    N:			0
Mar 18 04:23:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 04:23:40 2021 - DEBUG    Optimization settings:
Mar 18 04:23:40 2021 - DEBUG    		UNROLL:			4
Mar 18 04:23:40 2021 - DEBUG    		SNUMREG:		6
Mar 18 04:23:40 2021 - DEBUG    		SDIVINT:		28
Mar 18 04:23:40 2021 - DEBUG    		SDIVINDM:		32
Mar 18 04:23:40 2021 - DEBUG    ddtr+analysis:		false
Mar 18 04:23:40 2021 - DEBUG    ddtr dm ranges:		3
Mar 18 04:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.959961,0.780000,1,1
Mar 18 04:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.959961,1064.959961,1.300000,2,2
Mar 18 04:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.959961,1231.359985,2.600000,4,4
Mar 18 04:23:40 2021 - DEBUG    ddtr max_ndms:		832
Mar 18 04:23:40 2021 - DEBUG    ddtr ndms elements:
Mar 18 04:23:40 2021 - DEBUG         ndms[0]:		832
Mar 18 04:23:40 2021 - DEBUG         ndms[1]:		320
Mar 18 04:23:40 2021 - DEBUG         ndms[2]:		64
Mar 18 04:23:40 2021 - DEBUG    ddtr maxshift:		8400
Mar 18 04:23:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 04:23:40 2021 - DEBUG    ddtr max_ndms:		832
Mar 18 04:23:40 2021 - DEBUG    t_processed size:	3
Mar 18 04:23:40 2021 - DEBUG    t_processed elements:
Mar 18 04:23:40 2021 - DEBUG         t_processed[0][0]:	10752
Mar 18 04:23:40 2021 - DEBUG         t_processed[1][0]:	5376
Mar 18 04:23:40 2021 - DEBUG         t_processed[2][0]:	2688
Mar 18 04:23:40 2021 - DEBUG    power:			2.000000
Mar 18 04:23:40 2021 - NOTICE   Pipeline is ready.
Mar 18 04:23:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:23:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 142464;
maxshift: 13776
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142464, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.403812
CT Device memory bandwidth in GB/s: 137.642287

NOTICE: 0.000000	672.000000	1.500000	448

Amount of telescope time processed: 0.000000

11718.750000
0.000339
177
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1136.000000	2.900000	160

Amount of telescope time processed: 0.000000
timesamples: 156240

11328.125000
0.000339
173
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1136.000000	2825.600098	8.800000	192

Amount of telescope time processed: 0.000000
timesamples: 85008

17187.500000
0.000339
234
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2825.600098	4265.600098	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 49392

14648.437500
0.000339
208
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	142464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153052 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 142464
Real-time speedup factor: 119.145218
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 8400
Number of time samples + maxshift: 19152;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39223296 bytes = 37.406 MB;
DDTR output size:  78446592 bytes = 74.812 MB;
Total memory required: 117669888 bytes = 112.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
19152 1024
32 8
598 128
Performed CT: 0.000666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.145442
CT Device memory bandwidth in GB/s: 176.487265

NOTICE: 0.000000	648.959961	0.780000	832

Amount of telescope time processed: 0.000000

761.718750
0.006121
198
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.959961	10Mar 18 04:23:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:23:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:23:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 04:23:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 04:23:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 04:23:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 04:23:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 04:23:40 2021 - DEBUG    Signal start at [samples]:	195
Mar 18 04:23:40 2021 - DEBUG    Signal width [samples]:		39
Mar 18 04:23:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 04:23:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 04:23:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 04:23:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 04:23:40 2021 - DEBUG    Optimization settings:
Mar 18 04:23:40 2021 - DEBUG    		UNROLL:			4
Mar 18 04:23:40 2021 - DEBUG    		SNUMREG:		6
Mar 18 04:23:40 2021 - DEBUG    		SDIVINT:		28
Mar 18 04:23:40 2021 - DEBUG    		SDIVINDM:		32
Mar 18 04:23:40 2021 - DEBUG    ddtr+analysis:		false
Mar 18 04:23:40 2021 - DEBUG    ddtr dm ranges:		3
Mar 18 04:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.959961,0.780000,1,1
Mar 18 04:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.959961,1064.959961,1.300000,2,2
Mar 18 04:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.959961,1231.359985,2.600000,4,4
Mar 18 04:23:40 2021 - DEBUG    ddtr max_ndms:		832
Mar 18 04:23:40 2021 - DEBUG    ddtr ndms elements:
Mar 18 04:23:40 2021 - DEBUG         ndms[0]:		832
Mar 18 04:23:40 2021 - DEBUG         ndms[1]:		320
Mar 18 04:23:40 2021 - DEBUG         ndms[2]:		64
Mar 18 04:23:40 2021 - DEBUG    ddtr maxshift:		8400
Mar 18 04:23:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 04:23:40 2021 - DEBUG    ddtr max_ndms:		832
Mar 18 04:23:40 2021 - DEBUG    t_processed size:	3
Mar 18 04:23:40 2021 - DEBUG    t_processed elements:
Mar 18 04:23:40 2021 - DEBUG         t_processed[0][0]:	10752
Mar 18 04:23:40 2021 - DEBUG         t_processed[1][0]:	5376
Mar 18 04:23:40 2021 - DEBUG         t_processed[2][0]:	2688
Mar 18 04:23:40 2021 - DEBUG    power:			2.000000
Mar 18 04:23:40 2021 - NOTICE   Finished. 1
Mar 18 04:23:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 04:23:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 04:23:40 2021 - NOTICE   --------------------------------------------------------------
Mar 18 04:23:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 04:23:40 2021 - NOTICE   	DDTR Binning 	1.226336
Mar 18 04:23:40 2021 - NOTICE   	DDTR Corner_Turn 	0.685632
Mar 18 04:23:40 2021 - NOTICE   	DDTR Dedispersion 	7.760640
Mar 18 04:23:40 2021 - NOTICE   	DDTR Host_To_Device 	25.837791
Mar 18 04:23:40 2021 - NOTICE   	DDTR total 	35.618848
Mar 18 04:23:40 2021 - NOTICE   	Total total 	35.713024
Mar 18 04:23:40 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar 18 04:23:40 2021 - NOTICE    
Mar 18 04:23:40 2021 - NOTICE   	Real-time speed-up factor:	308.292232
Mar 18 04:23:40 2021 - NOTICE   --------------------------------------------------------------
Mar 18 04:23:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 04:23:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 04:23:40 2021 - NOTICE   Checked for devices.
Mar 18 04:23:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 04:23:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 04:23:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 04:23:40 2021 - DEBUG    CARD INFORMATION:
