Mar 18 05:13:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 05:13:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 05:13:57 2021 - NOTICE   Checked for devices.
Mar 18 05:13:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 05:13:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 05:13:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 05:13:57 2021 - DEBUG    CARD INFORMATION:
Mar 18 05:13:57 2021 - DEBUG    power:			2.000000
Mar 18 05:13:57 2021 - NOTICE   Pipeline is ready.
Mar 18 05:13:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:13:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:13:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:13:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:13:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:13:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 05:13:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:13:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 05:13:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 05:13:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 05:13:58 2021 - DEBUG    Signal start at [samples]:	1562
Mar 18 05:13:58 2021 - DEBUG    Signal width [samples]:		312
Mar 18 05:13:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 05:13:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 05:13:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 05:13:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 05:13:58 2021 - DEBUG    Optimization settings:
Mar 18 05:13:58 2021 - DEBUG    		UNROLL:			4
Mar 18 05:13:58 2021 - DEBUG    		SNUMREG:		10
Mar 18 05:13:58 2021 - DEBUG    		SDIVINT:		14
Mar 18 05:13:58 2021 - DEBUG    		SDIVINDM:		60
Mar 18 05:13:58 2021 - DEBUG    ddtr+analysis:		false
Mar 18 05:13:58 2021 - DEBUG    ddtr dm ranges:		4
Mar 18 05:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.500000,1,1
Mar 18 05:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1242.000000,2.900000,2,2
Mar 18 05:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1242.000000,2826.000000,8.800000,4,4
Mar 18 05:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2826.000000,4626.000000,15.000000,8,8
Mar 18 05:13:58 2021 - DEBUG    ddtr max_ndms:		480
Mar 18 05:13:58 2021 - DEBUG    ddtr ndms elements:
Mar 18 05:13:58 2021 - DEBUG         ndms[0]:		480
Mar 18 05:13:58 2021 - DEBUG         ndms[1]:		180
Mar 18 05:13:58 2021 - DEBUG         ndms[2]:		180
Mar 18 05:13:58 2021 - DEBUG         ndms[3]:		120
Mar 18 05:13:58 2021 - DEBUG    ddtr maxshift:		13720
Mar 18 05:13:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 05:13:58 2021 - DEBUG    ddtr max_ndms:		480
Mar 18 05:13:58 2021 - DEBUG    t_processed size:	4
Mar 18 05:13:58 2021 - DEBUG    t_processed elements:
Mar 18 05:13:58 2021 - DEBUG         t_processed[0][0]:	141120
Mar 18 05:13:58 2021 - DEBUG         t_processed[1][0]:	70560
Mar 18 05:13:58 2021 - DEBUG         t_processed[2][0]:	35280
Mar 18 05:13:58 2021 - DEBUG         t_processed[3][0]:	17640
Mar 18 05:13:58 2021 - DEBUG    power:			2.000000
Mar 18 05:13:58 2021 - NOTICE   Finished. 1
Mar 18 05:13:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 05:13:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 05:13:58 2021 - NOTICE   --------------------------------------------------------------
Mar 18 05:13:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 05:13:58 2021 - NOTICE   	DDTR Binning 	5.718432
Mar 18 05:13:58 2021 - NOTICE   	DDTR Corner_Turn 	3.508128
Mar 18 05:13:58 2021 - NOTICE   	DDTR Dedispersion 	28.485343
Mar 18 05:13:58 2021 - NOTICE   	DDTR Host_To_Device 	104.015934
Mar 18 05:13:58 2021 - NOTICE   	DDTR total 	141.874819
Mar 18 05:13:58 2021 - NOTICE   	Total total 	141.985794
Mar 18 05:13:58 2021 - NOTICE   	Processed telescope time:	18063.360214
Mar 18 05:13:58 2021 - NOTICE    
Mar 18 05:13:58 2021 - NOTICE   	Real-time speed-up factor:	127.219489
Mar 18 05:13:58 2021 - NOTICE   --------------------------------------------------------------
Mar 18 05:13:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 05:13:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 05:13:58 2021 - NOTICE   Checked for devices.
Mar 18 05:13:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 05:13:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 05:13:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 05:13:58 2021 - DEBUG    CARD INFORMATION:
Mar 18 05:13:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 05:13:58 2021 - DEBUG    Compute capability:	7.5
Mar 18 05:13:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 05:13:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 05:13:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 05:13:58 2021 - DEBUG    ID # on this machine:	0
Mar 18 05:13:58 2021 - DEBUG    Driver version:		11010
Mar 18 05:13:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 05:13:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 05:13:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 05:13:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 05:13:58 2021 - NOTICE   Calculating strategy.
Mar 18 05:13:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 18 05:13:58 2021 - DEBUG    Range:	2 MAXSHIFT:	8120 Scrunch value:	4
Mar 18 05:13:58 2021 - DEBUG    Maximum dispersive delay:	 8.314880(s).
Mar 18 05:13:58 2021 - DEBUG    Diagonal DM:	175.183727
Mar 18 05:13:58 2021 - DEBUG    In 2
Mar 18 05:13:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 05:13:58 2021 - NOTICE   Calculating strategy.
Mar 18 05:13:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 18 05:13:58 2021 - DEBUG    Range:	2 MAXSHIFT:	8120 Scrunch value:	4
Mar 18 05:13:58 2021 - DEBUG    Maximum dispersive delay:	 8.314880(s).
Mar 18 05:13:58 2021 - DEBUG    Diagonal DM:	175.183727
Mar 18 05:13:58 2021 - DEBUG    In 2
Mar 18 05:13:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 05:13:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 05:13:58 2021 - DEBUG    CARD INFORMATION:
Mar 18 05:13:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 05:13:58 2021 - DEBUG    Compute capability:	7.5
Mar 18 05:13:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 05:13:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 05:13:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 05:13:58 2021 - DEBUG    ID # on this machine:	0
Mar 18 05:13:58 2021 - DEBUG    Driver version:		11010
Mar 18 05:13:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 05:13:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 05:13:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 05:13:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 05:13:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 05:13:58 2021 - DEBUG    az_start:		0.000000
Mar 18 05:13:58 2021 - DEBUG    za_start:		0.000000
Mar 18 05:13:58 2021 - DEBUG    src_raj:			0.000000
Mar 18 05:13:58 2021 - DEBUG    src_dej:			0.000000
Mar 18 05:13:58 2021 - DEBUG    tstart:			50000.000000
Mar 18 05:13:58 2021 - DEBUG    tsamp:			0.001024
Mar 18 05:13:58 2021 - DEBUG    refdm:			0.000000
Mar 18 05:13:58 2021 - DEBUG    period:			0.000000
Mar 18 05:13:58 2021 - DEBUG    fch1:			610.000000
Mar 18 05:13:58 2021 - DEBUG    foff:			-0.117188
Mar 18 05:13:58 2021 - DEBUG    fchannel:		0.000000
Mar 18 05:13:58 2021 - DEBUG    telescope_id:		0
Mar 18 05:13:58 2021 - DEBUG    machine_id:		0
Mar 18 05:13:58 2021 - DEBUG    data_type:		0
Mar 18 05:13:58 2021 - DEBUG    barycentric:		0
Mar 18 05:13:58 2021 - DEBUG    pulsarcentric:		0
Mar 18 05:13:58 2021 - DEBUG    nbits:			8
Mar 18 05:13:58 2021 - DEBUG    nsamples:		19531
Mar 18 05:13:58 2021 - DEBUG    nchans:			1024
Mar 18 05:13:58 2021 - DEBUG    nifs:			0
Mar 18 05:13:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 05:13:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 05:13:58 2021 - DEBUG    rawdatafile:		
Mar 18 05:13:58 2021 - DEBUG    source_name:		
Mar 18 05:13:58 2021 - DEBUG    N:			0
Mar 18 05:13:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 05:13:58 2021 - DEBUG    Optimization settings:
Mar 18 05:13:58 2021 - DEBUG    		UNROLL:			4
Mar 18 05:13:58 2021 - DEBUG    		SNUMREG:		10
Mar 18 05:13:58 2021 - DEBUG    		SDIVINT:		14
Mar 18 05:13:58 2021 - DEBUG    		SDIVINDM:		60
Mar 18 05:13:58 2021 - DEBUG    ddtr+analysis:		false
Mar 18 05:13:58 2021 - DEBUG    ddtr dm ranges:		3
Mar 18 05:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,655.199951,0.780000,1,1
Mar 18 05:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 655.199951,1045.199951,1.300000,2,2
Mar 18 05:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.199951,1201.199951,2.600000,4,4
Mar 18 05:13:58 2021 - DEBUG    ddtr max_ndms:		840
Mar 18 05:13:58 2021 - DEBUG    ddtr ndms elements:
Mar 18 05:13:58 2021 - DEBUG         ndms[0]:		840
Mar 18 05:13:58 2021 - DEBUG         ndms[1]:		300
Mar 18 05:13:58 2021 - DEBUG         ndms[2]:		60
Mar 18 05:13:58 2021 - DEBUG    ddtr maxshift:		8120
Mar 18 05:13:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 05:13:58 2021 - DEBUG    ddtr max_ndms:		840
Mar 18 05:13:58 2021 - DEBUG    t_processed size:	3
Mar 18 05:13:58 2021 - DEBUG    t_processed elements:
Mar 18 05:13:58 2021 - DEBUG         t_processed[0][0]:	11200
Mar 18 05:13:58 2021 - DEBUG         t_processed[1][0]:	5600
Mar 18 05:13:58 2021 - DEBUG         t_processed[2][0]:	2800
Mar 18 05:13:58 2021 - DEBUG    power:			2.000000
Mar 18 05:13:58 2021 - NOTICE   Pipeline is ready.
Mar 18 05:13:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:13:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 141120;
maxshift: 13720
Number of time samples + maxshift: 154840;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158556160 bytes = 151.211 MB;
DDTR output size:  317112320 bytes = 302.422 MB;
Total memory required: 475668480 bytes = 453.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141120, 0
CORNER TURN!
154840 512
32 8
4838 64
Performed CT: 0.003482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.670585
CT Device memory bandwidth in GB/s: 136.602351

NOTICE: 0.000000	720.000000	1.500000	480

Amount of telescope time processed: 0.000000

11718.750000
0.000339
260
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.000000	1242.000000	2.900000	180

Amount of telescope time processed: 0.000000
timesamples: 154840

11328.125000
0.000339
252
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1242.000000	2826.000000	8.800000	180

Amount of telescope time processed: 0.000000
timesamples: 84280

17187.500000
0.000339
370
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2826.000000	4626.000000	15.000000	120

Amount of telescope time processed: 0.000000
timesamples: 49000

14648.437500
0.000339
319
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	141120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141986 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 141120
Real-time speedup factor: 127.219498
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 11200;
maxshift: 8120
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11200, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.989488
CT Device memory bandwidth in GB/s: 176.993693

NOTICE: 0.000000	655.199951	0.780000	840

Amount of telescope time processed: 0.000000

761.718750
0.006121
301
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 655.199951	1Mar 18 05:13:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:13:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:13:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 05:13:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 05:13:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 05:13:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 05:13:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 05:13:58 2021 - DEBUG    Signal start at [samples]:	195
Mar 18 05:13:58 2021 - DEBUG    Signal width [samples]:		39
Mar 18 05:13:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 05:13:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 05:13:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 05:13:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 05:13:58 2021 - DEBUG    Optimization settings:
Mar 18 05:13:58 2021 - DEBUG    		UNROLL:			4
Mar 18 05:13:58 2021 - DEBUG    		SNUMREG:		10
Mar 18 05:13:58 2021 - DEBUG    		SDIVINT:		14
Mar 18 05:13:58 2021 - DEBUG    		SDIVINDM:		60
Mar 18 05:13:58 2021 - DEBUG    ddtr+analysis:		false
Mar 18 05:13:58 2021 - DEBUG    ddtr dm ranges:		3
Mar 18 05:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,655.199951,0.780000,1,1
Mar 18 05:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 655.199951,1045.199951,1.300000,2,2
Mar 18 05:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.199951,1201.199951,2.600000,4,4
Mar 18 05:13:58 2021 - DEBUG    ddtr max_ndms:		840
Mar 18 05:13:58 2021 - DEBUG    ddtr ndms elements:
Mar 18 05:13:58 2021 - DEBUG         ndms[0]:		840
Mar 18 05:13:58 2021 - DEBUG         ndms[1]:		300
Mar 18 05:13:58 2021 - DEBUG         ndms[2]:		60
Mar 18 05:13:58 2021 - DEBUG    ddtr maxshift:		8120
Mar 18 05:13:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 05:13:58 2021 - DEBUG    ddtr max_ndms:		840
Mar 18 05:13:58 2021 - DEBUG    t_processed size:	3
Mar 18 05:13:58 2021 - DEBUG    t_processed elements:
Mar 18 05:13:58 2021 - DEBUG         t_processed[0][0]:	11200
Mar 18 05:13:58 2021 - DEBUG         t_processed[1][0]:	5600
Mar 18 05:13:58 2021 - DEBUG         t_processed[2][0]:	2800
Mar 18 05:13:58 2021 - DEBUG    power:			2.000000
Mar 18 05:13:58 2021 - NOTICE   Finished. 1
Mar 18 05:13:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 05:13:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 05:13:58 2021 - NOTICE   --------------------------------------------------------------
Mar 18 05:13:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 05:13:58 2021 - NOTICE   	DDTR Binning 	1.233568
Mar 18 05:13:58 2021 - NOTICE   	DDTR Corner_Turn 	0.688000
Mar 18 05:13:58 2021 - NOTICE   	DDTR Dedispersion 	6.023744
Mar 18 05:13:58 2021 - NOTICE   	DDTR Host_To_Device 	26.070529
Mar 18 05:13:58 2021 - NOTICE   	DDTR total 	34.120993
Mar 18 05:13:58 2021 - NOTICE   	Total total 	34.211552
Mar 18 05:13:58 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar 18 05:13:58 2021 - NOTICE    
Mar 18 05:13:58 2021 - NOTICE   	Real-time speed-up factor:	335.231787
Mar 18 05:13:58 2021 - NOTICE   --------------------------------------------------------------
Mar 18 05:13:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 05:13:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 05:13:58 2021 - NOTICE   Checked for devices.
Mar 18 05:13:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 05:13:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 05:13:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 05:13:58 2021 - DEBUG    CARD INFORMATION:
