Dec 20 13:11:15 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 13:11:15 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 13:11:15 2020 - NOTICE   Checked for devices.
Dec 20 13:11:15 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 13:11:15 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 13:11:15 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 13:11:15 2020 - DEBUG    CARD INFORMATION:
Dec 20 13:11:15 2020 - DEBUG    CARD INFORMATION:
Dec 20 13:11:15 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 20 13:11:15 2020 - DEBUG    Compute capability:	7.5
Dec 20 13:11:15 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 20 13:11:15 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 20 13:11:15 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 20 13:11:15 2020 - DEBUG    ID # on this machine:	0
Dec 20 13:11:15 2020 - DEBUG    Driver version:		11010
Dec 20 13:11:15 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 13:11:15 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 13:11:15 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 13:11:15 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 13:11:15 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 20 13:11:15 2020 - DEBUG    az_start:		0.000000
Dec 20 13:11:15 2020 - DEBUG    za_start:		0.000000
Dec 20 13:11:15 2020 - DEBUG    src_raj:			0.000000
Dec 20 13:11:15 2020 - DEBUG    src_dej:			0.000000
Dec 20 13:11:15 2020 - DEBUG    tstart:			50000.000000
Dec 20 13:11:15 2020 - DEBUG    tsamp:			0.000128
Dec 20 13:11:15 2020 - DEBUG    refdm:			0.000000
Dec 20 13:11:15 2020 - DEBUG    period:			0.000000
Dec 20 13:11:15 2020 - DEBUG    fch1:			1005.000000
Dec 20 13:11:15 2020 - DEBUG    foff:			-0.126953
Dec 20 13:11:15 2020 - DEBUG    fchannel:		0.000000
Dec 20 13:11:15 2020 - DEBUG    telescope_id:		0
Dec 20 13:11:15 2020 - DEBUG    machine_id:		0
Dec 20 13:11:15 2020 - DEBUG    data_type:		0
Dec 20 13:11:15 2020 - DEBUG    barycentric:		0
Dec 20 13:11:15 2020 - DEBUG    pulsarcentric:		0
Dec 20 13:11:15 2020 - DEBUG    nbits:			8
Dec 20 13:11:15 2020 - DEBUG    nsamples:		195312
Dec 20 13:11:15 2020 - DEBUG    nchans:			1024
Dec 20 13:11:15 2020 - DEBUG    nifs:			0
Dec 20 13:11:15 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 13:11:15 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 13:11:15 2020 - DEBUG    rawdatafile:		
Dec 20 13:11:15 2020 - DEBUG    source_name:		
Dec 20 13:11:15 2020 - DEBUG    N:			0
Dec 20 13:11:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 13:11:15 2020 - DEBUG    Optimization settings:
Dec 20 13:11:15 2020 - DEBUG    		UNROLL:			4
Dec 20 13:11:15 2020 - DEBUG    		SNUMREG:		12
Dec 20 13:11:15 2020 - DEBUG    		SDIVINT:		20
Dec 20 13:11:15 2020 - DEBUG    		SDIVINDM:		32
Dec 20 13:11:15 2020 - DEBUG    ddtr+analysis:		false
Dec 20 13:11:15 2020 - DEBUG    ddtr dm ranges:		4
Dec 20 13:11:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.720001,0.370000,1,1
Dec 20 13:11:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 390.720001,602.880005,0.170000,2,2
Dec 20 13:11:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 602.880005,1088.640015,0.690000,4,4
Dec 20 13:11:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1088.640015,1939.840088,0.700000,8,8
Dec 20 13:11:15 2020 - DEBUG    ddtr max_ndms:		1248
Dec 20 13:11:15 2020 - DEBUG    ddtr ndms elements:
Dec 20 13:11:15 2020 - DEBUG         ndms[0]:		1056
Dec 20 13:11:15 2020 - DEBUG         ndms[1]:		1248
Dec 20 13:11:15 2020 - DEBUG         ndms[2]:		704
Dec 20 13:11:15 2020 - DEBUG         ndms[3]:		1216
Dec 20 13:11:15 2020 - DEBUG    ddtr maxshift:		23520
Dec 20 13:11:15 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 13:11:15 2020 - DEBUG    ddtr max_ndms:		1248
Dec 20 13:11:15 2020 - DEBUG    t_processed size:	4
Dec 20 13:11:15 2020 - DEBUG    t_processed elements:
Dec 20 13:11:15 2020 - DEBUG         t_processed[0][0]:	168960
Dec 20 13:11:15 2020 - DEBUG         t_processed[1][0]:	84480
Dec 20 13:11:15 2020 - DEBUG         t_processed[2][0]:	42240
Dec 20 13:11:15 2020 - DEBUG         t_processed[3][0]:	21120
Dec 20 13:11:15 2020 - DEBUG    power:			2.000000
Dec 20 13:11:15 2020 - NOTICE   Pipeline is ready.
Dec 20 13:11:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 13:11:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 13:11:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 13:11:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 13:11:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 13:11:15 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 13:11:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 13:11:15 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 13:11:15 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 13:11:15 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 13:11:15 2020 - DEBUG    Signal start at [samples]:	1562
Dec 20 13:11:15 2020 - DEBUG    Signal width [samples]:		312
Dec 20 13:11:15 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 13:11:15 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 13:11:15 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 13:11:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 13:11:15 2020 - DEBUG    Optimization settings:
Dec 20 13:11:15 2020 - DEBUG    		UNROLL:			4
Dec 20 13:11:15 2020 - DEBUG    		SNUMREG:		12
Dec 20 13:11:15 2020 - DEBUG    		SDIVINT:		20
Dec 20 13:11:15 2020 - DEBUG    		SDIVINDM:		32
Dec 20 13:11:15 2020 - DEBUG    ddtr+analysis:		false
Dec 20 13:11:15 2020 - DEBUG    ddtr dm ranges:		4
Dec 20 13:11:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.720001,0.370000,1,1
Dec 20 13:11:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 390.720001,602.880005,0.170000,2,2
Dec 20 13:11:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 602.880005,1088.640015,0.690000,4,4
Dec 20 13:11:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1088.640015,1939.840088,0.700000,8,8
Dec 20 13:11:15 2020 - DEBUG    ddtr max_ndms:		1248
Dec 20 13:11:15 2020 - DEBUG    ddtr ndms elements:
Dec 20 13:11:15 2020 - DEBUG         ndms[0]:		1056
Dec 20 13:11:15 2020 - DEBUG         ndms[1]:		1248
Dec 20 13:11:15 2020 - DEBUG         ndms[2]:		704
Dec 20 13:11:15 2020 - DEBUG         ndms[3]:		1216
Dec 20 13:11:15 2020 - DEBUG    ddtr maxshift:		23520
Dec 20 13:11:15 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 13:11:15 2020 - DEBUG    ddtr max_ndms:		1248
Dec 20 13:11:15 2020 - DEBUG    t_processed size:	4
Dec 20 13:11:15 2020 - DEBUG    t_processed elements:
Dec 20 13:11:15 2020 - DEBUG         t_processed[0][0]:	168960
Dec 20 13:11:15 2020 - DEBUG         t_processed[1][0]:	84480
Dec 20 13:11:15 2020 - DEBUG         t_processed[2][0]:	42240
Dec 20 13:11:15 2020 - DEBUG         t_processed[3][0]:	21120
Dec 20 13:11:15 2020 - DEBUG    power:			2.000000
Dec 20 13:11:15 2020 - NOTICE   Finished. 1
Dec 20 13:11:15 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 13:11:15 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 13:11:15 2020 - NOTICE   --------------------------------------------------------------
Dec 20 13:11:15 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 13:11:15 2020 - NOTICE   	DDTR Binning 	13.536704
Dec 20 13:11:15 2020 - NOTICE   	DDTR Corner_Turn 	8.351872
Dec 20 13:11:15 2020 - NOTICE   	DDTR Dedispersion 	200.747421
Dec 20 13:11:15 2020 - NOTICE   	DDTR Host_To_Device 	258.463637
Dec 20 13:11:15 2020 - NOTICE   	DDTR total 	481.239040
Dec 20 13:11:15 2020 - NOTICE   	Total total 	481.359039
Dec 20 13:11:15 2020 - NOTICE   	Processed telescope time:	21626.880646
Dec 20 13:11:15 2020 - NOTICE    
Dec 20 13:11:15 2020 - NOTICE   	Real-time speed-up factor:	44.928793
Dec 20 13:11:15 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	111 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	111 MB.

Memory allocation for the DDTR
Number of time samples: 168960;
maxshift: 23520
Number of time samples + maxshift: 192480;
Number of channels: 1024
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394199040 bytes = 375.938 MB;
DDTR output size:  960860160 bytes = 916.348 MB;
Total memory required: 1355059200 bytes = 1292.285 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	168960, 0
CORNER TURN!
192480 1024
32 8
6015 128
Performed CT: 0.008329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.649076
CT Device memory bandwidth in GB/s: 141.989446

NOTICE: 0.000000	390.720001	0.370000	1056

Amount of telescope time processed: 0.000000

2890.625000
0.001310
155
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.720001	602.880005	0.170000	1248

Amount of telescope time processed: 0.000000
timesamples: 192480

664.062500
0.001310
64
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 602.880005	1088.640015	0.690000	704

Amount of telescope time processed: 0.000000
timesamples: 108000

1347.656250
0.001310
92
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.640015	1939.840088	0.700000	1216

Amount of telescope time processed: 0.000000
timesamples: 65760

683.593750
0.001310
65
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.481359 (GPU estimate)
Amount of telescope time processed: 21.626881
Number of samples processed: 168960
Real-time speedup factor: 44.928795
NOTICE: Pipeline start/resume run_pipeline_generic.
