Dec 20 11:39:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 11:39:06 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 11:39:06 2020 - NOTICE   Checked for devices.
Dec 20 11:39:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 11:39:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 11:39:06 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 11:39:06 2020 - DEBUG    CARD INFORMATION:
Dec 20 11:39:06 2020 - DEBUG    		SDIVINDM:		25
Dec 20 11:39:06 2020 - DEBUG    ddtr+analysis:		false
Dec 20 11:39:06 2020 - DEBUG    ddtr dm ranges:		4
Dec 20 11:39:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,397.750000,0.370000,1,1
Dec 20 11:39:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 397.750000,610.250000,0.170000,2,2
Dec 20 11:39:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 610.250000,1093.250000,0.690000,4,4
Dec 20 11:39:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1093.250000,1950.750000,0.700000,8,8
Dec 20 11:39:06 2020 - DEBUG    ddtr max_ndms:		1250
Dec 20 11:39:06 2020 - DEBUG    ddtr ndms elements:
Dec 20 11:39:06 2020 - DEBUG         ndms[0]:		1075
Dec 20 11:39:06 2020 - DEBUG         ndms[1]:		1250
Dec 20 11:39:06 2020 - DEBUG         ndms[2]:		700
Dec 20 11:39:06 2020 - DEBUG         ndms[3]:		1225
Dec 20 11:39:06 2020 - DEBUG    ddtr maxshift:		20216
Dec 20 11:39:06 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 11:39:06 2020 - DEBUG    ddtr max_ndms:		1250
Dec 20 11:39:06 2020 - DEBUG    t_processed size:	4
Dec 20 11:39:06 2020 - DEBUG    t_processed elements:
Dec 20 11:39:06 2020 - DEBUG         t_processed[0][0]:	174720
Dec 20 11:39:06 2020 - DEBUG         t_processed[1][0]:	87360
Dec 20 11:39:06 2020 - DEBUG         t_processed[2][0]:	43680
Dec 20 11:39:06 2020 - DEBUG         t_processed[3][0]:	21840
Dec 20 11:39:06 2020 - DEBUG    power:			2.000000
Dec 20 11:39:06 2020 - NOTICE   Pipeline is ready.
Dec 20 11:39:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 11:39:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 11:39:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 11:39:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 11:39:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 11:39:07 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 11:39:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 11:39:07 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 11:39:07 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 11:39:07 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 11:39:07 2020 - DEBUG    Signal start at [samples]:	1562
Dec 20 11:39:07 2020 - DEBUG    Signal width [samples]:		312
Dec 20 11:39:07 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 11:39:07 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 11:39:07 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 11:39:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 11:39:07 2020 - DEBUG    Optimization settings:
Dec 20 11:39:07 2020 - DEBUG    		UNROLL:			4
Dec 20 11:39:07 2020 - DEBUG    		SNUMREG:		2
Dec 20 11:39:07 2020 - DEBUG    		SDIVINT:		14
Dec 20 11:39:07 2020 - DEBUG    		SDIVINDM:		25
Dec 20 11:39:07 2020 - DEBUG    ddtr+analysis:		false
Dec 20 11:39:07 2020 - DEBUG    ddtr dm ranges:		4
Dec 20 11:39:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,397.750000,0.370000,1,1
Dec 20 11:39:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 397.750000,610.250000,0.170000,2,2
Dec 20 11:39:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 610.250000,1093.250000,0.690000,4,4
Dec 20 11:39:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1093.250000,1950.750000,0.700000,8,8
Dec 20 11:39:07 2020 - DEBUG    ddtr max_ndms:		1250
Dec 20 11:39:07 2020 - DEBUG    ddtr ndms elements:
Dec 20 11:39:07 2020 - DEBUG         ndms[0]:		1075
Dec 20 11:39:07 2020 - DEBUG         ndms[1]:		1250
Dec 20 11:39:07 2020 - DEBUG         ndms[2]:		700
Dec 20 11:39:07 2020 - DEBUG         ndms[3]:		1225
Dec 20 11:39:07 2020 - DEBUG    ddtr maxshift:		20216
Dec 20 11:39:07 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 11:39:07 2020 - DEBUG    ddtr max_ndms:		1250
Dec 20 11:39:07 2020 - DEBUG    t_processed size:	4
Dec 20 11:39:07 2020 - DEBUG    t_processed elements:
Dec 20 11:39:07 2020 - DEBUG         t_processed[0][0]:	174720
Dec 20 11:39:07 2020 - DEBUG         t_processed[1][0]:	87360
Dec 20 11:39:07 2020 - DEBUG         t_processed[2][0]:	43680
Dec 20 11:39:07 2020 - DEBUG         t_processed[3][0]:	21840
Dec 20 11:39:07 2020 - DEBUG    power:			2.000000
Dec 20 11:39:07 2020 - NOTICE   Finished. 1
Dec 20 11:39:07 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 11:39:07 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 11:39:07 2020 - NOTICE   --------------------------------------------------------------
Dec 20 11:39:07 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 11:39:07 2020 - NOTICE   	DDTR Binning 	13.623488
Dec 20 11:39:07 2020 - NOTICE   	DDTR Corner_Turn 	8.484128
Dec 20 11:39:07 2020 - NOTICE   	DDTR Dedispersion 	342.837542
Dec 20 11:39:07 2020 - NOTICE   	DDTR Host_To_Device 	261.582314
Dec 20 11:39:07 2020 - NOTICE   	DDTR total 	626.664351
Dec 20 11:39:07 2020 - NOTICE   	Total total 	626.783875
Dec 20 11:39:07 2020 - NOTICE   	Processed telescope time:	22364.160538
Dec 20 11:39:07 2020 - NOTICE    
Dec 20 11:39:07 2020 - NOTICE   	Real-time speed-up factor:	35.680817
Dec 20 11:39:07 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	96 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	96 MB.

Memory allocation for the DDTR
Number of time samples: 174720;
maxshift: 20216
Number of time samples + maxshift: 194936;
Number of channels: 1024
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399228928 bytes = 380.734 MB;
DDTR output size:  974680000 bytes = 929.527 MB;
Total memory required: 1373908928 bytes = 1310.262 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	174720, 0
CORNER TURN!
194936 1024
32 8
6091 128
Performed CT: 0.008458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.978087
CT Device memory bandwidth in GB/s: 141.586852

NOTICE: 0.000000	397.750000	0.370000	1075

Amount of telescope time processed: 0.000000

2890.625000
0.001310
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.750000	610.250000	0.170000	1250

Amount of telescope time processed: 0.000000
timesamples: 194936

664.062500
0.001310
46
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 610.250000	1093.250000	0.690000	700

Amount of telescope time processed: 0.000000
timesamples: 107576

1347.656250
0.001310
68
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1093.250000	1950.750000	0.700000	1225

Amount of telescope time processed: 0.000000
timesamples: 63896

683.593750
0.001310
47
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	174720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.626784 (GPU estimate)
Amount of telescope time processed: 22.364161
Number of samples processed: 174720
Real-time speedup factor: 35.680817
NOTICE: Pipeline start/resume run_pipeline_generic.
