Dec 20 11:26:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 11:26:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 11:26:00 2020 - NOTICE   Checked for devices.
Dec 20 11:26:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 11:26:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 11:26:00 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 11:26:00 2020 - DEBUG    CARD INFORMATION:
Dec 20 11:26:00 2020 - DEBUG    refdm:			0.000000
Dec 20 11:26:00 2020 - DEBUG    period:			0.000000
Dec 20 11:26:00 2020 - DEBUG    fch1:			1005.000000
Dec 20 11:26:00 2020 - DEBUG    foff:			-0.126953
Dec 20 11:26:00 2020 - DEBUG    fchannel:		0.000000
Dec 20 11:26:00 2020 - DEBUG    telescope_id:		0
Dec 20 11:26:00 2020 - DEBUG    machine_id:		0
Dec 20 11:26:00 2020 - DEBUG    data_type:		0
Dec 20 11:26:00 2020 - DEBUG    barycentric:		0
Dec 20 11:26:00 2020 - DEBUG    pulsarcentric:		0
Dec 20 11:26:00 2020 - DEBUG    nbits:			8
Dec 20 11:26:00 2020 - DEBUG    nsamples:		195312
Dec 20 11:26:00 2020 - DEBUG    nchans:			1024
Dec 20 11:26:00 2020 - DEBUG    nifs:			0
Dec 20 11:26:00 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 11:26:00 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 11:26:00 2020 - DEBUG    rawdatafile:		
Dec 20 11:26:00 2020 - DEBUG    source_name:		
Dec 20 11:26:00 2020 - DEBUG    N:			0
Dec 20 11:26:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 11:26:00 2020 - DEBUG    Optimization settings:
Dec 20 11:26:00 2020 - DEBUG    		UNROLL:			4
Dec 20 11:26:00 2020 - DEBUG    		SNUMREG:		4
Dec 20 11:26:00 2020 - DEBUG    		SDIVINT:		50
Dec 20 11:26:00 2020 - DEBUG    		SDIVINDM:		20
Dec 20 11:26:00 2020 - DEBUG    ddtr+analysis:		false
Dec 20 11:26:00 2020 - DEBUG    ddtr dm ranges:		4
Dec 20 11:26:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,392.200012,0.370000,1,1
Dec 20 11:26:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 392.200012,603.000000,0.170000,2,2
Dec 20 11:26:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 603.000000,1086.000000,0.690000,4,4
Dec 20 11:26:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1086.000000,1940.000000,0.700000,8,8
Dec 20 11:26:00 2020 - DEBUG    ddtr max_ndms:		1240
Dec 20 11:26:00 2020 - DEBUG    ddtr ndms elements:
Dec 20 11:26:00 2020 - DEBUG         ndms[0]:		1060
Dec 20 11:26:00 2020 - DEBUG         ndms[1]:		1240
Dec 20 11:26:00 2020 - DEBUG         ndms[2]:		700
Dec 20 11:26:00 2020 - DEBUG         ndms[3]:		1220
Dec 20 11:26:00 2020 - DEBUG    ddtr maxshift:		22800
Dec 20 11:26:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 11:26:00 2020 - DEBUG    ddtr max_ndms:		1240
Dec 20 11:26:00 2020 - DEBUG    t_processed size:	4
Dec 20 11:26:00 2020 - DEBUG    t_processed elements:
Dec 20 11:26:00 2020 - DEBUG         t_processed[0][0]:	169600
Dec 20 11:26:00 2020 - DEBUG         t_processed[1][0]:	84800
Dec 20 11:26:00 2020 - DEBUG         t_processed[2][0]:	42400
Dec 20 11:26:00 2020 - DEBUG         t_processed[3][0]:	21200
Dec 20 11:26:00 2020 - DEBUG    power:			2.000000
Dec 20 11:26:00 2020 - NOTICE   Pipeline is ready.
Dec 20 11:26:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 11:26:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 11:26:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 11:26:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 11:26:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 11:26:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 11:26:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 11:26:01 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 11:26:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 11:26:01 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 11:26:01 2020 - DEBUG    Signal start at [samples]:	1562
Dec 20 11:26:01 2020 - DEBUG    Signal width [samples]:		312
Dec 20 11:26:01 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 11:26:01 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 11:26:01 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 11:26:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 11:26:01 2020 - DEBUG    Optimization settings:
Dec 20 11:26:01 2020 - DEBUG    		UNROLL:			4
Dec 20 11:26:01 2020 - DEBUG    		SNUMREG:		4
Dec 20 11:26:01 2020 - DEBUG    		SDIVINT:		50
Dec 20 11:26:01 2020 - DEBUG    		SDIVINDM:		20
Dec 20 11:26:01 2020 - DEBUG    ddtr+analysis:		false
Dec 20 11:26:01 2020 - DEBUG    ddtr dm ranges:		4
Dec 20 11:26:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,392.200012,0.370000,1,1
Dec 20 11:26:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 392.200012,603.000000,0.170000,2,2
Dec 20 11:26:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 603.000000,1086.000000,0.690000,4,4
Dec 20 11:26:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1086.000000,1940.000000,0.700000,8,8
Dec 20 11:26:01 2020 - DEBUG    ddtr max_ndms:		1240
Dec 20 11:26:01 2020 - DEBUG    ddtr ndms elements:
Dec 20 11:26:01 2020 - DEBUG         ndms[0]:		1060
Dec 20 11:26:01 2020 - DEBUG         ndms[1]:		1240
Dec 20 11:26:01 2020 - DEBUG         ndms[2]:		700
Dec 20 11:26:01 2020 - DEBUG         ndms[3]:		1220
Dec 20 11:26:01 2020 - DEBUG    ddtr maxshift:		22800
Dec 20 11:26:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 11:26:01 2020 - DEBUG    ddtr max_ndms:		1240
Dec 20 11:26:01 2020 - DEBUG    t_processed size:	4
Dec 20 11:26:01 2020 - DEBUG    t_processed elements:
Dec 20 11:26:01 2020 - DEBUG         t_processed[0][0]:	169600
Dec 20 11:26:01 2020 - DEBUG         t_processed[1][0]:	84800
Dec 20 11:26:01 2020 - DEBUG         t_processed[2][0]:	42400
Dec 20 11:26:01 2020 - DEBUG         t_processed[3][0]:	21200
Dec 20 11:26:01 2020 - DEBUG    power:			2.000000
Dec 20 11:26:01 2020 - NOTICE   Finished. 1
Dec 20 11:26:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 11:26:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 11:26:01 2020 - NOTICE   --------------------------------------------------------------
Dec 20 11:26:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 11:26:01 2020 - NOTICE   	DDTR Binning 	13.533376
Dec 20 11:26:01 2020 - NOTICE   	DDTR Corner_Turn 	8.362528
Dec 20 11:26:01 2020 - NOTICE   	DDTR Dedispersion 	280.268187
Dec 20 11:26:01 2020 - NOTICE   	DDTR Host_To_Device 	258.172726
Dec 20 11:26:01 2020 - NOTICE   	DDTR total 	560.473991
Dec 20 11:26:01 2020 - NOTICE   	Total total 	560.590210
Dec 20 11:26:01 2020 - NOTICE   	Processed telescope time:	21708.799362
Dec 20 11:26:01 2020 - NOTICE    
Dec 20 11:26:01 2020 - NOTICE   	Real-time speed-up factor:	38.724899
Dec 20 11:26:01 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	107 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	107 MB.

Memory allocation for the DDTR
Number of time samples: 169600;
maxshift: 22800
Number of time samples + maxshift: 192400;
Number of channels: 1024
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394035200 bytes = 375.781 MB;
DDTR output size:  954304000 bytes = 910.095 MB;
Total memory required: 1348339200 bytes = 1285.876 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	169600, 0
CORNER TURN!
192400 1024
32 8
6012 128
Performed CT: 0.008336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.320388
CT Device memory bandwidth in GB/s: 141.792233

NOTICE: 0.000000	392.200012	0.370000	1060

Amount of telescope time processed: 0.000000

2890.625000
0.001310
169
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.200012	603.000000	0.170000	1240

Amount of telescope time processed: 0.000000
timesamples: 192400

664.062500
0.001310
114
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 603.000000	1086.000000	0.690000	700

Amount of telescope time processed: 0.000000
timesamples: 107600

1347.656250
0.001310
131
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1086.000000	1940.000000	0.700000	1220

Amount of telescope time processed: 0.000000
timesamples: 65200

683.593750
0.001310
115
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	169600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.56059 (GPU estimate)
Amount of telescope time processed: 21.708799
Number of samples processed: 169600
Real-time speedup factor: 38.724899
NOTICE: Pipeline start/resume run_pipeline_generic.
