Dec 20 12:46:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 12:46:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 12:46:36 2020 - NOTICE   Checked for devices.
Dec 20 12:46:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 12:46:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 12:46:36 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 12:46:36 2020 - DEBUG    CARD INFORMATION:
Dec 20 12:46:36 2020 - DEBUG    src_dej:			0.000000
Dec 20 12:46:36 2020 - DEBUG    tstart:			50000.000000
Dec 20 12:46:36 2020 - DEBUG    tsamp:			0.000128
Dec 20 12:46:36 2020 - DEBUG    refdm:			0.000000
Dec 20 12:46:36 2020 - DEBUG    period:			0.000000
Dec 20 12:46:36 2020 - DEBUG    fch1:			1005.000000
Dec 20 12:46:36 2020 - DEBUG    foff:			-0.126953
Dec 20 12:46:36 2020 - DEBUG    fchannel:		0.000000
Dec 20 12:46:36 2020 - DEBUG    telescope_id:		0
Dec 20 12:46:36 2020 - DEBUG    machine_id:		0
Dec 20 12:46:36 2020 - DEBUG    data_type:		0
Dec 20 12:46:36 2020 - DEBUG    barycentric:		0
Dec 20 12:46:36 2020 - DEBUG    pulsarcentric:		0
Dec 20 12:46:36 2020 - DEBUG    nbits:			8
Dec 20 12:46:36 2020 - DEBUG    nsamples:		195312
Dec 20 12:46:36 2020 - DEBUG    nchans:			1024
Dec 20 12:46:36 2020 - DEBUG    nifs:			0
Dec 20 12:46:36 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 12:46:36 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 12:46:36 2020 - DEBUG    rawdatafile:		
Dec 20 12:46:36 2020 - DEBUG    source_name:		
Dec 20 12:46:36 2020 - DEBUG    N:			0
Dec 20 12:46:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 12:46:36 2020 - DEBUG    Optimization settings:
Dec 20 12:46:36 2020 - DEBUG    		UNROLL:			4
Dec 20 12:46:36 2020 - DEBUG    		SNUMREG:		4
Dec 20 12:46:36 2020 - DEBUG    		SDIVINT:		12
Dec 20 12:46:36 2020 - DEBUG    		SDIVINDM:		60
Dec 20 12:46:36 2020 - DEBUG    ddtr+analysis:		false
Dec 20 12:46:36 2020 - DEBUG    ddtr dm ranges:		4
Dec 20 12:46:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.600006,0.370000,1,1
Dec 20 12:46:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 399.600006,613.799988,0.170000,2,2
Dec 20 12:46:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 613.799988,1110.599976,0.690000,4,4
Dec 20 12:46:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1110.599976,1992.599976,0.700000,8,8
Dec 20 12:46:36 2020 - DEBUG    ddtr max_ndms:		1260
Dec 20 12:46:36 2020 - DEBUG    ddtr ndms elements:
Dec 20 12:46:36 2020 - DEBUG         ndms[0]:		1080
Dec 20 12:46:36 2020 - DEBUG         ndms[1]:		1260
Dec 20 12:46:36 2020 - DEBUG         ndms[2]:		720
Dec 20 12:46:36 2020 - DEBUG         ndms[3]:		1260
Dec 20 12:46:36 2020 - DEBUG    ddtr maxshift:		20832
Dec 20 12:46:36 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 12:46:36 2020 - DEBUG    ddtr max_ndms:		1260
Dec 20 12:46:36 2020 - DEBUG    t_processed size:	4
Dec 20 12:46:36 2020 - DEBUG    t_processed elements:
Dec 20 12:46:36 2020 - DEBUG         t_processed[0][0]:	174336
Dec 20 12:46:36 2020 - DEBUG         t_processed[1][0]:	87168
Dec 20 12:46:36 2020 - DEBUG         t_processed[2][0]:	43584
Dec 20 12:46:36 2020 - DEBUG         t_processed[3][0]:	21792
Dec 20 12:46:36 2020 - DEBUG    power:			2.000000
Dec 20 12:46:36 2020 - NOTICE   Pipeline is ready.
Dec 20 12:46:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 12:46:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 12:46:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 12:46:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 12:46:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 12:46:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 12:46:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 12:46:37 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 12:46:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 12:46:37 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 12:46:37 2020 - DEBUG    Signal start at [samples]:	1562
Dec 20 12:46:37 2020 - DEBUG    Signal width [samples]:		312
Dec 20 12:46:37 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 12:46:37 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 12:46:37 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 12:46:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 12:46:37 2020 - DEBUG    Optimization settings:
Dec 20 12:46:37 2020 - DEBUG    		UNROLL:			4
Dec 20 12:46:37 2020 - DEBUG    		SNUMREG:		4
Dec 20 12:46:37 2020 - DEBUG    		SDIVINT:		12
Dec 20 12:46:37 2020 - DEBUG    		SDIVINDM:		60
Dec 20 12:46:37 2020 - DEBUG    ddtr+analysis:		false
Dec 20 12:46:37 2020 - DEBUG    ddtr dm ranges:		4
Dec 20 12:46:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.600006,0.370000,1,1
Dec 20 12:46:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 399.600006,613.799988,0.170000,2,2
Dec 20 12:46:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 613.799988,1110.599976,0.690000,4,4
Dec 20 12:46:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1110.599976,1992.599976,0.700000,8,8
Dec 20 12:46:37 2020 - DEBUG    ddtr max_ndms:		1260
Dec 20 12:46:37 2020 - DEBUG    ddtr ndms elements:
Dec 20 12:46:37 2020 - DEBUG         ndms[0]:		1080
Dec 20 12:46:37 2020 - DEBUG         ndms[1]:		1260
Dec 20 12:46:37 2020 - DEBUG         ndms[2]:		720
Dec 20 12:46:37 2020 - DEBUG         ndms[3]:		1260
Dec 20 12:46:37 2020 - DEBUG    ddtr maxshift:		20832
Dec 20 12:46:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 12:46:37 2020 - DEBUG    ddtr max_ndms:		1260
Dec 20 12:46:37 2020 - DEBUG    t_processed size:	4
Dec 20 12:46:37 2020 - DEBUG    t_processed elements:
Dec 20 12:46:37 2020 - DEBUG         t_processed[0][0]:	174336
Dec 20 12:46:37 2020 - DEBUG         t_processed[1][0]:	87168
Dec 20 12:46:37 2020 - DEBUG         t_processed[2][0]:	43584
Dec 20 12:46:37 2020 - DEBUG         t_processed[3][0]:	21792
Dec 20 12:46:37 2020 - DEBUG    power:			2.000000
Dec 20 12:46:37 2020 - NOTICE   Finished. 1
Dec 20 12:46:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 12:46:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 12:46:37 2020 - NOTICE   --------------------------------------------------------------
Dec 20 12:46:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 12:46:37 2020 - NOTICE   	DDTR Binning 	13.592160
Dec 20 12:46:37 2020 - NOTICE   	DDTR Corner_Turn 	8.460480
Dec 20 12:46:37 2020 - NOTICE   	DDTR Dedispersion 	252.793564
Dec 20 12:46:37 2020 - NOTICE   	DDTR Host_To_Device 	261.822279
Dec 20 12:46:37 2020 - NOTICE   	DDTR total 	536.806377
Dec 20 12:46:37 2020 - NOTICE   	Total total 	536.920837
Dec 20 12:46:37 2020 - NOTICE   	Processed telescope time:	22315.008163
Dec 20 12:46:37 2020 - NOTICE    
Dec 20 12:46:37 2020 - NOTICE   	Real-time speed-up factor:	41.561077
Dec 20 12:46:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	100 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	100 MB.

Memory allocation for the DDTR
Number of time samples: 174336;
maxshift: 20832
Number of time samples + maxshift: 195168;
Number of channels: 1024
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399704064 bytes = 381.188 MB;
DDTR output size:  983646720 bytes = 938.079 MB;
Total memory required: 1383350784 bytes = 1319.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	174336, 0
CORNER TURN!
195168 1024
32 8
6099 128
Performed CT: 0.008436 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.911876
CT Device memory bandwidth in GB/s: 142.147125

NOTICE: 0.000000	399.600006	0.370000	1080

Amount of telescope time processed: 0.000000

2890.625000
0.001310
245
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.600006	613.799988	0.170000	1260

Amount of telescope time processed: 0.000000
timesamples: 195168

664.062500
0.001310
73
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 613.799988	1110.599976	0.690000	720

Amount of telescope time processed: 0.000000
timesamples: 108000

1347.656250
0.001310
126
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1110.599976	1992.599976	0.700000	1260

Amount of telescope time processed: 0.000000
timesamples: 64416

683.593750
0.001310
74
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	174336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.536921 (GPU estimate)
Amount of telescope time processed: 22.315008
Number of samples processed: 174336
Real-time speedup factor: 41.561077
NOTICE: Pipeline start/resume run_pipeline_generic.
