Feb 15 16:00:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 16:00:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 16:00:11 2021 - NOTICE   Checked for devices.
Feb 15 16:00:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 16:00:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 16:00:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 16:00:11 2021 - DEBUG    CARD INFORMATION:
Feb 15 16:00:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 16:00:11 2021 - DEBUG    Compute capability:	7.5
Feb 15 16:00:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 16:00:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 16:00:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 16:00:11 2021 - DEBUG    ID # on this machine:	0
Feb 15 16:00:11 2021 - DEBUG    Driver version:		11010
Feb 15 16:00:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 16:00:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 16:00:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 16:00:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 16:00:11 2021 - NOTICE   Calculating strategy.
Feb 15 16:00:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Feb 15 16:00:11 2021 - DEBUG    Range:	3 MAXSHIFT:	11704 Scrunch value:	8
Feb 15 16:00:11 2021 - DEBUG    Maximum dispersive delay:	 5.992448(s).
Feb 15 16:00:11 2021 - DEBUG    Diagonal DM:	128.956284
Feb 15 16:00:11 2021 - DEBUG    In 1
Feb 15 16:00:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 16:00:11 2021 - NOTICE   Calculating strategy.
Feb 15 16:00:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Feb 15 16:00:11 2021 - DEBUG    Range:	3 MAXSHIFT:	11704 Scrunch value:	8
Feb 15 16:00:11 2021 - DEBUG    Maximum dispersive delay:	 5.992448(s).
Feb 15 16:00:11 2021 - DEBUG    Diagonal DM:	128.956284
Feb 15 16:00:11 2021 - DEBUG    In 1
Feb 15 16:00:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 16:00:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 16:00:11 2021 - DEBUG    CARD INFORMATION:
Feb 15 16:00:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 16:00:11 2021 - DEBUG    Compute capability:	7.5
Feb 15 16:00:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 16:00:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 16:00:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 16:00:11 2021 - DEBUG    ID # on this machine:	0
Feb 15 16:00:11 2021 - DEBUG    Driver version:		11010
Feb 15 16:00:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 16:00:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 16:00:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 16:00:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 16:00:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 16:00:11 2021 - DEBUG    az_start:		0.000000
Feb 15 16:00:11 2021 - DEBUG    za_start:		0.000000
Feb 15 16:00:11 2021 - DEBUG    src_raj:			0.000000
Feb 15 16:00:11 2021 - DEBUG    src_dej:			0.000000
Feb 15 16:00:11 2021 - DEBUG    tstart:			50000.000000
Feb 15 16:00:11 2021 - DEBUG    tsamp:			0.000512
Feb 15 16:00:11 2021 - DEBUG    refdm:			0.000000
Feb 15 16:00:11 2021 - DEBUG    period:			0.000000
Feb 15 16:00:11 2021 - DEBUG    fch1:			1505.000000
Feb 15 16:00:11 2021 - DEBUG    foff:			-0.957031
Feb 15 16:00:11 2021 - DEBUG    fchannel:		0.000000
Feb 15 16:00:11 2021 - DEBUG    telescope_id:		0
Feb 15 16:00:11 2021 - DEBUG    machine_id:		0
Feb 15 16:00:11 2021 - DEBUG    data_type:		0
Feb 15 16:00:11 2021 - DEBUG    barycentric:		0
Feb 15 16:00:11 2021 - DEBUG    pulsarcentric:		0
Feb 15 16:00:11 2021 - DEBUG    nbits:			8
Feb 15 16:00:11 2021 - DEBUG    nsamples:		39062
Feb 15 16:00:11 2021 - DEBUG    nchans:			512
Feb 15 16:00:11 2021 - DEBUG    nifs:			0
Feb 15 16:00:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 16:00:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 16:00:11 2021 - DEBUG    rawdatafile:		
Feb 15 16:00:11 2021 - DEBUG    source_name:		
Feb 15 16:00:11 2021 - DEBUG    N:			0
Feb 15 16:00:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 16:00:11 2021 - DEBUG    Optimization settings:
Feb 15 16:00:11 2021 - DEBUG    		UNROLL:			4
Feb 15 16:00:11 2021 - DEBUG    		SNUMREG:		2
Feb 15 16:00:11 2021 - DEBUG    		SDIVINT:		14
Feb 15 16:00:11 2021 - DEBUG    		SDIVINDM:		32
Feb 15 16:00:11 2021 - DEBUG    ddtr+analysis:		false
Feb 15 16:00:11 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 16:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,495.360016,0.360000,1,1
Feb 15 16:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.360016,887.040039,0.720000,2,2
Feb 15 16:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.040039,1738.239990,1.400000,4,4
Feb 15 16:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1738.239990,2653.439941,2.200000,8,8
Feb 15 16:00:11 2021 - DEBUG    ddtr max_ndms:		1376
Feb 15 16:00:11 2021 - DEBUG    ddtr ndms elements:
Feb 15 16:00:11 2021 - DEBUG         ndms[0]:		1376
Feb 15 16:00:11 2021 - DEBUG         ndms[1]:		544
Feb 15 16:00:11 2021 - DEBUG         ndms[2]:		608
Feb 15 16:00:11 2021 - DEBUG         ndms[3]:		416
Feb 15 16:00:11 2021 - DEBUG    ddtr maxshift:		11704
Feb 15 16:00:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 16:00:11 2021 - DEBUG    ddtr max_ndms:		1376
Feb 15 16:00:11 2021 - DEBUG    t_processed size:	4
Feb 15 16:00:11 2021 - DEBUG    t_processed elements:
Feb 15 16:00:11 2021 - DEBUG         t_processed[0][0]:	27328
Feb 15 16:00:11 2021 - DEBUG         t_processed[1][0]:	13664
Feb 15 16:00:11 2021 - DEBUG         t_processed[2][0]:	6832
Feb 15 16:00:11 2021 - DEBUG         t_processed[3][0]:	3416
Feb 15 16:00:11 2021 - DEBUG    power:			2.000000
Feb 15 16:00:11 2021 - NOTICE   Pipeline is ready.
Feb 15 16:00:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:00:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:00:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:00:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:00:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:00:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 16:00:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:00:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 16:00:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 16:00:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 16:00:11 2021 - DEBUG    Signal start at [samples]:	390
Feb 15 16:00:11 2021 - DEBUG    Signal width [samples]:		78
Feb 15 16:00:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 16:00:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 16:00:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 16:00:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 16:00:11 2021 - DEBUG    Optimization settings:
Feb 15 16:00:11 2021 - DEBUG    		UNROLL:			4
Feb 15 16:00:11 2021 - DEBUG    		SNUMREG:		2
Feb 15 16:00:11 2021 - DEBUG    		SDIVINT:		14
Feb 15 16:00:11 2021 - DEBUG    		SDIVINDM:		32
Feb 15 16:00:11 2021 - DEBUG    ddtr+analysis:		false
Feb 15 16:00:11 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 16:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,495.360016,0.360000,1,1
Feb 15 16:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.360016,887.040039,0.720000,2,2
Feb 15 16:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.040039,1738.239990,1.400000,4,4
Feb 15 16:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1738.239990,2653.439941,2.200000,8,8
Feb 15 16:00:11 2021 - DEBUG    ddtr max_ndms:		1376
Feb 15 16:00:11 2021 - DEBUG    ddtr ndms elements:
Feb 15 16:00:11 2021 - DEBUG         ndms[0]:		1376
Feb 15 16:00:11 2021 - DEBUG         ndms[1]:		544
Feb 15 16:00:11 2021 - DEBUG         ndms[2]:		608
Feb 15 16:00:11 2021 - DEBUG         ndms[3]:		416
Feb 15 16:00:11 2021 - DEBUG    ddtr maxshift:		11704
Feb 15 16:00:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 16:00:11 2021 - DEBUG    ddtr max_ndms:		1376
Feb 15 16:00:11 2021 - DEBUG    t_processed size:	4
Feb 15 16:00:11 2021 - DEBUG    t_processed elements:
Feb 15 16:00:11 2021 - DEBUG         t_processed[0][0]:	27328
Feb 15 16:00:11 2021 - DEBUG         t_processed[1][0]:	13664
Feb 15 16:00:11 2021 - DEBUG         t_processed[2][0]:	6832
Feb 15 16:00:11 2021 - DEBUG         t_processed[3][0]:	3416
Feb 15 16:00:11 2021 - DEBUG    power:			2.000000
Feb 15 16:00:11 2021 - NOTICE   Finished. 1
Feb 15 16:00:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 16:00:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 16:00:11 2021 - NOTICE   --------------------------------------------------------------
Feb 15 16:00:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 16:00:11 2021 - NOTICE   	DDTR Binning 	1.688768
Feb 15 16:00:11 2021 - NOTICE   	DDTR Corner_Turn 	0.876640
Feb 15 16:00:11 2021 - NOTICE   	DDTR Dedispersion 	31.290977
Feb 15 16:00:11 2021 - NOTICE   	DDTR Host_To_Device 	26.363489
Feb 15 16:00:11 2021 - NOTICE   	DDTR total 	60.363520
Feb 15 16:00:11 2021 - NOTICE   	Total total 	60.482784
Feb 15 16:00:11 2021 - NOTICE   	Processed telescope time:	13991.935730
Feb 15 16:00:11 2021 - NOTICE    
Feb 15 16:00:11 2021 - NOTICE   	Real-time speed-up factor:	231.337494
Feb 15 16:00:11 2021 - NOTICE   --------------------------------------------------------------
Feb 15 16:00:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 16:00:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 16:00:11 2021 - NOTICE   Checked for devices.
Feb 15 16:00:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 16:00:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 16:00:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 16:00:11 2021 - DEBUG    CARD INFORMATION:
Feb 15 16:00:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 16:00:11 2021 - DEBUG    Compute capability:	7.5
Feb 15 16:00:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 16:00:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 16:00:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 16:00:11 2021 - DEBUG    ID # on this machine:	0
Feb 15 16:00:11 2021 - DEBUG    Driver version:		11010
Feb 15 16:00:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 16:00:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 16:00:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 16:00:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 16:00:11 2021 - NOTICE   Calculating strategy.
Feb 15 16:00:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1504
Feb 15 16:00:11 2021 - DEBUG    Range:	2 MAXSHIFT:	20888 Scrunch value:	4
Feb 15 16:00:11 2021 - DEBUG    Maximum dispersive delay:	 2.673664(s).
Feb 15 16:00:11 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 16:00:11 2021 - DEBUG    In 2
Feb 15 16:00:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 16:00:11 2021 - NOTICE   Calculating strategy.
Feb 15 16:00:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1504
Feb 15 16:00:11 2021 - DEBUG    Range:	2 MAXSHIFT:	20888 Scrunch value:	4
Feb 15 16:00:11 2021 - DEBUG    Maximum dispersive delay:	 2.673664(s).
Feb 15 16:00:11 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 16:00:11 2021 - DEBUG    In 2
Feb 15 16:00:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 16:00:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 16:00:11 2021 - DEBUG    CARD INFORMATION:
Feb 15 16:00:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 16:00:11 2021 - DEBUG    Compute capability:	7.5
Feb 15 16:00:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 16:00:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 16:00:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 16:00:11 2021 - DEBUG    ID # on this machine:	0
Feb 15 16:00:11 2021 - DEBUG    Driver version:		11010
Feb 15 16:00:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 16:00:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 16:00:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 16:00:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 16:00:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 16:00:11 2021 - DEBUG    az_start:		0.000000
Feb 15 16:00:11 2021 - DEBUG    za_start:		0.000000
Feb 15 16:00:11 2021 - DEBUG    src_raj:			0.000000
Feb 15 16:00:11 2021 - DEBUG    src_dej:			0.000000
Feb 15 16:00:11 2021 - DEBUG    tstart:			50000.000000
Feb 15 16:00:11 2021 - DEBUG    tsamp:			0.000128
Feb 15 16:00:11 2021 - DEBUG    refdm:			0.000000
Feb 15 16:00:11 2021 - DEBUG    period:			0.000000
Feb 15 16:00:11 2021 - DEBUG    fch1:			1875.000000
Feb 15 16:00:11 2021 - DEBUG    foff:			-0.200195
Feb 15 16:00:11 2021 - DEBUG    fchannel:		0.000000
Feb 15 16:00:11 2021 - DEBUG    telescope_id:		0
Feb 15 16:00:11 2021 - DEBUG    machine_id:		0
Feb 15 16:00:11 2021 - DEBUG    data_type:		0
Feb 15 16:00:11 2021 - DEBUG    barycentric:		0
Feb 15 16:00:11 2021 - DEBUG    pulsarcentric:		0
Feb 15 16:00:11 2021 - DEBUG    nbits:			8
Feb 15 16:00:11 2021 - DEBUG    nsamples:		156250
Feb 15 16:00:11 2021 - DEBUG    nchans:			2048
Feb 15 16:00:11 2021 - DEBUG    nifs:			0
Feb 15 16:00:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 16:00:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 16:00:11 2021 - DEBUG    rawdatafile:		
Feb 15 16:00:11 2021 - DEBUG    source_name:		
Feb 15 16:00:11 2021 - DEBUG    N:			0
Feb 15 16:00:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 16:00:11 2021 - DEBUG    Optimization settings:
Feb 15 16:00:11 2021 - DEBUG    		UNROLL:			4
Feb 15 16:00:11 2021 - DEBUG    		SNUMREG:		2
Feb 15 16:00:11 2021 - DEBUG    		SDIVINT:		14
Feb 15 16:00:11 2021 - DEBUG    		SDIVINDM:		32
Feb 15 16:00:11 2021 - DEBUG    ddtr+analysis:		false
Feb 15 16:00:11 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 16:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1293.440063,0.860000,1,1
Feb 15 16:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.440063,2144.640137,1.400000,2,2
Feb 15 16:00:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2144.640137,3536.640137,2.900000,4,4
Feb 15 16:00:11 2021 - DEBUG    ddtr max_ndms:		1504
Feb 15 16:00:11 2021 - DEBUG    ddtr ndms elements:
Feb 15 16:00:11 2021 - DEBUG         ndms[0]:		1504
Feb 15 16:00:11 2021 - DEBUG         ndms[1]:		608
Feb 15 16:00:11 2021 - DEBUG         ndms[2]:		480
Feb 15 16:00:11 2021 - DEBUG    ddtr maxshift:		20888
Feb 15 16:00:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 16:00:11 2021 - DEBUG    ddtr max_ndms:		1504
Feb 15 16:00:11 2021 - DEBUG    t_processed size:	3
Feb 15 16:00:11 2021 - DEBUG    t_processed elements:
Feb 15 16:00:11 2021 - DEBUG         t_processed[0][0]:	135296
Feb 15 16:00:11 2021 - DEBUG         t_processed[1][0]:	67648
Feb 15 16:00:11 2021 - DEBUG         t_processed[2][0]:	33824
Feb 15 16:00:11 2021 - DEBUG    power:			2.000000
Feb 15 16:00:11 2021 - NOTICE   Pipeline is ready.
Feb 15 16:00:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:00:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:00:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	61 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	61 MB.

Memory allocation for the DDTR
Number of time samples: 27328;
maxshift: 11704
Number of time samples + maxshift: 39032;
Number of channels: 512
Maximum number of DM-trials: 1376;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39968768 bytes = 38.117 MB;
DDTR output size:  214832128 bytes = 204.880 MB;
Total memory required: 254800896 bytes = 242.997 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

