Feb 15 16:34:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 16:34:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 16:34:06 2021 - NOTICE   Checked for devices.
Feb 15 16:34:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 16:34:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 16:34:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 16:34:06 2021 - DEBUG    CARD INFORMATION:
Feb 15 16:34:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:34:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:34:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 16:34:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:34:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 16:34:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 16:34:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 16:34:06 2021 - DEBUG    Signal start at [samples]:	390
Feb 15 16:34:06 2021 - DEBUG    Signal width [samples]:		78
Feb 15 16:34:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 16:34:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 16:34:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 16:34:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 16:34:06 2021 - DEBUG    Optimization settings:
Feb 15 16:34:06 2021 - DEBUG    		UNROLL:			4
Feb 15 16:34:06 2021 - DEBUG    		SNUMREG:		6
Feb 15 16:34:06 2021 - DEBUG    		SDIVINT:		12
Feb 15 16:34:06 2021 - DEBUG    		SDIVINDM:		48
Feb 15 16:34:06 2021 - DEBUG    ddtr+analysis:		false
Feb 15 16:34:06 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 16:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.120026,0.360000,1,1
Feb 15 16:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.120026,915.840088,0.720000,2,2
Feb 15 16:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.840088,1789.440063,1.400000,4,4
Feb 15 16:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.440063,2739.840088,2.200000,8,8
Feb 15 16:34:06 2021 - DEBUG    ddtr max_ndms:		1392
Feb 15 16:34:06 2021 - DEBUG    ddtr ndms elements:
Feb 15 16:34:06 2021 - DEBUG         ndms[0]:		1392
Feb 15 16:34:06 2021 - DEBUG         ndms[1]:		576
Feb 15 16:34:06 2021 - DEBUG         ndms[2]:		624
Feb 15 16:34:06 2021 - DEBUG         ndms[3]:		432
Feb 15 16:34:06 2021 - DEBUG    ddtr maxshift:		12816
Feb 15 16:34:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 16:34:06 2021 - DEBUG    ddtr max_ndms:		1392
Feb 15 16:34:06 2021 - DEBUG    t_processed size:	4
Feb 15 16:34:06 2021 - DEBUG    t_processed elements:
Feb 15 16:34:06 2021 - DEBUG         t_processed[0][0]:	25344
Feb 15 16:34:06 2021 - DEBUG         t_processed[1][0]:	12672
Feb 15 16:34:06 2021 - DEBUG         t_processed[2][0]:	6336
Feb 15 16:34:06 2021 - DEBUG         t_processed[3][0]:	3168
Feb 15 16:34:06 2021 - DEBUG    power:			2.000000
Feb 15 16:34:06 2021 - NOTICE   Finished. 1
Feb 15 16:34:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 16:34:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 16:34:06 2021 - NOTICE   --------------------------------------------------------------
Feb 15 16:34:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 16:34:06 2021 - NOTICE   	DDTR Binning 	1.679072
Feb 15 16:34:06 2021 - NOTICE   	DDTR Corner_Turn 	0.856224
Feb 15 16:34:06 2021 - NOTICE   	DDTR Dedispersion 	21.408256
Feb 15 16:34:06 2021 - NOTICE   	DDTR Host_To_Device 	25.784447
Feb 15 16:34:06 2021 - NOTICE   	DDTR total 	49.871168
Feb 15 16:34:06 2021 - NOTICE   	Total total 	49.987583
Feb 15 16:34:06 2021 - NOTICE   	Processed telescope time:	12976.127625
Feb 15 16:34:06 2021 - NOTICE    
Feb 15 16:34:06 2021 - NOTICE   	Real-time speed-up factor:	259.587017
Feb 15 16:34:06 2021 - NOTICE   --------------------------------------------------------------
Feb 15 16:34:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 16:34:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 16:34:06 2021 - NOTICE   Checked for devices.
Feb 15 16:34:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 16:34:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 16:34:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 16:34:06 2021 - DEBUG    CARD INFORMATION:
Feb 15 16:34:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 16:34:06 2021 - DEBUG    Compute capability:	7.5
Feb 15 16:34:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 16:34:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 16:34:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 16:34:06 2021 - DEBUG    ID # on this machine:	0
Feb 15 16:34:06 2021 - DEBUG    Driver version:		11010
Feb 15 16:34:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 16:34:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 16:34:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 16:34:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 16:34:06 2021 - NOTICE   Calculating strategy.
Feb 15 16:34:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 15 16:34:06 2021 - DEBUG    Range:	2 MAXSHIFT:	21456 Scrunch value:	4
Feb 15 16:34:06 2021 - DEBUG    Maximum dispersive delay:	 2.746368(s).
Feb 15 16:34:06 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 16:34:06 2021 - DEBUG    In 2
Feb 15 16:34:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 16:34:06 2021 - NOTICE   Calculating strategy.
Feb 15 16:34:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 15 16:34:06 2021 - DEBUG    Range:	2 MAXSHIFT:	21456 Scrunch value:	4
Feb 15 16:34:06 2021 - DEBUG    Maximum dispersive delay:	 2.746368(s).
Feb 15 16:34:06 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 16:34:06 2021 - DEBUG    In 2
Feb 15 16:34:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 16:34:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 16:34:06 2021 - DEBUG    CARD INFORMATION:
Feb 15 16:34:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 16:34:06 2021 - DEBUG    Compute capability:	7.5
Feb 15 16:34:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 16:34:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 16:34:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 16:34:06 2021 - DEBUG    ID # on this machine:	0
Feb 15 16:34:06 2021 - DEBUG    Driver version:		11010
Feb 15 16:34:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 16:34:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 16:34:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 16:34:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 16:34:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 16:34:06 2021 - DEBUG    az_start:		0.000000
Feb 15 16:34:06 2021 - DEBUG    za_start:		0.000000
Feb 15 16:34:06 2021 - DEBUG    src_raj:			0.000000
Feb 15 16:34:06 2021 - DEBUG    src_dej:			0.000000
Feb 15 16:34:06 2021 - DEBUG    tstart:			50000.000000
Feb 15 16:34:06 2021 - DEBUG    tsamp:			0.000128
Feb 15 16:34:06 2021 - DEBUG    refdm:			0.000000
Feb 15 16:34:06 2021 - DEBUG    period:			0.000000
Feb 15 16:34:06 2021 - DEBUG    fch1:			1875.000000
Feb 15 16:34:06 2021 - DEBUG    foff:			-0.200195
Feb 15 16:34:06 2021 - DEBUG    fchannel:		0.000000
Feb 15 16:34:06 2021 - DEBUG    telescope_id:		0
Feb 15 16:34:06 2021 - DEBUG    machine_id:		0
Feb 15 16:34:06 2021 - DEBUG    data_type:		0
Feb 15 16:34:06 2021 - DEBUG    barycentric:		0
Feb 15 16:34:06 2021 - DEBUG    pulsarcentric:		0
Feb 15 16:34:06 2021 - DEBUG    nbits:			8
Feb 15 16:34:06 2021 - DEBUG    nsamples:		156250
Feb 15 16:34:06 2021 - DEBUG    nchans:			2048
Feb 15 16:34:06 2021 - DEBUG    nifs:			0
Feb 15 16:34:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 16:34:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 16:34:06 2021 - DEBUG    rawdatafile:		
Feb 15 16:34:06 2021 - DEBUG    source_name:		
Feb 15 16:34:06 2021 - DEBUG    N:			0
Feb 15 16:34:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 16:34:06 2021 - DEBUG    Optimization settings:
Feb 15 16:34:06 2021 - DEBUG    		UNROLL:			4
Feb 15 16:34:06 2021 - DEBUG    		SNUMREG:		6
Feb 15 16:34:06 2021 - DEBUG    		SDIVINT:		12
Feb 15 16:34:06 2021 - DEBUG    		SDIVINDM:		48
Feb 15 16:34:06 2021 - DEBUG    ddtr+analysis:		false
Feb 15 16:34:06 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 16:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1320.959961,0.860000,1,1
Feb 15 16:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.959961,2194.560059,1.400000,2,2
Feb 15 16:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2194.560059,3586.560059,2.900000,4,4
Feb 15 16:34:06 2021 - DEBUG    ddtr max_ndms:		1536
Feb 15 16:34:06 2021 - DEBUG    ddtr ndms elements:
Feb 15 16:34:06 2021 - DEBUG         ndms[0]:		1536
Feb 15 16:34:06 2021 - DEBUG         ndms[1]:		624
Feb 15 16:34:06 2021 - DEBUG         ndms[2]:		480
Feb 15 16:34:06 2021 - DEBUG    ddtr maxshift:		21456
Feb 15 16:34:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 16:34:06 2021 - DEBUG    ddtr max_ndms:		1536
Feb 15 16:34:06 2021 - DEBUG    t_processed size:	3
Feb 15 16:34:06 2021 - DEBUG    t_processed elements:
Feb 15 16:34:06 2021 - DEBUG         t_processed[0][0]:	134784
Feb 15 16:34:06 2021 - DEBUG         t_processed[1][0]:	67392
Feb 15 16:34:06 2021 - DEBUG         t_processed[2][0]:	33696
Feb 15 16:34:06 2021 - DEBUG    power:			2.000000
Feb 15 16:34:06 2021 - NOTICE   Pipeline is ready.
Feb 15 16:34:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:34:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:34:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	68 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	68 MB.

Memory allocation for the DDTR
Number of time samples: 25344;
maxshift: 12816
Number of time samples + maxshift: 38160;
Number of channels: 512
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39075840 bytes = 37.266 MB;
DDTR output size:  212474880 bytes = 202.632 MB;
Total memory required: 251550720 bytes = 239.897 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25344, 0
CORNER TURN!
38160 512
32 8
1192 64
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.456791
CT Device memory bandwidth in GB/s: 141.274074

NOTICE: 0.000000	501.120026	0.360000	1392

Amount of telescope time processed: 0.000000

703.125000
0.002188
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.120026	915.840088	0.720000	576

Amount of telescope time processed: 0.000000
timesamples: 38160

703.125000
0.002188
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.840088	1789.440063	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 25488

683.593750
0.002188
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1789.440063	2739.840088	2.200000	432

Amount of telescope time processed: 0.000000
timesamples: 19152

537.109375
0.002188
77
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	25344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0499876 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 25344
Real-time speedup factor: 259.587006
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	167 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	167 MB.


Memory allocation for the DDTR
Number of time samples: 134784;
maxshift: 21456
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134784, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.968699
CT Device memory bandwidth in GB/s: 133.181219

NOTICE: 0.000000	1320.959961	0.860000	1536

Amount of telescope time processed: 0.000000

6718.750000
0.000752
259
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1320.959961	2194.560059	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 156240

5468.750000
0.000752
215
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_geneFeb 15 16:34:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:34:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 16:34:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 16:34:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 16:34:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 16:34:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 16:34:07 2021 - DEBUG    Signal start at [samples]:	1562
Feb 15 16:34:07 2021 - DEBUG    Signal width [samples]:		312
Feb 15 16:34:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 16:34:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 16:34:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 16:34:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 16:34:07 2021 - DEBUG    Optimization settings:
Feb 15 16:34:07 2021 - DEBUG    		UNROLL:			4
Feb 15 16:34:07 2021 - DEBUG    		SNUMREG:		6
Feb 15 16:34:07 2021 - DEBUG    		SDIVINT:		12
Feb 15 16:34:07 2021 - DEBUG    		SDIVINDM:		48
Feb 15 16:34:07 2021 - DEBUG    ddtr+analysis:		false
Feb 15 16:34:07 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 16:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1320.959961,0.860000,1,1
Feb 15 16:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.959961,2194.560059,1.400000,2,2
Feb 15 16:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2194.560059,3586.560059,2.900000,4,4
Feb 15 16:34:07 2021 - DEBUG    ddtr max_ndms:		1536
Feb 15 16:34:07 2021 - DEBUG    ddtr ndms elements:
Feb 15 16:34:07 2021 - DEBUG         ndms[0]:		1536
Feb 15 16:34:07 2021 - DEBUG         ndms[1]:		624
Feb 15 16:34:07 2021 - DEBUG         ndms[2]:		480
Feb 15 16:34:07 2021 - DEBUG    ddtr maxshift:		21456
Feb 15 16:34:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 16:34:07 2021 - DEBUG    ddtr max_ndms:		1536
Feb 15 16:34:07 2021 - DEBUG    t_processed size:	3
Feb 15 16:34:07 2021 - DEBUG    t_processed elements:
Feb 15 16:34:07 2021 - DEBUG         t_processed[0][0]:	134784
Feb 15 16:34:07 2021 - DEBUG         t_processed[1][0]:	67392
Feb 15 16:34:07 2021 - DEBUG         t_processed[2][0]:	33696
Feb 15 16:34:07 2021 - DEBUG    power:			2.000000
Feb 15 16:34:07 2021 - NOTICE   Finished. 1
Feb 15 16:34:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 16:34:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 16:34:07 2021 - NOTICE   --------------------------------------------------------------
Feb 15 16:34:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 16:34:07 2021 - NOTICE   	DDTR Binning 	18.135072
Feb 15 16:34:07 2021 - NOTICE   	DDTR Corner_Turn 	14.432512
Feb 15 16:34:07 2021 - NOTICE   	DDTR Dedispersion 	331.452187
Feb 15 16:34:07 2021 - NOTICE   	DDTR Host_To_Device 	419.619881
Feb 15 16:34:07 2021 - NOTICE   	DDTR total 	783.743488
Feb 15 16:34:07 2021 - NOTICE   	Total total 	783.848877
Feb 15 16:34:07 2021 - NOTICE   	Processed telescope time:	17252.351761
Feb 15 16:34:07 2021 - NOTICE    
Feb 15 16:34:07 2021 - NOTICE   	Real-time speed-up factor:	22.009793
Feb 15 16:34:07 2021 - NOTICE   --------------------------------------------------------------
Feb 15 16:34:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 16:34:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 16:34:07 2021 - NOTICE   Checked for devices.
Feb 15 16:34:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 16:34:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 16:34:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 16:34:07 2021 - DEBUG    CARD INFORMATION:
