Feb 15 15:58:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 15:58:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 15:58:03 2021 - NOTICE   Checked for devices.
Feb 15 15:58:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 15:58:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 15:58:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 15:58:03 2021 - DEBUG    CARD INFORMATION:
Feb 15 15:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,495.360016,0.360000,1,1
Feb 15 15:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.360016,887.040039,0.720000,2,2
Feb 15 15:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.040039,1738.239990,1.400000,4,4
Feb 15 15:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1738.239990,2653.439941,2.200000,8,8
Feb 15 15:58:03 2021 - DEBUG    ddtr max_ndms:		1376
Feb 15 15:58:03 2021 - DEBUG    ddtr ndms elements:
Feb 15 15:58:03 2021 - DEBUG         ndms[0]:		1376
Feb 15 15:58:03 2021 - DEBUG         ndms[1]:		544
Feb 15 15:58:03 2021 - DEBUG         ndms[2]:		608
Feb 15 15:58:03 2021 - DEBUG         ndms[3]:		416
Feb 15 15:58:03 2021 - DEBUG    ddtr maxshift:		11560
Feb 15 15:58:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 15:58:03 2021 - DEBUG    ddtr max_ndms:		1376
Feb 15 15:58:03 2021 - DEBUG    t_processed size:	4
Feb 15 15:58:03 2021 - DEBUG    t_processed elements:
Feb 15 15:58:03 2021 - DEBUG         t_processed[0][0]:	27200
Feb 15 15:58:03 2021 - DEBUG         t_processed[1][0]:	13600
Feb 15 15:58:03 2021 - DEBUG         t_processed[2][0]:	6800
Feb 15 15:58:03 2021 - DEBUG         t_processed[3][0]:	3400
Feb 15 15:58:03 2021 - DEBUG    power:			2.000000
Feb 15 15:58:03 2021 - NOTICE   Finished. 1
Feb 15 15:58:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 15:58:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 15:58:03 2021 - NOTICE   --------------------------------------------------------------
Feb 15 15:58:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 15:58:03 2021 - NOTICE   	DDTR Binning 	1.672192
Feb 15 15:58:03 2021 - NOTICE   	DDTR Corner_Turn 	0.871936
Feb 15 15:58:03 2021 - NOTICE   	DDTR Dedispersion 	29.702560
Feb 15 15:58:03 2021 - NOTICE   	DDTR Host_To_Device 	26.159232
Feb 15 15:58:03 2021 - NOTICE   	DDTR total 	58.549695
Feb 15 15:58:03 2021 - NOTICE   	Total total 	58.660866
Feb 15 15:58:03 2021 - NOTICE   	Processed telescope time:	13926.400185
Feb 15 15:58:03 2021 - NOTICE    
Feb 15 15:58:03 2021 - NOTICE   	Real-time speed-up factor:	237.405296
Feb 15 15:58:03 2021 - NOTICE   --------------------------------------------------------------
Feb 15 15:58:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 15:58:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 15:58:03 2021 - NOTICE   Checked for devices.
Feb 15 15:58:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 15:58:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 15:58:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 15:58:03 2021 - DEBUG    CARD INFORMATION:
Feb 15 15:58:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 15:58:03 2021 - DEBUG    Compute capability:	7.5
Feb 15 15:58:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 15:58:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 15:58:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 15:58:03 2021 - DEBUG    ID # on this machine:	0
Feb 15 15:58:03 2021 - DEBUG    Driver version:		11010
Feb 15 15:58:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 15:58:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 15:58:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 15:58:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 15:58:03 2021 - NOTICE   Calculating strategy.
Feb 15 15:58:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1504
Feb 15 15:58:03 2021 - DEBUG    Range:	2 MAXSHIFT:	20840 Scrunch value:	4
Feb 15 15:58:03 2021 - DEBUG    Maximum dispersive delay:	 2.667520(s).
Feb 15 15:58:03 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 15:58:03 2021 - DEBUG    In 2
Feb 15 15:58:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 15:58:03 2021 - NOTICE   Calculating strategy.
Feb 15 15:58:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1504
Feb 15 15:58:03 2021 - DEBUG    Range:	2 MAXSHIFT:	20840 Scrunch value:	4
Feb 15 15:58:03 2021 - DEBUG    Maximum dispersive delay:	 2.667520(s).
Feb 15 15:58:03 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 15:58:03 2021 - DEBUG    In 2
Feb 15 15:58:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 15:58:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 15:58:03 2021 - DEBUG    CARD INFORMATION:
Feb 15 15:58:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 15:58:03 2021 - DEBUG    Compute capability:	7.5
Feb 15 15:58:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 15:58:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 15:58:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 15:58:03 2021 - DEBUG    ID # on this machine:	0
Feb 15 15:58:03 2021 - DEBUG    Driver version:		11010
Feb 15 15:58:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 15:58:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 15:58:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 15:58:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 15:58:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 15:58:03 2021 - DEBUG    az_start:		0.000000
Feb 15 15:58:03 2021 - DEBUG    za_start:		0.000000
Feb 15 15:58:03 2021 - DEBUG    src_raj:			0.000000
Feb 15 15:58:03 2021 - DEBUG    src_dej:			0.000000
Feb 15 15:58:03 2021 - DEBUG    tstart:			50000.000000
Feb 15 15:58:03 2021 - DEBUG    tsamp:			0.000128
Feb 15 15:58:03 2021 - DEBUG    refdm:			0.000000
Feb 15 15:58:03 2021 - DEBUG    period:			0.000000
Feb 15 15:58:03 2021 - DEBUG    fch1:			1875.000000
Feb 15 15:58:03 2021 - DEBUG    foff:			-0.200195
Feb 15 15:58:03 2021 - DEBUG    fchannel:		0.000000
Feb 15 15:58:03 2021 - DEBUG    telescope_id:		0
Feb 15 15:58:03 2021 - DEBUG    machine_id:		0
Feb 15 15:58:03 2021 - DEBUG    data_type:		0
Feb 15 15:58:03 2021 - DEBUG    barycentric:		0
Feb 15 15:58:03 2021 - DEBUG    pulsarcentric:		0
Feb 15 15:58:03 2021 - DEBUG    nbits:			8
Feb 15 15:58:03 2021 - DEBUG    nsamples:		156250
Feb 15 15:58:03 2021 - DEBUG    nchans:			2048
Feb 15 15:58:03 2021 - DEBUG    nifs:			0
Feb 15 15:58:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 15:58:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 15:58:03 2021 - DEBUG    rawdatafile:		
Feb 15 15:58:03 2021 - DEBUG    source_name:		
Feb 15 15:58:03 2021 - DEBUG    N:			0
Feb 15 15:58:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 15:58:03 2021 - DEBUG    Optimization settings:
Feb 15 15:58:03 2021 - DEBUG    		UNROLL:			4
Feb 15 15:58:03 2021 - DEBUG    		SNUMREG:		2
Feb 15 15:58:03 2021 - DEBUG    		SDIVINT:		10
Feb 15 15:58:03 2021 - DEBUG    		SDIVINDM:		32
Feb 15 15:58:03 2021 - DEBUG    ddtr+analysis:		false
Feb 15 15:58:03 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 15:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1293.440063,0.860000,1,1
Feb 15 15:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.440063,2144.640137,1.400000,2,2
Feb 15 15:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2144.640137,3536.640137,2.900000,4,4
Feb 15 15:58:03 2021 - DEBUG    ddtr max_ndms:		1504
Feb 15 15:58:03 2021 - DEBUG    ddtr ndms elements:
Feb 15 15:58:03 2021 - DEBUG         ndms[0]:		1504
Feb 15 15:58:03 2021 - DEBUG         ndms[1]:		608
Feb 15 15:58:03 2021 - DEBUG         ndms[2]:		480
Feb 15 15:58:03 2021 - DEBUG    ddtr maxshift:		20840
Feb 15 15:58:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 15:58:03 2021 - DEBUG    ddtr max_ndms:		1504
Feb 15 15:58:03 2021 - DEBUG    t_processed size:	3
Feb 15 15:58:03 2021 - DEBUG    t_processed elements:
Feb 15 15:58:03 2021 - DEBUG         t_processed[0][0]:	135360
Feb 15 15:58:03 2021 - DEBUG         t_processed[1][0]:	67680
Feb 15 15:58:03 2021 - DEBUG         t_processed[2][0]:	33840
Feb 15 15:58:03 2021 - DEBUG    power:			2.000000
Feb 15 15:58:03 2021 - NOTICE   Pipeline is ready.
Feb 15 15:58:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:58:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:58:04 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	60 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	60 MB.

Memory allocation for the DDTR
Number of time samples: 27200;
maxshift: 11560
Number of time samples + maxshift: 38760;
Number of channels: 512
Maximum number of DM-trials: 1376;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39690240 bytes = 37.852 MB;
DDTR output size:  213335040 bytes = 203.452 MB;
Total memory required: 253025280 bytes = 241.304 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27200, 0
CORNER TURN!
38760 512
32 8
1211 64
Performed CT: 0.000846 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.629527
CT Device memory bandwidth in GB/s: 140.777716

NOTICE: 0.000000	495.360016	0.360000	1376

Amount of telescope time processed: 0.000000

703.125000
0.002188
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.360016	887.040039	0.720000	544

Amount of telescope time processed: 0.000000
timesamples: 38760

703.125000
0.002188
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.040039	1738.239990	1.400000	608

Amount of telescope time processed: 0.000000
timesamples: 25160

683.593750
0.002188
64
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1738.239990	2653.439941	2.200000	416

Amount of telescope time processed: 0.000000
timesamples: 18360

537.109375
0.002188
54
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	27200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0586609 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 27200
Real-time speedup factor: 237.405304
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 135360;
maxshift: 20840
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135360, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.857838
CT Device memory bandwidth in GB/s: 133.714703

NOTICE: 0.000000	1293.440063	0.860000	1504

Amount of telescope time processed: 0.000000

6718.750000
0.000752
174
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.440063	2144.640137	1.400000	608

Amount of telescope time processed: 0.000000
timesamples: 156200

5468.750000
0.000752
145
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 15 15:58:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:58:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 15:58:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:58:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 15:58:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 15:58:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 15:58:04 2021 - DEBUG    Signal start at [samples]:	1562
Feb 15 15:58:04 2021 - DEBUG    Signal width [samples]:		312
Feb 15 15:58:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 15:58:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 15:58:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 15:58:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 15:58:04 2021 - DEBUG    Optimization settings:
Feb 15 15:58:04 2021 - DEBUG    		UNROLL:			4
Feb 15 15:58:04 2021 - DEBUG    		SNUMREG:		2
Feb 15 15:58:04 2021 - DEBUG    		SDIVINT:		10
Feb 15 15:58:04 2021 - DEBUG    		SDIVINDM:		32
Feb 15 15:58:04 2021 - DEBUG    ddtr+analysis:		false
Feb 15 15:58:04 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 15:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1293.440063,0.860000,1,1
Feb 15 15:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.440063,2144.640137,1.400000,2,2
Feb 15 15:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2144.640137,3536.640137,2.900000,4,4
Feb 15 15:58:04 2021 - DEBUG    ddtr max_ndms:		1504
Feb 15 15:58:04 2021 - DEBUG    ddtr ndms elements:
Feb 15 15:58:04 2021 - DEBUG         ndms[0]:		1504
Feb 15 15:58:04 2021 - DEBUG         ndms[1]:		608
Feb 15 15:58:04 2021 - DEBUG         ndms[2]:		480
Feb 15 15:58:04 2021 - DEBUG    ddtr maxshift:		20840
Feb 15 15:58:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 15:58:04 2021 - DEBUG    ddtr max_ndms:		1504
Feb 15 15:58:04 2021 - DEBUG    t_processed size:	3
Feb 15 15:58:04 2021 - DEBUG    t_processed elements:
Feb 15 15:58:04 2021 - DEBUG         t_processed[0][0]:	135360
Feb 15 15:58:04 2021 - DEBUG         t_processed[1][0]:	67680
Feb 15 15:58:04 2021 - DEBUG         t_processed[2][0]:	33840
Feb 15 15:58:04 2021 - DEBUG    power:			2.000000
Feb 15 15:58:04 2021 - NOTICE   Finished. 1
Feb 15 15:58:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 15:58:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 15:58:04 2021 - NOTICE   --------------------------------------------------------------
Feb 15 15:58:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 15:58:04 2021 - NOTICE   	DDTR Binning 	18.187072
Feb 15 15:58:04 2021 - NOTICE   	DDTR Corner_Turn 	14.372864
Feb 15 15:58:04 2021 - NOTICE   	DDTR Dedispersion 	441.901289
Feb 15 15:58:04 2021 - NOTICE   	DDTR Host_To_Device 	419.068314
Feb 15 15:58:04 2021 - NOTICE   	DDTR total 	893.634064
Feb 15 15:58:04 2021 - NOTICE   	Total total 	893.745178
Feb 15 15:58:04 2021 - NOTICE   	Processed telescope time:	17326.080322
Feb 15 15:58:04 2021 - NOTICE    
Feb 15 15:58:04 2021 - NOTICE   	Real-time speed-up factor:	19.385929
Feb 15 15:58:04 2021 - NOTICE   --------------------------------------------------------------
Feb 15 15:58:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 15:58:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 15:58:04 2021 - NOTICE   Checked for devices.
Feb 15 15:58:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 15:58:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 15:58:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 15:58:04 2021 - DEBUG    CARD INFORMATION:
