Feb 15 17:05:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:05:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 17:05:25 2021 - NOTICE   Checked for devices.
Feb 15 17:05:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:05:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:05:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:05:25 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:05:27 2021 - NOTICE   	DDTR total 	1005.187588
Feb 15 17:05:27 2021 - NOTICE   	Total total 	1005.292053
Feb 15 17:05:27 2021 - NOTICE   	Processed telescope time:	17317.888260
Feb 15 17:05:27 2021 - NOTICE    
Feb 15 17:05:27 2021 - NOTICE   	Real-time speed-up factor:	17.226724
Feb 15 17:05:27 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:05:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:05:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 17:05:27 2021 - NOTICE   Checked for devices.
Feb 15 17:05:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:05:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:05:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:05:27 2021 - DEBUG    CARD INFORMATION:
