Feb 15 15:20:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 15:20:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 15:20:51 2021 - NOTICE   Checked for devices.
Feb 15 15:20:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 15:20:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 15:20:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 15:20:51 2021 - DEBUG    CARD INFORMATION:
Feb 15 15:20:51 2021 - DEBUG         ndms[1]:		540
Feb 15 15:20:51 2021 - DEBUG         ndms[2]:		585
Feb 15 15:20:51 2021 - DEBUG         ndms[3]:		405
Feb 15 15:20:51 2021 - DEBUG    ddtr maxshift:		12544
Feb 15 15:20:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 15:20:51 2021 - DEBUG    ddtr max_ndms:		1380
Feb 15 15:20:51 2021 - DEBUG    t_processed size:	4
Feb 15 15:20:51 2021 - DEBUG    t_processed elements:
Feb 15 15:20:51 2021 - DEBUG         t_processed[0][0]:	24576
Feb 15 15:20:51 2021 - DEBUG         t_processed[1][0]:	12288
Feb 15 15:20:51 2021 - DEBUG         t_processed[2][0]:	6144
Feb 15 15:20:51 2021 - DEBUG         t_processed[3][0]:	3072
Feb 15 15:20:51 2021 - DEBUG    power:			2.000000
Feb 15 15:20:51 2021 - NOTICE   Finished. 1
Feb 15 15:20:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 15:20:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 15:20:51 2021 - NOTICE   --------------------------------------------------------------
Feb 15 15:20:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 15:20:51 2021 - NOTICE   	DDTR Binning 	1.640192
Feb 15 15:20:51 2021 - NOTICE   	DDTR Corner_Turn 	0.827072
Feb 15 15:20:51 2021 - NOTICE   	DDTR Dedispersion 	35.737792
Feb 15 15:20:51 2021 - NOTICE   	DDTR Host_To_Device 	25.063775
Feb 15 15:20:51 2021 - NOTICE   	DDTR total 	63.410976
Feb 15 15:20:51 2021 - NOTICE   	Total total 	63.527168
Feb 15 15:20:51 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb 15 15:20:51 2021 - NOTICE    
Feb 15 15:20:51 2021 - NOTICE   	Real-time speed-up factor:	198.071357
Feb 15 15:20:51 2021 - NOTICE   --------------------------------------------------------------
Feb 15 15:20:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 15:20:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 15:20:51 2021 - NOTICE   Checked for devices.
Feb 15 15:20:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 15:20:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 15:20:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 15:20:51 2021 - DEBUG    CARD INFORMATION:
Feb 15 15:20:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 15:20:51 2021 - DEBUG    Compute capability:	7.5
Feb 15 15:20:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 15:20:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 15:20:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 15:20:51 2021 - DEBUG    ID # on this machine:	0
Feb 15 15:20:51 2021 - DEBUG    Driver version:		11010
Feb 15 15:20:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 15:20:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 15:20:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 15:20:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 15:20:51 2021 - NOTICE   Calculating strategy.
Feb 15 15:20:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Feb 15 15:20:51 2021 - DEBUG    Range:	2 MAXSHIFT:	20736 Scrunch value:	4
Feb 15 15:20:51 2021 - DEBUG    Maximum dispersive delay:	 2.654208(s).
Feb 15 15:20:51 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 15:20:51 2021 - DEBUG    In 2
Feb 15 15:20:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 15:20:52 2021 - NOTICE   Calculating strategy.
Feb 15 15:20:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Feb 15 15:20:52 2021 - DEBUG    Range:	2 MAXSHIFT:	20736 Scrunch value:	4
Feb 15 15:20:52 2021 - DEBUG    Maximum dispersive delay:	 2.654208(s).
Feb 15 15:20:52 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 15:20:52 2021 - DEBUG    In 2
Feb 15 15:20:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 15:20:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 15:20:52 2021 - DEBUG    CARD INFORMATION:
Feb 15 15:20:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 15:20:52 2021 - DEBUG    Compute capability:	7.5
Feb 15 15:20:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 15:20:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 15:20:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 15:20:52 2021 - DEBUG    ID # on this machine:	0
Feb 15 15:20:52 2021 - DEBUG    Driver version:		11010
Feb 15 15:20:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 15:20:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 15:20:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 15:20:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 15:20:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 15:20:52 2021 - DEBUG    az_start:		0.000000
Feb 15 15:20:52 2021 - DEBUG    za_start:		0.000000
Feb 15 15:20:52 2021 - DEBUG    src_raj:			0.000000
Feb 15 15:20:52 2021 - DEBUG    src_dej:			0.000000
Feb 15 15:20:52 2021 - DEBUG    tstart:			50000.000000
Feb 15 15:20:52 2021 - DEBUG    tsamp:			0.000128
Feb 15 15:20:52 2021 - DEBUG    refdm:			0.000000
Feb 15 15:20:52 2021 - DEBUG    period:			0.000000
Feb 15 15:20:52 2021 - DEBUG    fch1:			1875.000000
Feb 15 15:20:52 2021 - DEBUG    foff:			-0.200195
Feb 15 15:20:52 2021 - DEBUG    fchannel:		0.000000
Feb 15 15:20:52 2021 - DEBUG    telescope_id:		0
Feb 15 15:20:52 2021 - DEBUG    machine_id:		0
Feb 15 15:20:52 2021 - DEBUG    data_type:		0
Feb 15 15:20:52 2021 - DEBUG    barycentric:		0
Feb 15 15:20:52 2021 - DEBUG    pulsarcentric:		0
Feb 15 15:20:52 2021 - DEBUG    nbits:			8
Feb 15 15:20:52 2021 - DEBUG    nsamples:		156250
Feb 15 15:20:52 2021 - DEBUG    nchans:			2048
Feb 15 15:20:52 2021 - DEBUG    nifs:			0
Feb 15 15:20:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 15:20:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 15:20:52 2021 - DEBUG    rawdatafile:		
Feb 15 15:20:52 2021 - DEBUG    source_name:		
Feb 15 15:20:52 2021 - DEBUG    N:			0
Feb 15 15:20:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 15:20:52 2021 - DEBUG    Optimization settings:
Feb 15 15:20:52 2021 - DEBUG    		UNROLL:			4
Feb 15 15:20:52 2021 - DEBUG    		SNUMREG:		2
Feb 15 15:20:52 2021 - DEBUG    		SDIVINT:		64
Feb 15 15:20:52 2021 - DEBUG    		SDIVINDM:		15
Feb 15 15:20:52 2021 - DEBUG    ddtr+analysis:		false
Feb 15 15:20:52 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 15:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.860000,1,1
Feb 15 15:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2109.000000,1.400000,2,2
Feb 15 15:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2109.000000,3457.500000,2.900000,4,4
Feb 15 15:20:52 2021 - DEBUG    ddtr max_ndms:		1500
Feb 15 15:20:52 2021 - DEBUG    ddtr ndms elements:
Feb 15 15:20:52 2021 - DEBUG         ndms[0]:		1500
Feb 15 15:20:52 2021 - DEBUG         ndms[1]:		585
Feb 15 15:20:52 2021 - DEBUG         ndms[2]:		465
Feb 15 15:20:52 2021 - DEBUG    ddtr maxshift:		20736
Feb 15 15:20:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 15:20:52 2021 - DEBUG    ddtr max_ndms:		1500
Feb 15 15:20:52 2021 - DEBUG    t_processed size:	3
Feb 15 15:20:52 2021 - DEBUG    t_processed elements:
Feb 15 15:20:52 2021 - DEBUG         t_processed[0][0]:	135168
Feb 15 15:20:52 2021 - DEBUG         t_processed[1][0]:	67584
Feb 15 15:20:52 2021 - DEBUG         t_processed[2][0]:	33792
Feb 15 15:20:52 2021 - DEBUG    power:			2.000000
Feb 15 15:20:52 2021 - NOTICE   Pipeline is ready.
Feb 15 15:20:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:20:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:20:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	66 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	66 MB.

Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 12544
Number of time samples + maxshift: 37120;
Number of channels: 512
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38010880 bytes = 36.250 MB;
DDTR output size:  204902400 bytes = 195.410 MB;
Total memory required: 242913280 bytes = 231.660 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
37120 512
32 8
1160 64
Performed CT: 0.000800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.520499
CT Device memory bandwidth in GB/s: 142.512299

NOTICE: 0.000000	496.800018	0.360000	1380

Amount of telescope time processed: 0.000000

703.125000
0.002188
147
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.800018	885.600037	0.720000	540

Amount of telescope time processed: 0.000000
timesamples: 37120

703.125000
0.002188
147
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 885.600037	1704.600098	1.400000	585

Amount of telescope time processed: 0.000000
timesamples: 24832

683.593750
0.002188
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.600098	2595.600098	2.200000	405

Amount of telescope time processed: 0.000000
timesamples: 18688

537.109375
0.002188
142
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0635272 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 24576
Real-time speedup factor: 198.071365
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 20736
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.000249
CT Device memory bandwidth in GB/s: 133.800150

NOTICE: 0.000000	1290.000000	0.860000	1500

Amount of telescope time processed: 0.000000

6718.750000
0.000752
196
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2109.000000	1.400000	585

Amount of telescope time processed: 0.000000
timesamples: 155904

5468.750000
0.000752
183
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_Feb 15 15:20:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:20:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 15:20:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 15:20:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 15:20:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 15:20:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 15:20:53 2021 - DEBUG    Signal start at [samples]:	1562
Feb 15 15:20:53 2021 - DEBUG    Signal width [samples]:		312
Feb 15 15:20:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 15:20:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 15:20:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 15:20:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 15:20:53 2021 - DEBUG    Optimization settings:
Feb 15 15:20:53 2021 - DEBUG    		UNROLL:			4
Feb 15 15:20:53 2021 - DEBUG    		SNUMREG:		2
Feb 15 15:20:53 2021 - DEBUG    		SDIVINT:		64
Feb 15 15:20:53 2021 - DEBUG    		SDIVINDM:		15
Feb 15 15:20:53 2021 - DEBUG    ddtr+analysis:		false
Feb 15 15:20:53 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 15:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.860000,1,1
Feb 15 15:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2109.000000,1.400000,2,2
Feb 15 15:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2109.000000,3457.500000,2.900000,4,4
Feb 15 15:20:53 2021 - DEBUG    ddtr max_ndms:		1500
Feb 15 15:20:53 2021 - DEBUG    ddtr ndms elements:
Feb 15 15:20:53 2021 - DEBUG         ndms[0]:		1500
Feb 15 15:20:53 2021 - DEBUG         ndms[1]:		585
Feb 15 15:20:53 2021 - DEBUG         ndms[2]:		465
Feb 15 15:20:53 2021 - DEBUG    ddtr maxshift:		20736
Feb 15 15:20:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 15:20:53 2021 - DEBUG    ddtr max_ndms:		1500
Feb 15 15:20:53 2021 - DEBUG    t_processed size:	3
Feb 15 15:20:53 2021 - DEBUG    t_processed elements:
Feb 15 15:20:53 2021 - DEBUG         t_processed[0][0]:	135168
Feb 15 15:20:53 2021 - DEBUG         t_processed[1][0]:	67584
Feb 15 15:20:53 2021 - DEBUG         t_processed[2][0]:	33792
Feb 15 15:20:53 2021 - DEBUG    power:			2.000000
Feb 15 15:20:53 2021 - NOTICE   Finished. 1
Feb 15 15:20:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 15:20:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 15:20:53 2021 - NOTICE   --------------------------------------------------------------
Feb 15 15:20:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 15:20:53 2021 - NOTICE   	DDTR Binning 	18.043808
Feb 15 15:20:53 2021 - NOTICE   	DDTR Corner_Turn 	14.336384
Feb 15 15:20:53 2021 - NOTICE   	DDTR Dedispersion 	576.377235
Feb 15 15:20:53 2021 - NOTICE   	DDTR Host_To_Device 	418.267734
Feb 15 15:20:53 2021 - NOTICE   	DDTR total 	1027.129555
Feb 15 15:20:53 2021 - NOTICE   	Total total 	1027.239136
Feb 15 15:20:53 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb 15 15:20:53 2021 - NOTICE    
Feb 15 15:20:53 2021 - NOTICE   	Real-time speed-up factor:	16.842723
Feb 15 15:20:53 2021 - NOTICE   --------------------------------------------------------------
Feb 15 15:20:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 15:20:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 15:20:53 2021 - NOTICE   Checked for devices.
Feb 15 15:20:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 15:20:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 15:20:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 15:20:53 2021 - DEBUG    CARD INFORMATION:
