Jan 14 05:55:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 05:55:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 05:55:47 2021 - NOTICE   Checked for devices.
Jan 14 05:55:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 05:55:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 05:55:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 05:55:47 2021 - DEBUG    CARD INFORMATION:
Jan 14 05:55:48 2021 - DEBUG    machine_id:		0
Jan 14 05:55:48 2021 - DEBUG    data_type:		0
Jan 14 05:55:48 2021 - DEBUG    barycentric:		0
Jan 14 05:55:48 2021 - DEBUG    pulsarcentric:		0
Jan 14 05:55:48 2021 - DEBUG    nbits:			8
Jan 14 05:55:48 2021 - DEBUG    nsamples:		781250
Jan 14 05:55:48 2021 - DEBUG    nchans:			1024
Jan 14 05:55:48 2021 - DEBUG    nifs:			0
Jan 14 05:55:48 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 05:55:48 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 05:55:48 2021 - DEBUG    rawdatafile:		
Jan 14 05:55:48 2021 - DEBUG    source_name:		
Jan 14 05:55:48 2021 - DEBUG    N:			0
Jan 14 05:55:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 05:55:48 2021 - DEBUG    Optimization settings:
Jan 14 05:55:48 2021 - DEBUG    		UNROLL:			4
Jan 14 05:55:48 2021 - DEBUG    		SNUMREG:		2
Jan 14 05:55:48 2021 - DEBUG    		SDIVINT:		4
Jan 14 05:55:48 2021 - DEBUG    		SDIVINDM:		128
Jan 14 05:55:48 2021 - DEBUG    ddtr+analysis:		false
Jan 14 05:55:48 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 05:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.094400,0.009300,1,1
Jan 14 05:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.094400,17.702400,0.018000,2,2
Jan 14 05:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.702400,36.902401,0.025000,4,4
Jan 14 05:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.902401,81.830399,0.027000,8,8
Jan 14 05:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.830399,158.630402,0.150000,16,16
Jan 14 05:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 158.630402,342.950409,0.360000,32,32
Jan 14 05:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.950409,624.550415,0.550000,64,64
Jan 14 05:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.550415,862.630432,0.620000,128,128
Jan 14 05:55:48 2021 - DEBUG    ddtr max_ndms:		1664
Jan 14 05:55:48 2021 - DEBUG    ddtr ndms elements:
Jan 14 05:55:48 2021 - DEBUG         ndms[0]:		1408
Jan 14 05:55:48 2021 - DEBUG         ndms[1]:		256
Jan 14 05:55:48 2021 - DEBUG         ndms[2]:		768
Jan 14 05:55:48 2021 - DEBUG         ndms[3]:		1664
Jan 14 05:55:48 2021 - DEBUG         ndms[4]:		512
Jan 14 05:55:48 2021 - DEBUG         ndms[5]:		512
Jan 14 05:55:48 2021 - DEBUG         ndms[6]:		512
Jan 14 05:55:48 2021 - DEBUG         ndms[7]:		384
Jan 14 05:55:48 2021 - DEBUG    ddtr maxshift:		696336
Jan 14 05:55:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 05:55:48 2021 - DEBUG    ddtr max_ndms:		1664
Jan 14 05:55:48 2021 - DEBUG    t_processed size:	8
Jan 14 05:55:48 2021 - DEBUG    t_processed elements:
Jan 14 05:55:48 2021 - DEBUG         t_processed[0][0]:	83968
Jan 14 05:55:48 2021 - DEBUG         t_processed[1][0]:	41984
Jan 14 05:55:48 2021 - DEBUG         t_processed[2][0]:	20992
Jan 14 05:55:48 2021 - DEBUG         t_processed[3][0]:	10496
Jan 14 05:55:48 2021 - DEBUG         t_processed[4][0]:	5248
Jan 14 05:55:48 2021 - DEBUG         t_processed[5][0]:	2624
Jan 14 05:55:48 2021 - DEBUG         t_processed[6][0]:	1312
Jan 14 05:55:48 2021 - DEBUG         t_processed[7][0]:	656
Jan 14 05:55:48 2021 - DEBUG    power:			2.000000
Jan 14 05:55:48 2021 - NOTICE   Pipeline is ready.
Jan 14 05:55:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:55:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:55:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:55:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:55:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:55:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:55:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:55:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:55:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:55:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 05:55:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:55:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 05:55:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 05:55:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 05:55:49 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 05:55:49 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 05:55:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 05:55:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 05:55:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 05:55:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 05:55:49 2021 - DEBUG    Optimization settings:
Jan 14 05:55:49 2021 - DEBUG    		UNROLL:			4
Jan 14 05:55:49 2021 - DEBUG    		SNUMREG:		2
Jan 14 05:55:49 2021 - DEBUG    		SDIVINT:		4
Jan 14 05:55:49 2021 - DEBUG    		SDIVINDM:		128
Jan 14 05:55:49 2021 - DEBUG    ddtr+analysis:		false
Jan 14 05:55:49 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 05:55:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.094400,0.009300,1,1
Jan 14 05:55:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.094400,17.702400,0.018000,2,2
Jan 14 05:55:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.702400,36.902401,0.025000,4,4
Jan 14 05:55:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.902401,81.830399,0.027000,8,8
Jan 14 05:55:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.830399,158.630402,0.150000,16,16
Jan 14 05:55:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 158.630402,342.950409,0.360000,32,32
Jan 14 05:55:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.950409,624.550415,0.550000,64,64
Jan 14 05:55:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.550415,862.630432,0.620000,128,128
Jan 14 05:55:49 2021 - DEBUG    ddtr max_ndms:		1664
Jan 14 05:55:49 2021 - DEBUG    ddtr ndms elements:
Jan 14 05:55:49 2021 - DEBUG         ndms[0]:		1408
Jan 14 05:55:49 2021 - DEBUG         ndms[1]:		256
Jan 14 05:55:49 2021 - DEBUG         ndms[2]:		768
Jan 14 05:55:49 2021 - DEBUG         ndms[3]:		1664
Jan 14 05:55:49 2021 - DEBUG         ndms[4]:		512
Jan 14 05:55:49 2021 - DEBUG         ndms[5]:		512
Jan 14 05:55:49 2021 - DEBUG         ndms[6]:		512
Jan 14 05:55:49 2021 - DEBUG         ndms[7]:		384
Jan 14 05:55:49 2021 - DEBUG    ddtr maxshift:		696336
Jan 14 05:55:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 05:55:49 2021 - DEBUG    ddtr max_ndms:		1664
Jan 14 05:55:49 2021 - DEBUG    t_processed size:	8
Jan 14 05:55:49 2021 - DEBUG    t_processed elements:
Jan 14 05:55:49 2021 - DEBUG         t_processed[0][0]:	83968
Jan 14 05:55:49 2021 - DEBUG         t_processed[1][0]:	41984
Jan 14 05:55:49 2021 - DEBUG         t_processed[2][0]:	20992
Jan 14 05:55:49 2021 - DEBUG         t_processed[3][0]:	10496
Jan 14 05:55:49 2021 - DEBUG         t_processed[4][0]:	5248
Jan 14 05:55:49 2021 - DEBUG         t_processed[5][0]:	2624
Jan 14 05:55:49 2021 - DEBUG         t_processed[6][0]:	1312
Jan 14 05:55:49 2021 - DEBUG         t_processed[7][0]:	656
Jan 14 05:55:49 2021 - DEBUG    power:			2.000000
Jan 14 05:55:49 2021 - NOTICE   Finished. 2
Jan 14 05:55:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 05:55:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 05:55:49 2021 - NOTICE   --------------------------------------------------------------
Jan 14 05:55:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 05:55:49 2021 - NOTICE   	DDTR Binning 	189.696831
Jan 14 05:55:49 2021 - NOTICE   	DDTR Corner_Turn 	33.636738
Jan 14 05:55:49 2021 - NOTICE   	DDTR Dedispersion 	249.583016
Jan 14 05:55:49 2021 - NOTICE   	DDTR Host_To_Device 	1046.499364
Jan 14 05:55:49 2021 - NOTICE   	DDTR total 	1519.666307
Jan 14 05:55:49 2021 - NOTICE   	Total total 	1519.851685
Jan 14 05:55:49 2021 - NOTICE   	Processed telescope time:	2686.975956
Jan 14 05:55:49 2021 - NOTICE    
Jan 14 05:55:49 2021 - NOTICE   	Real-time speed-up factor:	1.767920
Jan 14 05:55:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1360 MB.
NOTICE: Output memory needed:	4420 MB.
NOTICE: Maxshift memory needed:	1360 MB.
NOTICE: Output memory needed:	4420 MB.

Memory allocation for the DDTR
Number of time samples: 83968;
maxshift: 696336
Number of time samples + maxshift: 780304;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598062592 bytes = 1524.031 MB;
DDTR output size:  5193703424 bytes = 4953.102 MB;
Total memory required: 6791766016 bytes = 6477.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83968, 0
CORNER TURN!
780304 1024
32 8
24384 128
Performed CT: 0.033610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.733215
CT Device memory bandwidth in GB/s: 142.639929

NOTICE: 0.000000	13.094400	0.009300	1408

Amount of telescope time processed: 0.000000

290.625000
0.025805
958
lineshift:	966
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.094400	17.702400	0.018000	256

Amount of telescope time processed: 0.000000
timesamples: 780304

281.250000
0.025805
927
lineshift:	935
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.702400	36.902401	0.025000	768

Amount of telescope time processed: 0.000000
timesamples: 738320

195.312500
0.025805
646
lineshift:	654
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.902401	81.830399	0.027000	1664

Amount of telescope time processed: 0.000000
timesamples: 717328

105.468750
0.025805
351
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.830399	158.630402	0.150000	512

Amount of telescope time processed: 0.000000
timesamples: 706832

292.968750
0.025805
966
lineshift:	974
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 158.630402	342.950409	0.360000	512

Amount of telescope time processed: 0.000000
timesamples: 701568

351.562500
0.025805
1158
lineshift:	1166
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.950409	624.550415	0.550000	512

Amount of telescope time processed: 0.000000
timesamples: 698944

268.554688
0.025805
886
lineshift:	894
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.550415	862.630432	0.620000	384

Amount of telescope time processed: 0.000000
timesamples: 697632

151.367188
0.025805
502
lineshift:	510
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	83968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.51985 (GPU estimate)
Amount of telescope time processed: 2.686976
Number of samples processed: 83968
Real-time speedup factor: 1.767920
NOTICE: Pipeline start/resume run_pipeline_generic.
