Jan 14 04:43:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 04:43:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 04:43:07 2021 - NOTICE   Checked for devices.
Jan 14 04:43:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 04:43:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 04:43:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 04:43:07 2021 - DEBUG    CARD INFORMATION:
Jan 14 04:43:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:43:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 04:43:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 04:43:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 04:43:09 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 04:43:09 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 04:43:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 04:43:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 04:43:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 04:43:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:43:09 2021 - DEBUG    Optimization settings:
Jan 14 04:43:09 2021 - DEBUG    		UNROLL:			4
Jan 14 04:43:09 2021 - DEBUG    		SNUMREG:		4
Jan 14 04:43:09 2021 - DEBUG    		SDIVINT:		20
Jan 14 04:43:09 2021 - DEBUG    		SDIVINDM:		32
Jan 14 04:43:09 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:43:09 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.796800,0.009300,1,1
Jan 14 04:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.796800,17.404800,0.018000,2,2
Jan 14 04:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.404800,35.004799,0.025000,4,4
Jan 14 04:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.004799,77.340805,0.027000,8,8
Jan 14 04:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.340805,154.140808,0.150000,16,16
Jan 14 04:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.140808,315.420807,0.360000,32,32
Jan 14 04:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.420807,544.220825,0.550000,64,64
Jan 14 04:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.220825,722.780823,0.620000,128,128
Jan 14 04:43:09 2021 - DEBUG    ddtr max_ndms:		1568
Jan 14 04:43:09 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:43:09 2021 - DEBUG         ndms[0]:		1376
Jan 14 04:43:09 2021 - DEBUG         ndms[1]:		256
Jan 14 04:43:09 2021 - DEBUG         ndms[2]:		704
Jan 14 04:43:09 2021 - DEBUG         ndms[3]:		1568
Jan 14 04:43:09 2021 - DEBUG         ndms[4]:		512
Jan 14 04:43:09 2021 - DEBUG         ndms[5]:		448
Jan 14 04:43:09 2021 - DEBUG         ndms[6]:		416
Jan 14 04:43:09 2021 - DEBUG         ndms[7]:		288
Jan 14 04:43:09 2021 - DEBUG    ddtr maxshift:		594080
Jan 14 04:43:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:43:09 2021 - DEBUG    ddtr max_ndms:		1568
Jan 14 04:43:09 2021 - DEBUG    t_processed size:	8
Jan 14 04:43:09 2021 - DEBUG    t_processed elements:
Jan 14 04:43:09 2021 - DEBUG         t_processed[0][0]:	184320
Jan 14 04:43:09 2021 - DEBUG         t_processed[1][0]:	92160
Jan 14 04:43:09 2021 - DEBUG         t_processed[2][0]:	46080
Jan 14 04:43:09 2021 - DEBUG         t_processed[3][0]:	23040
Jan 14 04:43:09 2021 - DEBUG         t_processed[4][0]:	11520
Jan 14 04:43:09 2021 - DEBUG         t_processed[5][0]:	5760
Jan 14 04:43:09 2021 - DEBUG         t_processed[6][0]:	2880
Jan 14 04:43:09 2021 - DEBUG         t_processed[7][0]:	1440
Jan 14 04:43:09 2021 - DEBUG    power:			2.000000
Jan 14 04:43:09 2021 - NOTICE   Finished. 1
Jan 14 04:43:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 04:43:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 04:43:09 2021 - NOTICE   --------------------------------------------------------------
Jan 14 04:43:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 04:43:09 2021 - NOTICE   	DDTR Binning 	169.939745
Jan 14 04:43:09 2021 - NOTICE   	DDTR Corner_Turn 	33.621727
Jan 14 04:43:09 2021 - NOTICE   	DDTR Dedispersion 	292.837661
Jan 14 04:43:09 2021 - NOTICE   	DDTR Host_To_Device 	1044.945598
Jan 14 04:43:09 2021 - NOTICE   	DDTR total 	1541.592728
Jan 14 04:43:09 2021 - NOTICE   	Total total 	1541.776245
Jan 14 04:43:09 2021 - NOTICE   	Processed telescope time:	5898.240089
Jan 14 04:43:09 2021 - NOTICE    
Jan 14 04:43:09 2021 - NOTICE   	Real-time speed-up factor:	3.825614
Jan 14 04:43:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1160 MB.
NOTICE: Output memory needed:	3553 MB.
NOTICE: Maxshift memory needed:	1160 MB.
NOTICE: Output memory needed:	3553 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 594080
Number of time samples + maxshift: 778400;
Number of channels: 1024
Maximum number of DM-trials: 1568;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594163200 bytes = 1520.312 MB;
DDTR output size:  4882124800 bytes = 4655.957 MB;
Total memory required: 6476288000 bytes = 6176.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
778400 1024
32 8
24325 128
Performed CT: 0.033594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.272095
CT Device memory bandwidth in GB/s: 142.363257

NOTICE: 0.000000	12.796800	0.009300	1376

Amount of telescope time processed: 0.000000

290.625000
0.025805
270
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.796800	17.404800	0.018000	256

Amount of telescope time processed: 0.000000
timesamples: 778400

281.250000
0.025805
262
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.404800	35.004799	0.025000	704

Amount of telescope time processed: 0.000000
timesamples: 686240

195.312500
0.025805
194
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.004799	77.340805	0.027000	1568

Amount of telescope time processed: 0.000000
timesamples: 640160

105.468750
0.025805
122
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.340805	154.140808	0.150000	512

Amount of telescope time processed: 0.000000
timesamples: 617120

292.968750
0.025805
272
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 154.140808	315.420807	0.360000	448

Amount of telescope time processed: 0.000000
timesamples: 605600

351.562500
0.025805
319
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.420807	544.220825	0.550000	416

Amount of telescope time processed: 0.000000
timesamples: 599808

268.554688
0.025805
252
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.220825	722.780823	0.620000	288

Amount of telescope time processed: 0.000000
timesamples: 596928

151.367188
0.025805
159
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54178 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 184320
Real-time speedup factor: 3.825613
NOTICE: Pipeline start/resume run_pipeline_generic.
