Jan 14 04:27:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 04:27:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 04:27:40 2021 - NOTICE   Checked for devices.
Jan 14 04:27:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 04:27:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 04:27:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 04:27:40 2021 - DEBUG    CARD INFORMATION:
Jan 14 04:27:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 04:27:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 04:27:42 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 04:27:42 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 04:27:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 04:27:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 04:27:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 04:27:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:27:42 2021 - DEBUG    Optimization settings:
Jan 14 04:27:42 2021 - DEBUG    		UNROLL:			4
Jan 14 04:27:42 2021 - DEBUG    		SNUMREG:		2
Jan 14 04:27:42 2021 - DEBUG    		SDIVINT:		16
Jan 14 04:27:42 2021 - DEBUG    		SDIVINDM:		25
Jan 14 04:27:42 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:27:42 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.787500,0.009300,1,1
Jan 14 04:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.787500,17.737499,0.018000,2,2
Jan 14 04:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.737499,35.237499,0.025000,4,4
Jan 14 04:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.237499,77.762497,0.027000,8,8
Jan 14 04:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.762497,156.512497,0.150000,16,16
Jan 14 04:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 156.512497,309.512512,0.360000,32,32
Jan 14 04:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.512512,543.262512,0.550000,64,64
Jan 14 04:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.262512,729.262512,0.620000,128,128
Jan 14 04:27:42 2021 - DEBUG    ddtr max_ndms:		1575
Jan 14 04:27:42 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:27:42 2021 - DEBUG         ndms[0]:		1375
Jan 14 04:27:42 2021 - DEBUG         ndms[1]:		275
Jan 14 04:27:42 2021 - DEBUG         ndms[2]:		700
Jan 14 04:27:42 2021 - DEBUG         ndms[3]:		1575
Jan 14 04:27:42 2021 - DEBUG         ndms[4]:		525
Jan 14 04:27:42 2021 - DEBUG         ndms[5]:		425
Jan 14 04:27:42 2021 - DEBUG         ndms[6]:		425
Jan 14 04:27:42 2021 - DEBUG         ndms[7]:		300
Jan 14 04:27:42 2021 - DEBUG    ddtr maxshift:		589888
Jan 14 04:27:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:27:42 2021 - DEBUG    ddtr max_ndms:		1575
Jan 14 04:27:42 2021 - DEBUG    t_processed size:	8
Jan 14 04:27:42 2021 - DEBUG    t_processed elements:
Jan 14 04:27:42 2021 - DEBUG         t_processed[0][0]:	188416
Jan 14 04:27:42 2021 - DEBUG         t_processed[1][0]:	94208
Jan 14 04:27:42 2021 - DEBUG         t_processed[2][0]:	47104
Jan 14 04:27:42 2021 - DEBUG         t_processed[3][0]:	23552
Jan 14 04:27:42 2021 - DEBUG         t_processed[4][0]:	11776
Jan 14 04:27:42 2021 - DEBUG         t_processed[5][0]:	5888
Jan 14 04:27:42 2021 - DEBUG         t_processed[6][0]:	2944
Jan 14 04:27:42 2021 - DEBUG         t_processed[7][0]:	1472
Jan 14 04:27:42 2021 - DEBUG    power:			2.000000
Jan 14 04:27:42 2021 - NOTICE   Finished. 1
Jan 14 04:27:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 04:27:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 04:27:42 2021 - NOTICE   --------------------------------------------------------------
Jan 14 04:27:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 04:27:42 2021 - NOTICE   	DDTR Binning 	169.195295
Jan 14 04:27:42 2021 - NOTICE   	DDTR Corner_Turn 	33.945312
Jan 14 04:27:42 2021 - NOTICE   	DDTR Dedispersion 	367.762776
Jan 14 04:27:42 2021 - NOTICE   	DDTR Host_To_Device 	1043.985746
Jan 14 04:27:42 2021 - NOTICE   	DDTR total 	1615.145428
Jan 14 04:27:42 2021 - NOTICE   	Total total 	1615.335815
Jan 14 04:27:42 2021 - NOTICE   	Processed telescope time:	6029.312134
Jan 14 04:27:42 2021 - NOTICE    
Jan 14 04:27:42 2021 - NOTICE   	Real-time speed-up factor:	3.732544
Jan 14 04:27:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	3544 MB.
NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	3544 MB.

Memory allocation for the DDTR
Number of time samples: 188416;
maxshift: 589888
Number of time samples + maxshift: 778304;
Number of channels: 1024
Maximum number of DM-trials: 1575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593966592 bytes = 1520.125 MB;
DDTR output size:  4903315200 bytes = 4676.166 MB;
Total memory required: 6497281792 bytes = 6196.291 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188416, 0
CORNER TURN!
778304 1024
32 8
24322 128
Performed CT: 0.033918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.971893
CT Device memory bandwidth in GB/s: 140.983136

NOTICE: 0.000000	12.787500	0.009300	1375

Amount of telescope time processed: 0.000000

290.625000
0.025805
209
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.787500	17.737499	0.018000	275

Amount of telescope time processed: 0.000000
timesamples: 778304

281.250000
0.025805
204
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.737499	35.237499	0.025000	700

Amount of telescope time processed: 0.000000
timesamples: 684096

195.312500
0.025805
150
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.237499	77.762497	0.027000	1575

Amount of telescope time processed: 0.000000
timesamples: 636992

105.468750
0.025805
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.762497	156.512497	0.150000	525

Amount of telescope time processed: 0.000000
timesamples: 613440

292.968750
0.025805
211
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 156.512497	309.512512	0.360000	425

Amount of telescope time processed: 0.000000
timesamples: 601664

351.562500
0.025805
247
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 309.512512	543.262512	0.550000	425

Amount of telescope time processed: 0.000000
timesamples: 595776

268.554688
0.025805
196
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 543.262512	729.262512	0.620000	300

Amount of telescope time processed: 0.000000
timesamples: 592768

151.367188
0.025805
123
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	188416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.61534 (GPU estimate)
Amount of telescope time processed: 6.029312
Number of samples processed: 188416
Real-time speedup factor: 3.732544
NOTICE: Pipeline start/resume run_pipeline_generic.
