Jan 14 05:47:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 05:47:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 05:47:40 2021 - NOTICE   Checked for devices.
Jan 14 05:47:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 05:47:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 05:47:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 05:47:40 2021 - DEBUG    CARD INFORMATION:
Jan 14 05:47:41 2021 - DEBUG    CARD INFORMATION:
Jan 14 05:47:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 05:47:41 2021 - DEBUG    Compute capability:	7.5
Jan 14 05:47:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 05:47:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 05:47:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 05:47:41 2021 - DEBUG    ID # on this machine:	0
Jan 14 05:47:41 2021 - DEBUG    Driver version:		11010
Jan 14 05:47:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 05:47:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 05:47:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 05:47:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 05:47:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 05:47:41 2021 - DEBUG    az_start:		0.000000
Jan 14 05:47:41 2021 - DEBUG    za_start:		0.000000
Jan 14 05:47:41 2021 - DEBUG    src_raj:			0.000000
Jan 14 05:47:41 2021 - DEBUG    src_dej:			0.000000
Jan 14 05:47:41 2021 - DEBUG    tstart:			50000.000000
Jan 14 05:47:41 2021 - DEBUG    tsamp:			0.000032
Jan 14 05:47:41 2021 - DEBUG    refdm:			0.000000
Jan 14 05:47:41 2021 - DEBUG    period:			0.000000
Jan 14 05:47:41 2021 - DEBUG    fch1:			397.000000
Jan 14 05:47:41 2021 - DEBUG    foff:			-0.112305
Jan 14 05:47:41 2021 - DEBUG    fchannel:		0.000000
Jan 14 05:47:41 2021 - DEBUG    telescope_id:		0
Jan 14 05:47:41 2021 - DEBUG    machine_id:		0
Jan 14 05:47:41 2021 - DEBUG    data_type:		0
Jan 14 05:47:41 2021 - DEBUG    barycentric:		0
Jan 14 05:47:41 2021 - DEBUG    pulsarcentric:		0
Jan 14 05:47:41 2021 - DEBUG    nbits:			8
Jan 14 05:47:41 2021 - DEBUG    nsamples:		781250
Jan 14 05:47:41 2021 - DEBUG    nchans:			1024
Jan 14 05:47:41 2021 - DEBUG    nifs:			0
Jan 14 05:47:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 05:47:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 05:47:41 2021 - DEBUG    rawdatafile:		
Jan 14 05:47:41 2021 - DEBUG    source_name:		
Jan 14 05:47:41 2021 - DEBUG    N:			0
Jan 14 05:47:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 05:47:41 2021 - DEBUG    Optimization settings:
Jan 14 05:47:41 2021 - DEBUG    		UNROLL:			4
Jan 14 05:47:41 2021 - DEBUG    		SNUMREG:		10
Jan 14 05:47:41 2021 - DEBUG    		SDIVINT:		10
Jan 14 05:47:41 2021 - DEBUG    		SDIVINDM:		64
Jan 14 05:47:41 2021 - DEBUG    ddtr+analysis:		false
Jan 14 05:47:41 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 05:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.094400,0.009300,1,1
Jan 14 05:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.094400,17.702400,0.018000,2,2
Jan 14 05:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.702400,35.302399,0.025000,4,4
Jan 14 05:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.302399,78.502396,0.027000,8,8
Jan 14 05:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.502396,155.302399,0.150000,16,16
Jan 14 05:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.302399,316.582397,0.360000,32,32
Jan 14 05:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.582397,562.982422,0.550000,64,64
Jan 14 05:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.982422,761.382446,0.620000,128,128
Jan 14 05:47:41 2021 - DEBUG    ddtr max_ndms:		1600
Jan 14 05:47:41 2021 - DEBUG    ddtr ndms elements:
Jan 14 05:47:41 2021 - DEBUG         ndms[0]:		1408
Jan 14 05:47:41 2021 - DEBUG         ndms[1]:		256
Jan 14 05:47:41 2021 - DEBUG         ndms[2]:		704
Jan 14 05:47:41 2021 - DEBUG         ndms[3]:		1600
Jan 14 05:47:41 2021 - DEBUG         ndms[4]:		512
Jan 14 05:47:41 2021 - DEBUG         ndms[5]:		448
Jan 14 05:47:41 2021 - DEBUG         ndms[6]:		448
Jan 14 05:47:41 2021 - DEBUG         ndms[7]:		320
Jan 14 05:47:41 2021 - DEBUG    ddtr maxshift:		614600
Jan 14 05:47:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 05:47:41 2021 - DEBUG    ddtr max_ndms:		1600
Jan 14 05:47:41 2021 - DEBUG    t_processed size:	8
Jan 14 05:47:41 2021 - DEBUG    t_processed elements:
Jan 14 05:47:41 2021 - DEBUG         t_processed[0][0]:	153600
Jan 14 05:47:41 2021 - DEBUG         t_processed[1][0]:	76800
Jan 14 05:47:41 2021 - DEBUG         t_processed[2][0]:	38400
Jan 14 05:47:41 2021 - DEBUG         t_processed[3][0]:	19200
Jan 14 05:47:41 2021 - DEBUG         t_processed[4][0]:	9600
Jan 14 05:47:41 2021 - DEBUG         t_processed[5][0]:	4800
Jan 14 05:47:41 2021 - DEBUG         t_processed[6][0]:	2400
Jan 14 05:47:41 2021 - DEBUG         t_processed[7][0]:	1200
Jan 14 05:47:41 2021 - DEBUG    power:			2.000000
Jan 14 05:47:41 2021 - NOTICE   Pipeline is ready.
Jan 14 05:47:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:47:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:47:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:47:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:47:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:47:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:47:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:47:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:47:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:47:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 05:47:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:47:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 05:47:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 05:47:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 05:47:43 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 05:47:43 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 05:47:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 05:47:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 05:47:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 05:47:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 05:47:43 2021 - DEBUG    Optimization settings:
Jan 14 05:47:43 2021 - DEBUG    		UNROLL:			4
Jan 14 05:47:43 2021 - DEBUG    		SNUMREG:		10
Jan 14 05:47:43 2021 - DEBUG    		SDIVINT:		10
Jan 14 05:47:43 2021 - DEBUG    		SDIVINDM:		64
Jan 14 05:47:43 2021 - DEBUG    ddtr+analysis:		false
Jan 14 05:47:43 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 05:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.094400,0.009300,1,1
Jan 14 05:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.094400,17.702400,0.018000,2,2
Jan 14 05:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.702400,35.302399,0.025000,4,4
Jan 14 05:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.302399,78.502396,0.027000,8,8
Jan 14 05:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.502396,155.302399,0.150000,16,16
Jan 14 05:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.302399,316.582397,0.360000,32,32
Jan 14 05:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.582397,562.982422,0.550000,64,64
Jan 14 05:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.982422,761.382446,0.620000,128,128
Jan 14 05:47:43 2021 - DEBUG    ddtr max_ndms:		1600
Jan 14 05:47:43 2021 - DEBUG    ddtr ndms elements:
Jan 14 05:47:43 2021 - DEBUG         ndms[0]:		1408
Jan 14 05:47:43 2021 - DEBUG         ndms[1]:		256
Jan 14 05:47:43 2021 - DEBUG         ndms[2]:		704
Jan 14 05:47:43 2021 - DEBUG         ndms[3]:		1600
Jan 14 05:47:43 2021 - DEBUG         ndms[4]:		512
Jan 14 05:47:43 2021 - DEBUG         ndms[5]:		448
Jan 14 05:47:43 2021 - DEBUG         ndms[6]:		448
Jan 14 05:47:43 2021 - DEBUG         ndms[7]:		320
Jan 14 05:47:43 2021 - DEBUG    ddtr maxshift:		614600
Jan 14 05:47:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 05:47:43 2021 - DEBUG    ddtr max_ndms:		1600
Jan 14 05:47:43 2021 - DEBUG    t_processed size:	8
Jan 14 05:47:43 2021 - DEBUG    t_processed elements:
Jan 14 05:47:43 2021 - DEBUG         t_processed[0][0]:	153600
Jan 14 05:47:43 2021 - DEBUG         t_processed[1][0]:	76800
Jan 14 05:47:43 2021 - DEBUG         t_processed[2][0]:	38400
Jan 14 05:47:43 2021 - DEBUG         t_processed[3][0]:	19200
Jan 14 05:47:43 2021 - DEBUG         t_processed[4][0]:	9600
Jan 14 05:47:43 2021 - DEBUG         t_processed[5][0]:	4800
Jan 14 05:47:43 2021 - DEBUG         t_processed[6][0]:	2400
Jan 14 05:47:43 2021 - DEBUG         t_processed[7][0]:	1200
Jan 14 05:47:43 2021 - DEBUG    power:			2.000000
Jan 14 05:47:43 2021 - NOTICE   Finished. 1
Jan 14 05:47:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 05:47:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 05:47:43 2021 - NOTICE   --------------------------------------------------------------
Jan 14 05:47:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 05:47:43 2021 - NOTICE   	DDTR Binning 	173.110464
Jan 14 05:47:43 2021 - NOTICE   	DDTR Corner_Turn 	33.570911
Jan 14 05:47:43 2021 - NOTICE   	DDTR Dedispersion 	523.246696
Jan 14 05:47:43 2021 - NOTICE   	DDTR Host_To_Device 	1030.433321
Jan 14 05:47:43 2021 - NOTICE   	DDTR total 	1760.615372
Jan 14 05:47:43 2021 - NOTICE   	Total total 	1760.810669
Jan 14 05:47:43 2021 - NOTICE   	Processed telescope time:	4915.199757
Jan 14 05:47:43 2021 - NOTICE    
Jan 14 05:47:43 2021 - NOTICE   	Real-time speed-up factor:	2.791441
Jan 14 05:47:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	3751 MB.
NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	3751 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 614600
Number of time samples + maxshift: 768200;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573273600 bytes = 1500.391 MB;
DDTR output size:  4916480000 bytes = 4688.721 MB;
Total memory required: 6489753600 bytes = 6189.111 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
768200 1024
32 8
24006 128
Performed CT: 0.033545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.499790
CT Device memory bandwidth in GB/s: 140.699874

NOTICE: 0.000000	13.094400	0.009300	1408

Amount of telescope time processed: 0.000000

290.625000
0.025805
490
lineshift:	670
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.094400	17.702400	0.018000	256

Amount of telescope time processed: 0.000000
timesamples: 768200

281.250000
0.025805
475
lineshift:	655
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.702400	35.302399	0.025000	704

Amount of telescope time processed: 0.000000
timesamples: 691400

195.312500
0.025805
335
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.302399	78.502396	0.027000	1600

Amount of telescope time processed: 0.000000
timesamples: 653000

105.468750
0.025805
189
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.502396	155.302399	0.150000	512

Amount of telescope time processed: 0.000000
timesamples: 633792

292.968750
0.025805
494
lineshift:	674
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 155.302399	316.582397	0.360000	448

Amount of telescope time processed: 0.000000
timesamples: 624192

351.562500
0.025805
589
lineshift:	769
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.582397	562.982422	0.550000	448

Amount of telescope time processed: 0.000000
timesamples: 619392

268.554688
0.025805
454
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.982422	761.382446	0.620000	320

Amount of telescope time processed: 0.000000
timesamples: 616928

151.367188
0.025805
264
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.76081 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 153600
Real-time speedup factor: 2.791441
NOTICE: Pipeline start/resume run_pipeline_generic.
