Jan 14 04:20:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 04:20:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 04:20:22 2021 - NOTICE   Checked for devices.
Jan 14 04:20:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 04:20:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 04:20:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 04:20:22 2021 - DEBUG    CARD INFORMATION:
Jan 14 04:20:22 2021 - DEBUG    nbits:			8
Jan 14 04:20:22 2021 - DEBUG    nsamples:		781250
Jan 14 04:20:22 2021 - DEBUG    nchans:			1024
Jan 14 04:20:22 2021 - DEBUG    nifs:			0
Jan 14 04:20:22 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 04:20:22 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 04:20:22 2021 - DEBUG    rawdatafile:		
Jan 14 04:20:22 2021 - DEBUG    source_name:		
Jan 14 04:20:22 2021 - DEBUG    N:			0
Jan 14 04:20:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:20:22 2021 - DEBUG    Optimization settings:
Jan 14 04:20:22 2021 - DEBUG    		UNROLL:			4
Jan 14 04:20:22 2021 - DEBUG    		SNUMREG:		2
Jan 14 04:20:22 2021 - DEBUG    		SDIVINT:		25
Jan 14 04:20:22 2021 - DEBUG    		SDIVINDM:		24
Jan 14 04:20:22 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:20:22 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.945601,0.009300,1,1
Jan 14 04:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.945601,17.697601,0.018000,2,2
Jan 14 04:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.697601,35.097603,0.025000,4,4
Jan 14 04:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.097603,77.217606,0.027000,8,8
Jan 14 04:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.217606,152.817612,0.150000,16,16
Jan 14 04:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 152.817612,308.337616,0.360000,32,32
Jan 14 04:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.337616,545.937622,0.550000,64,64
Jan 14 04:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.937622,724.497620,0.620000,128,128
Jan 14 04:20:22 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:20:22 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:20:22 2021 - DEBUG         ndms[0]:		1392
Jan 14 04:20:22 2021 - DEBUG         ndms[1]:		264
Jan 14 04:20:22 2021 - DEBUG         ndms[2]:		696
Jan 14 04:20:22 2021 - DEBUG         ndms[3]:		1560
Jan 14 04:20:22 2021 - DEBUG         ndms[4]:		504
Jan 14 04:20:22 2021 - DEBUG         ndms[5]:		432
Jan 14 04:20:22 2021 - DEBUG         ndms[6]:		432
Jan 14 04:20:22 2021 - DEBUG         ndms[7]:		288
Jan 14 04:20:22 2021 - DEBUG    ddtr maxshift:		588900
Jan 14 04:20:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:20:22 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:20:22 2021 - DEBUG    t_processed size:	8
Jan 14 04:20:22 2021 - DEBUG    t_processed elements:
Jan 14 04:20:22 2021 - DEBUG         t_processed[0][0]:	192000
Jan 14 04:20:22 2021 - DEBUG         t_processed[1][0]:	96000
Jan 14 04:20:22 2021 - DEBUG         t_processed[2][0]:	48000
Jan 14 04:20:22 2021 - DEBUG         t_processed[3][0]:	24000
Jan 14 04:20:22 2021 - DEBUG         t_processed[4][0]:	12000
Jan 14 04:20:22 2021 - DEBUG         t_processed[5][0]:	6000
Jan 14 04:20:22 2021 - DEBUG         t_processed[6][0]:	3000
Jan 14 04:20:22 2021 - DEBUG         t_processed[7][0]:	1500
Jan 14 04:20:22 2021 - DEBUG    power:			2.000000
Jan 14 04:20:22 2021 - NOTICE   Pipeline is ready.
Jan 14 04:20:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:20:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:20:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:20:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:20:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:20:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:20:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:20:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:20:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:20:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 04:20:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:20:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 04:20:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 04:20:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 04:20:24 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 04:20:24 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 04:20:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 04:20:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 04:20:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 04:20:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:20:24 2021 - DEBUG    Optimization settings:
Jan 14 04:20:24 2021 - DEBUG    		UNROLL:			4
Jan 14 04:20:24 2021 - DEBUG    		SNUMREG:		2
Jan 14 04:20:24 2021 - DEBUG    		SDIVINT:		25
Jan 14 04:20:24 2021 - DEBUG    		SDIVINDM:		24
Jan 14 04:20:24 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:20:24 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.945601,0.009300,1,1
Jan 14 04:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.945601,17.697601,0.018000,2,2
Jan 14 04:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.697601,35.097603,0.025000,4,4
Jan 14 04:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.097603,77.217606,0.027000,8,8
Jan 14 04:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.217606,152.817612,0.150000,16,16
Jan 14 04:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 152.817612,308.337616,0.360000,32,32
Jan 14 04:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.337616,545.937622,0.550000,64,64
Jan 14 04:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.937622,724.497620,0.620000,128,128
Jan 14 04:20:24 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:20:24 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:20:24 2021 - DEBUG         ndms[0]:		1392
Jan 14 04:20:24 2021 - DEBUG         ndms[1]:		264
Jan 14 04:20:24 2021 - DEBUG         ndms[2]:		696
Jan 14 04:20:24 2021 - DEBUG         ndms[3]:		1560
Jan 14 04:20:24 2021 - DEBUG         ndms[4]:		504
Jan 14 04:20:24 2021 - DEBUG         ndms[5]:		432
Jan 14 04:20:24 2021 - DEBUG         ndms[6]:		432
Jan 14 04:20:24 2021 - DEBUG         ndms[7]:		288
Jan 14 04:20:24 2021 - DEBUG    ddtr maxshift:		588900
Jan 14 04:20:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:20:24 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:20:24 2021 - DEBUG    t_processed size:	8
Jan 14 04:20:24 2021 - DEBUG    t_processed elements:
Jan 14 04:20:24 2021 - DEBUG         t_processed[0][0]:	192000
Jan 14 04:20:24 2021 - DEBUG         t_processed[1][0]:	96000
Jan 14 04:20:24 2021 - DEBUG         t_processed[2][0]:	48000
Jan 14 04:20:24 2021 - DEBUG         t_processed[3][0]:	24000
Jan 14 04:20:24 2021 - DEBUG         t_processed[4][0]:	12000
Jan 14 04:20:24 2021 - DEBUG         t_processed[5][0]:	6000
Jan 14 04:20:24 2021 - DEBUG         t_processed[6][0]:	3000
Jan 14 04:20:24 2021 - DEBUG         t_processed[7][0]:	1500
Jan 14 04:20:24 2021 - DEBUG    power:			2.000000
Jan 14 04:20:24 2021 - NOTICE   Finished. 1
Jan 14 04:20:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 04:20:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 04:20:24 2021 - NOTICE   --------------------------------------------------------------
Jan 14 04:20:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 04:20:24 2021 - NOTICE   	DDTR Binning 	169.448511
Jan 14 04:20:24 2021 - NOTICE   	DDTR Corner_Turn 	33.744671
Jan 14 04:20:24 2021 - NOTICE   	DDTR Dedispersion 	480.237024
Jan 14 04:20:24 2021 - NOTICE   	DDTR Host_To_Device 	1047.622482
Jan 14 04:20:24 2021 - NOTICE   	DDTR total 	1731.301594
Jan 14 04:20:24 2021 - NOTICE   	Total total 	1731.484497
Jan 14 04:20:24 2021 - NOTICE   	Processed telescope time:	6144.000053
Jan 14 04:20:24 2021 - NOTICE    
Jan 14 04:20:24 2021 - NOTICE   	Real-time speed-up factor:	3.548400
Jan 14 04:20:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1150 MB.
NOTICE: Output memory needed:	3504 MB.
NOTICE: Maxshift memory needed:	1150 MB.
NOTICE: Output memory needed:	3504 MB.

Memory allocation for the DDTR
Number of time samples: 192000;
maxshift: 588900
Number of time samples + maxshift: 780900;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599283200 bytes = 1525.195 MB;
DDTR output size:  4872816000 bytes = 4647.079 MB;
Total memory required: 6472099200 bytes = 6172.275 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 0
CORNER TURN!
780900 1024
32 8
24403 128
Performed CT: 0.033718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.157075
CT Device memory bandwidth in GB/s: 142.294245

NOTICE: 0.000000	12.945601	0.009300	1392

Amount of telescope time processed: 0.000000

290.625000
0.025805
220
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.945601	17.697601	0.018000	264

Amount of telescope time processed: 0.000000
timesamples: 780900

281.250000
0.025805
214
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.697601	35.097603	0.025000	696

Amount of telescope time processed: 0.000000
timesamples: 684900

195.312500
0.025805
163
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.097603	77.217606	0.027000	1560

Amount of telescope time processed: 0.000000
timesamples: 636896

105.468750
0.025805
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.217606	152.817612	0.150000	504

Amount of telescope time processed: 0.000000
timesamples: 612896

292.968750
0.025805
221
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 152.817612	308.337616	0.360000	432

Amount of telescope time processed: 0.000000
timesamples: 600896

351.562500
0.025805
256
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.337616	545.937622	0.550000	432

Amount of telescope time processed: 0.000000
timesamples: 594864

268.554688
0.025805
207
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.937622	724.497620	0.620000	288

Amount of telescope time processed: 0.000000
timesamples: 591800

151.367188
0.025805
137
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.73148 (GPU estimate)
Amount of telescope time processed: 6.144000
Number of samples processed: 192000
Real-time speedup factor: 3.548400
NOTICE: Pipeline start/resume run_pipeline_generic.
