Jan 14 05:14:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 05:14:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 05:14:32 2021 - NOTICE   Checked for devices.
Jan 14 05:14:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 05:14:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 05:14:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 05:14:32 2021 - DEBUG    CARD INFORMATION:
Jan 14 05:14:33 2021 - DEBUG    Range:	7 MAXSHIFT:	589896 Scrunch value:	128
Jan 14 05:14:33 2021 - DEBUG    Maximum dispersive delay:	 18.876673(s).
Jan 14 05:14:33 2021 - DEBUG    Diagonal DM:	1.343564
Jan 14 05:14:33 2021 - DEBUG    In 1
Jan 14 05:14:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 14 05:14:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 14 05:14:33 2021 - DEBUG    CARD INFORMATION:
Jan 14 05:14:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 05:14:33 2021 - DEBUG    Compute capability:	7.5
Jan 14 05:14:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 05:14:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 05:14:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 05:14:33 2021 - DEBUG    ID # on this machine:	0
Jan 14 05:14:33 2021 - DEBUG    Driver version:		11010
Jan 14 05:14:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 05:14:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 05:14:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 05:14:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 05:14:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 05:14:33 2021 - DEBUG    az_start:		0.000000
Jan 14 05:14:33 2021 - DEBUG    za_start:		0.000000
Jan 14 05:14:33 2021 - DEBUG    src_raj:			0.000000
Jan 14 05:14:33 2021 - DEBUG    src_dej:			0.000000
Jan 14 05:14:33 2021 - DEBUG    tstart:			50000.000000
Jan 14 05:14:33 2021 - DEBUG    tsamp:			0.000032
Jan 14 05:14:33 2021 - DEBUG    refdm:			0.000000
Jan 14 05:14:33 2021 - DEBUG    period:			0.000000
Jan 14 05:14:33 2021 - DEBUG    fch1:			397.000000
Jan 14 05:14:33 2021 - DEBUG    foff:			-0.112305
Jan 14 05:14:33 2021 - DEBUG    fchannel:		0.000000
Jan 14 05:14:33 2021 - DEBUG    telescope_id:		0
Jan 14 05:14:33 2021 - DEBUG    machine_id:		0
Jan 14 05:14:33 2021 - DEBUG    data_type:		0
Jan 14 05:14:33 2021 - DEBUG    barycentric:		0
Jan 14 05:14:33 2021 - DEBUG    pulsarcentric:		0
Jan 14 05:14:33 2021 - DEBUG    nbits:			8
Jan 14 05:14:33 2021 - DEBUG    nsamples:		781250
Jan 14 05:14:33 2021 - DEBUG    nchans:			1024
Jan 14 05:14:33 2021 - DEBUG    nifs:			0
Jan 14 05:14:33 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 05:14:33 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 05:14:33 2021 - DEBUG    rawdatafile:		
Jan 14 05:14:33 2021 - DEBUG    source_name:		
Jan 14 05:14:33 2021 - DEBUG    N:			0
Jan 14 05:14:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 05:14:33 2021 - DEBUG    Optimization settings:
Jan 14 05:14:33 2021 - DEBUG    		UNROLL:			4
Jan 14 05:14:33 2021 - DEBUG    		SNUMREG:		2
Jan 14 05:14:33 2021 - DEBUG    		SDIVINT:		18
Jan 14 05:14:33 2021 - DEBUG    		SDIVINDM:		48
Jan 14 05:14:33 2021 - DEBUG    ddtr+analysis:		false
Jan 14 05:14:33 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 05:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.945601,0.009300,1,1
Jan 14 05:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.945601,18.129601,0.018000,2,2
Jan 14 05:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.129601,36.129601,0.025000,4,4
Jan 14 05:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.129601,78.897598,0.027000,8,8
Jan 14 05:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.897598,158.097595,0.150000,16,16
Jan 14 05:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 158.097595,313.617615,0.360000,32,32
Jan 14 05:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.617615,551.217651,0.550000,64,64
Jan 14 05:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.217651,729.777649,0.620000,128,128
Jan 14 05:14:33 2021 - DEBUG    ddtr max_ndms:		1584
Jan 14 05:14:33 2021 - DEBUG    ddtr ndms elements:
Jan 14 05:14:33 2021 - DEBUG         ndms[0]:		1392
Jan 14 05:14:33 2021 - DEBUG         ndms[1]:		288
Jan 14 05:14:33 2021 - DEBUG         ndms[2]:		720
Jan 14 05:14:33 2021 - DEBUG         ndms[3]:		1584
Jan 14 05:14:33 2021 - DEBUG         ndms[4]:		528
Jan 14 05:14:33 2021 - DEBUG         ndms[5]:		432
Jan 14 05:14:33 2021 - DEBUG         ndms[6]:		432
Jan 14 05:14:33 2021 - DEBUG         ndms[7]:		288
Jan 14 05:14:33 2021 - DEBUG    ddtr maxshift:		589896
Jan 14 05:14:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 05:14:33 2021 - DEBUG    ddtr max_ndms:		1584
Jan 14 05:14:33 2021 - DEBUG    t_processed size:	8
Jan 14 05:14:33 2021 - DEBUG    t_processed elements:
Jan 14 05:14:33 2021 - DEBUG         t_processed[0][0]:	184320
Jan 14 05:14:33 2021 - DEBUG         t_processed[1][0]:	92160
Jan 14 05:14:33 2021 - DEBUG         t_processed[2][0]:	46080
Jan 14 05:14:33 2021 - DEBUG         t_processed[3][0]:	23040
Jan 14 05:14:33 2021 - DEBUG         t_processed[4][0]:	11520
Jan 14 05:14:33 2021 - DEBUG         t_processed[5][0]:	5760
Jan 14 05:14:33 2021 - DEBUG         t_processed[6][0]:	2880
Jan 14 05:14:33 2021 - DEBUG         t_processed[7][0]:	1440
Jan 14 05:14:33 2021 - DEBUG    power:			2.000000
Jan 14 05:14:33 2021 - NOTICE   Pipeline is ready.
Jan 14 05:14:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:14:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:14:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:14:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:14:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:14:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:14:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:14:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:14:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:14:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 05:14:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:14:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 05:14:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 05:14:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 05:14:34 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 05:14:34 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 05:14:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 05:14:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 05:14:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 05:14:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 05:14:34 2021 - DEBUG    Optimization settings:
Jan 14 05:14:34 2021 - DEBUG    		UNROLL:			4
Jan 14 05:14:34 2021 - DEBUG    		SNUMREG:		2
Jan 14 05:14:34 2021 - DEBUG    		SDIVINT:		18
Jan 14 05:14:34 2021 - DEBUG    		SDIVINDM:		48
Jan 14 05:14:34 2021 - DEBUG    ddtr+analysis:		false
Jan 14 05:14:34 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 05:14:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.945601,0.009300,1,1
Jan 14 05:14:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.945601,18.129601,0.018000,2,2
Jan 14 05:14:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.129601,36.129601,0.025000,4,4
Jan 14 05:14:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.129601,78.897598,0.027000,8,8
Jan 14 05:14:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.897598,158.097595,0.150000,16,16
Jan 14 05:14:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 158.097595,313.617615,0.360000,32,32
Jan 14 05:14:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.617615,551.217651,0.550000,64,64
Jan 14 05:14:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.217651,729.777649,0.620000,128,128
Jan 14 05:14:34 2021 - DEBUG    ddtr max_ndms:		1584
Jan 14 05:14:34 2021 - DEBUG    ddtr ndms elements:
Jan 14 05:14:34 2021 - DEBUG         ndms[0]:		1392
Jan 14 05:14:34 2021 - DEBUG         ndms[1]:		288
Jan 14 05:14:34 2021 - DEBUG         ndms[2]:		720
Jan 14 05:14:34 2021 - DEBUG         ndms[3]:		1584
Jan 14 05:14:34 2021 - DEBUG         ndms[4]:		528
Jan 14 05:14:34 2021 - DEBUG         ndms[5]:		432
Jan 14 05:14:34 2021 - DEBUG         ndms[6]:		432
Jan 14 05:14:34 2021 - DEBUG         ndms[7]:		288
Jan 14 05:14:34 2021 - DEBUG    ddtr maxshift:		589896
Jan 14 05:14:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 05:14:34 2021 - DEBUG    ddtr max_ndms:		1584
Jan 14 05:14:34 2021 - DEBUG    t_processed size:	8
Jan 14 05:14:34 2021 - DEBUG    t_processed elements:
Jan 14 05:14:34 2021 - DEBUG         t_processed[0][0]:	184320
Jan 14 05:14:34 2021 - DEBUG         t_processed[1][0]:	92160
Jan 14 05:14:34 2021 - DEBUG         t_processed[2][0]:	46080
Jan 14 05:14:34 2021 - DEBUG         t_processed[3][0]:	23040
Jan 14 05:14:34 2021 - DEBUG         t_processed[4][0]:	11520
Jan 14 05:14:34 2021 - DEBUG         t_processed[5][0]:	5760
Jan 14 05:14:34 2021 - DEBUG         t_processed[6][0]:	2880
Jan 14 05:14:34 2021 - DEBUG         t_processed[7][0]:	1440
Jan 14 05:14:34 2021 - DEBUG    power:			2.000000
Jan 14 05:14:34 2021 - NOTICE   Finished. 1
Jan 14 05:14:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 05:14:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 05:14:34 2021 - NOTICE   --------------------------------------------------------------
Jan 14 05:14:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 05:14:34 2021 - NOTICE   	DDTR Binning 	169.246305
Jan 14 05:14:34 2021 - NOTICE   	DDTR Corner_Turn 	33.937408
Jan 14 05:14:34 2021 - NOTICE   	DDTR Dedispersion 	390.583887
Jan 14 05:14:34 2021 - NOTICE   	DDTR Host_To_Device 	1038.490034
Jan 14 05:14:34 2021 - NOTICE   	DDTR total 	1632.508057
Jan 14 05:14:34 2021 - NOTICE   	Total total 	1632.700439
Jan 14 05:14:34 2021 - NOTICE   	Processed telescope time:	5898.240089
Jan 14 05:14:34 2021 - NOTICE    
Jan 14 05:14:34 2021 - NOTICE   	Real-time speed-up factor:	3.612567
Jan 14 05:14:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	3564 MB.
NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	3564 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 589896
Number of time samples + maxshift: 774216;
Number of channels: 1024
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585594368 bytes = 1512.141 MB;
DDTR output size:  4905432576 bytes = 4678.185 MB;
Total memory required: 6491026944 bytes = 6190.326 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
774216 1024
32 8
24194 128
Performed CT: 0.033910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.788887
CT Device memory bandwidth in GB/s: 140.273332

NOTICE: 0.000000	12.945601	0.009300	1392

Amount of telescope time processed: 0.000000

290.625000
0.025805
386
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.945601	18.129601	0.018000	288

Amount of telescope time processed: 0.000000
timesamples: 774216

281.250000
0.025805
375
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.129601	36.129601	0.025000	720

Amount of telescope time processed: 0.000000
timesamples: 682056

195.312500
0.025805
270
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.129601	78.897598	0.027000	1584

Amount of telescope time processed: 0.000000
timesamples: 635976

105.468750
0.025805
161
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.897598	158.097595	0.150000	528

Amount of telescope time processed: 0.000000
timesamples: 612928

292.968750
0.025805
389
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 158.097595	313.617615	0.360000	432

Amount of telescope time processed: 0.000000
timesamples: 601408

351.562500
0.025805
460
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.617615	551.217651	0.550000	432

Amount of telescope time processed: 0.000000
timesamples: 595648

268.554688
0.025805
359
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.217651	729.777649	0.620000	288

Amount of telescope time processed: 0.000000
timesamples: 592704

151.367188
0.025805
217
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.6327 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 184320
Real-time speedup factor: 3.612567
NOTICE: Pipeline start/resume run_pipeline_generic.
