Jan 14 04:20:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 04:20:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 04:20:52 2021 - NOTICE   Checked for devices.
Jan 14 04:20:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 04:20:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 04:20:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 04:20:52 2021 - DEBUG    CARD INFORMATION:
Jan 14 04:20:53 2021 - DEBUG    fch1:			397.000000
Jan 14 04:20:53 2021 - DEBUG    foff:			-0.112305
Jan 14 04:20:53 2021 - DEBUG    fchannel:		0.000000
Jan 14 04:20:53 2021 - DEBUG    telescope_id:		0
Jan 14 04:20:53 2021 - DEBUG    machine_id:		0
Jan 14 04:20:53 2021 - DEBUG    data_type:		0
Jan 14 04:20:53 2021 - DEBUG    barycentric:		0
Jan 14 04:20:53 2021 - DEBUG    pulsarcentric:		0
Jan 14 04:20:53 2021 - DEBUG    nbits:			8
Jan 14 04:20:53 2021 - DEBUG    nsamples:		781250
Jan 14 04:20:53 2021 - DEBUG    nchans:			1024
Jan 14 04:20:53 2021 - DEBUG    nifs:			0
Jan 14 04:20:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 04:20:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 04:20:53 2021 - DEBUG    rawdatafile:		
Jan 14 04:20:53 2021 - DEBUG    source_name:		
Jan 14 04:20:53 2021 - DEBUG    N:			0
Jan 14 04:20:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:20:53 2021 - DEBUG    Optimization settings:
Jan 14 04:20:53 2021 - DEBUG    		UNROLL:			4
Jan 14 04:20:53 2021 - DEBUG    		SNUMREG:		4
Jan 14 04:20:53 2021 - DEBUG    		SDIVINT:		25
Jan 14 04:20:53 2021 - DEBUG    		SDIVINDM:		24
Jan 14 04:20:53 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:20:53 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.945601,0.009300,1,1
Jan 14 04:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.945601,17.697601,0.018000,2,2
Jan 14 04:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.697601,35.097603,0.025000,4,4
Jan 14 04:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.097603,77.217606,0.027000,8,8
Jan 14 04:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.217606,152.817612,0.150000,16,16
Jan 14 04:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 152.817612,308.337616,0.360000,32,32
Jan 14 04:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.337616,545.937622,0.550000,64,64
Jan 14 04:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.937622,724.497620,0.620000,128,128
Jan 14 04:20:53 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:20:53 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:20:53 2021 - DEBUG         ndms[0]:		1392
Jan 14 04:20:53 2021 - DEBUG         ndms[1]:		264
Jan 14 04:20:53 2021 - DEBUG         ndms[2]:		696
Jan 14 04:20:53 2021 - DEBUG         ndms[3]:		1560
Jan 14 04:20:53 2021 - DEBUG         ndms[4]:		504
Jan 14 04:20:53 2021 - DEBUG         ndms[5]:		432
Jan 14 04:20:53 2021 - DEBUG         ndms[6]:		432
Jan 14 04:20:53 2021 - DEBUG         ndms[7]:		288
Jan 14 04:20:53 2021 - DEBUG    ddtr maxshift:		589000
Jan 14 04:20:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:20:53 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:20:53 2021 - DEBUG    t_processed size:	8
Jan 14 04:20:53 2021 - DEBUG    t_processed elements:
Jan 14 04:20:53 2021 - DEBUG         t_processed[0][0]:	179200
Jan 14 04:20:53 2021 - DEBUG         t_processed[1][0]:	89600
Jan 14 04:20:53 2021 - DEBUG         t_processed[2][0]:	44800
Jan 14 04:20:53 2021 - DEBUG         t_processed[3][0]:	22400
Jan 14 04:20:53 2021 - DEBUG         t_processed[4][0]:	11200
Jan 14 04:20:53 2021 - DEBUG         t_processed[5][0]:	5600
Jan 14 04:20:53 2021 - DEBUG         t_processed[6][0]:	2800
Jan 14 04:20:53 2021 - DEBUG         t_processed[7][0]:	1400
Jan 14 04:20:53 2021 - DEBUG    power:			2.000000
Jan 14 04:20:53 2021 - NOTICE   Pipeline is ready.
Jan 14 04:20:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:20:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:20:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:20:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:20:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:20:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:20:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:20:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:20:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:20:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 04:20:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:20:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 04:20:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 04:20:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 04:20:54 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 04:20:54 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 04:20:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 04:20:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 04:20:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 04:20:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:20:54 2021 - DEBUG    Optimization settings:
Jan 14 04:20:54 2021 - DEBUG    		UNROLL:			4
Jan 14 04:20:54 2021 - DEBUG    		SNUMREG:		4
Jan 14 04:20:54 2021 - DEBUG    		SDIVINT:		25
Jan 14 04:20:54 2021 - DEBUG    		SDIVINDM:		24
Jan 14 04:20:54 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:20:54 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.945601,0.009300,1,1
Jan 14 04:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.945601,17.697601,0.018000,2,2
Jan 14 04:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.697601,35.097603,0.025000,4,4
Jan 14 04:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.097603,77.217606,0.027000,8,8
Jan 14 04:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.217606,152.817612,0.150000,16,16
Jan 14 04:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 152.817612,308.337616,0.360000,32,32
Jan 14 04:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.337616,545.937622,0.550000,64,64
Jan 14 04:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.937622,724.497620,0.620000,128,128
Jan 14 04:20:54 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:20:54 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:20:54 2021 - DEBUG         ndms[0]:		1392
Jan 14 04:20:54 2021 - DEBUG         ndms[1]:		264
Jan 14 04:20:54 2021 - DEBUG         ndms[2]:		696
Jan 14 04:20:54 2021 - DEBUG         ndms[3]:		1560
Jan 14 04:20:54 2021 - DEBUG         ndms[4]:		504
Jan 14 04:20:54 2021 - DEBUG         ndms[5]:		432
Jan 14 04:20:54 2021 - DEBUG         ndms[6]:		432
Jan 14 04:20:54 2021 - DEBUG         ndms[7]:		288
Jan 14 04:20:54 2021 - DEBUG    ddtr maxshift:		589000
Jan 14 04:20:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:20:54 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:20:54 2021 - DEBUG    t_processed size:	8
Jan 14 04:20:54 2021 - DEBUG    t_processed elements:
Jan 14 04:20:54 2021 - DEBUG         t_processed[0][0]:	179200
Jan 14 04:20:54 2021 - DEBUG         t_processed[1][0]:	89600
Jan 14 04:20:54 2021 - DEBUG         t_processed[2][0]:	44800
Jan 14 04:20:54 2021 - DEBUG         t_processed[3][0]:	22400
Jan 14 04:20:54 2021 - DEBUG         t_processed[4][0]:	11200
Jan 14 04:20:54 2021 - DEBUG         t_processed[5][0]:	5600
Jan 14 04:20:54 2021 - DEBUG         t_processed[6][0]:	2800
Jan 14 04:20:54 2021 - DEBUG         t_processed[7][0]:	1400
Jan 14 04:20:54 2021 - DEBUG    power:			2.000000
Jan 14 04:20:54 2021 - NOTICE   Finished. 1
Jan 14 04:20:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 04:20:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 04:20:54 2021 - NOTICE   --------------------------------------------------------------
Jan 14 04:20:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 04:20:54 2021 - NOTICE   	DDTR Binning 	169.015135
Jan 14 04:20:54 2021 - NOTICE   	DDTR Corner_Turn 	35.292480
Jan 14 04:20:54 2021 - NOTICE   	DDTR Dedispersion 	304.045947
Jan 14 04:20:54 2021 - NOTICE   	DDTR Host_To_Device 	1030.223054
Jan 14 04:20:54 2021 - NOTICE   	DDTR total 	1538.826712
Jan 14 04:20:54 2021 - NOTICE   	Total total 	1539.014648
Jan 14 04:20:54 2021 - NOTICE   	Processed telescope time:	5734.399796
Jan 14 04:20:54 2021 - NOTICE    
Jan 14 04:20:54 2021 - NOTICE   	Real-time speed-up factor:	3.726020
Jan 14 04:20:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1150 MB.
NOTICE: Output memory needed:	3505 MB.
NOTICE: Maxshift memory needed:	1150 MB.
NOTICE: Output memory needed:	3505 MB.

Memory allocation for the DDTR
Number of time samples: 179200;
maxshift: 589000
Number of time samples + maxshift: 768200;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573273600 bytes = 1500.391 MB;
DDTR output size:  4793568000 bytes = 4571.503 MB;
Total memory required: 6366841600 bytes = 6071.893 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179200, 0
CORNER TURN!
768200 1024
32 8
24006 128
Performed CT: 0.035265 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.063608
CT Device memory bandwidth in GB/s: 133.838165

NOTICE: 0.000000	12.945601	0.009300	1392

Amount of telescope time processed: 0.000000

290.625000
0.025805
220
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.945601	17.697601	0.018000	264

Amount of telescope time processed: 0.000000
timesamples: 768200

281.250000
0.025805
214
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.697601	35.097603	0.025000	696

Amount of telescope time processed: 0.000000
timesamples: 678600

195.312500
0.025805
163
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.097603	77.217606	0.027000	1560

Amount of telescope time processed: 0.000000
timesamples: 633800

105.468750
0.025805
110
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.217606	152.817612	0.150000	504

Amount of telescope time processed: 0.000000
timesamples: 611392

292.968750
0.025805
221
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 152.817612	308.337616	0.360000	432

Amount of telescope time processed: 0.000000
timesamples: 600192

351.562500
0.025805
256
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.337616	545.937622	0.550000	432

Amount of telescope time processed: 0.000000
timesamples: 594592

268.554688
0.025805
207
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.937622	724.497620	0.620000	288

Amount of telescope time processed: 0.000000
timesamples: 591728

151.367188
0.025805
137
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53901 (GPU estimate)
Amount of telescope time processed: 5.734400
Number of samples processed: 179200
Real-time speedup factor: 3.726020
NOTICE: Pipeline start/resume run_pipeline_generic.
