Jan 14 04:31:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 04:31:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 04:31:04 2021 - NOTICE   Checked for devices.
Jan 14 04:31:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 04:31:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 04:31:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 04:31:04 2021 - DEBUG    CARD INFORMATION:
Jan 14 04:31:04 2021 - DEBUG         ndms[5]:		425
Jan 14 04:31:04 2021 - DEBUG         ndms[6]:		425
Jan 14 04:31:04 2021 - DEBUG         ndms[7]:		300
Jan 14 04:31:04 2021 - DEBUG    ddtr maxshift:		590016
Jan 14 04:31:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:31:04 2021 - DEBUG    ddtr max_ndms:		1575
Jan 14 04:31:04 2021 - DEBUG    t_processed size:	8
Jan 14 04:31:04 2021 - DEBUG    t_processed elements:
Jan 14 04:31:04 2021 - DEBUG         t_processed[0][0]:	172032
Jan 14 04:31:04 2021 - DEBUG         t_processed[1][0]:	86016
Jan 14 04:31:04 2021 - DEBUG         t_processed[2][0]:	43008
Jan 14 04:31:04 2021 - DEBUG         t_processed[3][0]:	21504
Jan 14 04:31:04 2021 - DEBUG         t_processed[4][0]:	10752
Jan 14 04:31:04 2021 - DEBUG         t_processed[5][0]:	5376
Jan 14 04:31:04 2021 - DEBUG         t_processed[6][0]:	2688
Jan 14 04:31:04 2021 - DEBUG         t_processed[7][0]:	1344
Jan 14 04:31:04 2021 - DEBUG    power:			2.000000
Jan 14 04:31:04 2021 - NOTICE   Pipeline is ready.
Jan 14 04:31:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:31:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:31:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:31:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:31:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:31:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:31:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:31:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:31:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:31:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 04:31:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:31:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 04:31:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 04:31:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 04:31:06 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 04:31:06 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 04:31:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 04:31:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 04:31:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 04:31:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:31:06 2021 - DEBUG    Optimization settings:
Jan 14 04:31:06 2021 - DEBUG    		UNROLL:			4
Jan 14 04:31:06 2021 - DEBUG    		SNUMREG:		4
Jan 14 04:31:06 2021 - DEBUG    		SDIVINT:		24
Jan 14 04:31:06 2021 - DEBUG    		SDIVINDM:		25
Jan 14 04:31:06 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:31:06 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.787500,0.009300,1,1
Jan 14 04:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.787500,17.737499,0.018000,2,2
Jan 14 04:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.737499,35.237499,0.025000,4,4
Jan 14 04:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.237499,77.762497,0.027000,8,8
Jan 14 04:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.762497,156.512497,0.150000,16,16
Jan 14 04:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 156.512497,309.512512,0.360000,32,32
Jan 14 04:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.512512,543.262512,0.550000,64,64
Jan 14 04:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.262512,729.262512,0.620000,128,128
Jan 14 04:31:06 2021 - DEBUG    ddtr max_ndms:		1575
Jan 14 04:31:06 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:31:06 2021 - DEBUG         ndms[0]:		1375
Jan 14 04:31:06 2021 - DEBUG         ndms[1]:		275
Jan 14 04:31:06 2021 - DEBUG         ndms[2]:		700
Jan 14 04:31:06 2021 - DEBUG         ndms[3]:		1575
Jan 14 04:31:06 2021 - DEBUG         ndms[4]:		525
Jan 14 04:31:06 2021 - DEBUG         ndms[5]:		425
Jan 14 04:31:06 2021 - DEBUG         ndms[6]:		425
Jan 14 04:31:06 2021 - DEBUG         ndms[7]:		300
Jan 14 04:31:06 2021 - DEBUG    ddtr maxshift:		590016
Jan 14 04:31:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:31:06 2021 - DEBUG    ddtr max_ndms:		1575
Jan 14 04:31:06 2021 - DEBUG    t_processed size:	8
Jan 14 04:31:06 2021 - DEBUG    t_processed elements:
Jan 14 04:31:06 2021 - DEBUG         t_processed[0][0]:	172032
Jan 14 04:31:06 2021 - DEBUG         t_processed[1][0]:	86016
Jan 14 04:31:06 2021 - DEBUG         t_processed[2][0]:	43008
Jan 14 04:31:06 2021 - DEBUG         t_processed[3][0]:	21504
Jan 14 04:31:06 2021 - DEBUG         t_processed[4][0]:	10752
Jan 14 04:31:06 2021 - DEBUG         t_processed[5][0]:	5376
Jan 14 04:31:06 2021 - DEBUG         t_processed[6][0]:	2688
Jan 14 04:31:06 2021 - DEBUG         t_processed[7][0]:	1344
Jan 14 04:31:06 2021 - DEBUG    power:			2.000000
Jan 14 04:31:06 2021 - NOTICE   Finished. 1
Jan 14 04:31:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 04:31:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 04:31:06 2021 - NOTICE   --------------------------------------------------------------
Jan 14 04:31:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 04:31:06 2021 - NOTICE   	DDTR Binning 	168.420927
Jan 14 04:31:06 2021 - NOTICE   	DDTR Corner_Turn 	33.336929
Jan 14 04:31:06 2021 - NOTICE   	DDTR Dedispersion 	283.331335
Jan 14 04:31:06 2021 - NOTICE   	DDTR Host_To_Device 	1022.778250
Jan 14 04:31:06 2021 - NOTICE   	DDTR total 	1508.119577
Jan 14 04:31:06 2021 - NOTICE   	Total total 	1508.315186
Jan 14 04:31:06 2021 - NOTICE   	Processed telescope time:	5505.023956
Jan 14 04:31:06 2021 - NOTICE    
Jan 14 04:31:06 2021 - NOTICE   	Real-time speed-up factor:	3.649784
Jan 14 04:31:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	3544 MB.
NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	3544 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 590016
Number of time samples + maxshift: 762048;
Number of channels: 1024
Maximum number of DM-trials: 1575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1560674304 bytes = 1488.375 MB;
DDTR output size:  4800902400 bytes = 4578.497 MB;
Total memory required: 6361576704 bytes = 6066.872 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
762048 1024
32 8
23814 128
Performed CT: 0.033310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.266356
CT Device memory bandwidth in GB/s: 140.559813

NOTICE: 0.000000	12.787500	0.009300	1375

Amount of telescope time processed: 0.000000

290.625000
0.025805
225
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.787500	17.737499	0.018000	275

Amount of telescope time processed: 0.000000
timesamples: 762048

281.250000
0.025805
220
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.737499	35.237499	0.025000	700

Amount of telescope time processed: 0.000000
timesamples: 676032

195.312500
0.025805
166
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.237499	77.762497	0.027000	1575

Amount of telescope time processed: 0.000000
timesamples: 633024

105.468750
0.025805
111
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.762497	156.512497	0.150000	525

Amount of telescope time processed: 0.000000
timesamples: 611520

292.968750
0.025805
227
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 156.512497	309.512512	0.360000	425

Amount of telescope time processed: 0.000000
timesamples: 600768

351.562500
0.025805
263
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 309.512512	543.262512	0.550000	425

Amount of telescope time processed: 0.000000
timesamples: 595392

268.554688
0.025805
212
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 543.262512	729.262512	0.620000	300

Amount of telescope time processed: 0.000000
timesamples: 592640

151.367188
0.025805
139
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.50832 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 172032
Real-time speedup factor: 3.649784
NOTICE: Pipeline start/resume run_pipeline_generic.
