Jan 14 04:33:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 04:33:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 04:33:59 2021 - NOTICE   Checked for devices.
Jan 14 04:33:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 04:33:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 04:33:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 04:33:59 2021 - DEBUG    CARD INFORMATION:
Jan 14 04:34:00 2021 - DEBUG    ID # on this machine:	0
Jan 14 04:34:00 2021 - DEBUG    Driver version:		11010
Jan 14 04:34:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 04:34:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 04:34:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 04:34:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 04:34:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 04:34:00 2021 - DEBUG    az_start:		0.000000
Jan 14 04:34:00 2021 - DEBUG    za_start:		0.000000
Jan 14 04:34:00 2021 - DEBUG    src_raj:			0.000000
Jan 14 04:34:00 2021 - DEBUG    src_dej:			0.000000
Jan 14 04:34:00 2021 - DEBUG    tstart:			50000.000000
Jan 14 04:34:00 2021 - DEBUG    tsamp:			0.000032
Jan 14 04:34:00 2021 - DEBUG    refdm:			0.000000
Jan 14 04:34:00 2021 - DEBUG    period:			0.000000
Jan 14 04:34:00 2021 - DEBUG    fch1:			397.000000
Jan 14 04:34:00 2021 - DEBUG    foff:			-0.112305
Jan 14 04:34:00 2021 - DEBUG    fchannel:		0.000000
Jan 14 04:34:00 2021 - DEBUG    telescope_id:		0
Jan 14 04:34:00 2021 - DEBUG    machine_id:		0
Jan 14 04:34:00 2021 - DEBUG    data_type:		0
Jan 14 04:34:00 2021 - DEBUG    barycentric:		0
Jan 14 04:34:00 2021 - DEBUG    pulsarcentric:		0
Jan 14 04:34:00 2021 - DEBUG    nbits:			8
Jan 14 04:34:00 2021 - DEBUG    nsamples:		781250
Jan 14 04:34:00 2021 - DEBUG    nchans:			1024
Jan 14 04:34:00 2021 - DEBUG    nifs:			0
Jan 14 04:34:00 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 04:34:00 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 04:34:00 2021 - DEBUG    rawdatafile:		
Jan 14 04:34:00 2021 - DEBUG    source_name:		
Jan 14 04:34:00 2021 - DEBUG    N:			0
Jan 14 04:34:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:34:00 2021 - DEBUG    Optimization settings:
Jan 14 04:34:00 2021 - DEBUG    		UNROLL:			4
Jan 14 04:34:00 2021 - DEBUG    		SNUMREG:		4
Jan 14 04:34:00 2021 - DEBUG    		SDIVINT:		30
Jan 14 04:34:00 2021 - DEBUG    		SDIVINDM:		25
Jan 14 04:34:00 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:34:00 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.787500,0.009300,1,1
Jan 14 04:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.787500,17.737499,0.018000,2,2
Jan 14 04:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.737499,35.237499,0.025000,4,4
Jan 14 04:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.237499,77.762497,0.027000,8,8
Jan 14 04:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.762497,156.512497,0.150000,16,16
Jan 14 04:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 156.512497,309.512512,0.360000,32,32
Jan 14 04:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.512512,543.262512,0.550000,64,64
Jan 14 04:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.262512,729.262512,0.620000,128,128
Jan 14 04:34:00 2021 - DEBUG    ddtr max_ndms:		1575
Jan 14 04:34:00 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:34:00 2021 - DEBUG         ndms[0]:		1375
Jan 14 04:34:00 2021 - DEBUG         ndms[1]:		275
Jan 14 04:34:00 2021 - DEBUG         ndms[2]:		700
Jan 14 04:34:00 2021 - DEBUG         ndms[3]:		1575
Jan 14 04:34:00 2021 - DEBUG         ndms[4]:		525
Jan 14 04:34:00 2021 - DEBUG         ndms[5]:		425
Jan 14 04:34:00 2021 - DEBUG         ndms[6]:		425
Jan 14 04:34:00 2021 - DEBUG         ndms[7]:		300
Jan 14 04:34:00 2021 - DEBUG    ddtr maxshift:		614640
Jan 14 04:34:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:34:00 2021 - DEBUG    ddtr max_ndms:		1575
Jan 14 04:34:00 2021 - DEBUG    t_processed size:	8
Jan 14 04:34:00 2021 - DEBUG    t_processed elements:
Jan 14 04:34:00 2021 - DEBUG         t_processed[0][0]:	153600
Jan 14 04:34:00 2021 - DEBUG         t_processed[1][0]:	76800
Jan 14 04:34:00 2021 - DEBUG         t_processed[2][0]:	38400
Jan 14 04:34:00 2021 - DEBUG         t_processed[3][0]:	19200
Jan 14 04:34:00 2021 - DEBUG         t_processed[4][0]:	9600
Jan 14 04:34:00 2021 - DEBUG         t_processed[5][0]:	4800
Jan 14 04:34:00 2021 - DEBUG         t_processed[6][0]:	2400
Jan 14 04:34:00 2021 - DEBUG         t_processed[7][0]:	1200
Jan 14 04:34:00 2021 - DEBUG    power:			2.000000
Jan 14 04:34:00 2021 - NOTICE   Pipeline is ready.
Jan 14 04:34:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:34:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 04:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:34:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 04:34:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 04:34:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 04:34:01 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 04:34:01 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 04:34:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 04:34:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 04:34:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 04:34:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:34:01 2021 - DEBUG    Optimization settings:
Jan 14 04:34:01 2021 - DEBUG    		UNROLL:			4
Jan 14 04:34:01 2021 - DEBUG    		SNUMREG:		4
Jan 14 04:34:01 2021 - DEBUG    		SDIVINT:		30
Jan 14 04:34:01 2021 - DEBUG    		SDIVINDM:		25
Jan 14 04:34:01 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:34:01 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.787500,0.009300,1,1
Jan 14 04:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.787500,17.737499,0.018000,2,2
Jan 14 04:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.737499,35.237499,0.025000,4,4
Jan 14 04:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.237499,77.762497,0.027000,8,8
Jan 14 04:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.762497,156.512497,0.150000,16,16
Jan 14 04:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 156.512497,309.512512,0.360000,32,32
Jan 14 04:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.512512,543.262512,0.550000,64,64
Jan 14 04:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.262512,729.262512,0.620000,128,128
Jan 14 04:34:01 2021 - DEBUG    ddtr max_ndms:		1575
Jan 14 04:34:01 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:34:01 2021 - DEBUG         ndms[0]:		1375
Jan 14 04:34:01 2021 - DEBUG         ndms[1]:		275
Jan 14 04:34:01 2021 - DEBUG         ndms[2]:		700
Jan 14 04:34:01 2021 - DEBUG         ndms[3]:		1575
Jan 14 04:34:01 2021 - DEBUG         ndms[4]:		525
Jan 14 04:34:01 2021 - DEBUG         ndms[5]:		425
Jan 14 04:34:01 2021 - DEBUG         ndms[6]:		425
Jan 14 04:34:01 2021 - DEBUG         ndms[7]:		300
Jan 14 04:34:01 2021 - DEBUG    ddtr maxshift:		614640
Jan 14 04:34:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:34:01 2021 - DEBUG    ddtr max_ndms:		1575
Jan 14 04:34:01 2021 - DEBUG    t_processed size:	8
Jan 14 04:34:01 2021 - DEBUG    t_processed elements:
Jan 14 04:34:01 2021 - DEBUG         t_processed[0][0]:	153600
Jan 14 04:34:01 2021 - DEBUG         t_processed[1][0]:	76800
Jan 14 04:34:01 2021 - DEBUG         t_processed[2][0]:	38400
Jan 14 04:34:01 2021 - DEBUG         t_processed[3][0]:	19200
Jan 14 04:34:01 2021 - DEBUG         t_processed[4][0]:	9600
Jan 14 04:34:01 2021 - DEBUG         t_processed[5][0]:	4800
Jan 14 04:34:01 2021 - DEBUG         t_processed[6][0]:	2400
Jan 14 04:34:01 2021 - DEBUG         t_processed[7][0]:	1200
Jan 14 04:34:01 2021 - DEBUG    power:			2.000000
Jan 14 04:34:01 2021 - NOTICE   Finished. 1
Jan 14 04:34:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 04:34:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 04:34:01 2021 - NOTICE   --------------------------------------------------------------
Jan 14 04:34:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 04:34:01 2021 - NOTICE   	DDTR Binning 	172.796862
Jan 14 04:34:01 2021 - NOTICE   	DDTR Corner_Turn 	34.213310
Jan 14 04:34:01 2021 - NOTICE   	DDTR Dedispersion 	235.799750
Jan 14 04:34:01 2021 - NOTICE   	DDTR Host_To_Device 	1030.326176
Jan 14 04:34:01 2021 - NOTICE   	DDTR total 	1473.388435
Jan 14 04:34:01 2021 - NOTICE   	Total total 	1473.583130
Jan 14 04:34:01 2021 - NOTICE   	Processed telescope time:	4915.199757
Jan 14 04:34:01 2021 - NOTICE    
Jan 14 04:34:01 2021 - NOTICE   	Real-time speed-up factor:	3.335543
Jan 14 04:34:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	3692 MB.
NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	3692 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 614640
Number of time samples + maxshift: 768240;
Number of channels: 1024
Maximum number of DM-trials: 1575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573355520 bytes = 1500.469 MB;
DDTR output size:  4839912000 bytes = 4615.700 MB;
Total memory required: 6413267520 bytes = 6116.169 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
768240 1024
32 8
24007 128
Performed CT: 0.034186 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.114193
CT Device memory bandwidth in GB/s: 138.068516

NOTICE: 0.000000	12.787500	0.009300	1375

Amount of telescope time processed: 0.000000

290.625000
0.025805
237
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.787500	17.737499	0.018000	275

Amount of telescope time processed: 0.000000
timesamples: 768240

281.250000
0.025805
232
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.737499	35.237499	0.025000	700

Amount of telescope time processed: 0.000000
timesamples: 691440

195.312500
0.025805
178
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.237499	77.762497	0.027000	1575

Amount of telescope time processed: 0.000000
timesamples: 653040

105.468750
0.025805
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.762497	156.512497	0.150000	525

Amount of telescope time processed: 0.000000
timesamples: 633840

292.968750
0.025805
239
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 156.512497	309.512512	0.360000	425

Amount of telescope time processed: 0.000000
timesamples: 624224

351.562500
0.025805
275
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 309.512512	543.262512	0.550000	425

Amount of telescope time processed: 0.000000
timesamples: 619392

268.554688
0.025805
224
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 543.262512	729.262512	0.620000	300

Amount of telescope time processed: 0.000000
timesamples: 616928

151.367188
0.025805
151
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.47358 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 153600
Real-time speedup factor: 3.335543
NOTICE: Pipeline start/resume run_pipeline_generic.
