Jan 14 05:59:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 05:59:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 05:59:41 2021 - NOTICE   Checked for devices.
Jan 14 05:59:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 05:59:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 05:59:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 05:59:41 2021 - DEBUG    CARD INFORMATION:
Jan 14 05:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.550415,862.630432,0.620000,128,128
Jan 14 05:59:42 2021 - DEBUG    ddtr max_ndms:		1664
Jan 14 05:59:42 2021 - DEBUG    ddtr ndms elements:
Jan 14 05:59:42 2021 - DEBUG         ndms[0]:		1408
Jan 14 05:59:42 2021 - DEBUG         ndms[1]:		256
Jan 14 05:59:42 2021 - DEBUG         ndms[2]:		768
Jan 14 05:59:42 2021 - DEBUG         ndms[3]:		1664
Jan 14 05:59:42 2021 - DEBUG         ndms[4]:		512
Jan 14 05:59:42 2021 - DEBUG         ndms[5]:		512
Jan 14 05:59:42 2021 - DEBUG         ndms[6]:		512
Jan 14 05:59:42 2021 - DEBUG         ndms[7]:		384
Jan 14 05:59:42 2021 - DEBUG    ddtr maxshift:		721152
Jan 14 05:59:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 05:59:42 2021 - DEBUG    ddtr max_ndms:		1664
Jan 14 05:59:42 2021 - DEBUG    t_processed size:	8
Jan 14 05:59:42 2021 - DEBUG    t_processed elements:
Jan 14 05:59:42 2021 - DEBUG         t_processed[0][0]:	32768
Jan 14 05:59:42 2021 - DEBUG         t_processed[1][0]:	16384
Jan 14 05:59:42 2021 - DEBUG         t_processed[2][0]:	8192
Jan 14 05:59:42 2021 - DEBUG         t_processed[3][0]:	4096
Jan 14 05:59:42 2021 - DEBUG         t_processed[4][0]:	2048
Jan 14 05:59:42 2021 - DEBUG         t_processed[5][0]:	1024
Jan 14 05:59:42 2021 - DEBUG         t_processed[6][0]:	512
Jan 14 05:59:42 2021 - DEBUG         t_processed[7][0]:	256
Jan 14 05:59:42 2021 - DEBUG    power:			2.000000
Jan 14 05:59:42 2021 - NOTICE   Pipeline is ready.
Jan 14 05:59:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:59:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:59:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:59:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:59:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:59:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:59:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:59:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:59:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:59:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 05:59:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:59:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 05:59:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 05:59:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 05:59:43 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 05:59:43 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 05:59:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 05:59:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 05:59:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 05:59:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 05:59:43 2021 - DEBUG    Optimization settings:
Jan 14 05:59:43 2021 - DEBUG    		UNROLL:			4
Jan 14 05:59:43 2021 - DEBUG    		SNUMREG:		16
Jan 14 05:59:43 2021 - DEBUG    		SDIVINT:		8
Jan 14 05:59:43 2021 - DEBUG    		SDIVINDM:		128
Jan 14 05:59:43 2021 - DEBUG    ddtr+analysis:		false
Jan 14 05:59:43 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 05:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.094400,0.009300,1,1
Jan 14 05:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.094400,17.702400,0.018000,2,2
Jan 14 05:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.702400,36.902401,0.025000,4,4
Jan 14 05:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.902401,81.830399,0.027000,8,8
Jan 14 05:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.830399,158.630402,0.150000,16,16
Jan 14 05:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 158.630402,342.950409,0.360000,32,32
Jan 14 05:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.950409,624.550415,0.550000,64,64
Jan 14 05:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.550415,862.630432,0.620000,128,128
Jan 14 05:59:43 2021 - DEBUG    ddtr max_ndms:		1664
Jan 14 05:59:43 2021 - DEBUG    ddtr ndms elements:
Jan 14 05:59:43 2021 - DEBUG         ndms[0]:		1408
Jan 14 05:59:43 2021 - DEBUG         ndms[1]:		256
Jan 14 05:59:43 2021 - DEBUG         ndms[2]:		768
Jan 14 05:59:43 2021 - DEBUG         ndms[3]:		1664
Jan 14 05:59:43 2021 - DEBUG         ndms[4]:		512
Jan 14 05:59:43 2021 - DEBUG         ndms[5]:		512
Jan 14 05:59:43 2021 - DEBUG         ndms[6]:		512
Jan 14 05:59:43 2021 - DEBUG         ndms[7]:		384
Jan 14 05:59:43 2021 - DEBUG    ddtr maxshift:		721152
Jan 14 05:59:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 05:59:43 2021 - DEBUG    ddtr max_ndms:		1664
Jan 14 05:59:43 2021 - DEBUG    t_processed size:	8
Jan 14 05:59:43 2021 - DEBUG    t_processed elements:
Jan 14 05:59:43 2021 - DEBUG         t_processed[0][0]:	32768
Jan 14 05:59:43 2021 - DEBUG         t_processed[1][0]:	16384
Jan 14 05:59:43 2021 - DEBUG         t_processed[2][0]:	8192
Jan 14 05:59:43 2021 - DEBUG         t_processed[3][0]:	4096
Jan 14 05:59:43 2021 - DEBUG         t_processed[4][0]:	2048
Jan 14 05:59:43 2021 - DEBUG         t_processed[5][0]:	1024
Jan 14 05:59:43 2021 - DEBUG         t_processed[6][0]:	512
Jan 14 05:59:43 2021 - DEBUG         t_processed[7][0]:	256
Jan 14 05:59:43 2021 - DEBUG    power:			2.000000
Jan 14 05:59:43 2021 - NOTICE   Finished. 1
Jan 14 05:59:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 05:59:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 05:59:43 2021 - NOTICE   --------------------------------------------------------------
Jan 14 05:59:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 05:59:43 2021 - NOTICE   	DDTR Binning 	191.225534
Jan 14 05:59:43 2021 - NOTICE   	DDTR Corner_Turn 	32.746593
Jan 14 05:59:43 2021 - NOTICE   	DDTR Dedispersion 	87.216867
Jan 14 05:59:43 2021 - NOTICE   	DDTR Host_To_Device 	1011.978699
Jan 14 05:59:43 2021 - NOTICE   	DDTR total 	1323.412254
Jan 14 05:59:43 2021 - NOTICE   	Total total 	1323.597778
Jan 14 05:59:43 2021 - NOTICE   	Processed telescope time:	1048.575997
Jan 14 05:59:43 2021 - NOTICE    
Jan 14 05:59:43 2021 - NOTICE   	Real-time speed-up factor:	0.792216
Jan 14 05:59:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1408 MB.
NOTICE: Output memory needed:	4577 MB.
NOTICE: Maxshift memory needed:	1408 MB.
NOTICE: Output memory needed:	4577 MB.

Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 721152
Number of time samples + maxshift: 753920;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1544028160 bytes = 1472.500 MB;
DDTR output size:  5018091520 bytes = 4785.625 MB;
Total memory required: 6562119680 bytes = 6258.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
753920 1024
32 8
23560 128
Performed CT: 0.032718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.962231
CT Device memory bandwidth in GB/s: 141.577338

NOTICE: 0.000000	13.094400	0.009300	1408

Amount of telescope time processed: 0.000000

290.625000
0.025805
966
lineshift:	1206
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.094400	17.702400	0.018000	256

Amount of telescope time processed: 0.000000
timesamples: 753920

281.250000
0.025805
935
lineshift:	1175
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.702400	36.902401	0.025000	768

Amount of telescope time processed: 0.000000
timesamples: 737536

195.312500
0.025805
654
lineshift:	894
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.902401	81.830399	0.027000	1664

Amount of telescope time processed: 0.000000
timesamples: 729344

105.468750
0.025805
359
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.830399	158.630402	0.150000	512

Amount of telescope time processed: 0.000000
timesamples: 725248

292.968750
0.025805
974
lineshift:	1214
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 158.630402	342.950409	0.360000	512

Amount of telescope time processed: 0.000000
timesamples: 723200

351.562500
0.025805
1166
lineshift:	1406
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.950409	624.550415	0.550000	512

Amount of telescope time processed: 0.000000
timesamples: 722176

268.554688
0.025805
894
lineshift:	1134
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.550415	862.630432	0.620000	384

Amount of telescope time processed: 0.000000
timesamples: 721664

151.367188
0.025805
510
lineshift:	750
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3236 (GPU estimate)
Amount of telescope time processed: 1.048576
Number of samples processed: 32768
Real-time speedup factor: 0.792216
NOTICE: Pipeline start/resume run_pipeline_generic.
