Jan 14 04:27:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 04:27:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 04:27:11 2021 - NOTICE   Checked for devices.
Jan 14 04:27:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 04:27:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 04:27:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 04:27:11 2021 - DEBUG    CARD INFORMATION:
Jan 14 04:27:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 04:27:11 2021 - DEBUG    Compute capability:	7.5
Jan 14 04:27:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 04:27:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 04:27:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 04:27:11 2021 - DEBUG    ID # on this machine:	0
Jan 14 04:27:11 2021 - DEBUG    Driver version:		11010
Jan 14 04:27:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 04:27:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 04:27:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 04:27:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 04:27:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 04:27:11 2021 - DEBUG    az_start:		0.000000
Jan 14 04:27:11 2021 - DEBUG    za_start:		0.000000
Jan 14 04:27:11 2021 - DEBUG    src_raj:			0.000000
Jan 14 04:27:11 2021 - DEBUG    src_dej:			0.000000
Jan 14 04:27:11 2021 - DEBUG    tstart:			50000.000000
Jan 14 04:27:11 2021 - DEBUG    tsamp:			0.000032
Jan 14 04:27:11 2021 - DEBUG    refdm:			0.000000
Jan 14 04:27:11 2021 - DEBUG    period:			0.000000
Jan 14 04:27:11 2021 - DEBUG    fch1:			397.000000
Jan 14 04:27:11 2021 - DEBUG    foff:			-0.112305
Jan 14 04:27:11 2021 - DEBUG    fchannel:		0.000000
Jan 14 04:27:11 2021 - DEBUG    telescope_id:		0
Jan 14 04:27:11 2021 - DEBUG    machine_id:		0
Jan 14 04:27:11 2021 - DEBUG    data_type:		0
Jan 14 04:27:11 2021 - DEBUG    barycentric:		0
Jan 14 04:27:11 2021 - DEBUG    pulsarcentric:		0
Jan 14 04:27:11 2021 - DEBUG    nbits:			8
Jan 14 04:27:11 2021 - DEBUG    nsamples:		781250
Jan 14 04:27:11 2021 - DEBUG    nchans:			1024
Jan 14 04:27:11 2021 - DEBUG    nifs:			0
Jan 14 04:27:11 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 04:27:11 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 04:27:11 2021 - DEBUG    rawdatafile:		
Jan 14 04:27:11 2021 - DEBUG    source_name:		
Jan 14 04:27:11 2021 - DEBUG    N:			0
Jan 14 04:27:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:27:11 2021 - DEBUG    Optimization settings:
Jan 14 04:27:11 2021 - DEBUG    		UNROLL:			4
Jan 14 04:27:11 2021 - DEBUG    		SNUMREG:		4
Jan 14 04:27:11 2021 - DEBUG    		SDIVINT:		14
Jan 14 04:27:11 2021 - DEBUG    		SDIVINDM:		25
Jan 14 04:27:11 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:27:11 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.787500,0.009300,1,1
Jan 14 04:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.787500,17.737499,0.018000,2,2
Jan 14 04:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.737499,35.237499,0.025000,4,4
Jan 14 04:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.237499,77.762497,0.027000,8,8
Jan 14 04:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.762497,156.512497,0.150000,16,16
Jan 14 04:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 156.512497,309.512512,0.360000,32,32
Jan 14 04:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.512512,543.262512,0.550000,64,64
Jan 14 04:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.262512,729.262512,0.620000,128,128
Jan 14 04:27:11 2021 - DEBUG    ddtr max_ndms:		1575
Jan 14 04:27:11 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:27:11 2021 - DEBUG         ndms[0]:		1375
Jan 14 04:27:11 2021 - DEBUG         ndms[1]:		275
Jan 14 04:27:11 2021 - DEBUG         ndms[2]:		700
Jan 14 04:27:11 2021 - DEBUG         ndms[3]:		1575
Jan 14 04:27:11 2021 - DEBUG         ndms[4]:		525
Jan 14 04:27:11 2021 - DEBUG         ndms[5]:		425
Jan 14 04:27:11 2021 - DEBUG         ndms[6]:		425
Jan 14 04:27:11 2021 - DEBUG         ndms[7]:		300
Jan 14 04:27:11 2021 - DEBUG    ddtr maxshift:		602224
Jan 14 04:27:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:27:11 2021 - DEBUG    ddtr max_ndms:		1575
Jan 14 04:27:11 2021 - DEBUG    t_processed size:	8
Jan 14 04:27:11 2021 - DEBUG    t_processed elements:
Jan 14 04:27:11 2021 - DEBUG         t_processed[0][0]:	172032
Jan 14 04:27:11 2021 - DEBUG         t_processed[1][0]:	86016
Jan 14 04:27:11 2021 - DEBUG         t_processed[2][0]:	43008
Jan 14 04:27:11 2021 - DEBUG         t_processed[3][0]:	21504
Jan 14 04:27:11 2021 - DEBUG         t_processed[4][0]:	10752
Jan 14 04:27:11 2021 - DEBUG         t_processed[5][0]:	5376
Jan 14 04:27:11 2021 - DEBUG         t_processed[6][0]:	2688
Jan 14 04:27:11 2021 - DEBUG         t_processed[7][0]:	1344
Jan 14 04:27:11 2021 - DEBUG    power:			2.000000
Jan 14 04:27:11 2021 - NOTICE   Pipeline is ready.
Jan 14 04:27:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:27:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:27:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:27:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:27:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:27:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:27:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:27:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:27:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:27:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 04:27:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:27:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 04:27:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 04:27:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 04:27:13 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 04:27:13 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 04:27:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 04:27:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 04:27:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 04:27:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:27:13 2021 - DEBUG    Optimization settings:
Jan 14 04:27:13 2021 - DEBUG    		UNROLL:			4
Jan 14 04:27:13 2021 - DEBUG    		SNUMREG:		4
Jan 14 04:27:13 2021 - DEBUG    		SDIVINT:		14
Jan 14 04:27:13 2021 - DEBUG    		SDIVINDM:		25
Jan 14 04:27:13 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:27:13 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.787500,0.009300,1,1
Jan 14 04:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.787500,17.737499,0.018000,2,2
Jan 14 04:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.737499,35.237499,0.025000,4,4
Jan 14 04:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.237499,77.762497,0.027000,8,8
Jan 14 04:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.762497,156.512497,0.150000,16,16
Jan 14 04:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 156.512497,309.512512,0.360000,32,32
Jan 14 04:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.512512,543.262512,0.550000,64,64
Jan 14 04:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.262512,729.262512,0.620000,128,128
Jan 14 04:27:13 2021 - DEBUG    ddtr max_ndms:		1575
Jan 14 04:27:13 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:27:13 2021 - DEBUG         ndms[0]:		1375
Jan 14 04:27:13 2021 - DEBUG         ndms[1]:		275
Jan 14 04:27:13 2021 - DEBUG         ndms[2]:		700
Jan 14 04:27:13 2021 - DEBUG         ndms[3]:		1575
Jan 14 04:27:13 2021 - DEBUG         ndms[4]:		525
Jan 14 04:27:13 2021 - DEBUG         ndms[5]:		425
Jan 14 04:27:13 2021 - DEBUG         ndms[6]:		425
Jan 14 04:27:13 2021 - DEBUG         ndms[7]:		300
Jan 14 04:27:13 2021 - DEBUG    ddtr maxshift:		602224
Jan 14 04:27:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:27:13 2021 - DEBUG    ddtr max_ndms:		1575
Jan 14 04:27:13 2021 - DEBUG    t_processed size:	8
Jan 14 04:27:13 2021 - DEBUG    t_processed elements:
Jan 14 04:27:13 2021 - DEBUG         t_processed[0][0]:	172032
Jan 14 04:27:13 2021 - DEBUG         t_processed[1][0]:	86016
Jan 14 04:27:13 2021 - DEBUG         t_processed[2][0]:	43008
Jan 14 04:27:13 2021 - DEBUG         t_processed[3][0]:	21504
Jan 14 04:27:13 2021 - DEBUG         t_processed[4][0]:	10752
Jan 14 04:27:13 2021 - DEBUG         t_processed[5][0]:	5376
Jan 14 04:27:13 2021 - DEBUG         t_processed[6][0]:	2688
Jan 14 04:27:13 2021 - DEBUG         t_processed[7][0]:	1344
Jan 14 04:27:13 2021 - DEBUG    power:			2.000000
Jan 14 04:27:13 2021 - NOTICE   Finished. 1
Jan 14 04:27:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 04:27:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 04:27:13 2021 - NOTICE   --------------------------------------------------------------
Jan 14 04:27:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 04:27:13 2021 - NOTICE   	DDTR Binning 	171.359617
Jan 14 04:27:13 2021 - NOTICE   	DDTR Corner_Turn 	33.755135
Jan 14 04:27:13 2021 - NOTICE   	DDTR Dedispersion 	207.083169
Jan 14 04:27:13 2021 - NOTICE   	DDTR Host_To_Device 	1039.249114
Jan 14 04:27:13 2021 - NOTICE   	DDTR total 	1451.704418
Jan 14 04:27:13 2021 - NOTICE   	Total total 	1451.904785
Jan 14 04:27:13 2021 - NOTICE   	Processed telescope time:	5505.023956
Jan 14 04:27:13 2021 - NOTICE    
Jan 14 04:27:13 2021 - NOTICE   	Real-time speed-up factor:	3.791587
Jan 14 04:27:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1176 MB.
NOTICE: Output memory needed:	3618 MB.
NOTICE: Maxshift memory needed:	1176 MB.
NOTICE: Output memory needed:	3618 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 602224
Number of time samples + maxshift: 774256;
Number of channels: 1024
Maximum number of DM-trials: 1575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585676288 bytes = 1512.219 MB;
DDTR output size:  4877812800 bytes = 4651.845 MB;
Total memory required: 6463489088 bytes = 6164.064 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
774256 1024
32 8
24195 128
Performed CT: 0.033729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.059811
CT Device memory bandwidth in GB/s: 141.035886

NOTICE: 0.000000	12.787500	0.009300	1375

Amount of telescope time processed: 0.000000

290.625000
0.025805
205
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.787500	17.737499	0.018000	275

Amount of telescope time processed: 0.000000
timesamples: 774256

281.250000
0.025805
200
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.737499	35.237499	0.025000	700

Amount of telescope time processed: 0.000000
timesamples: 688240

195.312500
0.025805
146
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.237499	77.762497	0.027000	1575

Amount of telescope time processed: 0.000000
timesamples: 645232

105.468750
0.025805
91
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.762497	156.512497	0.150000	525

Amount of telescope time processed: 0.000000
timesamples: 623728

292.968750
0.025805
207
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 156.512497	309.512512	0.360000	425

Amount of telescope time processed: 0.000000
timesamples: 612960

351.562500
0.025805
243
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 309.512512	543.262512	0.550000	425

Amount of telescope time processed: 0.000000
timesamples: 607552

268.554688
0.025805
192
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 543.262512	729.262512	0.620000	300

Amount of telescope time processed: 0.000000
timesamples: 604800

151.367188
0.025805
119
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4519 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 172032
Real-time speedup factor: 3.791588
NOTICE: Pipeline start/resume run_pipeline_generic.
