Jan 14 04:12:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 04:12:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 04:12:36 2021 - NOTICE   Checked for devices.
Jan 14 04:12:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 04:12:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 04:12:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 04:12:36 2021 - DEBUG    CARD INFORMATION:
241
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 154.634003	305.834015	0.360000	420

Amount of telescope time processed: 0.000000
timesamples: 600192

351.562500
0.025805
270
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.834015	536.833984	0.550000	420

Amount of telescope time processed: 0.000000
timesamples: 594592

268.554688
0.025805
229
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.833984	722.833984	0.620000	300

Amount of telescope time processed: 0.000000
timesamples: 591728

151.367188
0.025805
172
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62933 (GPU estimate)
Amount of telescope time processed: 5.734400
Number of samples processed: 179200
Real-time speedup factor: 3.519487
NOTICE: Pipeline start/resume run_pipeline_generic.
