Jan 14 05:14:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 05:14:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 05:14:02 2021 - NOTICE   Checked for devices.
Jan 14 05:14:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 05:14:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 05:14:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 05:14:02 2021 - DEBUG    CARD INFORMATION:
Jan 14 05:14:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 05:14:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:14:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 05:14:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 05:14:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 05:14:04 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 05:14:04 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 05:14:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 05:14:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 05:14:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 05:14:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 05:14:04 2021 - DEBUG    Optimization settings:
Jan 14 05:14:04 2021 - DEBUG    		UNROLL:			4
Jan 14 05:14:04 2021 - DEBUG    		SNUMREG:		8
Jan 14 05:14:04 2021 - DEBUG    		SDIVINT:		16
Jan 14 05:14:04 2021 - DEBUG    		SDIVINDM:		48
Jan 14 05:14:04 2021 - DEBUG    ddtr+analysis:		false
Jan 14 05:14:04 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 05:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.945601,0.009300,1,1
Jan 14 05:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.945601,18.129601,0.018000,2,2
Jan 14 05:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.129601,36.129601,0.025000,4,4
Jan 14 05:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.129601,78.897598,0.027000,8,8
Jan 14 05:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.897598,158.097595,0.150000,16,16
Jan 14 05:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 158.097595,313.617615,0.360000,32,32
Jan 14 05:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.617615,551.217651,0.550000,64,64
Jan 14 05:14:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.217651,729.777649,0.620000,128,128
Jan 14 05:14:04 2021 - DEBUG    ddtr max_ndms:		1584
Jan 14 05:14:04 2021 - DEBUG    ddtr ndms elements:
Jan 14 05:14:04 2021 - DEBUG         ndms[0]:		1392
Jan 14 05:14:04 2021 - DEBUG         ndms[1]:		288
Jan 14 05:14:04 2021 - DEBUG         ndms[2]:		720
Jan 14 05:14:04 2021 - DEBUG         ndms[3]:		1584
Jan 14 05:14:04 2021 - DEBUG         ndms[4]:		528
Jan 14 05:14:04 2021 - DEBUG         ndms[5]:		432
Jan 14 05:14:04 2021 - DEBUG         ndms[6]:		432
Jan 14 05:14:04 2021 - DEBUG         ndms[7]:		288
Jan 14 05:14:04 2021 - DEBUG    ddtr maxshift:		590080
Jan 14 05:14:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 05:14:04 2021 - DEBUG    ddtr max_ndms:		1584
Jan 14 05:14:04 2021 - DEBUG    t_processed size:	8
Jan 14 05:14:04 2021 - DEBUG    t_processed elements:
Jan 14 05:14:04 2021 - DEBUG         t_processed[0][0]:	163840
Jan 14 05:14:04 2021 - DEBUG         t_processed[1][0]:	81920
Jan 14 05:14:04 2021 - DEBUG         t_processed[2][0]:	40960
Jan 14 05:14:04 2021 - DEBUG         t_processed[3][0]:	20480
Jan 14 05:14:04 2021 - DEBUG         t_processed[4][0]:	10240
Jan 14 05:14:04 2021 - DEBUG         t_processed[5][0]:	5120
Jan 14 05:14:04 2021 - DEBUG         t_processed[6][0]:	2560
Jan 14 05:14:04 2021 - DEBUG         t_processed[7][0]:	1280
Jan 14 05:14:04 2021 - DEBUG    power:			2.000000
Jan 14 05:14:04 2021 - NOTICE   Finished. 1
Jan 14 05:14:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 05:14:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 05:14:04 2021 - NOTICE   --------------------------------------------------------------
Jan 14 05:14:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 05:14:04 2021 - NOTICE   	DDTR Binning 	167.431295
Jan 14 05:14:04 2021 - NOTICE   	DDTR Corner_Turn 	33.394623
Jan 14 05:14:04 2021 - NOTICE   	DDTR Dedispersion 	172.089380
Jan 14 05:14:04 2021 - NOTICE   	DDTR Host_To_Device 	1011.271774
Jan 14 05:14:04 2021 - NOTICE   	DDTR total 	1384.442402
Jan 14 05:14:04 2021 - NOTICE   	Total total 	1384.642578
Jan 14 05:14:04 2021 - NOTICE   	Processed telescope time:	5242.879868
Jan 14 05:14:04 2021 - NOTICE    
Jan 14 05:14:04 2021 - NOTICE   	Real-time speed-up factor:	3.786450
Jan 14 05:14:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	3565 MB.
NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	3565 MB.

Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 590080
Number of time samples + maxshift: 753920;
Number of channels: 1024
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1544028160 bytes = 1472.500 MB;
DDTR output size:  4776837120 bytes = 4555.547 MB;
Total memory required: 6320865280 bytes = 6028.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
753920 1024
32 8
23560 128
Performed CT: 0.033366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.377360
CT Device memory bandwidth in GB/s: 138.826416

NOTICE: 0.000000	12.945601	0.009300	1392

Amount of telescope time processed: 0.000000

290.625000
0.025805
382
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.945601	18.129601	0.018000	288

Amount of telescope time processed: 0.000000
timesamples: 753920

281.250000
0.025805
371
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.129601	36.129601	0.025000	720

Amount of telescope time processed: 0.000000
timesamples: 672000

195.312500
0.025805
266
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.129601	78.897598	0.027000	1584

Amount of telescope time processed: 0.000000
timesamples: 631040

105.468750
0.025805
157
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.897598	158.097595	0.150000	528

Amount of telescope time processed: 0.000000
timesamples: 610560

292.968750
0.025805
385
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 158.097595	313.617615	0.360000	432

Amount of telescope time processed: 0.000000
timesamples: 600320

351.562500
0.025805
456
lineshift:	680
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.617615	551.217651	0.550000	432

Amount of telescope time processed: 0.000000
timesamples: 595200

268.554688
0.025805
355
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.217651	729.777649	0.620000	288

Amount of telescope time processed: 0.000000
timesamples: 592640

151.367188
0.025805
213
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38464 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 163840
Real-time speedup factor: 3.786450
NOTICE: Pipeline start/resume run_pipeline_generic.
