Jan 14 05:20:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 05:20:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 05:20:50 2021 - NOTICE   Checked for devices.
Jan 14 05:20:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 05:20:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 05:20:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 05:20:50 2021 - DEBUG    CARD INFORMATION:
Jan 14 05:20:50 2021 - DEBUG    tsamp:			0.000032
Jan 14 05:20:50 2021 - DEBUG    refdm:			0.000000
Jan 14 05:20:50 2021 - DEBUG    period:			0.000000
Jan 14 05:20:50 2021 - DEBUG    fch1:			397.000000
Jan 14 05:20:50 2021 - DEBUG    foff:			-0.112305
Jan 14 05:20:50 2021 - DEBUG    fchannel:		0.000000
Jan 14 05:20:50 2021 - DEBUG    telescope_id:		0
Jan 14 05:20:50 2021 - DEBUG    machine_id:		0
Jan 14 05:20:50 2021 - DEBUG    data_type:		0
Jan 14 05:20:50 2021 - DEBUG    barycentric:		0
Jan 14 05:20:50 2021 - DEBUG    pulsarcentric:		0
Jan 14 05:20:50 2021 - DEBUG    nbits:			8
Jan 14 05:20:50 2021 - DEBUG    nsamples:		781250
Jan 14 05:20:50 2021 - DEBUG    nchans:			1024
Jan 14 05:20:50 2021 - DEBUG    nifs:			0
Jan 14 05:20:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 05:20:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 05:20:50 2021 - DEBUG    rawdatafile:		
Jan 14 05:20:50 2021 - DEBUG    source_name:		
Jan 14 05:20:50 2021 - DEBUG    N:			0
Jan 14 05:20:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 05:20:50 2021 - DEBUG    Optimization settings:
Jan 14 05:20:50 2021 - DEBUG    		UNROLL:			4
Jan 14 05:20:50 2021 - DEBUG    		SNUMREG:		6
Jan 14 05:20:50 2021 - DEBUG    		SDIVINT:		10
Jan 14 05:20:50 2021 - DEBUG    		SDIVINDM:		50
Jan 14 05:20:50 2021 - DEBUG    ddtr+analysis:		false
Jan 14 05:20:50 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 05:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.020000,0.009300,1,1
Jan 14 05:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.020000,18.420000,0.018000,2,2
Jan 14 05:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.420000,35.919998,0.025000,4,4
Jan 14 05:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.919998,79.119995,0.027000,8,8
Jan 14 05:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.119995,161.619995,0.150000,16,16
Jan 14 05:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.619995,323.619995,0.360000,32,32
Jan 14 05:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.619995,571.119995,0.550000,64,64
Jan 14 05:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.119995,757.119995,0.620000,128,128
Jan 14 05:20:50 2021 - DEBUG    ddtr max_ndms:		1600
Jan 14 05:20:50 2021 - DEBUG    ddtr ndms elements:
Jan 14 05:20:50 2021 - DEBUG         ndms[0]:		1400
Jan 14 05:20:50 2021 - DEBUG         ndms[1]:		300
Jan 14 05:20:50 2021 - DEBUG         ndms[2]:		700
Jan 14 05:20:50 2021 - DEBUG         ndms[3]:		1600
Jan 14 05:20:50 2021 - DEBUG         ndms[4]:		550
Jan 14 05:20:50 2021 - DEBUG         ndms[5]:		450
Jan 14 05:20:50 2021 - DEBUG         ndms[6]:		450
Jan 14 05:20:50 2021 - DEBUG         ndms[7]:		300
Jan 14 05:20:50 2021 - DEBUG    ddtr maxshift:		614520
Jan 14 05:20:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 05:20:50 2021 - DEBUG    ddtr max_ndms:		1600
Jan 14 05:20:50 2021 - DEBUG    t_processed size:	8
Jan 14 05:20:50 2021 - DEBUG    t_processed elements:
Jan 14 05:20:50 2021 - DEBUG         t_processed[0][0]:	153600
Jan 14 05:20:50 2021 - DEBUG         t_processed[1][0]:	76800
Jan 14 05:20:50 2021 - DEBUG         t_processed[2][0]:	38400
Jan 14 05:20:50 2021 - DEBUG         t_processed[3][0]:	19200
Jan 14 05:20:50 2021 - DEBUG         t_processed[4][0]:	9600
Jan 14 05:20:50 2021 - DEBUG         t_processed[5][0]:	4800
Jan 14 05:20:50 2021 - DEBUG         t_processed[6][0]:	2400
Jan 14 05:20:50 2021 - DEBUG         t_processed[7][0]:	1200
Jan 14 05:20:50 2021 - DEBUG    power:			2.000000
Jan 14 05:20:50 2021 - NOTICE   Pipeline is ready.
Jan 14 05:20:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:20:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:20:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:20:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:20:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:20:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:20:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:20:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:20:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:20:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 05:20:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:20:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 05:20:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 05:20:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 05:20:52 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 05:20:52 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 05:20:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 05:20:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 05:20:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 05:20:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 05:20:52 2021 - DEBUG    Optimization settings:
Jan 14 05:20:52 2021 - DEBUG    		UNROLL:			4
Jan 14 05:20:52 2021 - DEBUG    		SNUMREG:		6
Jan 14 05:20:52 2021 - DEBUG    		SDIVINT:		10
Jan 14 05:20:52 2021 - DEBUG    		SDIVINDM:		50
Jan 14 05:20:52 2021 - DEBUG    ddtr+analysis:		false
Jan 14 05:20:52 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 05:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.020000,0.009300,1,1
Jan 14 05:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.020000,18.420000,0.018000,2,2
Jan 14 05:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.420000,35.919998,0.025000,4,4
Jan 14 05:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.919998,79.119995,0.027000,8,8
Jan 14 05:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.119995,161.619995,0.150000,16,16
Jan 14 05:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.619995,323.619995,0.360000,32,32
Jan 14 05:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.619995,571.119995,0.550000,64,64
Jan 14 05:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.119995,757.119995,0.620000,128,128
Jan 14 05:20:52 2021 - DEBUG    ddtr max_ndms:		1600
Jan 14 05:20:52 2021 - DEBUG    ddtr ndms elements:
Jan 14 05:20:52 2021 - DEBUG         ndms[0]:		1400
Jan 14 05:20:52 2021 - DEBUG         ndms[1]:		300
Jan 14 05:20:52 2021 - DEBUG         ndms[2]:		700
Jan 14 05:20:52 2021 - DEBUG         ndms[3]:		1600
Jan 14 05:20:52 2021 - DEBUG         ndms[4]:		550
Jan 14 05:20:52 2021 - DEBUG         ndms[5]:		450
Jan 14 05:20:52 2021 - DEBUG         ndms[6]:		450
Jan 14 05:20:52 2021 - DEBUG         ndms[7]:		300
Jan 14 05:20:52 2021 - DEBUG    ddtr maxshift:		614520
Jan 14 05:20:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 05:20:52 2021 - DEBUG    ddtr max_ndms:		1600
Jan 14 05:20:52 2021 - DEBUG    t_processed size:	8
Jan 14 05:20:52 2021 - DEBUG    t_processed elements:
Jan 14 05:20:52 2021 - DEBUG         t_processed[0][0]:	153600
Jan 14 05:20:52 2021 - DEBUG         t_processed[1][0]:	76800
Jan 14 05:20:52 2021 - DEBUG         t_processed[2][0]:	38400
Jan 14 05:20:52 2021 - DEBUG         t_processed[3][0]:	19200
Jan 14 05:20:52 2021 - DEBUG         t_processed[4][0]:	9600
Jan 14 05:20:52 2021 - DEBUG         t_processed[5][0]:	4800
Jan 14 05:20:52 2021 - DEBUG         t_processed[6][0]:	2400
Jan 14 05:20:52 2021 - DEBUG         t_processed[7][0]:	1200
Jan 14 05:20:52 2021 - DEBUG    power:			2.000000
Jan 14 05:20:52 2021 - NOTICE   Finished. 1
Jan 14 05:20:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 05:20:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 05:20:52 2021 - NOTICE   --------------------------------------------------------------
Jan 14 05:20:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 05:20:52 2021 - NOTICE   	DDTR Binning 	180.209919
Jan 14 05:20:52 2021 - NOTICE   	DDTR Corner_Turn 	34.003902
Jan 14 05:20:52 2021 - NOTICE   	DDTR Dedispersion 	148.373309
Jan 14 05:20:52 2021 - NOTICE   	DDTR Host_To_Device 	1030.201019
Jan 14 05:20:52 2021 - NOTICE   	DDTR total 	1393.043001
Jan 14 05:20:52 2021 - NOTICE   	Total total 	1393.233521
Jan 14 05:20:52 2021 - NOTICE   	Processed telescope time:	4915.199757
Jan 14 05:20:52 2021 - NOTICE    
Jan 14 05:20:52 2021 - NOTICE   	Real-time speed-up factor:	3.527908
Jan 14 05:20:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	3750 MB.
NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	3750 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 614520
Number of time samples + maxshift: 768120;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573109760 bytes = 1500.234 MB;
DDTR output size:  4915968000 bytes = 4688.232 MB;
Total memory required: 6489077760 bytes = 6188.467 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
768120 1024
32 8
24003 128
Performed CT: 0.033980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.468603
CT Device memory bandwidth in GB/s: 138.881162

NOTICE: 0.000000	13.020000	0.009300	1400

Amount of telescope time processed: 0.000000

290.625000
0.025805
385
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.020000	18.420000	0.018000	300

Amount of telescope time processed: 0.000000
timesamples: 768120

281.250000
0.025805
373
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.420000	35.919998	0.025000	700

Amount of telescope time processed: 0.000000
timesamples: 691320

195.312500
0.025805
264
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.919998	79.119995	0.027000	1600

Amount of telescope time processed: 0.000000
timesamples: 652920

105.468750
0.025805
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.119995	161.619995	0.150000	550

Amount of telescope time processed: 0.000000
timesamples: 633712

292.968750
0.025805
388
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.619995	323.619995	0.360000	450

Amount of telescope time processed: 0.000000
timesamples: 624096

351.562500
0.025805
462
lineshift:	562
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.619995	571.119995	0.550000	450

Amount of telescope time processed: 0.000000
timesamples: 619264

268.554688
0.025805
357
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571.119995	757.119995	0.620000	300

Amount of telescope time processed: 0.000000
timesamples: 616800

151.367188
0.025805
209
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.39323 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 153600
Real-time speedup factor: 3.527908
NOTICE: Pipeline start/resume run_pipeline_generic.
