Jan 14 05:34:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 05:34:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 05:34:29 2021 - NOTICE   Checked for devices.
Jan 14 05:34:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 05:34:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 05:34:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 05:34:29 2021 - DEBUG    CARD INFORMATION:
Jan 14 05:34:30 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 05:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.834000,0.009300,1,1
Jan 14 05:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.834000,18.233999,0.018000,2,2
Jan 14 05:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.233999,36.234001,0.025000,4,4
Jan 14 05:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.234001,78.354004,0.027000,8,8
Jan 14 05:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.354004,159.354004,0.150000,16,16
Jan 14 05:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.354004,310.554016,0.360000,32,32
Jan 14 05:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.554016,541.554016,0.550000,64,64
Jan 14 05:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.554016,727.554016,0.620000,128,128
Jan 14 05:34:30 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 05:34:30 2021 - DEBUG    ddtr ndms elements:
Jan 14 05:34:30 2021 - DEBUG         ndms[0]:		1380
Jan 14 05:34:30 2021 - DEBUG         ndms[1]:		300
Jan 14 05:34:30 2021 - DEBUG         ndms[2]:		720
Jan 14 05:34:30 2021 - DEBUG         ndms[3]:		1560
Jan 14 05:34:30 2021 - DEBUG         ndms[4]:		540
Jan 14 05:34:30 2021 - DEBUG         ndms[5]:		420
Jan 14 05:34:30 2021 - DEBUG         ndms[6]:		420
Jan 14 05:34:30 2021 - DEBUG         ndms[7]:		300
Jan 14 05:34:30 2021 - DEBUG    ddtr maxshift:		588840
Jan 14 05:34:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 05:34:30 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 05:34:30 2021 - DEBUG    t_processed size:	8
Jan 14 05:34:30 2021 - DEBUG    t_processed elements:
Jan 14 05:34:30 2021 - DEBUG         t_processed[0][0]:	189440
Jan 14 05:34:30 2021 - DEBUG         t_processed[1][0]:	94720
Jan 14 05:34:30 2021 - DEBUG         t_processed[2][0]:	47360
Jan 14 05:34:30 2021 - DEBUG         t_processed[3][0]:	23680
Jan 14 05:34:30 2021 - DEBUG         t_processed[4][0]:	11840
Jan 14 05:34:30 2021 - DEBUG         t_processed[5][0]:	5920
Jan 14 05:34:30 2021 - DEBUG         t_processed[6][0]:	2960
Jan 14 05:34:30 2021 - DEBUG         t_processed[7][0]:	1480
Jan 14 05:34:30 2021 - DEBUG    power:			2.000000
Jan 14 05:34:30 2021 - NOTICE   Pipeline is ready.
Jan 14 05:34:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:34:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:34:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:34:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:34:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:34:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:34:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:34:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:34:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:34:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 05:34:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:34:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 05:34:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 05:34:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 05:34:32 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 05:34:32 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 05:34:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 05:34:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 05:34:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 05:34:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 05:34:32 2021 - DEBUG    Optimization settings:
Jan 14 05:34:32 2021 - DEBUG    		UNROLL:			4
Jan 14 05:34:32 2021 - DEBUG    		SNUMREG:		2
Jan 14 05:34:32 2021 - DEBUG    		SDIVINT:		10
Jan 14 05:34:32 2021 - DEBUG    		SDIVINDM:		60
Jan 14 05:34:32 2021 - DEBUG    ddtr+analysis:		false
Jan 14 05:34:32 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 05:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.834000,0.009300,1,1
Jan 14 05:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.834000,18.233999,0.018000,2,2
Jan 14 05:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.233999,36.234001,0.025000,4,4
Jan 14 05:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.234001,78.354004,0.027000,8,8
Jan 14 05:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.354004,159.354004,0.150000,16,16
Jan 14 05:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.354004,310.554016,0.360000,32,32
Jan 14 05:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.554016,541.554016,0.550000,64,64
Jan 14 05:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.554016,727.554016,0.620000,128,128
Jan 14 05:34:32 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 05:34:32 2021 - DEBUG    ddtr ndms elements:
Jan 14 05:34:32 2021 - DEBUG         ndms[0]:		1380
Jan 14 05:34:32 2021 - DEBUG         ndms[1]:		300
Jan 14 05:34:32 2021 - DEBUG         ndms[2]:		720
Jan 14 05:34:32 2021 - DEBUG         ndms[3]:		1560
Jan 14 05:34:32 2021 - DEBUG         ndms[4]:		540
Jan 14 05:34:32 2021 - DEBUG         ndms[5]:		420
Jan 14 05:34:32 2021 - DEBUG         ndms[6]:		420
Jan 14 05:34:32 2021 - DEBUG         ndms[7]:		300
Jan 14 05:34:32 2021 - DEBUG    ddtr maxshift:		588840
Jan 14 05:34:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 05:34:32 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 05:34:32 2021 - DEBUG    t_processed size:	8
Jan 14 05:34:32 2021 - DEBUG    t_processed elements:
Jan 14 05:34:32 2021 - DEBUG         t_processed[0][0]:	189440
Jan 14 05:34:32 2021 - DEBUG         t_processed[1][0]:	94720
Jan 14 05:34:32 2021 - DEBUG         t_processed[2][0]:	47360
Jan 14 05:34:32 2021 - DEBUG         t_processed[3][0]:	23680
Jan 14 05:34:32 2021 - DEBUG         t_processed[4][0]:	11840
Jan 14 05:34:32 2021 - DEBUG         t_processed[5][0]:	5920
Jan 14 05:34:32 2021 - DEBUG         t_processed[6][0]:	2960
Jan 14 05:34:32 2021 - DEBUG         t_processed[7][0]:	1480
Jan 14 05:34:32 2021 - DEBUG    power:			2.000000
Jan 14 05:34:32 2021 - NOTICE   Finished. 1
Jan 14 05:34:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 05:34:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 05:34:32 2021 - NOTICE   --------------------------------------------------------------
Jan 14 05:34:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 05:34:32 2021 - NOTICE   	DDTR Binning 	169.002752
Jan 14 05:34:32 2021 - NOTICE   	DDTR Corner_Turn 	33.686401
Jan 14 05:34:32 2021 - NOTICE   	DDTR Dedispersion 	456.513387
Jan 14 05:34:32 2021 - NOTICE   	DDTR Host_To_Device 	1044.570638
Jan 14 05:34:32 2021 - NOTICE   	DDTR total 	1704.026329
Jan 14 05:34:32 2021 - NOTICE   	Total total 	1704.212524
Jan 14 05:34:32 2021 - NOTICE   	Processed telescope time:	6062.079906
Jan 14 05:34:32 2021 - NOTICE    
Jan 14 05:34:32 2021 - NOTICE   	Real-time speed-up factor:	3.557115
Jan 14 05:34:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1150 MB.
NOTICE: Output memory needed:	3504 MB.
NOTICE: Maxshift memory needed:	1150 MB.
NOTICE: Output memory needed:	3504 MB.

Memory allocation for the DDTR
Number of time samples: 189440;
maxshift: 588840
Number of time samples + maxshift: 778280;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593917440 bytes = 1520.078 MB;
DDTR output size:  4856467200 bytes = 4631.488 MB;
Total memory required: 6450384640 bytes = 6151.566 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189440, 0
CORNER TURN!
778280 1024
32 8
24321 128
Performed CT: 0.033659 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.775222
CT Device memory bandwidth in GB/s: 142.065133

NOTICE: 0.000000	12.834000	0.009300	1380

Amount of telescope time processed: 0.000000

290.625000
0.025805
460
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.834000	18.233999	0.018000	300

Amount of telescope time processed: 0.000000
timesamples: 778280

281.250000
0.025805
446
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.233999	36.234001	0.025000	720

Amount of telescope time processed: 0.000000
timesamples: 683560

195.312500
0.025805
315
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.234001	78.354004	0.027000	1560

Amount of telescope time processed: 0.000000
timesamples: 636200

105.468750
0.025805
178
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.354004	159.354004	0.150000	540

Amount of telescope time processed: 0.000000
timesamples: 612512

292.968750
0.025805
464
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 159.354004	310.554016	0.360000	420

Amount of telescope time processed: 0.000000
timesamples: 600672

351.562500
0.025805
553
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.554016	541.554016	0.550000	420

Amount of telescope time processed: 0.000000
timesamples: 594720

268.554688
0.025805
426
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.554016	727.554016	0.620000	300

Amount of telescope time processed: 0.000000
timesamples: 591760

151.367188
0.025805
248
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	189440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.70421 (GPU estimate)
Amount of telescope time processed: 6.062080
Number of samples processed: 189440
Real-time speedup factor: 3.557115
NOTICE: Pipeline start/resume run_pipeline_generic.
