Jan 14 04:34:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 04:34:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 04:34:29 2021 - NOTICE   Checked for devices.
Jan 14 04:34:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 04:34:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 04:34:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 04:34:29 2021 - DEBUG    CARD INFORMATION:
Jan 14 04:34:29 2021 - DEBUG    Compute capability:	7.5
Jan 14 04:34:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 04:34:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 04:34:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 04:34:29 2021 - DEBUG    ID # on this machine:	0
Jan 14 04:34:29 2021 - DEBUG    Driver version:		11010
Jan 14 04:34:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 04:34:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 04:34:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 04:34:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 04:34:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 04:34:29 2021 - DEBUG    az_start:		0.000000
Jan 14 04:34:29 2021 - DEBUG    za_start:		0.000000
Jan 14 04:34:29 2021 - DEBUG    src_raj:			0.000000
Jan 14 04:34:29 2021 - DEBUG    src_dej:			0.000000
Jan 14 04:34:29 2021 - DEBUG    tstart:			50000.000000
Jan 14 04:34:29 2021 - DEBUG    tsamp:			0.000032
Jan 14 04:34:29 2021 - DEBUG    refdm:			0.000000
Jan 14 04:34:29 2021 - DEBUG    period:			0.000000
Jan 14 04:34:29 2021 - DEBUG    fch1:			397.000000
Jan 14 04:34:29 2021 - DEBUG    foff:			-0.112305
Jan 14 04:34:29 2021 - DEBUG    fchannel:		0.000000
Jan 14 04:34:29 2021 - DEBUG    telescope_id:		0
Jan 14 04:34:29 2021 - DEBUG    machine_id:		0
Jan 14 04:34:29 2021 - DEBUG    data_type:		0
Jan 14 04:34:29 2021 - DEBUG    barycentric:		0
Jan 14 04:34:29 2021 - DEBUG    pulsarcentric:		0
Jan 14 04:34:29 2021 - DEBUG    nbits:			8
Jan 14 04:34:29 2021 - DEBUG    nsamples:		781250
Jan 14 04:34:29 2021 - DEBUG    nchans:			1024
Jan 14 04:34:29 2021 - DEBUG    nifs:			0
Jan 14 04:34:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 04:34:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 04:34:29 2021 - DEBUG    rawdatafile:		
Jan 14 04:34:29 2021 - DEBUG    source_name:		
Jan 14 04:34:29 2021 - DEBUG    N:			0
Jan 14 04:34:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:34:29 2021 - DEBUG    Optimization settings:
Jan 14 04:34:29 2021 - DEBUG    		UNROLL:			4
Jan 14 04:34:29 2021 - DEBUG    		SNUMREG:		2
Jan 14 04:34:29 2021 - DEBUG    		SDIVINT:		32
Jan 14 04:34:29 2021 - DEBUG    		SDIVINDM:		25
Jan 14 04:34:29 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:34:29 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.787500,0.009300,1,1
Jan 14 04:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.787500,17.737499,0.018000,2,2
Jan 14 04:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.737499,35.237499,0.025000,4,4
Jan 14 04:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.237499,77.762497,0.027000,8,8
Jan 14 04:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.762497,156.512497,0.150000,16,16
Jan 14 04:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 156.512497,309.512512,0.360000,32,32
Jan 14 04:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.512512,543.262512,0.550000,64,64
Jan 14 04:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.262512,729.262512,0.620000,128,128
Jan 14 04:34:29 2021 - DEBUG    ddtr max_ndms:		1575
Jan 14 04:34:29 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:34:29 2021 - DEBUG         ndms[0]:		1375
Jan 14 04:34:29 2021 - DEBUG         ndms[1]:		275
Jan 14 04:34:29 2021 - DEBUG         ndms[2]:		700
Jan 14 04:34:29 2021 - DEBUG         ndms[3]:		1575
Jan 14 04:34:29 2021 - DEBUG         ndms[4]:		525
Jan 14 04:34:29 2021 - DEBUG         ndms[5]:		425
Jan 14 04:34:29 2021 - DEBUG         ndms[6]:		425
Jan 14 04:34:29 2021 - DEBUG         ndms[7]:		300
Jan 14 04:34:29 2021 - DEBUG    ddtr maxshift:		589952
Jan 14 04:34:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:34:29 2021 - DEBUG    ddtr max_ndms:		1575
Jan 14 04:34:29 2021 - DEBUG    t_processed size:	8
Jan 14 04:34:29 2021 - DEBUG    t_processed elements:
Jan 14 04:34:29 2021 - DEBUG         t_processed[0][0]:	180224
Jan 14 04:34:29 2021 - DEBUG         t_processed[1][0]:	90112
Jan 14 04:34:29 2021 - DEBUG         t_processed[2][0]:	45056
Jan 14 04:34:29 2021 - DEBUG         t_processed[3][0]:	22528
Jan 14 04:34:29 2021 - DEBUG         t_processed[4][0]:	11264
Jan 14 04:34:29 2021 - DEBUG         t_processed[5][0]:	5632
Jan 14 04:34:29 2021 - DEBUG         t_processed[6][0]:	2816
Jan 14 04:34:29 2021 - DEBUG         t_processed[7][0]:	1408
Jan 14 04:34:29 2021 - DEBUG    power:			2.000000
Jan 14 04:34:29 2021 - NOTICE   Pipeline is ready.
Jan 14 04:34:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:34:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:34:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:34:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:34:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:34:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:34:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:34:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:34:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:34:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 04:34:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:34:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 04:34:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 04:34:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 04:34:31 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 04:34:31 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 04:34:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 04:34:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 04:34:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 04:34:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:34:31 2021 - DEBUG    Optimization settings:
Jan 14 04:34:31 2021 - DEBUG    		UNROLL:			4
Jan 14 04:34:31 2021 - DEBUG    		SNUMREG:		2
Jan 14 04:34:31 2021 - DEBUG    		SDIVINT:		32
Jan 14 04:34:31 2021 - DEBUG    		SDIVINDM:		25
Jan 14 04:34:31 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:34:31 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.787500,0.009300,1,1
Jan 14 04:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.787500,17.737499,0.018000,2,2
Jan 14 04:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.737499,35.237499,0.025000,4,4
Jan 14 04:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.237499,77.762497,0.027000,8,8
Jan 14 04:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.762497,156.512497,0.150000,16,16
Jan 14 04:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 156.512497,309.512512,0.360000,32,32
Jan 14 04:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.512512,543.262512,0.550000,64,64
Jan 14 04:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.262512,729.262512,0.620000,128,128
Jan 14 04:34:31 2021 - DEBUG    ddtr max_ndms:		1575
Jan 14 04:34:31 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:34:31 2021 - DEBUG         ndms[0]:		1375
Jan 14 04:34:31 2021 - DEBUG         ndms[1]:		275
Jan 14 04:34:31 2021 - DEBUG         ndms[2]:		700
Jan 14 04:34:31 2021 - DEBUG         ndms[3]:		1575
Jan 14 04:34:31 2021 - DEBUG         ndms[4]:		525
Jan 14 04:34:31 2021 - DEBUG         ndms[5]:		425
Jan 14 04:34:31 2021 - DEBUG         ndms[6]:		425
Jan 14 04:34:31 2021 - DEBUG         ndms[7]:		300
Jan 14 04:34:31 2021 - DEBUG    ddtr maxshift:		589952
Jan 14 04:34:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:34:31 2021 - DEBUG    ddtr max_ndms:		1575
Jan 14 04:34:31 2021 - DEBUG    t_processed size:	8
Jan 14 04:34:31 2021 - DEBUG    t_processed elements:
Jan 14 04:34:31 2021 - DEBUG         t_processed[0][0]:	180224
Jan 14 04:34:31 2021 - DEBUG         t_processed[1][0]:	90112
Jan 14 04:34:31 2021 - DEBUG         t_processed[2][0]:	45056
Jan 14 04:34:31 2021 - DEBUG         t_processed[3][0]:	22528
Jan 14 04:34:31 2021 - DEBUG         t_processed[4][0]:	11264
Jan 14 04:34:31 2021 - DEBUG         t_processed[5][0]:	5632
Jan 14 04:34:31 2021 - DEBUG         t_processed[6][0]:	2816
Jan 14 04:34:31 2021 - DEBUG         t_processed[7][0]:	1408
Jan 14 04:34:31 2021 - DEBUG    power:			2.000000
Jan 14 04:34:31 2021 - NOTICE   Finished. 1
Jan 14 04:34:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 04:34:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 04:34:31 2021 - NOTICE   --------------------------------------------------------------
Jan 14 04:34:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 04:34:31 2021 - NOTICE   	DDTR Binning 	169.015520
Jan 14 04:34:31 2021 - NOTICE   	DDTR Corner_Turn 	33.777664
Jan 14 04:34:31 2021 - NOTICE   	DDTR Dedispersion 	400.482182
Jan 14 04:34:31 2021 - NOTICE   	DDTR Host_To_Device 	1033.065589
Jan 14 04:34:31 2021 - NOTICE   	DDTR total 	1636.602619
Jan 14 04:34:31 2021 - NOTICE   	Total total 	1636.811401
Jan 14 04:34:31 2021 - NOTICE   	Processed telescope time:	5767.168045
Jan 14 04:34:31 2021 - NOTICE    
Jan 14 04:34:31 2021 - NOTICE   	Real-time speed-up factor:	3.523416
Jan 14 04:34:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	3544 MB.
NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	3544 MB.

Memory allocation for the DDTR
Number of time samples: 180224;
maxshift: 589952
Number of time samples + maxshift: 770176;
Number of channels: 1024
Maximum number of DM-trials: 1575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1577320448 bytes = 1504.250 MB;
DDTR output size:  4852108800 bytes = 4627.332 MB;
Total memory required: 6429429248 bytes = 6131.582 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180224, 0
CORNER TURN!
770176 1024
32 8
24068 128
Performed CT: 0.033751 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.669893
CT Device memory bandwidth in GB/s: 140.201936

NOTICE: 0.000000	12.787500	0.009300	1375

Amount of telescope time processed: 0.000000

290.625000
0.025805
241
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.787500	17.737499	0.018000	275

Amount of telescope time processed: 0.000000
timesamples: 770176

281.250000
0.025805
236
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.737499	35.237499	0.025000	700

Amount of telescope time processed: 0.000000
timesamples: 680064

195.312500
0.025805
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.237499	77.762497	0.027000	1575

Amount of telescope time processed: 0.000000
timesamples: 635008

105.468750
0.025805
127
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.762497	156.512497	0.150000	525

Amount of telescope time processed: 0.000000
timesamples: 612480

292.968750
0.025805
243
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 156.512497	309.512512	0.360000	425

Amount of telescope time processed: 0.000000
timesamples: 601216

351.562500
0.025805
279
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 309.512512	543.262512	0.550000	425

Amount of telescope time processed: 0.000000
timesamples: 595584

268.554688
0.025805
228
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 543.262512	729.262512	0.620000	300

Amount of telescope time processed: 0.000000
timesamples: 592768

151.367188
0.025805
155
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	180224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.63681 (GPU estimate)
Amount of telescope time processed: 5.767168
Number of samples processed: 180224
Real-time speedup factor: 3.523417
NOTICE: Pipeline start/resume run_pipeline_generic.
