Jan 14 04:53:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 04:53:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 04:53:40 2021 - NOTICE   Checked for devices.
Jan 14 04:53:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 04:53:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 04:53:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 04:53:40 2021 - DEBUG    CARD INFORMATION:
Jan 14 04:53:41 2021 - DEBUG    rawdatafile:		
Jan 14 04:53:41 2021 - DEBUG    source_name:		
Jan 14 04:53:41 2021 - DEBUG    N:			0
Jan 14 04:53:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:53:41 2021 - DEBUG    Optimization settings:
Jan 14 04:53:41 2021 - DEBUG    		UNROLL:			4
Jan 14 04:53:41 2021 - DEBUG    		SNUMREG:		2
Jan 14 04:53:41 2021 - DEBUG    		SDIVINT:		12
Jan 14 04:53:41 2021 - DEBUG    		SDIVINDM:		40
Jan 14 04:53:41 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:53:41 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.020000,0.009300,1,1
Jan 14 04:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.020000,18.060001,0.018000,2,2
Jan 14 04:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.060001,35.060001,0.025000,4,4
Jan 14 04:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.060001,77.180008,0.027000,8,8
Jan 14 04:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.180008,155.180008,0.150000,16,16
Jan 14 04:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.180008,313.580017,0.360000,32,32
Jan 14 04:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.580017,555.580017,0.550000,64,64
Jan 14 04:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.580017,753.979980,0.620000,128,128
Jan 14 04:53:41 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:53:41 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:53:41 2021 - DEBUG         ndms[0]:		1400
Jan 14 04:53:41 2021 - DEBUG         ndms[1]:		280
Jan 14 04:53:41 2021 - DEBUG         ndms[2]:		680
Jan 14 04:53:41 2021 - DEBUG         ndms[3]:		1560
Jan 14 04:53:41 2021 - DEBUG         ndms[4]:		520
Jan 14 04:53:41 2021 - DEBUG         ndms[5]:		440
Jan 14 04:53:41 2021 - DEBUG         ndms[6]:		440
Jan 14 04:53:41 2021 - DEBUG         ndms[7]:		320
Jan 14 04:53:41 2021 - DEBUG    ddtr maxshift:		608304
Jan 14 04:53:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:53:41 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:53:41 2021 - DEBUG    t_processed size:	8
Jan 14 04:53:41 2021 - DEBUG    t_processed elements:
Jan 14 04:53:41 2021 - DEBUG         t_processed[0][0]:	172032
Jan 14 04:53:41 2021 - DEBUG         t_processed[1][0]:	86016
Jan 14 04:53:41 2021 - DEBUG         t_processed[2][0]:	43008
Jan 14 04:53:41 2021 - DEBUG         t_processed[3][0]:	21504
Jan 14 04:53:41 2021 - DEBUG         t_processed[4][0]:	10752
Jan 14 04:53:41 2021 - DEBUG         t_processed[5][0]:	5376
Jan 14 04:53:41 2021 - DEBUG         t_processed[6][0]:	2688
Jan 14 04:53:41 2021 - DEBUG         t_processed[7][0]:	1344
Jan 14 04:53:41 2021 - DEBUG    power:			2.000000
Jan 14 04:53:41 2021 - NOTICE   Pipeline is ready.
Jan 14 04:53:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:53:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:53:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:53:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:53:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:53:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:53:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:53:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:53:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:53:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 04:53:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:53:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 04:53:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 04:53:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 04:53:42 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 04:53:42 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 04:53:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 04:53:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 04:53:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 04:53:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:53:42 2021 - DEBUG    Optimization settings:
Jan 14 04:53:42 2021 - DEBUG    		UNROLL:			4
Jan 14 04:53:42 2021 - DEBUG    		SNUMREG:		2
Jan 14 04:53:42 2021 - DEBUG    		SDIVINT:		12
Jan 14 04:53:42 2021 - DEBUG    		SDIVINDM:		40
Jan 14 04:53:42 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:53:42 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.020000,0.009300,1,1
Jan 14 04:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.020000,18.060001,0.018000,2,2
Jan 14 04:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.060001,35.060001,0.025000,4,4
Jan 14 04:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.060001,77.180008,0.027000,8,8
Jan 14 04:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.180008,155.180008,0.150000,16,16
Jan 14 04:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.180008,313.580017,0.360000,32,32
Jan 14 04:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.580017,555.580017,0.550000,64,64
Jan 14 04:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.580017,753.979980,0.620000,128,128
Jan 14 04:53:42 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:53:42 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:53:42 2021 - DEBUG         ndms[0]:		1400
Jan 14 04:53:42 2021 - DEBUG         ndms[1]:		280
Jan 14 04:53:42 2021 - DEBUG         ndms[2]:		680
Jan 14 04:53:42 2021 - DEBUG         ndms[3]:		1560
Jan 14 04:53:42 2021 - DEBUG         ndms[4]:		520
Jan 14 04:53:42 2021 - DEBUG         ndms[5]:		440
Jan 14 04:53:42 2021 - DEBUG         ndms[6]:		440
Jan 14 04:53:42 2021 - DEBUG         ndms[7]:		320
Jan 14 04:53:42 2021 - DEBUG    ddtr maxshift:		608304
Jan 14 04:53:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:53:42 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:53:42 2021 - DEBUG    t_processed size:	8
Jan 14 04:53:42 2021 - DEBUG    t_processed elements:
Jan 14 04:53:42 2021 - DEBUG         t_processed[0][0]:	172032
Jan 14 04:53:42 2021 - DEBUG         t_processed[1][0]:	86016
Jan 14 04:53:42 2021 - DEBUG         t_processed[2][0]:	43008
Jan 14 04:53:42 2021 - DEBUG         t_processed[3][0]:	21504
Jan 14 04:53:42 2021 - DEBUG         t_processed[4][0]:	10752
Jan 14 04:53:42 2021 - DEBUG         t_processed[5][0]:	5376
Jan 14 04:53:42 2021 - DEBUG         t_processed[6][0]:	2688
Jan 14 04:53:42 2021 - DEBUG         t_processed[7][0]:	1344
Jan 14 04:53:42 2021 - DEBUG    power:			2.000000
Jan 14 04:53:42 2021 - NOTICE   Finished. 1
Jan 14 04:53:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 04:53:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 04:53:42 2021 - NOTICE   --------------------------------------------------------------
Jan 14 04:53:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 04:53:42 2021 - NOTICE   	DDTR Binning 	172.563007
Jan 14 04:53:42 2021 - NOTICE   	DDTR Corner_Turn 	33.654335
Jan 14 04:53:42 2021 - NOTICE   	DDTR Dedispersion 	296.228701
Jan 14 04:53:42 2021 - NOTICE   	DDTR Host_To_Device 	1047.433478
Jan 14 04:53:42 2021 - NOTICE   	DDTR total 	1550.134602
Jan 14 04:53:42 2021 - NOTICE   	Total total 	1550.338501
Jan 14 04:53:42 2021 - NOTICE   	Processed telescope time:	5505.023956
Jan 14 04:53:42 2021 - NOTICE    
Jan 14 04:53:42 2021 - NOTICE   	Real-time speed-up factor:	3.550853
Jan 14 04:53:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1188 MB.
NOTICE: Output memory needed:	3619 MB.
NOTICE: Maxshift memory needed:	1188 MB.
NOTICE: Output memory needed:	3619 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 608304
Number of time samples + maxshift: 780336;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598128128 bytes = 1524.094 MB;
DDTR output size:  4869296640 bytes = 4643.723 MB;
Total memory required: 6467424768 bytes = 6167.817 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
780336 1024
32 8
24385 128
Performed CT: 0.033626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.627126
CT Device memory bandwidth in GB/s: 142.576276

NOTICE: 0.000000	13.020000	0.009300	1400

Amount of telescope time processed: 0.000000

290.625000
0.025805
314
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.020000	18.060001	0.018000	280

Amount of telescope time processed: 0.000000
timesamples: 780336

281.250000
0.025805
305
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.060001	35.060001	0.025000	680

Amount of telescope time processed: 0.000000
timesamples: 694320

195.312500
0.025805
218
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.060001	77.180008	0.027000	1560

Amount of telescope time processed: 0.000000
timesamples: 651312

105.468750
0.025805
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.180008	155.180008	0.150000	520

Amount of telescope time processed: 0.000000
timesamples: 629808

292.968750
0.025805
316
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 155.180008	313.580017	0.360000	440

Amount of telescope time processed: 0.000000
timesamples: 619040

351.562500
0.025805
375
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.580017	555.580017	0.550000	440

Amount of telescope time processed: 0.000000
timesamples: 613632

268.554688
0.025805
292
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 555.580017	753.979980	0.620000	320

Amount of telescope time processed: 0.000000
timesamples: 610944

151.367188
0.025805
174
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.55034 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 172032
Real-time speedup factor: 3.550853
NOTICE: Pipeline start/resume run_pipeline_generic.
