Jan 14 05:39:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 05:39:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 05:39:21 2021 - NOTICE   Checked for devices.
Jan 14 05:39:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 05:39:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 05:39:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 05:39:21 2021 - DEBUG    CARD INFORMATION:
Jan 14 05:39:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:39:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 05:39:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 05:39:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 05:39:23 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 05:39:23 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 05:39:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 05:39:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 05:39:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 05:39:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 05:39:23 2021 - DEBUG    Optimization settings:
Jan 14 05:39:23 2021 - DEBUG    		UNROLL:			4
Jan 14 05:39:23 2021 - DEBUG    		SNUMREG:		4
Jan 14 05:39:23 2021 - DEBUG    		SDIVINT:		14
Jan 14 05:39:23 2021 - DEBUG    		SDIVINDM:		60
Jan 14 05:39:23 2021 - DEBUG    ddtr+analysis:		false
Jan 14 05:39:23 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 05:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.834000,0.009300,1,1
Jan 14 05:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.834000,18.233999,0.018000,2,2
Jan 14 05:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.233999,36.234001,0.025000,4,4
Jan 14 05:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.234001,78.354004,0.027000,8,8
Jan 14 05:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.354004,159.354004,0.150000,16,16
Jan 14 05:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.354004,310.554016,0.360000,32,32
Jan 14 05:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.554016,541.554016,0.550000,64,64
Jan 14 05:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.554016,727.554016,0.620000,128,128
Jan 14 05:39:23 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 05:39:23 2021 - DEBUG    ddtr ndms elements:
Jan 14 05:39:23 2021 - DEBUG         ndms[0]:		1380
Jan 14 05:39:23 2021 - DEBUG         ndms[1]:		300
Jan 14 05:39:23 2021 - DEBUG         ndms[2]:		720
Jan 14 05:39:23 2021 - DEBUG         ndms[3]:		1560
Jan 14 05:39:23 2021 - DEBUG         ndms[4]:		540
Jan 14 05:39:23 2021 - DEBUG         ndms[5]:		420
Jan 14 05:39:23 2021 - DEBUG         ndms[6]:		420
Jan 14 05:39:23 2021 - DEBUG         ndms[7]:		300
Jan 14 05:39:23 2021 - DEBUG    ddtr maxshift:		587888
Jan 14 05:39:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 05:39:23 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 05:39:23 2021 - DEBUG    t_processed size:	8
Jan 14 05:39:23 2021 - DEBUG    t_processed elements:
Jan 14 05:39:23 2021 - DEBUG         t_processed[0][0]:	186368
Jan 14 05:39:23 2021 - DEBUG         t_processed[1][0]:	93184
Jan 14 05:39:23 2021 - DEBUG         t_processed[2][0]:	46592
Jan 14 05:39:23 2021 - DEBUG         t_processed[3][0]:	23296
Jan 14 05:39:23 2021 - DEBUG         t_processed[4][0]:	11648
Jan 14 05:39:23 2021 - DEBUG         t_processed[5][0]:	5824
Jan 14 05:39:23 2021 - DEBUG         t_processed[6][0]:	2912
Jan 14 05:39:23 2021 - DEBUG         t_processed[7][0]:	1456
Jan 14 05:39:23 2021 - DEBUG    power:			2.000000
Jan 14 05:39:23 2021 - NOTICE   Finished. 1
Jan 14 05:39:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 05:39:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 05:39:23 2021 - NOTICE   --------------------------------------------------------------
Jan 14 05:39:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 05:39:23 2021 - NOTICE   	DDTR Binning 	168.462688
Jan 14 05:39:23 2021 - NOTICE   	DDTR Corner_Turn 	33.544415
Jan 14 05:39:23 2021 - NOTICE   	DDTR Dedispersion 	249.968262
Jan 14 05:39:23 2021 - NOTICE   	DDTR Host_To_Device 	1038.391497
Jan 14 05:39:23 2021 - NOTICE   	DDTR total 	1490.615683
Jan 14 05:39:23 2021 - NOTICE   	Total total 	1490.802734
Jan 14 05:39:23 2021 - NOTICE   	Processed telescope time:	5963.776112
Jan 14 05:39:23 2021 - NOTICE    
Jan 14 05:39:23 2021 - NOTICE   	Real-time speed-up factor:	4.000379
Jan 14 05:39:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1148 MB.
NOTICE: Output memory needed:	3498 MB.
NOTICE: Maxshift memory needed:	1148 MB.
NOTICE: Output memory needed:	3498 MB.

Memory allocation for the DDTR
Number of time samples: 186368;
maxshift: 587888
Number of time samples + maxshift: 774256;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585676288 bytes = 1512.219 MB;
DDTR output size:  4831357440 bytes = 4607.542 MB;
Total memory required: 6417033728 bytes = 6119.760 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186368, 0
CORNER TURN!
774256 1024
32 8
24195 128
Performed CT: 0.033519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.530804
CT Device memory bandwidth in GB/s: 141.918482

NOTICE: 0.000000	12.834000	0.009300	1380

Amount of telescope time processed: 0.000000

290.625000
0.025805
468
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.834000	18.233999	0.018000	300

Amount of telescope time processed: 0.000000
timesamples: 774256

281.250000
0.025805
454
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.233999	36.234001	0.025000	720

Amount of telescope time processed: 0.000000
timesamples: 681072

195.312500
0.025805
323
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.234001	78.354004	0.027000	1560

Amount of telescope time processed: 0.000000
timesamples: 634480

105.468750
0.025805
186
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.354004	159.354004	0.150000	540

Amount of telescope time processed: 0.000000
timesamples: 611184

292.968750
0.025805
472
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 159.354004	310.554016	0.360000	420

Amount of telescope time processed: 0.000000
timesamples: 599520

351.562500
0.025805
561
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.554016	541.554016	0.550000	420

Amount of telescope time processed: 0.000000
timesamples: 593664

268.554688
0.025805
434
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.554016	727.554016	0.620000	300

Amount of telescope time processed: 0.000000
timesamples: 590688

151.367188
0.025805
256
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	186368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4908 (GPU estimate)
Amount of telescope time processed: 5.963776
Number of samples processed: 186368
Real-time speedup factor: 4.000379
NOTICE: Pipeline start/resume run_pipeline_generic.
