Jan 14 04:14:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 04:14:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 04:14:34 2021 - NOTICE   Checked for devices.
Jan 14 04:14:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 04:14:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 04:14:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 04:14:34 2021 - DEBUG    CARD INFORMATION:
Jan 14 04:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.937622,724.497620,0.620000,128,128
Jan 14 04:14:36 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:14:36 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:14:36 2021 - DEBUG         ndms[0]:		1392
Jan 14 04:14:36 2021 - DEBUG         ndms[1]:		264
Jan 14 04:14:36 2021 - DEBUG         ndms[2]:		696
Jan 14 04:14:36 2021 - DEBUG         ndms[3]:		1560
Jan 14 04:14:36 2021 - DEBUG         ndms[4]:		504
Jan 14 04:14:36 2021 - DEBUG         ndms[5]:		432
Jan 14 04:14:36 2021 - DEBUG         ndms[6]:		432
Jan 14 04:14:36 2021 - DEBUG         ndms[7]:		288
Jan 14 04:14:36 2021 - DEBUG    ddtr maxshift:		589872
Jan 14 04:14:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:14:36 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:14:36 2021 - DEBUG    t_processed size:	8
Jan 14 04:14:36 2021 - DEBUG    t_processed elements:
Jan 14 04:14:36 2021 - DEBUG         t_processed[0][0]:	190464
Jan 14 04:14:36 2021 - DEBUG         t_processed[1][0]:	95232
Jan 14 04:14:36 2021 - DEBUG         t_processed[2][0]:	47616
Jan 14 04:14:36 2021 - DEBUG         t_processed[3][0]:	23808
Jan 14 04:14:36 2021 - DEBUG         t_processed[4][0]:	11904
Jan 14 04:14:36 2021 - DEBUG         t_processed[5][0]:	5952
Jan 14 04:14:36 2021 - DEBUG         t_processed[6][0]:	2976
Jan 14 04:14:36 2021 - DEBUG         t_processed[7][0]:	1488
Jan 14 04:14:36 2021 - DEBUG    power:			2.000000
Jan 14 04:14:36 2021 - NOTICE   Finished. 1
Jan 14 04:14:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 04:14:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 04:14:36 2021 - NOTICE   --------------------------------------------------------------
Jan 14 04:14:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 04:14:36 2021 - NOTICE   	DDTR Binning 	169.671806
Jan 14 04:14:36 2021 - NOTICE   	DDTR Corner_Turn 	33.654369
Jan 14 04:14:36 2021 - NOTICE   	DDTR Dedispersion 	323.158851
Jan 14 04:14:36 2021 - NOTICE   	DDTR Host_To_Device 	1046.305481
Jan 14 04:14:36 2021 - NOTICE   	DDTR total 	1573.041704
Jan 14 04:14:36 2021 - NOTICE   	Total total 	1573.228760
Jan 14 04:14:36 2021 - NOTICE   	Processed telescope time:	6094.848156
Jan 14 04:14:36 2021 - NOTICE    
Jan 14 04:14:36 2021 - NOTICE   	Real-time speed-up factor:	3.874102
Jan 14 04:14:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	3510 MB.
NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	3510 MB.

Memory allocation for the DDTR
Number of time samples: 190464;
maxshift: 589872
Number of time samples + maxshift: 780336;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598128128 bytes = 1524.094 MB;
DDTR output size:  4869296640 bytes = 4643.723 MB;
Total memory required: 6467424768 bytes = 6167.817 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	190464, 0
CORNER TURN!
780336 1024
32 8
24385 128
Performed CT: 0.033626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.627126
CT Device memory bandwidth in GB/s: 142.576276

NOTICE: 0.000000	12.945601	0.009300	1392

Amount of telescope time processed: 0.000000

290.625000
0.025805
194
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.945601	17.697601	0.018000	264

Amount of telescope time processed: 0.000000
timesamples: 780336

281.250000
0.025805
188
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.697601	35.097603	0.025000	696

Amount of telescope time processed: 0.000000
timesamples: 685104

195.312500
0.025805
137
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.097603	77.217606	0.027000	1560

Amount of telescope time processed: 0.000000
timesamples: 637488

105.468750
0.025805
84
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.217606	152.817612	0.150000	504

Amount of telescope time processed: 0.000000
timesamples: 613680

292.968750
0.025805
195
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 152.817612	308.337616	0.360000	432

Amount of telescope time processed: 0.000000
timesamples: 601760

351.562500
0.025805
230
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.337616	545.937622	0.550000	432

Amount of telescope time processed: 0.000000
timesamples: 595776

268.554688
0.025805
181
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.937622	724.497620	0.620000	288

Amount of telescope time processed: 0.000000
timesamples: 592800

151.367188
0.025805
111
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	190464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.57323 (GPU estimate)
Amount of telescope time processed: 6.094848
Number of samples processed: 190464
Real-time speedup factor: 3.874102
NOTICE: Pipeline start/resume run_pipeline_generic.
