Jan 14 05:30:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 05:30:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 05:30:36 2021 - NOTICE   Checked for devices.
Jan 14 05:30:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 05:30:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 05:30:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 05:30:36 2021 - DEBUG    CARD INFORMATION:
Jan 14 05:30:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.020000,0.009300,1,1
Jan 14 05:30:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.020000,18.420000,0.018000,2,2
Jan 14 05:30:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.420000,35.919998,0.025000,4,4
Jan 14 05:30:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.919998,79.119995,0.027000,8,8
Jan 14 05:30:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.119995,161.619995,0.150000,16,16
Jan 14 05:30:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.619995,323.619995,0.360000,32,32
Jan 14 05:30:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.619995,571.119995,0.550000,64,64
Jan 14 05:30:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.119995,757.119995,0.620000,128,128
Jan 14 05:30:37 2021 - DEBUG    ddtr max_ndms:		1600
Jan 14 05:30:37 2021 - DEBUG    ddtr ndms elements:
Jan 14 05:30:37 2021 - DEBUG         ndms[0]:		1400
Jan 14 05:30:37 2021 - DEBUG         ndms[1]:		300
Jan 14 05:30:37 2021 - DEBUG         ndms[2]:		700
Jan 14 05:30:37 2021 - DEBUG         ndms[3]:		1600
Jan 14 05:30:37 2021 - DEBUG         ndms[4]:		550
Jan 14 05:30:37 2021 - DEBUG         ndms[5]:		450
Jan 14 05:30:37 2021 - DEBUG         ndms[6]:		450
Jan 14 05:30:37 2021 - DEBUG         ndms[7]:		300
Jan 14 05:30:37 2021 - DEBUG    ddtr maxshift:		614560
Jan 14 05:30:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 05:30:37 2021 - DEBUG    ddtr max_ndms:		1600
Jan 14 05:30:37 2021 - DEBUG    t_processed size:	8
Jan 14 05:30:37 2021 - DEBUG    t_processed elements:
Jan 14 05:30:37 2021 - DEBUG         t_processed[0][0]:	163840
Jan 14 05:30:37 2021 - DEBUG         t_processed[1][0]:	81920
Jan 14 05:30:37 2021 - DEBUG         t_processed[2][0]:	40960
Jan 14 05:30:37 2021 - DEBUG         t_processed[3][0]:	20480
Jan 14 05:30:37 2021 - DEBUG         t_processed[4][0]:	10240
Jan 14 05:30:37 2021 - DEBUG         t_processed[5][0]:	5120
Jan 14 05:30:37 2021 - DEBUG         t_processed[6][0]:	2560
Jan 14 05:30:37 2021 - DEBUG         t_processed[7][0]:	1280
Jan 14 05:30:37 2021 - DEBUG    power:			2.000000
Jan 14 05:30:37 2021 - NOTICE   Pipeline is ready.
Jan 14 05:30:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:30:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:30:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:30:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:30:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:30:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:30:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:30:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:30:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:30:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 05:30:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:30:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 05:30:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 05:30:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 05:30:38 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 05:30:38 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 05:30:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 05:30:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 05:30:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 05:30:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 05:30:38 2021 - DEBUG    Optimization settings:
Jan 14 05:30:38 2021 - DEBUG    		UNROLL:			4
Jan 14 05:30:38 2021 - DEBUG    		SNUMREG:		4
Jan 14 05:30:38 2021 - DEBUG    		SDIVINT:		20
Jan 14 05:30:38 2021 - DEBUG    		SDIVINDM:		50
Jan 14 05:30:38 2021 - DEBUG    ddtr+analysis:		false
Jan 14 05:30:38 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 05:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.020000,0.009300,1,1
Jan 14 05:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.020000,18.420000,0.018000,2,2
Jan 14 05:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.420000,35.919998,0.025000,4,4
Jan 14 05:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.919998,79.119995,0.027000,8,8
Jan 14 05:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.119995,161.619995,0.150000,16,16
Jan 14 05:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.619995,323.619995,0.360000,32,32
Jan 14 05:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.619995,571.119995,0.550000,64,64
Jan 14 05:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.119995,757.119995,0.620000,128,128
Jan 14 05:30:38 2021 - DEBUG    ddtr max_ndms:		1600
Jan 14 05:30:38 2021 - DEBUG    ddtr ndms elements:
Jan 14 05:30:38 2021 - DEBUG         ndms[0]:		1400
Jan 14 05:30:38 2021 - DEBUG         ndms[1]:		300
Jan 14 05:30:38 2021 - DEBUG         ndms[2]:		700
Jan 14 05:30:38 2021 - DEBUG         ndms[3]:		1600
Jan 14 05:30:38 2021 - DEBUG         ndms[4]:		550
Jan 14 05:30:38 2021 - DEBUG         ndms[5]:		450
Jan 14 05:30:38 2021 - DEBUG         ndms[6]:		450
Jan 14 05:30:38 2021 - DEBUG         ndms[7]:		300
Jan 14 05:30:38 2021 - DEBUG    ddtr maxshift:		614560
Jan 14 05:30:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 05:30:38 2021 - DEBUG    ddtr max_ndms:		1600
Jan 14 05:30:38 2021 - DEBUG    t_processed size:	8
Jan 14 05:30:38 2021 - DEBUG    t_processed elements:
Jan 14 05:30:38 2021 - DEBUG         t_processed[0][0]:	163840
Jan 14 05:30:38 2021 - DEBUG         t_processed[1][0]:	81920
Jan 14 05:30:38 2021 - DEBUG         t_processed[2][0]:	40960
Jan 14 05:30:38 2021 - DEBUG         t_processed[3][0]:	20480
Jan 14 05:30:38 2021 - DEBUG         t_processed[4][0]:	10240
Jan 14 05:30:38 2021 - DEBUG         t_processed[5][0]:	5120
Jan 14 05:30:38 2021 - DEBUG         t_processed[6][0]:	2560
Jan 14 05:30:38 2021 - DEBUG         t_processed[7][0]:	1280
Jan 14 05:30:38 2021 - DEBUG    power:			2.000000
Jan 14 05:30:38 2021 - NOTICE   Finished. 1
Jan 14 05:30:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 05:30:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 05:30:38 2021 - NOTICE   --------------------------------------------------------------
Jan 14 05:30:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 05:30:38 2021 - NOTICE   	DDTR Binning 	173.036127
Jan 14 05:30:38 2021 - NOTICE   	DDTR Corner_Turn 	33.566719
Jan 14 05:30:38 2021 - NOTICE   	DDTR Dedispersion 	247.720157
Jan 14 05:30:38 2021 - NOTICE   	DDTR Host_To_Device 	1044.954415
Jan 14 05:30:38 2021 - NOTICE   	DDTR total 	1499.531477
Jan 14 05:30:38 2021 - NOTICE   	Total total 	1499.720581
Jan 14 05:30:38 2021 - NOTICE   	Processed telescope time:	5242.879868
Jan 14 05:30:38 2021 - NOTICE    
Jan 14 05:30:38 2021 - NOTICE   	Real-time speed-up factor:	3.495904
Jan 14 05:30:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	3750 MB.
NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	3750 MB.

Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 614560
Number of time samples + maxshift: 778400;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594163200 bytes = 1520.312 MB;
DDTR output size:  4981760000 bytes = 4750.977 MB;
Total memory required: 6575923200 bytes = 6271.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
778400 1024
32 8
24325 128
Performed CT: 0.033539 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.655362
CT Device memory bandwidth in GB/s: 142.593217

NOTICE: 0.000000	13.020000	0.009300	1400

Amount of telescope time processed: 0.000000

290.625000
0.025805
405
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.020000	18.420000	0.018000	300

Amount of telescope time processed: 0.000000
timesamples: 778400

281.250000
0.025805
393
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.420000	35.919998	0.025000	700

Amount of telescope time processed: 0.000000
timesamples: 696480

195.312500
0.025805
284
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.919998	79.119995	0.027000	1600

Amount of telescope time processed: 0.000000
timesamples: 655520

105.468750
0.025805
171
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.119995	161.619995	0.150000	550

Amount of telescope time processed: 0.000000
timesamples: 635040

292.968750
0.025805
408
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.619995	323.619995	0.360000	450

Amount of telescope time processed: 0.000000
timesamples: 624800

351.562500
0.025805
482
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.619995	571.119995	0.550000	450

Amount of telescope time processed: 0.000000
timesamples: 619648

268.554688
0.025805
377
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571.119995	757.119995	0.620000	300

Amount of telescope time processed: 0.000000
timesamples: 617088

151.367188
0.025805
229
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49972 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 163840
Real-time speedup factor: 3.495904
NOTICE: Pipeline start/resume run_pipeline_generic.
