Jan 14 03:56:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 03:56:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 03:56:38 2021 - NOTICE   Checked for devices.
Jan 14 03:56:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 03:56:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 03:56:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 03:56:38 2021 - DEBUG    CARD INFORMATION:
Jan 14 03:56:38 2021 - DEBUG    Range:	7 MAXSHIFT:	580664 Scrunch value:	128
Jan 14 03:56:38 2021 - DEBUG    Maximum dispersive delay:	 18.581247(s).
Jan 14 03:56:38 2021 - DEBUG    Diagonal DM:	1.343564
Jan 14 03:56:38 2021 - DEBUG    In 1
Jan 14 03:56:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 14 03:56:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 14 03:56:38 2021 - DEBUG    CARD INFORMATION:
Jan 14 03:56:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 03:56:38 2021 - DEBUG    Compute capability:	7.5
Jan 14 03:56:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 03:56:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 03:56:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 03:56:38 2021 - DEBUG    ID # on this machine:	0
Jan 14 03:56:38 2021 - DEBUG    Driver version:		11010
Jan 14 03:56:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 03:56:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 03:56:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 03:56:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 03:56:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 03:56:38 2021 - DEBUG    az_start:		0.000000
Jan 14 03:56:38 2021 - DEBUG    za_start:		0.000000
Jan 14 03:56:38 2021 - DEBUG    src_raj:			0.000000
Jan 14 03:56:38 2021 - DEBUG    src_dej:			0.000000
Jan 14 03:56:38 2021 - DEBUG    tstart:			50000.000000
Jan 14 03:56:38 2021 - DEBUG    tsamp:			0.000032
Jan 14 03:56:38 2021 - DEBUG    refdm:			0.000000
Jan 14 03:56:38 2021 - DEBUG    period:			0.000000
Jan 14 03:56:38 2021 - DEBUG    fch1:			397.000000
Jan 14 03:56:38 2021 - DEBUG    foff:			-0.112305
Jan 14 03:56:38 2021 - DEBUG    fchannel:		0.000000
Jan 14 03:56:38 2021 - DEBUG    telescope_id:		0
Jan 14 03:56:38 2021 - DEBUG    machine_id:		0
Jan 14 03:56:38 2021 - DEBUG    data_type:		0
Jan 14 03:56:38 2021 - DEBUG    barycentric:		0
Jan 14 03:56:38 2021 - DEBUG    pulsarcentric:		0
Jan 14 03:56:38 2021 - DEBUG    nbits:			8
Jan 14 03:56:38 2021 - DEBUG    nsamples:		781250
Jan 14 03:56:38 2021 - DEBUG    nchans:			1024
Jan 14 03:56:38 2021 - DEBUG    nifs:			0
Jan 14 03:56:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 03:56:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 03:56:38 2021 - DEBUG    rawdatafile:		
Jan 14 03:56:38 2021 - DEBUG    source_name:		
Jan 14 03:56:38 2021 - DEBUG    N:			0
Jan 14 03:56:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 03:56:38 2021 - DEBUG    Optimization settings:
Jan 14 03:56:38 2021 - DEBUG    		UNROLL:			4
Jan 14 03:56:38 2021 - DEBUG    		SNUMREG:		2
Jan 14 03:56:38 2021 - DEBUG    		SDIVINT:		14
Jan 14 03:56:38 2021 - DEBUG    		SDIVINDM:		15
Jan 14 03:56:38 2021 - DEBUG    ddtr+analysis:		false
Jan 14 03:56:38 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 03:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.834000,0.009300,1,1
Jan 14 03:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.834000,17.424000,0.018000,2,2
Jan 14 03:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.424000,34.674000,0.025000,4,4
Jan 14 03:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.674000,76.794006,0.027000,8,8
Jan 14 03:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.794006,153.294006,0.150000,16,16
Jan 14 03:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.294006,304.494019,0.360000,32,32
Jan 14 03:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.494019,535.494019,0.550000,64,64
Jan 14 03:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.494019,712.194031,0.620000,128,128
Jan 14 03:56:38 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 03:56:38 2021 - DEBUG    ddtr ndms elements:
Jan 14 03:56:38 2021 - DEBUG         ndms[0]:		1380
Jan 14 03:56:38 2021 - DEBUG         ndms[1]:		255
Jan 14 03:56:38 2021 - DEBUG         ndms[2]:		690
Jan 14 03:56:38 2021 - DEBUG         ndms[3]:		1560
Jan 14 03:56:38 2021 - DEBUG         ndms[4]:		510
Jan 14 03:56:38 2021 - DEBUG         ndms[5]:		420
Jan 14 03:56:38 2021 - DEBUG         ndms[6]:		420
Jan 14 03:56:38 2021 - DEBUG         ndms[7]:		285
Jan 14 03:56:38 2021 - DEBUG    ddtr maxshift:		580664
Jan 14 03:56:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 03:56:38 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 03:56:38 2021 - DEBUG    t_processed size:	8
Jan 14 03:56:38 2021 - DEBUG    t_processed elements:
Jan 14 03:56:38 2021 - DEBUG         t_processed[0][0]:	193536
Jan 14 03:56:38 2021 - DEBUG         t_processed[1][0]:	96768
Jan 14 03:56:38 2021 - DEBUG         t_processed[2][0]:	48384
Jan 14 03:56:38 2021 - DEBUG         t_processed[3][0]:	24192
Jan 14 03:56:38 2021 - DEBUG         t_processed[4][0]:	12096
Jan 14 03:56:38 2021 - DEBUG         t_processed[5][0]:	6048
Jan 14 03:56:38 2021 - DEBUG         t_processed[6][0]:	3024
Jan 14 03:56:38 2021 - DEBUG         t_processed[7][0]:	1512
Jan 14 03:56:38 2021 - DEBUG    power:			2.000000
Jan 14 03:56:38 2021 - NOTICE   Pipeline is ready.
Jan 14 03:56:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:56:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:56:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:56:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:56:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:56:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:56:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:56:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:56:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:56:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 03:56:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:56:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 03:56:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 03:56:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 03:56:40 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 03:56:40 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 03:56:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 03:56:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 03:56:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 03:56:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 03:56:40 2021 - DEBUG    Optimization settings:
Jan 14 03:56:40 2021 - DEBUG    		UNROLL:			4
Jan 14 03:56:40 2021 - DEBUG    		SNUMREG:		2
Jan 14 03:56:40 2021 - DEBUG    		SDIVINT:		14
Jan 14 03:56:40 2021 - DEBUG    		SDIVINDM:		15
Jan 14 03:56:40 2021 - DEBUG    ddtr+analysis:		false
Jan 14 03:56:40 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 03:56:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.834000,0.009300,1,1
Jan 14 03:56:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.834000,17.424000,0.018000,2,2
Jan 14 03:56:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.424000,34.674000,0.025000,4,4
Jan 14 03:56:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.674000,76.794006,0.027000,8,8
Jan 14 03:56:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.794006,153.294006,0.150000,16,16
Jan 14 03:56:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.294006,304.494019,0.360000,32,32
Jan 14 03:56:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.494019,535.494019,0.550000,64,64
Jan 14 03:56:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.494019,712.194031,0.620000,128,128
Jan 14 03:56:40 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 03:56:40 2021 - DEBUG    ddtr ndms elements:
Jan 14 03:56:40 2021 - DEBUG         ndms[0]:		1380
Jan 14 03:56:40 2021 - DEBUG         ndms[1]:		255
Jan 14 03:56:40 2021 - DEBUG         ndms[2]:		690
Jan 14 03:56:40 2021 - DEBUG         ndms[3]:		1560
Jan 14 03:56:40 2021 - DEBUG         ndms[4]:		510
Jan 14 03:56:40 2021 - DEBUG         ndms[5]:		420
Jan 14 03:56:40 2021 - DEBUG         ndms[6]:		420
Jan 14 03:56:40 2021 - DEBUG         ndms[7]:		285
Jan 14 03:56:40 2021 - DEBUG    ddtr maxshift:		580664
Jan 14 03:56:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 03:56:40 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 03:56:40 2021 - DEBUG    t_processed size:	8
Jan 14 03:56:40 2021 - DEBUG    t_processed elements:
Jan 14 03:56:40 2021 - DEBUG         t_processed[0][0]:	193536
Jan 14 03:56:40 2021 - DEBUG         t_processed[1][0]:	96768
Jan 14 03:56:40 2021 - DEBUG         t_processed[2][0]:	48384
Jan 14 03:56:40 2021 - DEBUG         t_processed[3][0]:	24192
Jan 14 03:56:40 2021 - DEBUG         t_processed[4][0]:	12096
Jan 14 03:56:40 2021 - DEBUG         t_processed[5][0]:	6048
Jan 14 03:56:40 2021 - DEBUG         t_processed[6][0]:	3024
Jan 14 03:56:40 2021 - DEBUG         t_processed[7][0]:	1512
Jan 14 03:56:40 2021 - DEBUG    power:			2.000000
Jan 14 03:56:40 2021 - NOTICE   Finished. 1
Jan 14 03:56:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 03:56:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 03:56:40 2021 - NOTICE   --------------------------------------------------------------
Jan 14 03:56:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 03:56:40 2021 - NOTICE   	DDTR Binning 	167.883615
Jan 14 03:56:40 2021 - NOTICE   	DDTR Corner_Turn 	34.152191
Jan 14 03:56:40 2021 - NOTICE   	DDTR Dedispersion 	341.997094
Jan 14 03:56:40 2021 - NOTICE   	DDTR Host_To_Device 	1039.191150
Jan 14 03:56:40 2021 - NOTICE   	DDTR total 	1583.468748
Jan 14 03:56:40 2021 - NOTICE   	Total total 	1583.654297
Jan 14 03:56:40 2021 - NOTICE   	Processed telescope time:	6193.151951
Jan 14 03:56:40 2021 - NOTICE    
Jan 14 03:56:40 2021 - NOTICE   	Real-time speed-up factor:	3.910672
Jan 14 03:56:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1134 MB.
NOTICE: Output memory needed:	3455 MB.
NOTICE: Maxshift memory needed:	1134 MB.
NOTICE: Output memory needed:	3455 MB.

Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 580664
Number of time samples + maxshift: 774200;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585561600 bytes = 1512.109 MB;
DDTR output size:  4831008000 bytes = 4607.208 MB;
Total memory required: 6416569600 bytes = 6119.318 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
774200 1024
32 8
24193 128
Performed CT: 0.034126 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.303466
CT Device memory bandwidth in GB/s: 139.382079

NOTICE: 0.000000	12.834000	0.009300	1380

Amount of telescope time processed: 0.000000

290.625000
0.025805
130
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.834000	17.424000	0.018000	255

Amount of telescope time processed: 0.000000
timesamples: 774200

281.250000
0.025805
127
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.424000	34.674000	0.025000	690

Amount of telescope time processed: 0.000000
timesamples: 677432

195.312500
0.025805
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.674000	76.794006	0.027000	1560

Amount of telescope time processed: 0.000000
timesamples: 629048

105.468750
0.025805
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.794006	153.294006	0.150000	510

Amount of telescope time processed: 0.000000
timesamples: 604848

292.968750
0.025805
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 153.294006	304.494019	0.360000	420

Amount of telescope time processed: 0.000000
timesamples: 592736

351.562500
0.025805
153
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.494019	535.494019	0.550000	420

Amount of telescope time processed: 0.000000
timesamples: 586656

268.554688
0.025805
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.494019	712.194031	0.620000	285

Amount of telescope time processed: 0.000000
timesamples: 583632

151.367188
0.025805
80
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58365 (GPU estimate)
Amount of telescope time processed: 6.193152
Number of samples processed: 193536
Real-time speedup factor: 3.910672
NOTICE: Pipeline start/resume run_pipeline_generic.
