Jan 14 04:25:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 04:25:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 04:25:15 2021 - NOTICE   Checked for devices.
Jan 14 04:25:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 04:25:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 04:25:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 04:25:15 2021 - DEBUG    CARD INFORMATION:
Jan 14 04:25:18 2021 - DEBUG    power:			2.000000
Jan 14 04:25:18 2021 - NOTICE   Finished. 1
Jan 14 04:25:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 04:25:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 04:25:18 2021 - NOTICE   --------------------------------------------------------------
Jan 14 04:25:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 04:25:18 2021 - NOTICE   	DDTR Binning 	171.063744
Jan 14 04:25:18 2021 - NOTICE   	DDTR Corner_Turn 	33.612865
Jan 14 04:25:18 2021 - NOTICE   	DDTR Dedispersion 	492.962827
Jan 14 04:25:18 2021 - NOTICE   	DDTR Host_To_Device 	1043.595344
Jan 14 04:25:18 2021 - NOTICE   	DDTR total 	1741.493221
Jan 14 04:25:18 2021 - NOTICE   	Total total 	1741.689209
Jan 14 04:25:18 2021 - NOTICE   	Processed telescope time:	5898.240089
Jan 14 04:25:18 2021 - NOTICE    
Jan 14 04:25:18 2021 - NOTICE   	Real-time speed-up factor:	3.386506
Jan 14 04:25:18 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1160 MB.
NOTICE: Output memory needed:	3568 MB.
NOTICE: Maxshift memory needed:	1160 MB.
NOTICE: Output memory needed:	3568 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 594000
Number of time samples + maxshift: 778320;
Number of channels: 1024
Maximum number of DM-trials: 1575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593999360 bytes = 1520.156 MB;
DDTR output size:  4903416000 bytes = 4676.262 MB;
Total memory required: 6497415360 bytes = 6196.418 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
778320 1024
32 8
24322 128
Performed CT: 0.033585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.302277
CT Device memory bandwidth in GB/s: 142.381366

NOTICE: 0.000000	12.787500	0.009300	1375

Amount of telescope time processed: 0.000000

290.625000
0.025805
197
lineshift:	257
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.787500	17.737499	0.018000	275

Amount of telescope time processed: 0.000000
timesamples: 778320

281.250000
0.025805
192
lineshift:	252
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.737499	35.237499	0.025000	700

Amount of telescope time processed: 0.000000
timesamples: 686160

195.312500
0.025805
138
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.237499	77.762497	0.027000	1575

Amount of telescope time processed: 0.000000
timesamples: 640080

105.468750
0.025805
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.762497	156.512497	0.150000	525

Amount of telescope time processed: 0.000000
timesamples: 617040

292.968750
0.025805
199
lineshift:	259
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 156.512497	309.512512	0.360000	425

Amount of telescope time processed: 0.000000
timesamples: 605504

351.562500
0.025805
235
lineshift:	295
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 309.512512	543.262512	0.550000	425

Amount of telescope time processed: 0.000000
timesamples: 599744

268.554688
0.025805
184
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 543.262512	729.262512	0.620000	300

Amount of telescope time processed: 0.000000
timesamples: 596800

151.367188
0.025805
111
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.74169 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 184320
Real-time speedup factor: 3.386506
NOTICE: Pipeline start/resume run_pipeline_generic.
