Jan 14 04:22:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 04:22:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 04:22:21 2021 - NOTICE   Checked for devices.
Jan 14 04:22:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 04:22:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 04:22:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 04:22:21 2021 - DEBUG    CARD INFORMATION:
Jan 14 04:22:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 04:22:21 2021 - DEBUG    az_start:		0.000000
Jan 14 04:22:21 2021 - DEBUG    za_start:		0.000000
Jan 14 04:22:21 2021 - DEBUG    src_raj:			0.000000
Jan 14 04:22:21 2021 - DEBUG    src_dej:			0.000000
Jan 14 04:22:21 2021 - DEBUG    tstart:			50000.000000
Jan 14 04:22:21 2021 - DEBUG    tsamp:			0.000032
Jan 14 04:22:21 2021 - DEBUG    refdm:			0.000000
Jan 14 04:22:21 2021 - DEBUG    period:			0.000000
Jan 14 04:22:21 2021 - DEBUG    fch1:			397.000000
Jan 14 04:22:21 2021 - DEBUG    foff:			-0.112305
Jan 14 04:22:21 2021 - DEBUG    fchannel:		0.000000
Jan 14 04:22:21 2021 - DEBUG    telescope_id:		0
Jan 14 04:22:21 2021 - DEBUG    machine_id:		0
Jan 14 04:22:21 2021 - DEBUG    data_type:		0
Jan 14 04:22:21 2021 - DEBUG    barycentric:		0
Jan 14 04:22:21 2021 - DEBUG    pulsarcentric:		0
Jan 14 04:22:21 2021 - DEBUG    nbits:			8
Jan 14 04:22:21 2021 - DEBUG    nsamples:		781250
Jan 14 04:22:21 2021 - DEBUG    nchans:			1024
Jan 14 04:22:21 2021 - DEBUG    nifs:			0
Jan 14 04:22:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 04:22:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 04:22:21 2021 - DEBUG    rawdatafile:		
Jan 14 04:22:21 2021 - DEBUG    source_name:		
Jan 14 04:22:21 2021 - DEBUG    N:			0
Jan 14 04:22:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:22:21 2021 - DEBUG    Optimization settings:
Jan 14 04:22:21 2021 - DEBUG    		UNROLL:			4
Jan 14 04:22:21 2021 - DEBUG    		SNUMREG:		2
Jan 14 04:22:21 2021 - DEBUG    		SDIVINT:		30
Jan 14 04:22:21 2021 - DEBUG    		SDIVINDM:		24
Jan 14 04:22:21 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:22:21 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.945601,0.009300,1,1
Jan 14 04:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.945601,17.697601,0.018000,2,2
Jan 14 04:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.697601,35.097603,0.025000,4,4
Jan 14 04:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.097603,77.217606,0.027000,8,8
Jan 14 04:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.217606,152.817612,0.150000,16,16
Jan 14 04:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 152.817612,308.337616,0.360000,32,32
Jan 14 04:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.337616,545.937622,0.550000,64,64
Jan 14 04:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.937622,724.497620,0.620000,128,128
Jan 14 04:22:21 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:22:21 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:22:21 2021 - DEBUG         ndms[0]:		1392
Jan 14 04:22:21 2021 - DEBUG         ndms[1]:		264
Jan 14 04:22:21 2021 - DEBUG         ndms[2]:		696
Jan 14 04:22:21 2021 - DEBUG         ndms[3]:		1560
Jan 14 04:22:21 2021 - DEBUG         ndms[4]:		504
Jan 14 04:22:21 2021 - DEBUG         ndms[5]:		432
Jan 14 04:22:21 2021 - DEBUG         ndms[6]:		432
Jan 14 04:22:21 2021 - DEBUG         ndms[7]:		288
Jan 14 04:22:21 2021 - DEBUG    ddtr maxshift:		599160
Jan 14 04:22:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:22:21 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:22:21 2021 - DEBUG    t_processed size:	8
Jan 14 04:22:21 2021 - DEBUG    t_processed elements:
Jan 14 04:22:21 2021 - DEBUG         t_processed[0][0]:	168960
Jan 14 04:22:21 2021 - DEBUG         t_processed[1][0]:	84480
Jan 14 04:22:21 2021 - DEBUG         t_processed[2][0]:	42240
Jan 14 04:22:21 2021 - DEBUG         t_processed[3][0]:	21120
Jan 14 04:22:21 2021 - DEBUG         t_processed[4][0]:	10560
Jan 14 04:22:21 2021 - DEBUG         t_processed[5][0]:	5280
Jan 14 04:22:21 2021 - DEBUG         t_processed[6][0]:	2640
Jan 14 04:22:21 2021 - DEBUG         t_processed[7][0]:	1320
Jan 14 04:22:21 2021 - DEBUG    power:			2.000000
Jan 14 04:22:21 2021 - NOTICE   Pipeline is ready.
Jan 14 04:22:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:22:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:22:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:22:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:22:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:22:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:22:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:22:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:22:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:22:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 04:22:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:22:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 04:22:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 04:22:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 04:22:23 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 04:22:23 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 04:22:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 04:22:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 04:22:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 04:22:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:22:23 2021 - DEBUG    Optimization settings:
Jan 14 04:22:23 2021 - DEBUG    		UNROLL:			4
Jan 14 04:22:23 2021 - DEBUG    		SNUMREG:		2
Jan 14 04:22:23 2021 - DEBUG    		SDIVINT:		30
Jan 14 04:22:23 2021 - DEBUG    		SDIVINDM:		24
Jan 14 04:22:23 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:22:23 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.945601,0.009300,1,1
Jan 14 04:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.945601,17.697601,0.018000,2,2
Jan 14 04:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.697601,35.097603,0.025000,4,4
Jan 14 04:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.097603,77.217606,0.027000,8,8
Jan 14 04:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.217606,152.817612,0.150000,16,16
Jan 14 04:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 152.817612,308.337616,0.360000,32,32
Jan 14 04:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.337616,545.937622,0.550000,64,64
Jan 14 04:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.937622,724.497620,0.620000,128,128
Jan 14 04:22:23 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:22:23 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:22:23 2021 - DEBUG         ndms[0]:		1392
Jan 14 04:22:23 2021 - DEBUG         ndms[1]:		264
Jan 14 04:22:23 2021 - DEBUG         ndms[2]:		696
Jan 14 04:22:23 2021 - DEBUG         ndms[3]:		1560
Jan 14 04:22:23 2021 - DEBUG         ndms[4]:		504
Jan 14 04:22:23 2021 - DEBUG         ndms[5]:		432
Jan 14 04:22:23 2021 - DEBUG         ndms[6]:		432
Jan 14 04:22:23 2021 - DEBUG         ndms[7]:		288
Jan 14 04:22:23 2021 - DEBUG    ddtr maxshift:		599160
Jan 14 04:22:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:22:23 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:22:23 2021 - DEBUG    t_processed size:	8
Jan 14 04:22:23 2021 - DEBUG    t_processed elements:
Jan 14 04:22:23 2021 - DEBUG         t_processed[0][0]:	168960
Jan 14 04:22:23 2021 - DEBUG         t_processed[1][0]:	84480
Jan 14 04:22:23 2021 - DEBUG         t_processed[2][0]:	42240
Jan 14 04:22:23 2021 - DEBUG         t_processed[3][0]:	21120
Jan 14 04:22:23 2021 - DEBUG         t_processed[4][0]:	10560
Jan 14 04:22:23 2021 - DEBUG         t_processed[5][0]:	5280
Jan 14 04:22:23 2021 - DEBUG         t_processed[6][0]:	2640
Jan 14 04:22:23 2021 - DEBUG         t_processed[7][0]:	1320
Jan 14 04:22:23 2021 - DEBUG    power:			2.000000
Jan 14 04:22:23 2021 - NOTICE   Finished. 1
Jan 14 04:22:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 04:22:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 04:22:23 2021 - NOTICE   --------------------------------------------------------------
Jan 14 04:22:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 04:22:23 2021 - NOTICE   	DDTR Binning 	170.716032
Jan 14 04:22:23 2021 - NOTICE   	DDTR Corner_Turn 	33.418209
Jan 14 04:22:23 2021 - NOTICE   	DDTR Dedispersion 	403.411095
Jan 14 04:22:23 2021 - NOTICE   	DDTR Host_To_Device 	1031.012135
Jan 14 04:22:23 2021 - NOTICE   	DDTR total 	1638.808107
Jan 14 04:22:23 2021 - NOTICE   	Total total 	1638.996460
Jan 14 04:22:23 2021 - NOTICE   	Processed telescope time:	5406.720161
Jan 14 04:22:23 2021 - NOTICE    
Jan 14 04:22:23 2021 - NOTICE   	Real-time speed-up factor:	3.298799
Jan 14 04:22:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1170 MB.
NOTICE: Output memory needed:	3565 MB.
NOTICE: Maxshift memory needed:	1170 MB.
NOTICE: Output memory needed:	3565 MB.

Memory allocation for the DDTR
Number of time samples: 168960;
maxshift: 599160
Number of time samples + maxshift: 768120;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573109760 bytes = 1500.234 MB;
DDTR output size:  4793068800 bytes = 4571.027 MB;
Total memory required: 6366178560 bytes = 6071.261 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	168960, 0
CORNER TURN!
768120 1024
32 8
24003 128
Performed CT: 0.033391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.554475
CT Device memory bandwidth in GB/s: 141.332685

NOTICE: 0.000000	12.945601	0.009300	1392

Amount of telescope time processed: 0.000000

290.625000
0.025805
230
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.945601	17.697601	0.018000	264

Amount of telescope time processed: 0.000000
timesamples: 768120

281.250000
0.025805
224
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.697601	35.097603	0.025000	696

Amount of telescope time processed: 0.000000
timesamples: 683640

195.312500
0.025805
173
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.097603	77.217606	0.027000	1560

Amount of telescope time processed: 0.000000
timesamples: 641400

105.468750
0.025805
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.217606	152.817612	0.150000	504

Amount of telescope time processed: 0.000000
timesamples: 620272

292.968750
0.025805
231
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 152.817612	308.337616	0.360000	432

Amount of telescope time processed: 0.000000
timesamples: 609696

351.562500
0.025805
266
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.337616	545.937622	0.550000	432

Amount of telescope time processed: 0.000000
timesamples: 604384

268.554688
0.025805
217
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.937622	724.497620	0.620000	288

Amount of telescope time processed: 0.000000
timesamples: 601680

151.367188
0.025805
147
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.639 (GPU estimate)
Amount of telescope time processed: 5.406720
Number of samples processed: 168960
Real-time speedup factor: 3.298799
NOTICE: Pipeline start/resume run_pipeline_generic.
