Jan 14 04:23:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 04:23:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 04:23:20 2021 - NOTICE   Checked for devices.
Jan 14 04:23:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 04:23:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 04:23:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 04:23:20 2021 - DEBUG    CARD INFORMATION:
Jan 14 04:23:22 2021 - DEBUG         ndms[3]:		1560
Jan 14 04:23:22 2021 - DEBUG         ndms[4]:		504
Jan 14 04:23:22 2021 - DEBUG         ndms[5]:		432
Jan 14 04:23:22 2021 - DEBUG         ndms[6]:		432
Jan 14 04:23:22 2021 - DEBUG         ndms[7]:		288
Jan 14 04:23:22 2021 - DEBUG    ddtr maxshift:		589952
Jan 14 04:23:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:23:22 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:23:22 2021 - DEBUG    t_processed size:	8
Jan 14 04:23:22 2021 - DEBUG    t_processed elements:
Jan 14 04:23:22 2021 - DEBUG         t_processed[0][0]:	180224
Jan 14 04:23:22 2021 - DEBUG         t_processed[1][0]:	90112
Jan 14 04:23:22 2021 - DEBUG         t_processed[2][0]:	45056
Jan 14 04:23:22 2021 - DEBUG         t_processed[3][0]:	22528
Jan 14 04:23:22 2021 - DEBUG         t_processed[4][0]:	11264
Jan 14 04:23:22 2021 - DEBUG         t_processed[5][0]:	5632
Jan 14 04:23:22 2021 - DEBUG         t_processed[6][0]:	2816
Jan 14 04:23:22 2021 - DEBUG         t_processed[7][0]:	1408
Jan 14 04:23:22 2021 - DEBUG    power:			2.000000
Jan 14 04:23:22 2021 - NOTICE   Finished. 1
Jan 14 04:23:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 04:23:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 04:23:22 2021 - NOTICE   --------------------------------------------------------------
Jan 14 04:23:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 04:23:22 2021 - NOTICE   	DDTR Binning 	168.960926
Jan 14 04:23:22 2021 - NOTICE   	DDTR Corner_Turn 	34.096127
Jan 14 04:23:22 2021 - NOTICE   	DDTR Dedispersion 	412.065303
Jan 14 04:23:22 2021 - NOTICE   	DDTR Host_To_Device 	1033.084177
Jan 14 04:23:22 2021 - NOTICE   	DDTR total 	1648.450840
Jan 14 04:23:22 2021 - NOTICE   	Total total 	1648.644043
Jan 14 04:23:22 2021 - NOTICE   	Processed telescope time:	5767.168045
Jan 14 04:23:22 2021 - NOTICE    
Jan 14 04:23:22 2021 - NOTICE   	Real-time speed-up factor:	3.498128
Jan 14 04:23:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	3510 MB.
NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	3510 MB.

Memory allocation for the DDTR
Number of time samples: 180224;
maxshift: 589952
Number of time samples + maxshift: 770176;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1577320448 bytes = 1504.250 MB;
DDTR output size:  4805898240 bytes = 4583.262 MB;
Total memory required: 6383218688 bytes = 6087.512 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180224, 0
CORNER TURN!
770176 1024
32 8
24068 128
Performed CT: 0.034070 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.484591
CT Device memory bandwidth in GB/s: 138.890755

NOTICE: 0.000000	12.945601	0.009300	1392

Amount of telescope time processed: 0.000000

290.625000
0.025805
234
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.945601	17.697601	0.018000	264

Amount of telescope time processed: 0.000000
timesamples: 770176

281.250000
0.025805
228
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.697601	35.097603	0.025000	696

Amount of telescope time processed: 0.000000
timesamples: 680064

195.312500
0.025805
177
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.097603	77.217606	0.027000	1560

Amount of telescope time processed: 0.000000
timesamples: 635008

105.468750
0.025805
124
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.217606	152.817612	0.150000	504

Amount of telescope time processed: 0.000000
timesamples: 612480

292.968750
0.025805
235
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 152.817612	308.337616	0.360000	432

Amount of telescope time processed: 0.000000
timesamples: 601216

351.562500
0.025805
270
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.337616	545.937622	0.550000	432

Amount of telescope time processed: 0.000000
timesamples: 595584

268.554688
0.025805
221
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.937622	724.497620	0.620000	288

Amount of telescope time processed: 0.000000
timesamples: 592768

151.367188
0.025805
151
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	180224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.64864 (GPU estimate)
Amount of telescope time processed: 5.767168
Number of samples processed: 180224
Real-time speedup factor: 3.498128
NOTICE: Pipeline start/resume run_pipeline_generic.
