Jan 14 04:55:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 04:55:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 04:55:39 2021 - NOTICE   Checked for devices.
Jan 14 04:55:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 04:55:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 04:55:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 04:55:39 2021 - DEBUG    CARD INFORMATION:
Jan 14 04:55:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 04:55:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 04:55:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 04:55:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 04:55:39 2021 - DEBUG    az_start:		0.000000
Jan 14 04:55:39 2021 - DEBUG    za_start:		0.000000
Jan 14 04:55:39 2021 - DEBUG    src_raj:			0.000000
Jan 14 04:55:39 2021 - DEBUG    src_dej:			0.000000
Jan 14 04:55:39 2021 - DEBUG    tstart:			50000.000000
Jan 14 04:55:39 2021 - DEBUG    tsamp:			0.000032
Jan 14 04:55:39 2021 - DEBUG    refdm:			0.000000
Jan 14 04:55:39 2021 - DEBUG    period:			0.000000
Jan 14 04:55:39 2021 - DEBUG    fch1:			397.000000
Jan 14 04:55:39 2021 - DEBUG    foff:			-0.112305
Jan 14 04:55:39 2021 - DEBUG    fchannel:		0.000000
Jan 14 04:55:39 2021 - DEBUG    telescope_id:		0
Jan 14 04:55:39 2021 - DEBUG    machine_id:		0
Jan 14 04:55:39 2021 - DEBUG    data_type:		0
Jan 14 04:55:39 2021 - DEBUG    barycentric:		0
Jan 14 04:55:39 2021 - DEBUG    pulsarcentric:		0
Jan 14 04:55:39 2021 - DEBUG    nbits:			8
Jan 14 04:55:39 2021 - DEBUG    nsamples:		781250
Jan 14 04:55:39 2021 - DEBUG    nchans:			1024
Jan 14 04:55:39 2021 - DEBUG    nifs:			0
Jan 14 04:55:39 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 04:55:39 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 04:55:39 2021 - DEBUG    rawdatafile:		
Jan 14 04:55:39 2021 - DEBUG    source_name:		
Jan 14 04:55:39 2021 - DEBUG    N:			0
Jan 14 04:55:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:55:39 2021 - DEBUG    Optimization settings:
Jan 14 04:55:39 2021 - DEBUG    		UNROLL:			4
Jan 14 04:55:39 2021 - DEBUG    		SNUMREG:		4
Jan 14 04:55:39 2021 - DEBUG    		SDIVINT:		14
Jan 14 04:55:39 2021 - DEBUG    		SDIVINDM:		40
Jan 14 04:55:39 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:55:39 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.020000,0.009300,1,1
Jan 14 04:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.020000,18.060001,0.018000,2,2
Jan 14 04:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.060001,35.060001,0.025000,4,4
Jan 14 04:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.060001,77.180008,0.027000,8,8
Jan 14 04:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.180008,155.180008,0.150000,16,16
Jan 14 04:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.180008,313.580017,0.360000,32,32
Jan 14 04:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.580017,555.580017,0.550000,64,64
Jan 14 04:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.580017,753.979980,0.620000,128,128
Jan 14 04:55:39 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:55:39 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:55:39 2021 - DEBUG         ndms[0]:		1400
Jan 14 04:55:39 2021 - DEBUG         ndms[1]:		280
Jan 14 04:55:39 2021 - DEBUG         ndms[2]:		680
Jan 14 04:55:39 2021 - DEBUG         ndms[3]:		1560
Jan 14 04:55:39 2021 - DEBUG         ndms[4]:		520
Jan 14 04:55:39 2021 - DEBUG         ndms[5]:		440
Jan 14 04:55:39 2021 - DEBUG         ndms[6]:		440
Jan 14 04:55:39 2021 - DEBUG         ndms[7]:		320
Jan 14 04:55:39 2021 - DEBUG    ddtr maxshift:		616560
Jan 14 04:55:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:55:39 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:55:39 2021 - DEBUG    t_processed size:	8
Jan 14 04:55:39 2021 - DEBUG    t_processed elements:
Jan 14 04:55:39 2021 - DEBUG         t_processed[0][0]:	157696
Jan 14 04:55:39 2021 - DEBUG         t_processed[1][0]:	78848
Jan 14 04:55:39 2021 - DEBUG         t_processed[2][0]:	39424
Jan 14 04:55:39 2021 - DEBUG         t_processed[3][0]:	19712
Jan 14 04:55:39 2021 - DEBUG         t_processed[4][0]:	9856
Jan 14 04:55:39 2021 - DEBUG         t_processed[5][0]:	4928
Jan 14 04:55:39 2021 - DEBUG         t_processed[6][0]:	2464
Jan 14 04:55:39 2021 - DEBUG         t_processed[7][0]:	1232
Jan 14 04:55:39 2021 - DEBUG    power:			2.000000
Jan 14 04:55:39 2021 - NOTICE   Pipeline is ready.
Jan 14 04:55:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:55:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:55:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:55:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:55:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:55:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:55:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:55:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:55:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:55:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 04:55:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:55:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 04:55:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 04:55:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 04:55:40 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 04:55:40 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 04:55:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 04:55:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 04:55:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 04:55:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:55:40 2021 - DEBUG    Optimization settings:
Jan 14 04:55:40 2021 - DEBUG    		UNROLL:			4
Jan 14 04:55:40 2021 - DEBUG    		SNUMREG:		4
Jan 14 04:55:40 2021 - DEBUG    		SDIVINT:		14
Jan 14 04:55:40 2021 - DEBUG    		SDIVINDM:		40
Jan 14 04:55:40 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:55:40 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.020000,0.009300,1,1
Jan 14 04:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.020000,18.060001,0.018000,2,2
Jan 14 04:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.060001,35.060001,0.025000,4,4
Jan 14 04:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.060001,77.180008,0.027000,8,8
Jan 14 04:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.180008,155.180008,0.150000,16,16
Jan 14 04:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.180008,313.580017,0.360000,32,32
Jan 14 04:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.580017,555.580017,0.550000,64,64
Jan 14 04:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.580017,753.979980,0.620000,128,128
Jan 14 04:55:40 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:55:40 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:55:40 2021 - DEBUG         ndms[0]:		1400
Jan 14 04:55:40 2021 - DEBUG         ndms[1]:		280
Jan 14 04:55:40 2021 - DEBUG         ndms[2]:		680
Jan 14 04:55:40 2021 - DEBUG         ndms[3]:		1560
Jan 14 04:55:40 2021 - DEBUG         ndms[4]:		520
Jan 14 04:55:40 2021 - DEBUG         ndms[5]:		440
Jan 14 04:55:40 2021 - DEBUG         ndms[6]:		440
Jan 14 04:55:40 2021 - DEBUG         ndms[7]:		320
Jan 14 04:55:40 2021 - DEBUG    ddtr maxshift:		616560
Jan 14 04:55:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:55:40 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:55:40 2021 - DEBUG    t_processed size:	8
Jan 14 04:55:40 2021 - DEBUG    t_processed elements:
Jan 14 04:55:40 2021 - DEBUG         t_processed[0][0]:	157696
Jan 14 04:55:40 2021 - DEBUG         t_processed[1][0]:	78848
Jan 14 04:55:40 2021 - DEBUG         t_processed[2][0]:	39424
Jan 14 04:55:40 2021 - DEBUG         t_processed[3][0]:	19712
Jan 14 04:55:40 2021 - DEBUG         t_processed[4][0]:	9856
Jan 14 04:55:40 2021 - DEBUG         t_processed[5][0]:	4928
Jan 14 04:55:40 2021 - DEBUG         t_processed[6][0]:	2464
Jan 14 04:55:40 2021 - DEBUG         t_processed[7][0]:	1232
Jan 14 04:55:40 2021 - DEBUG    power:			2.000000
Jan 14 04:55:40 2021 - NOTICE   Finished. 1
Jan 14 04:55:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 04:55:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 04:55:40 2021 - NOTICE   --------------------------------------------------------------
Jan 14 04:55:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 04:55:40 2021 - NOTICE   	DDTR Binning 	173.271746
Jan 14 04:55:40 2021 - NOTICE   	DDTR Corner_Turn 	33.525215
Jan 14 04:55:40 2021 - NOTICE   	DDTR Dedispersion 	249.221158
Jan 14 04:55:40 2021 - NOTICE   	DDTR Host_To_Device 	1039.289755
Jan 14 04:55:40 2021 - NOTICE   	DDTR total 	1495.557236
Jan 14 04:55:40 2021 - NOTICE   	Total total 	1495.755005
Jan 14 04:55:40 2021 - NOTICE   	Processed telescope time:	5046.271801
Jan 14 04:55:40 2021 - NOTICE    
Jan 14 04:55:40 2021 - NOTICE   	Real-time speed-up factor:	3.373729
Jan 14 04:55:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1204 MB.
NOTICE: Output memory needed:	3669 MB.
NOTICE: Maxshift memory needed:	1204 MB.
NOTICE: Output memory needed:	3669 MB.

Memory allocation for the DDTR
Number of time samples: 157696;
maxshift: 616560
Number of time samples + maxshift: 774256;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585676288 bytes = 1512.219 MB;
DDTR output size:  4831357440 bytes = 4607.542 MB;
Total memory required: 6417033728 bytes = 6119.760 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157696, 0
CORNER TURN!
774256 1024
32 8
24195 128
Performed CT: 0.033499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.671135
CT Device memory bandwidth in GB/s: 142.002681

NOTICE: 0.000000	13.020000	0.009300	1400

Amount of telescope time processed: 0.000000

290.625000
0.025805
318
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.020000	18.060001	0.018000	280

Amount of telescope time processed: 0.000000
timesamples: 774256

281.250000
0.025805
309
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.060001	35.060001	0.025000	680

Amount of telescope time processed: 0.000000
timesamples: 695408

195.312500
0.025805
222
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.060001	77.180008	0.027000	1560

Amount of telescope time processed: 0.000000
timesamples: 655984

105.468750
0.025805
132
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.180008	155.180008	0.150000	520

Amount of telescope time processed: 0.000000
timesamples: 636272

292.968750
0.025805
320
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 155.180008	313.580017	0.360000	440

Amount of telescope time processed: 0.000000
timesamples: 626400

351.562500
0.025805
379
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.580017	555.580017	0.550000	440

Amount of telescope time processed: 0.000000
timesamples: 621440

268.554688
0.025805
296
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 555.580017	753.979980	0.620000	320

Amount of telescope time processed: 0.000000
timesamples: 618912

151.367188
0.025805
178
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	157696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49575 (GPU estimate)
Amount of telescope time processed: 5.046272
Number of samples processed: 157696
Real-time speedup factor: 3.373729
NOTICE: Pipeline start/resume run_pipeline_generic.
